[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         347 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         744 ops,     396 (avg:     372) ops/sec, 18.01MB/sec (avg: 17.04MB/sec), 15.69 (avg: 15.86) msec latency[RUN #1 10%,   2 secs]  2 threads:        1099 ops,     354 (avg:     366) ops/sec, 16.51MB/sec (avg: 16.86MB/sec), 16.55 (avg: 16.08) msec latency[RUN #1 13%,   3 secs]  2 threads:        1463 ops,     363 (avg:     365) ops/sec, 16.01MB/sec (avg: 16.65MB/sec), 15.79 (avg: 16.01) msec latency[RUN #1 17%,   4 secs]  2 threads:        1810 ops,     346 (avg:     362) ops/sec, 16.01MB/sec (avg: 16.52MB/sec), 17.37 (avg: 16.27) msec latency[RUN #1 20%,   5 secs]  2 threads:        2194 ops,     383 (avg:     365) ops/sec, 17.51MB/sec (avg: 16.69MB/sec), 16.04 (avg: 16.23) msec latency[RUN #1 23%,   6 secs]  2 threads:        2544 ops,     349 (avg:     363) ops/sec, 16.01MB/sec (avg: 16.59MB/sec), 17.06 (avg: 16.34) msec latency[RUN #1 27%,   7 secs]  2 threads:        2904 ops,     359 (avg:     363) ops/sec, 16.01MB/sec (avg: 16.52MB/sec), 16.04 (avg: 16.31) msec latency[RUN #1 30%,   8 secs]  2 threads:        3251 ops,     346 (avg:     361) ops/sec, 16.01MB/sec (avg: 16.46MB/sec), 17.94 (avg: 16.48) msec latency[RUN #1 33%,   9 secs]  2 threads:        3599 ops,     347 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.42MB/sec), 17.01 (avg: 16.53) msec latency[RUN #1 37%,  10 secs]  2 threads:        3958 ops,     358 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.38MB/sec), 16.44 (avg: 16.52) msec latency[RUN #1 40%,  11 secs]  2 threads:        4316 ops,     357 (avg:     359) ops/sec, 17.01MB/sec (avg: 16.43MB/sec), 16.64 (avg: 16.53) msec latency[RUN #1 43%,  12 secs]  2 threads:        4675 ops,     358 (avg:     359) ops/sec, 15.51MB/sec (avg: 16.36MB/sec), 16.15 (avg: 16.50) msec latency[RUN #1 47%,  13 secs]  2 threads:        5043 ops,     367 (avg:     360) ops/sec, 17.01MB/sec (avg: 16.41MB/sec), 17.52 (avg: 16.58) msec latency[RUN #1 50%,  14 secs]  2 threads:        5388 ops,     344 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.38MB/sec), 16.99 (avg: 16.60) msec latency[RUN #1 53%,  15 secs]  2 threads:        5772 ops,     383 (avg:     360) ops/sec, 17.51MB/sec (avg: 16.45MB/sec), 15.64 (avg: 16.54) msec latency[RUN #1 57%,  16 secs]  2 threads:        6116 ops,     343 (avg:     359) ops/sec, 15.01MB/sec (avg: 16.37MB/sec), 17.39 (avg: 16.59) msec latency[RUN #1 60%,  17 secs]  2 threads:        6427 ops,     310 (avg:     357) ops/sec, 14.51MB/sec (avg: 16.26MB/sec), 18.30 (avg: 16.67) msec latency[RUN #1 63%,  18 secs]  2 threads:        6780 ops,     352 (avg:     356) ops/sec, 16.01MB/sec (avg: 16.25MB/sec), 17.46 (avg: 16.71) msec latency[RUN #1 67%,  19 secs]  2 threads:        7131 ops,     350 (avg:     356) ops/sec, 16.01MB/sec (avg: 16.24MB/sec), 16.90 (avg: 16.72) msec latency[RUN #1 70%,  20 secs]  2 threads:        7478 ops,     346 (avg:     356) ops/sec, 15.51MB/sec (avg: 16.20MB/sec), 17.86 (avg: 16.77) msec latency[RUN #1 73%,  21 secs]  2 threads:        7833 ops,     354 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.22MB/sec), 16.87 (avg: 16.78) msec latency[RUN #1 77%,  22 secs]  2 threads:        8189 ops,     355 (avg:     356) ops/sec, 16.01MB/sec (avg: 16.21MB/sec), 16.81 (avg: 16.78) msec latency[RUN #1 80%,  23 secs]  2 threads:        8532 ops,     342 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.22MB/sec), 17.85 (avg: 16.82) msec latency[RUN #1 83%,  24 secs]  2 threads:        8916 ops,     383 (avg:     356) ops/sec, 17.01MB/sec (avg: 16.25MB/sec), 15.56 (avg: 16.77) msec latency[RUN #1 87%,  26 secs]  2 threads:        9260 ops,     343 (avg:     356) ops/sec, 15.51MB/sec (avg: 16.22MB/sec), 16.82 (avg: 16.77) msec latency[RUN #1 90%,  27 secs]  2 threads:        9623 ops,     362 (avg:     356) ops/sec, 16.01MB/sec (avg: 16.22MB/sec), 16.26 (avg: 16.75) msec latency[RUN #1 93%,  28 secs]  2 threads:        9985 ops,     361 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.23MB/sec), 16.56 (avg: 16.74) msec latency[RUN #1 97%,  29 secs]  2 threads:       10366 ops,     380 (avg:     357) ops/sec, 17.51MB/sec (avg: 16.27MB/sec), 15.98 (avg: 16.72) msec latency[RUN #1 100%,  30 secs]  2 threads:       10720 ops,     353 (avg:     357) ops/sec, 16.01MB/sec (avg: 16.26MB/sec), 17.35 (avg: 16.74) msec latency[RUN #1 100%,  30 secs]  0 threads:       10726 ops,     353 (avg:     357) ops/sec, 16.01MB/sec (avg: 16.31MB/sec), 17.35 (avg: 16.76) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.61          ---          ---    143.91600     16695.20
Gets         324.62         2.23       322.39      3.99100        11.38
Totals       357.22         2.23       322.39     16.76200     16706.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      44.000      0.10215
SET      50.000      0.20429
SET      67.000      0.30644
SET      70.000      0.40858
SET      71.000      0.51073
SET      74.000      0.91931
SET      75.000      1.02145
SET      77.000      1.12360
SET      78.000      1.22574
SET      79.000      1.32789
SET      80.000      1.43003
SET      81.000      1.53218
SET      82.000      1.83861
SET      83.000      2.04290
SET      84.000      2.24719
SET      85.000      2.75792
SET      88.000      3.16650
SET      89.000      3.77937
SET      90.000      4.08580
SET      91.000      4.39224
SET      92.000      5.31154
SET      93.000      5.61798
SET      94.000      6.33299
SET      95.000      6.74157
SET      96.000      7.04801
SET      97.000      7.86517
SET      98.000      8.47804
SET      99.000      8.68233
SET     100.000     11.23596
SET     110.000     19.50970
SET     120.000     31.97140
SET     130.000     42.39019
SET     140.000     56.69050
SET     150.000     67.10930
SET     160.000     75.38304
SET     170.000     82.83963
SET     180.000     88.66190
SET     190.000     92.54341
SET     200.000     94.48417
SET     210.000     96.62921
SET     220.000     97.65066
SET     230.000     98.77426
SET     240.000     99.08069
SET     250.000     99.38713
SET     270.000     99.69356
SET     320.000     99.79571
SET     340.000     99.89785
SET     430.000    100.00000
---
GET       1.500      0.01026
GET       1.700      0.02052
GET       1.800      0.03078
GET       1.900      0.04104
GET       2.000      0.06156
GET       2.100      0.09234
GET       2.200      0.12311
GET       2.300      0.14363
GET       2.400      0.19493
GET       2.500      0.26675
GET       2.600      0.36934
GET       2.700      0.57454
GET       2.800      0.92336
GET       2.900      1.65179
GET       3.000      2.71879
GET       3.100      3.91915
GET       3.200      5.59146
GET       3.300      7.91013
GET       3.400     10.94696
GET       3.500     15.03027
GET       3.600     20.45758
GET       3.700     27.17759
GET       3.800     35.47758
GET       3.900     44.77275
GET       4.000     56.50970
GET       4.100     68.88273
GET       4.200     82.47666
GET       4.300     93.27998
GET       4.400     97.58900
GET       4.500     98.50210
GET       4.600     98.67652
GET       4.700     98.83041
GET       4.800     98.92275
GET       4.900     99.00482
GET       5.000     99.04586
GET       5.100     99.11768
GET       5.200     99.14846
GET       5.300     99.19975
GET       5.400     99.22027
GET       5.500     99.24079
GET       5.600     99.25105
GET       5.700     99.26131
GET       5.800     99.27157
GET       5.900     99.28183
GET       6.200     99.29209
GET       6.900     99.30235
GET       8.400     99.31261
GET       8.600     99.32287
GET       8.800     99.33313
GET       8.900     99.34339
GET       9.100     99.35365
GET       9.200     99.36391
GET       9.300     99.37417
GET       9.400     99.38443
GET       9.500     99.40495
GET       9.700     99.42546
GET       9.900     99.44598
GET      10.000     99.51780
GET      11.000     99.63066
GET      12.000     99.69221
GET      13.000     99.77429
GET      14.000     99.81533
GET      15.000     99.84611
GET      17.000     99.85637
GET      18.000     99.86663
GET      19.000     99.89740
GET      22.000     99.90766
GET      25.000     99.94870
GET      26.000     99.97948
GET      27.000     99.98974
GET      29.000    100.00000
