[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       19653 ops,   19566 (avg:   19566) ops/sec, 713.25KB/sec (avg: 713.25KB/sec),  5.70 (avg:  5.70) msec latency[RUN #1 10%,   2 secs] 16 threads:       36183 ops,   16527 (avg:   18050) ops/sec, 600.86KB/sec (avg: 657.18KB/sec),  6.77 (avg:  6.19) msec latency[RUN #1 15%,   3 secs] 16 threads:       52697 ops,   16511 (avg:   17538) ops/sec, 601.24KB/sec (avg: 638.56KB/sec),  6.78 (avg:  6.37) msec latency[RUN #1 20%,   4 secs] 16 threads:       69166 ops,   16467 (avg:   17270) ops/sec, 581.22KB/sec (avg: 624.24KB/sec),  6.80 (avg:  6.47) msec latency[RUN #1 25%,   5 secs] 16 threads:       85261 ops,   16093 (avg:   17035) ops/sec, 573.19KB/sec (avg: 614.04KB/sec),  6.96 (avg:  6.57) msec latency[RUN #1 30%,   6 secs] 16 threads:      101645 ops,   16382 (avg:   16926) ops/sec, 594.81KB/sec (avg: 610.83KB/sec),  6.83 (avg:  6.61) msec latency[RUN #1 35%,   7 secs] 16 threads:      117991 ops,   16341 (avg:   16843) ops/sec, 594.83KB/sec (avg: 608.55KB/sec),  6.85 (avg:  6.64) msec latency[RUN #1 40%,   8 secs] 16 threads:      134114 ops,   16121 (avg:   16752) ops/sec, 578.60KB/sec (avg: 604.81KB/sec),  6.93 (avg:  6.68) msec latency[RUN #1 45%,   9 secs] 16 threads:      150331 ops,   16215 (avg:   16693) ops/sec, 581.03KB/sec (avg: 602.17KB/sec),  6.90 (avg:  6.70) msec latency[RUN #1 50%,  10 secs] 16 threads:      166668 ops,   16335 (avg:   16657) ops/sec, 584.47KB/sec (avg: 600.40KB/sec),  6.85 (avg:  6.72) msec latency[RUN #1 55%,  11 secs] 16 threads:      183139 ops,   16469 (avg:   16640) ops/sec, 594.22KB/sec (avg: 599.84KB/sec),  6.80 (avg:  6.72) msec latency[RUN #1 60%,  12 secs] 16 threads:      199641 ops,   16500 (avg:   16628) ops/sec, 595.27KB/sec (avg: 599.46KB/sec),  6.78 (avg:  6.73) msec latency[RUN #1 65%,  13 secs] 16 threads:      216249 ops,   16606 (avg:   16626) ops/sec, 604.33KB/sec (avg: 599.83KB/sec),  6.74 (avg:  6.73) msec latency[RUN #1 70%,  14 secs] 16 threads:      232665 ops,   16414 (avg:   16611) ops/sec, 606.97KB/sec (avg: 600.34KB/sec),  6.82 (avg:  6.74) msec latency[RUN #1 75%,  15 secs] 16 threads:      249196 ops,   16528 (avg:   16606) ops/sec, 600.79KB/sec (avg: 600.37KB/sec),  6.77 (avg:  6.74) msec latency[RUN #1 80%,  16 secs] 16 threads:      265630 ops,   16432 (avg:   16595) ops/sec, 614.18KB/sec (avg: 601.23KB/sec),  6.81 (avg:  6.74) msec latency[RUN #1 85%,  17 secs] 16 threads:      281965 ops,   16333 (avg:   16579) ops/sec, 584.18KB/sec (avg: 600.23KB/sec),  6.84 (avg:  6.75) msec latency[RUN #1 90%,  18 secs] 16 threads:      298262 ops,   16294 (avg:   16564) ops/sec, 587.47KB/sec (avg: 599.52KB/sec),  6.88 (avg:  6.76) msec latency[RUN #1 95%,  19 secs] 16 threads:      314615 ops,   16351 (avg:   16552) ops/sec, 591.25KB/sec (avg: 599.09KB/sec),  6.84 (avg:  6.76) msec latency[RUN #1 100%,  20 secs]  7 threads:      331620 ops,   16351 (avg:   16579) ops/sec, 591.25KB/sec (avg: 599.15KB/sec),  6.84 (avg:  6.75) msec latency[RUN #1 100%,  20 secs]  0 threads:      331646 ops,   16351 (avg:   16580) ops/sec, 591.25KB/sec (avg: 599.19KB/sec),  6.84 (avg:  6.75) msec latency

16        Threads
7         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1509.56          ---          ---      6.74200       111.89
Gets       15070.69       464.74     14605.94      6.75000       487.29
Totals     16580.25       464.74     14605.94      6.74900       599.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     17.50290
SET       2.000     17.73141
SET       3.000     18.31098
SET       4.000     18.41364
SET       5.000     18.92366
SET       6.000     95.47938
SET       7.000     96.70806
SET       8.000     96.79086
SET       9.000     98.21494
SET      10.000     98.83756
SET      11.000     98.87730
SET      13.000     99.48998
SET      14.000     99.98013
SET      16.000     99.98344
SET      17.000    100.00000
---
GET       0.430      0.00100
GET       0.440      0.00166
GET       0.460      0.00199
GET       0.480      0.00299
GET       0.490      0.00498
GET       0.500      0.00564
GET       0.510      0.00697
GET       0.520      0.00796
GET       0.530      0.00929
GET       0.540      0.01062
GET       0.550      0.01128
GET       0.560      0.01393
GET       0.570      0.01426
GET       0.580      0.01460
GET       0.590      0.01559
GET       0.600      0.01825
GET       0.620      0.01957
GET       0.630      0.02057
GET       0.640      0.02123
GET       0.650      0.02256
GET       0.660      0.02388
GET       0.670      0.02521
GET       0.690      0.02587
GET       0.700      0.02654
GET       0.710      0.02787
GET       0.720      0.02886
GET       0.730      0.02986
GET       0.740      0.03118
GET       0.750      0.03317
GET       0.760      0.03417
GET       0.770      0.03815
GET       0.780      0.04147
GET       0.790      0.04512
GET       0.800      0.04644
GET       0.810      0.04843
GET       0.820      0.05175
GET       0.830      0.05274
GET       0.840      0.05440
GET       0.850      0.05706
GET       0.860      0.05872
GET       0.870      0.05938
GET       0.880      0.06104
GET       0.890      0.06203
GET       0.900      0.06402
GET       0.910      0.06668
GET       0.920      0.06933
GET       0.930      0.07066
GET       0.940      0.07199
GET       0.950      0.07398
GET       0.960      0.07530
GET       0.970      0.07630
GET       0.980      0.07829
GET       0.990      0.07961
GET       1.000      0.08525
GET       1.100      0.10317
GET       1.200      0.12672
GET       1.300      0.15094
GET       1.400      0.21264
GET       1.500      0.24283
GET       1.600      0.27135
GET       1.700      0.29756
GET       1.800      0.30884
GET       1.900      0.31813
GET       2.000      0.32974
GET       2.100      0.35495
GET       2.200      0.37519
GET       2.300      0.39542
GET       2.400      0.41599
GET       2.500      0.42627
GET       2.600      0.43423
GET       2.700      0.44485
GET       2.800      0.48864
GET       2.900      0.57555
GET       3.000      0.69398
GET       3.100      0.82236
GET       3.200      0.95538
GET       3.300      1.04727
GET       3.400      1.10433
GET       3.500      1.14712
GET       3.600      1.18162
GET       3.700      1.19854
GET       3.800      1.22143
GET       3.900      1.23768
GET       4.000      1.24564
GET       4.100      1.25825
GET       4.200      1.26754
GET       4.300      1.27185
GET       4.400      1.27782
GET       4.500      1.29175
GET       4.600      1.30834
GET       4.700      1.32625
GET       4.800      1.33819
GET       4.900      1.36307
GET       5.000      1.41449
GET       5.100      1.55747
GET       5.200      1.67225
GET       5.300      1.72997
GET       5.400      1.75650
GET       5.500      1.78404
GET       5.600      1.80958
GET       5.700      1.83944
GET       5.800      1.88289
GET       5.900      1.93829
GET       6.000      2.05672
GET       6.100      2.45048
GET       6.200      2.95239
GET       6.300      3.78403
GET       6.400      6.18077
GET       6.500     19.95913
GET       6.600     59.17645
GET       6.700     81.85377
GET       6.800     90.53412
GET       6.900     94.23488
GET       7.000     95.43176
GET       7.100     95.88391
GET       7.200     96.10020
GET       7.300     96.25113
GET       7.400     96.31847
GET       7.500     96.35198
GET       7.600     96.36856
GET       7.700     96.39145
GET       7.800     96.42728
GET       7.900     96.45349
GET       8.000     96.47571
GET       8.100     96.48069
GET       8.200     96.48699
GET       8.300     96.49761
GET       8.400     96.50590
GET       8.500     96.52315
GET       8.600     96.54339
GET       8.700     96.54869
GET       8.800     96.55301
GET       8.900     96.55831
GET       9.000     96.56528
GET       9.100     96.57026
GET       9.200     96.58153
GET       9.300     96.59447
GET       9.400     96.61902
GET       9.500     96.65385
GET       9.600     96.70626
GET       9.700     96.86483
GET       9.800     97.26622
GET       9.900     97.73894
GET      10.000     98.53973
GET      11.000     98.64124
GET      12.000     98.65384
GET      13.000     98.67507
GET      14.000     99.92569
GET      15.000     99.96351
GET      16.000     99.96749
GET      17.000     99.98773
GET      18.000    100.00000
