[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18860 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       37457 ops,   18595 (avg:   18728) ops/sec, 706.19KB/sec (avg: 711.37KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       56036 ops,   18577 (avg:   18677) ops/sec, 705.45KB/sec (avg: 709.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       74687 ops,   18649 (avg:   18670) ops/sec, 708.31KB/sec (avg: 709.12KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       93269 ops,   18580 (avg:   18652) ops/sec, 705.67KB/sec (avg: 708.43KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      111852 ops,   18581 (avg:   18640) ops/sec, 705.73KB/sec (avg: 707.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      130487 ops,   18633 (avg:   18639) ops/sec, 707.99KB/sec (avg: 707.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      149116 ops,   18627 (avg:   18638) ops/sec, 707.97KB/sec (avg: 707.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      167708 ops,   18590 (avg:   18632) ops/sec, 706.22KB/sec (avg: 707.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      186384 ops,   18674 (avg:   18636) ops/sec, 709.56KB/sec (avg: 707.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      205115 ops,   18729 (avg:   18645) ops/sec, 711.26KB/sec (avg: 708.26KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      223839 ops,   18722 (avg:   18651) ops/sec, 711.22KB/sec (avg: 708.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      242625 ops,   18784 (avg:   18661) ops/sec, 713.58KB/sec (avg: 708.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      261372 ops,   18745 (avg:   18667) ops/sec, 712.26KB/sec (avg: 709.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      280062 ops,   18688 (avg:   18669) ops/sec, 710.34KB/sec (avg: 709.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      298746 ops,   18682 (avg:   18670) ops/sec, 710.13KB/sec (avg: 709.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      317380 ops,   18632 (avg:   18667) ops/sec, 707.80KB/sec (avg: 709.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      336089 ops,   18707 (avg:   18670) ops/sec, 711.06KB/sec (avg: 709.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      354648 ops,   18557 (avg:   18664) ops/sec, 705.23KB/sec (avg: 709.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      373280 ops,   18630 (avg:   18662) ops/sec, 707.73KB/sec (avg: 709.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      391869 ops,   18587 (avg:   18658) ops/sec, 706.29KB/sec (avg: 708.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      410455 ops,   18581 (avg:   18655) ops/sec, 706.24KB/sec (avg: 708.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      429136 ops,   18679 (avg:   18656) ops/sec, 710.01KB/sec (avg: 708.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      447777 ops,   18639 (avg:   18655) ops/sec, 708.24KB/sec (avg: 708.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      466405 ops,   18625 (avg:   18654) ops/sec, 707.83KB/sec (avg: 708.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      485071 ops,   18664 (avg:   18654) ops/sec, 709.62KB/sec (avg: 708.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      503687 ops,   18614 (avg:   18653) ops/sec, 707.59KB/sec (avg: 708.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      522127 ops,   18437 (avg:   18645) ops/sec, 700.70KB/sec (avg: 708.46KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      540623 ops,   18493 (avg:   18640) ops/sec, 703.34KB/sec (avg: 708.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      560842 ops,   18493 (avg:   18694) ops/sec, 703.34KB/sec (avg: 710.37KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1699.56          ---          ---      0.21200       130.93
Gets       16995.08        10.17     16984.92      0.20900       579.44
Totals     18694.64        10.17     16984.92      0.21000       710.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00020
GET       0.073      0.00078
GET       0.074      0.00118
GET       0.076      0.00157
GET       0.077      0.00177
GET       0.078      0.00235
GET       0.079      0.00314
GET       0.080      0.00353
GET       0.081      0.00373
GET       0.082      0.00431
GET       0.083      0.00451
GET       0.084      0.00530
GET       0.085      0.00628
GET       0.086      0.00706
GET       0.087      0.00804
GET       0.088      0.01000
GET       0.089      0.01196
GET       0.090      0.01451
GET       0.091      0.01648
GET       0.092      0.01961
GET       0.093      0.02216
GET       0.094      0.02569
GET       0.095      0.02864
GET       0.096      0.03432
GET       0.097      0.03746
GET       0.098      0.04138
GET       0.099      0.04531
GET       0.100      0.06767
GET       0.110      0.12984
GET       0.120      0.31852
GET       0.130      1.03108
GET       0.140      3.24779
GET       0.150      4.97769
GET       0.160      5.93522
GET       0.170      7.44918
GET       0.180     11.13179
GET       0.190     21.96095
GET       0.200     40.17515
GET       0.210     59.31647
GET       0.220     74.77695
GET       0.230     85.50764
GET       0.240     91.97556
GET       0.250     95.84313
GET       0.260     97.83546
GET       0.270     98.78495
GET       0.280     99.24979
GET       0.290     99.48064
GET       0.300     99.58380
GET       0.310     99.64441
GET       0.320     99.67991
GET       0.330     99.71306
GET       0.340     99.73365
GET       0.350     99.75621
GET       0.360     99.77484
GET       0.370     99.79779
GET       0.380     99.82387
GET       0.390     99.84917
GET       0.400     99.87153
GET       0.410     99.89742
GET       0.420     99.92115
GET       0.430     99.93939
GET       0.440     99.95705
GET       0.450     99.96764
GET       0.460     99.97450
GET       0.470     99.98058
GET       0.480     99.98509
GET       0.490     99.98706
GET       0.500     99.98862
GET       0.510     99.98902
GET       0.520     99.98980
GET       0.530     99.99059
GET       0.540     99.99098
GET       0.550     99.99157
GET       0.560     99.99353
GET       0.570     99.99470
GET       0.580     99.99569
GET       0.590     99.99647
GET       0.600     99.99725
GET       0.610     99.99882
GET       0.640     99.99941
GET       0.650     99.99961
GET       0.670    100.00000
