[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18735 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       37613 ops,   18876 (avg:   18806) ops/sec, 716.90KB/sec (avg: 714.33KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       56555 ops,   18940 (avg:   18850) ops/sec, 719.23KB/sec (avg: 715.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       75290 ops,   18732 (avg:   18821) ops/sec, 711.49KB/sec (avg: 714.85KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       94170 ops,   18877 (avg:   18832) ops/sec, 716.97KB/sec (avg: 715.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      113187 ops,   19014 (avg:   18862) ops/sec, 722.21KB/sec (avg: 716.43KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      131795 ops,   18605 (avg:   18826) ops/sec, 706.91KB/sec (avg: 715.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      150651 ops,   18853 (avg:   18829) ops/sec, 716.54KB/sec (avg: 715.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      169418 ops,   18764 (avg:   18822) ops/sec, 712.92KB/sec (avg: 714.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      188188 ops,   18767 (avg:   18816) ops/sec, 713.08KB/sec (avg: 714.80KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      207055 ops,   18864 (avg:   18821) ops/sec, 716.39KB/sec (avg: 714.95KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      225847 ops,   18789 (avg:   18818) ops/sec, 713.82KB/sec (avg: 714.85KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      244809 ops,   18959 (avg:   18829) ops/sec, 720.33KB/sec (avg: 715.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      263622 ops,   18810 (avg:   18828) ops/sec, 714.56KB/sec (avg: 715.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      282402 ops,   18777 (avg:   18824) ops/sec, 713.92KB/sec (avg: 715.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      301244 ops,   18839 (avg:   18825) ops/sec, 716.01KB/sec (avg: 715.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      319849 ops,   18602 (avg:   18812) ops/sec, 706.62KB/sec (avg: 714.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      338482 ops,   18630 (avg:   18802) ops/sec, 708.13KB/sec (avg: 714.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      357062 ops,   18577 (avg:   18790) ops/sec, 706.06KB/sec (avg: 713.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      375733 ops,   18669 (avg:   18784) ops/sec, 709.17KB/sec (avg: 713.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      394428 ops,   18692 (avg:   18780) ops/sec, 710.25KB/sec (avg: 713.49KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      413118 ops,   18687 (avg:   18775) ops/sec, 710.42KB/sec (avg: 713.35KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      431856 ops,   18735 (avg:   18774) ops/sec, 712.06KB/sec (avg: 713.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      450580 ops,   18721 (avg:   18772) ops/sec, 711.41KB/sec (avg: 713.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      469404 ops,   18821 (avg:   18774) ops/sec, 715.25KB/sec (avg: 713.30KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      488119 ops,   18712 (avg:   18771) ops/sec, 711.59KB/sec (avg: 713.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      507078 ops,   18956 (avg:   18778) ops/sec, 720.49KB/sec (avg: 713.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      525922 ops,   18841 (avg:   18780) ops/sec, 716.21KB/sec (avg: 713.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      544660 ops,   18735 (avg:   18779) ops/sec, 712.55KB/sec (avg: 713.56KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      565512 ops,   18735 (avg:   18850) ops/sec, 712.55KB/sec (avg: 716.29KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1713.73          ---          ---      0.21000       132.02
Gets       17136.65        10.33     17126.32      0.20800       584.27
Totals     18850.38        10.33     17126.32      0.20800       716.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00019
GET       0.063      0.00058
GET       0.065      0.00078
GET       0.066      0.00097
GET       0.067      0.00117
GET       0.068      0.00156
GET       0.069      0.00175
GET       0.070      0.00214
GET       0.071      0.00311
GET       0.072      0.00350
GET       0.073      0.00370
GET       0.074      0.00389
GET       0.075      0.00428
GET       0.076      0.00525
GET       0.077      0.00564
GET       0.078      0.00622
GET       0.079      0.00778
GET       0.080      0.00856
GET       0.081      0.01089
GET       0.082      0.01264
GET       0.083      0.01420
GET       0.084      0.01673
GET       0.085      0.01867
GET       0.086      0.01945
GET       0.087      0.02042
GET       0.088      0.02334
GET       0.089      0.02704
GET       0.090      0.03054
GET       0.091      0.03385
GET       0.092      0.03871
GET       0.093      0.04493
GET       0.094      0.05116
GET       0.095      0.05816
GET       0.096      0.06361
GET       0.097      0.06886
GET       0.098      0.07606
GET       0.099      0.08325
GET       0.100      0.11846
GET       0.110      0.22758
GET       0.120      0.48882
GET       0.130      1.55709
GET       0.140      4.28302
GET       0.150      6.21922
GET       0.160      7.13908
GET       0.170      8.54464
GET       0.180     12.24528
GET       0.190     22.13363
GET       0.200     40.44777
GET       0.210     60.60105
GET       0.220     76.51274
GET       0.230     87.04026
GET       0.240     93.46567
GET       0.250     96.78175
GET       0.260     98.37794
GET       0.270     99.09979
GET       0.280     99.41568
GET       0.290     99.55904
GET       0.300     99.62848
GET       0.310     99.66777
GET       0.320     99.69947
GET       0.330     99.72690
GET       0.340     99.75355
GET       0.350     99.77125
GET       0.360     99.78701
GET       0.370     99.80160
GET       0.380     99.82046
GET       0.390     99.84886
GET       0.400     99.87551
GET       0.410     99.90547
GET       0.420     99.92784
GET       0.430     99.94748
GET       0.440     99.96401
GET       0.450     99.97160
GET       0.460     99.97783
GET       0.470     99.98152
GET       0.480     99.98677
GET       0.490     99.99047
GET       0.500     99.99183
GET       0.510     99.99222
GET       0.520     99.99280
GET       0.530     99.99300
GET       0.540     99.99339
GET       0.550     99.99436
GET       0.560     99.99611
GET       0.570     99.99728
GET       0.580     99.99805
GET       0.590     99.99864
GET       0.600     99.99883
GET       0.610     99.99922
GET       0.620     99.99981
GET       0.630    100.00000
