[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19024 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       38137 ops,   19110 (avg:   19068) ops/sec, 725.79KB/sec (avg: 724.30KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       57248 ops,   19108 (avg:   19081) ops/sec, 725.61KB/sec (avg: 724.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       76241 ops,   18990 (avg:   19058) ops/sec, 721.20KB/sec (avg: 723.85KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       95241 ops,   18997 (avg:   19046) ops/sec, 721.61KB/sec (avg: 723.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      114154 ops,   18910 (avg:   19024) ops/sec, 718.24KB/sec (avg: 722.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      133120 ops,   18963 (avg:   19015) ops/sec, 720.55KB/sec (avg: 722.26KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      152114 ops,   18991 (avg:   19012) ops/sec, 721.86KB/sec (avg: 722.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      171099 ops,   18983 (avg:   19009) ops/sec, 721.19KB/sec (avg: 722.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      190180 ops,   19079 (avg:   19016) ops/sec, 724.78KB/sec (avg: 722.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      209223 ops,   19041 (avg:   19018) ops/sec, 723.17KB/sec (avg: 722.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      228233 ops,   19008 (avg:   19017) ops/sec, 722.14KB/sec (avg: 722.41KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      247156 ops,   18921 (avg:   19010) ops/sec, 718.83KB/sec (avg: 722.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      266079 ops,   18920 (avg:   19003) ops/sec, 718.88KB/sec (avg: 721.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      285021 ops,   18939 (avg:   18999) ops/sec, 720.12KB/sec (avg: 721.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      303894 ops,   18870 (avg:   18991) ops/sec, 717.05KB/sec (avg: 721.49KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      322820 ops,   18923 (avg:   18987) ops/sec, 718.92KB/sec (avg: 721.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      341703 ops,   18880 (avg:   18981) ops/sec, 717.56KB/sec (avg: 721.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      360647 ops,   18941 (avg:   18979) ops/sec, 719.93KB/sec (avg: 721.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      379611 ops,   18961 (avg:   18978) ops/sec, 720.23KB/sec (avg: 721.02KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      398474 ops,   18860 (avg:   18972) ops/sec, 716.68KB/sec (avg: 720.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      417446 ops,   18969 (avg:   18972) ops/sec, 721.10KB/sec (avg: 720.83KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      436490 ops,   19041 (avg:   18975) ops/sec, 723.73KB/sec (avg: 720.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      455500 ops,   19007 (avg:   18977) ops/sec, 722.16KB/sec (avg: 721.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      474491 ops,   18988 (avg:   18977) ops/sec, 721.76KB/sec (avg: 721.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      493518 ops,   19024 (avg:   18979) ops/sec, 723.36KB/sec (avg: 721.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      512519 ops,   18998 (avg:   18980) ops/sec, 722.05KB/sec (avg: 721.16KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      531455 ops,   18933 (avg:   18978) ops/sec, 719.76KB/sec (avg: 721.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      550283 ops,   18825 (avg:   18973) ops/sec, 715.85KB/sec (avg: 720.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      571269 ops,   18825 (avg:   19042) ops/sec, 715.85KB/sec (avg: 723.59KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1731.20          ---          ---      0.20800       133.37
Gets       17311.07        10.57     17300.51      0.20600       590.22
Totals     19042.27        10.57     17300.51      0.20600       723.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00019
GET       0.062      0.00039
GET       0.065      0.00077
GET       0.067      0.00096
GET       0.069      0.00193
GET       0.070      0.00212
GET       0.071      0.00231
GET       0.072      0.00250
GET       0.073      0.00308
GET       0.074      0.00327
GET       0.075      0.00443
GET       0.076      0.00481
GET       0.077      0.00578
GET       0.078      0.00693
GET       0.079      0.00751
GET       0.080      0.00770
GET       0.081      0.00847
GET       0.082      0.00924
GET       0.083      0.01001
GET       0.084      0.01078
GET       0.085      0.01290
GET       0.086      0.01444
GET       0.087      0.01714
GET       0.088      0.02041
GET       0.089      0.02311
GET       0.090      0.02599
GET       0.091      0.02965
GET       0.092      0.03370
GET       0.093      0.03851
GET       0.094      0.04506
GET       0.095      0.04910
GET       0.096      0.05584
GET       0.097      0.06085
GET       0.098      0.07028
GET       0.099      0.07606
GET       0.100      0.11707
GET       0.110      0.23299
GET       0.120      0.55571
GET       0.130      1.90591
GET       0.140      4.89262
GET       0.150      6.98877
GET       0.160      8.05630
GET       0.170      9.80681
GET       0.180     14.43679
GET       0.190     25.64347
GET       0.200     44.81460
GET       0.210     64.71301
GET       0.220     79.41359
GET       0.230     88.87727
GET       0.240     94.21142
GET       0.250     96.95321
GET       0.260     98.30667
GET       0.270     98.97522
GET       0.280     99.28755
GET       0.290     99.49223
GET       0.300     99.60661
GET       0.310     99.65995
GET       0.320     99.69230
GET       0.330     99.72137
GET       0.340     99.75103
GET       0.350     99.77144
GET       0.360     99.78857
GET       0.370     99.80648
GET       0.380     99.82824
GET       0.390     99.85193
GET       0.400     99.87734
GET       0.410     99.90064
GET       0.420     99.92105
GET       0.430     99.93588
GET       0.440     99.95186
GET       0.450     99.96399
GET       0.460     99.97266
GET       0.470     99.97593
GET       0.480     99.98248
GET       0.490     99.98594
GET       0.500     99.98825
GET       0.510     99.98922
GET       0.520     99.99018
GET       0.530     99.99153
GET       0.540     99.99191
GET       0.550     99.99249
GET       0.560     99.99403
GET       0.570     99.99557
GET       0.580     99.99730
GET       0.590     99.99750
GET       0.600     99.99846
GET       0.610     99.99884
GET       0.620     99.99923
GET       0.630    100.00000
