[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19194 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       38215 ops,   19018 (avg:   19106) ops/sec, 722.35KB/sec (avg: 725.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       57243 ops,   19025 (avg:   19079) ops/sec, 722.44KB/sec (avg: 724.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       76236 ops,   18990 (avg:   19057) ops/sec, 721.28KB/sec (avg: 723.81KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       95261 ops,   19022 (avg:   19050) ops/sec, 722.53KB/sec (avg: 723.55KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      114250 ops,   18986 (avg:   19039) ops/sec, 721.08KB/sec (avg: 723.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      133250 ops,   18997 (avg:   19033) ops/sec, 721.86KB/sec (avg: 722.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      152290 ops,   19037 (avg:   19034) ops/sec, 723.57KB/sec (avg: 723.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      171328 ops,   19035 (avg:   19034) ops/sec, 723.32KB/sec (avg: 723.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      190448 ops,   19118 (avg:   19042) ops/sec, 726.25KB/sec (avg: 723.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      209598 ops,   19147 (avg:   19052) ops/sec, 727.16KB/sec (avg: 723.73KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      228654 ops,   19053 (avg:   19052) ops/sec, 723.86KB/sec (avg: 723.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      247630 ops,   18973 (avg:   19046) ops/sec, 720.90KB/sec (avg: 723.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      266665 ops,   19033 (avg:   19045) ops/sec, 723.12KB/sec (avg: 723.49KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      285630 ops,   18962 (avg:   19040) ops/sec, 720.92KB/sec (avg: 723.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      304614 ops,   18981 (avg:   19036) ops/sec, 721.23KB/sec (avg: 723.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      323664 ops,   19047 (avg:   19037) ops/sec, 723.75KB/sec (avg: 723.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      342628 ops,   18961 (avg:   19032) ops/sec, 720.71KB/sec (avg: 723.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      361529 ops,   18898 (avg:   19025) ops/sec, 718.14KB/sec (avg: 722.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      380493 ops,   18961 (avg:   19022) ops/sec, 720.15KB/sec (avg: 722.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      399494 ops,   18998 (avg:   19021) ops/sec, 722.35KB/sec (avg: 722.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      418497 ops,   19001 (avg:   19020) ops/sec, 722.05KB/sec (avg: 722.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      437571 ops,   19071 (avg:   19022) ops/sec, 724.77KB/sec (avg: 722.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      456647 ops,   19073 (avg:   19024) ops/sec, 724.78KB/sec (avg: 722.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      475678 ops,   19028 (avg:   19025) ops/sec, 723.25KB/sec (avg: 722.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      494735 ops,   19055 (avg:   19026) ops/sec, 724.47KB/sec (avg: 722.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      513747 ops,   19009 (avg:   19025) ops/sec, 722.32KB/sec (avg: 722.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      532690 ops,   18940 (avg:   19022) ops/sec, 720.16KB/sec (avg: 722.78KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      551603 ops,   18911 (avg:   19018) ops/sec, 719.33KB/sec (avg: 722.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      573074 ops,   18911 (avg:   19102) ops/sec, 719.33KB/sec (avg: 725.87KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1736.67          ---          ---      0.20700       133.79
Gets       17365.79        10.37     17355.42      0.20500       592.08
Totals     19102.45        10.37     17355.42      0.20500       725.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00019
GET       0.067      0.00038
GET       0.069      0.00058
GET       0.072      0.00096
GET       0.073      0.00115
GET       0.076      0.00173
GET       0.078      0.00192
GET       0.079      0.00230
GET       0.080      0.00250
GET       0.081      0.00288
GET       0.082      0.00326
GET       0.083      0.00384
GET       0.084      0.00480
GET       0.085      0.00614
GET       0.086      0.00768
GET       0.087      0.00960
GET       0.088      0.01190
GET       0.089      0.01670
GET       0.090      0.02361
GET       0.091      0.02956
GET       0.092      0.03801
GET       0.093      0.05413
GET       0.094      0.09098
GET       0.095      0.12438
GET       0.096      0.15087
GET       0.097      0.16642
GET       0.098      0.18024
GET       0.099      0.18945
GET       0.100      0.24224
GET       0.110      0.36067
GET       0.120      0.66529
GET       0.130      1.86554
GET       0.140      4.68085
GET       0.150      6.60340
GET       0.160      7.69232
GET       0.170      9.52965
GET       0.180     14.08823
GET       0.190     25.54926
GET       0.200     45.32261
GET       0.210     65.78332
GET       0.220     80.65911
GET       0.230     89.75458
GET       0.240     94.85675
GET       0.250     97.42540
GET       0.260     98.64369
GET       0.270     99.17654
GET       0.280     99.43798
GET       0.290     99.56927
GET       0.300     99.63703
GET       0.310     99.67657
GET       0.320     99.70421
GET       0.330     99.72916
GET       0.340     99.75431
GET       0.350     99.77523
GET       0.360     99.79001
GET       0.370     99.80786
GET       0.380     99.82782
GET       0.390     99.85354
GET       0.400     99.88330
GET       0.410     99.91036
GET       0.420     99.92860
GET       0.430     99.94472
GET       0.440     99.95950
GET       0.450     99.96737
GET       0.460     99.97793
GET       0.470     99.98196
GET       0.480     99.98541
GET       0.490     99.98752
GET       0.500     99.98944
GET       0.510     99.99040
GET       0.520     99.99059
GET       0.530     99.99098
GET       0.540     99.99194
GET       0.550     99.99347
GET       0.560     99.99443
GET       0.570     99.99616
GET       0.580     99.99712
GET       0.590     99.99731
GET       0.600     99.99808
GET       0.610     99.99885
GET       0.620     99.99904
GET       0.640     99.99962
GET       0.650     99.99981
GET       0.670    100.00000
