[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13354 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27478 ops,   14122 (avg:   13739) ops/sec, 570.82KB/sec (avg: 531.17KB/sec),  0.84 (avg:  0.87) msec latency[RUN #1 10%,   3 secs]  2 threads:       35815 ops,    8336 (avg:   11938) ops/sec, 366.04KB/sec (avg: 476.12KB/sec),  1.44 (avg:  1.00) msec latency[RUN #1 13%,   4 secs]  2 threads:       43171 ops,    7355 (avg:   10792) ops/sec, 341.62KB/sec (avg: 442.49KB/sec),  1.62 (avg:  1.11) msec latency[RUN #1 17%,   5 secs]  2 threads:       49000 ops,    5828 (avg:    9799) ops/sec, 280.36KB/sec (avg: 410.07KB/sec),  2.03 (avg:  1.22) msec latency[RUN #1 20%,   6 secs]  2 threads:       56337 ops,    7336 (avg:    9388) ops/sec, 357.65KB/sec (avg: 401.33KB/sec),  1.65 (avg:  1.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       65959 ops,    9621 (avg:    9422) ops/sec, 488.38KB/sec (avg: 413.77KB/sec),  1.24 (avg:  1.27) msec latency[RUN #1 27%,   8 secs]  2 threads:       72346 ops,    6386 (avg:    9042) ops/sec, 327.17KB/sec (avg: 402.94KB/sec),  1.87 (avg:  1.32) msec latency[RUN #1 30%,   9 secs]  2 threads:       78214 ops,    5867 (avg:    8689) ops/sec, 316.35KB/sec (avg: 393.32KB/sec),  2.04 (avg:  1.37) msec latency[RUN #1 33%,  10 secs]  2 threads:       82585 ops,    4370 (avg:    8257) ops/sec, 235.78KB/sec (avg: 377.57KB/sec),  2.71 (avg:  1.45) msec latency[RUN #1 37%,  11 secs]  2 threads:       88534 ops,    5948 (avg:    8047) ops/sec, 319.66KB/sec (avg: 372.30KB/sec),  2.02 (avg:  1.48) msec latency[RUN #1 40%,  12 secs]  2 threads:       97016 ops,    8481 (avg:    8084) ops/sec, 468.23KB/sec (avg: 380.29KB/sec),  1.42 (avg:  1.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      104895 ops,    7878 (avg:    8068) ops/sec, 444.31KB/sec (avg: 385.22KB/sec),  1.51 (avg:  1.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      112721 ops,    7825 (avg:    8050) ops/sec, 450.21KB/sec (avg: 389.86KB/sec),  1.53 (avg:  1.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      120080 ops,    7358 (avg:    8004) ops/sec, 427.22KB/sec (avg: 392.35KB/sec),  1.62 (avg:  1.49) msec latency[RUN #1 53%,  16 secs]  2 threads:      129397 ops,    9316 (avg:    8086) ops/sec, 548.06KB/sec (avg: 402.08KB/sec),  1.29 (avg:  1.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      138832 ops,    9433 (avg:    8165) ops/sec, 562.22KB/sec (avg: 411.50KB/sec),  1.26 (avg:  1.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      147426 ops,    8593 (avg:    8189) ops/sec, 517.45KB/sec (avg: 417.39KB/sec),  1.39 (avg:  1.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      153397 ops,    5970 (avg:    8072) ops/sec, 359.14KB/sec (avg: 414.32KB/sec),  2.01 (avg:  1.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      157750 ops,    4352 (avg:    7886) ops/sec, 261.57KB/sec (avg: 406.69KB/sec),  2.76 (avg:  1.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      164038 ops,    6287 (avg:    7810) ops/sec, 383.40KB/sec (avg: 405.58KB/sec),  1.89 (avg:  1.53) msec latency[RUN #1 73%,  22 secs]  2 threads:      170684 ops,    6645 (avg:    7757) ops/sec, 410.73KB/sec (avg: 405.81KB/sec),  1.79 (avg:  1.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      176445 ops,    5760 (avg:    7670) ops/sec, 358.87KB/sec (avg: 403.77KB/sec),  2.09 (avg:  1.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      183336 ops,    6890 (avg:    7638) ops/sec, 428.98KB/sec (avg: 404.82KB/sec),  1.74 (avg:  1.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      189151 ops,    5814 (avg:    7565) ops/sec, 363.80KB/sec (avg: 403.18KB/sec),  2.06 (avg:  1.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      197026 ops,    7874 (avg:    7577) ops/sec, 497.94KB/sec (avg: 406.83KB/sec),  1.52 (avg:  1.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      207830 ops,   10802 (avg:    7696) ops/sec, 689.42KB/sec (avg: 417.29KB/sec),  1.10 (avg:  1.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      218755 ops,   10923 (avg:    7811) ops/sec, 704.99KB/sec (avg: 427.57KB/sec),  1.09 (avg:  1.53) msec latency[RUN #1 97%,  29 secs]  2 threads:      229933 ops,   11176 (avg:    7928) ops/sec, 729.64KB/sec (avg: 437.98KB/sec),  1.07 (avg:  1.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      242769 ops,   11176 (avg:    8092) ops/sec, 729.64KB/sec (avg: 451.71KB/sec),  1.07 (avg:  1.48) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         735.83          ---          ---      1.50600        53.89
Gets        7356.44      4597.88      2758.56      1.47300       397.82
Totals      8092.27      4597.88      2758.56      1.47600       451.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.58664
SET       2.000     93.85277
SET       3.000     94.02492
SET       4.000     94.67271
SET       5.000     95.33862
SET       6.000     96.05436
SET       7.000     96.16308
SET       8.000     97.09626
SET       9.000     97.75311
SET      10.000     97.99773
SET      11.000     98.04304
SET      12.000     98.95810
SET      13.000     99.69196
SET      14.000     99.70555
SET      15.000     99.72367
SET      16.000     99.85051
SET      17.000     99.95470
SET      18.000     99.98188
SET      19.000     99.99547
SET      21.000    100.00000
---
GET       0.120      0.00091
GET       0.130      0.00498
GET       0.140      0.01450
GET       0.150      0.02311
GET       0.160      0.03353
GET       0.170      0.04984
GET       0.180      0.06208
GET       0.190      0.07930
GET       0.200      0.09425
GET       0.210      0.11056
GET       0.220      0.12008
GET       0.230      0.13322
GET       0.240      0.15089
GET       0.250      0.16584
GET       0.260      0.17853
GET       0.270      0.19167
GET       0.280      0.19892
GET       0.290      0.20979
GET       0.300      0.22157
GET       0.310      0.22792
GET       0.320      0.23200
GET       0.330      0.24287
GET       0.340      0.25420
GET       0.350      0.27051
GET       0.360      0.28682
GET       0.370      0.31537
GET       0.380      0.35706
GET       0.390      0.43091
GET       0.400      0.52969
GET       0.410      0.69010
GET       0.420      0.89581
GET       0.430      1.18309
GET       0.440      1.57594
GET       0.450      2.05398
GET       0.460      2.59862
GET       0.470      3.17272
GET       0.480      3.72008
GET       0.490      4.22893
GET       0.500      4.64308
GET       0.510      4.95211
GET       0.520      5.18002
GET       0.530      5.34179
GET       0.540      5.47138
GET       0.550      5.56427
GET       0.560      5.63676
GET       0.570      5.70700
GET       0.580      5.79581
GET       0.590      5.88462
GET       0.600      5.99609
GET       0.610      6.12250
GET       0.620      6.29333
GET       0.630      6.46733
GET       0.640      6.69751
GET       0.650      6.98705
GET       0.660      7.36359
GET       0.670      7.77366
GET       0.680      8.22542
GET       0.690      8.74469
GET       0.700      9.24901
GET       0.710      9.75151
GET       0.720     10.27894
GET       0.730     10.80229
GET       0.740     11.34195
GET       0.750     11.90608
GET       0.760     12.56264
GET       0.770     13.35424
GET       0.780     14.37465
GET       0.790     15.71407
GET       0.800     17.41506
GET       0.810     19.49713
GET       0.820     22.02416
GET       0.830     25.08315
GET       0.840     28.47336
GET       0.850     32.15901
GET       0.860     35.99962
GET       0.870     40.01015
GET       0.880     43.95906
GET       0.890     47.63881
GET       0.900     51.02676
GET       0.910     54.09481
GET       0.920     56.83752
GET       0.930     59.09993
GET       0.940     60.91964
GET       0.950     62.32476
GET       0.960     63.43670
GET       0.970     64.27588
GET       0.980     64.90435
GET       0.990     65.37921
GET       1.000     66.57725
GET       1.100     67.70551
GET       1.200     73.69253
GET       1.300     83.96332
GET       1.400     88.80260
GET       1.500     89.51172
GET       1.600     89.60280
GET       1.700     89.63814
GET       1.800     89.75731
GET       1.900     90.24169
GET       2.000     91.29111
GET       2.100     92.51135
GET       2.200     93.33965
GET       2.300     93.71528
GET       2.400     93.82267
GET       2.500     93.83943
GET       2.600     93.85167
GET       2.700     93.86254
GET       2.800     93.89018
GET       2.900     93.93232
GET       3.000     93.99667
GET       3.100     94.06554
GET       3.200     94.11629
GET       3.300     94.15707
GET       3.400     94.17655
GET       3.500     94.18471
GET       3.600     94.19015
GET       3.700     94.19196
GET       3.800     94.19241
GET       3.900     94.19286
GET       4.300     94.19377
GET       4.400     94.19604
GET       4.500     94.19830
GET       4.600     94.20963
GET       4.700     94.23455
GET       4.800     94.31883
GET       4.900     94.73615
GET       5.000     95.00168
GET       5.100     95.06602
GET       5.200     95.11949
GET       5.300     95.26720
GET       5.400     95.42398
GET       5.500     95.47881
GET       5.600     95.49965
GET       5.700     95.51234
GET       5.800     95.52548
GET       5.900     95.57532
GET       6.000     95.69948
GET       6.100     95.89386
GET       6.200     96.10547
GET       6.300     96.24276
GET       6.400     96.29668
GET       6.500     96.30937
GET       6.600     96.31254
GET       6.700     96.31843
GET       6.800     96.33157
GET       6.900     96.33928
GET       7.000     96.36102
GET       7.100     96.38051
GET       7.200     96.40090
GET       7.300     96.42038
GET       7.400     96.43534
GET       7.500     96.43896
GET       7.600     96.44621
GET       8.000     96.44848
GET       8.200     96.45074
GET       8.300     96.45165
GET       8.400     96.45663
GET       8.500     96.47113
GET       8.600     96.48608
GET       8.700     96.50738
GET       8.800     96.61930
GET       8.900     97.11229
GET       9.000     97.43989
GET       9.100     97.49246
GET       9.200     97.53505
GET       9.300     97.70542
GET       9.400     97.88304
GET       9.500     97.97231
GET       9.600     97.99949
GET       9.700     98.00765
GET       9.800     98.01218
GET       9.900     98.01943
GET      10.000     98.23103
GET      11.000     98.27046
GET      12.000     98.27997
GET      13.000     99.70593
GET      14.000     99.77933
GET      15.000     99.78704
GET      16.000     99.79157
GET      17.000     99.95877
GET      18.000     99.98958
GET      19.000     99.99502
GET      21.000     99.99683
GET      22.000    100.00000
