[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9735 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       17209 ops,    7473 (avg:    8605) ops/sec, 282.73KB/sec (avg: 316.25KB/sec),  1.60 (avg:  1.39) msec latency[RUN #1 10%,   2 secs]  2 threads:       23523 ops,    6313 (avg:    7841) ops/sec, 252.91KB/sec (avg: 295.14KB/sec),  1.89 (avg:  1.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       29280 ops,    5756 (avg:    7319) ops/sec, 243.65KB/sec (avg: 282.26KB/sec),  2.08 (avg:  1.63) msec latency[RUN #1 17%,   5 secs]  2 threads:       37794 ops,    8513 (avg:    7558) ops/sec, 375.40KB/sec (avg: 300.89KB/sec),  1.40 (avg:  1.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       46962 ops,    9167 (avg:    7826) ops/sec, 430.26KB/sec (avg: 322.46KB/sec),  1.30 (avg:  1.53) msec latency[RUN #1 23%,   7 secs]  2 threads:       56101 ops,    9138 (avg:    8013) ops/sec, 444.94KB/sec (avg: 339.95KB/sec),  1.31 (avg:  1.49) msec latency[RUN #1 27%,   8 secs]  2 threads:       63696 ops,    7594 (avg:    7961) ops/sec, 380.46KB/sec (avg: 345.02KB/sec),  1.57 (avg:  1.50) msec latency[RUN #1 30%,   9 secs]  2 threads:       71824 ops,    8127 (avg:    7979) ops/sec, 413.29KB/sec (avg: 352.60KB/sec),  1.47 (avg:  1.50) msec latency[RUN #1 33%,  10 secs]  2 threads:       81899 ops,   10073 (avg:    8189) ops/sec, 537.51KB/sec (avg: 371.10KB/sec),  1.19 (avg:  1.46) msec latency[RUN #1 37%,  11 secs]  2 threads:       90029 ops,    8129 (avg:    8183) ops/sec, 435.62KB/sec (avg: 376.96KB/sec),  1.47 (avg:  1.46) msec latency[RUN #1 40%,  12 secs]  2 threads:       95971 ops,    5941 (avg:    7996) ops/sec, 321.61KB/sec (avg: 372.35KB/sec),  2.00 (avg:  1.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      102161 ops,    6189 (avg:    7857) ops/sec, 340.10KB/sec (avg: 369.87KB/sec),  1.94 (avg:  1.52) msec latency[RUN #1 47%,  14 secs]  2 threads:      108575 ops,    6413 (avg:    7754) ops/sec, 363.15KB/sec (avg: 369.39KB/sec),  1.85 (avg:  1.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      114798 ops,    6222 (avg:    7652) ops/sec, 357.59KB/sec (avg: 368.60KB/sec),  1.94 (avg:  1.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      120778 ops,    5979 (avg:    7548) ops/sec, 338.90KB/sec (avg: 366.75KB/sec),  1.99 (avg:  1.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      127172 ops,    6393 (avg:    7480) ops/sec, 371.83KB/sec (avg: 367.04KB/sec),  1.88 (avg:  1.60) msec latency[RUN #1 60%,  18 secs]  2 threads:      134043 ops,    6870 (avg:    7446) ops/sec, 400.34KB/sec (avg: 368.89KB/sec),  1.74 (avg:  1.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      145805 ops,   11760 (avg:    7673) ops/sec, 703.47KB/sec (avg: 386.50KB/sec),  1.02 (avg:  1.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      153071 ops,    7265 (avg:    7652) ops/sec, 434.83KB/sec (avg: 388.92KB/sec),  1.65 (avg:  1.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      160453 ops,    7380 (avg:    7639) ops/sec, 439.29KB/sec (avg: 391.32KB/sec),  1.62 (avg:  1.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      171200 ops,   10745 (avg:    7781) ops/sec, 658.12KB/sec (avg: 403.45KB/sec),  1.10 (avg:  1.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      174865 ops,    3664 (avg:    7602) ops/sec, 225.14KB/sec (avg: 395.69KB/sec),  3.29 (avg:  1.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      178923 ops,    4057 (avg:    7454) ops/sec, 250.69KB/sec (avg: 389.65KB/sec),  2.93 (avg:  1.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      183889 ops,    4965 (avg:    7354) ops/sec, 304.64KB/sec (avg: 386.25KB/sec),  2.41 (avg:  1.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      188502 ops,    4612 (avg:    7249) ops/sec, 285.16KB/sec (avg: 382.36KB/sec),  2.61 (avg:  1.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      192011 ops,    3508 (avg:    7110) ops/sec, 221.70KB/sec (avg: 376.41KB/sec),  3.41 (avg:  1.68) msec latency[RUN #1 93%,  28 secs]  2 threads:      198778 ops,    6766 (avg:    7098) ops/sec, 427.38KB/sec (avg: 378.23KB/sec),  1.77 (avg:  1.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      205774 ops,    6995 (avg:    7095) ops/sec, 444.01KB/sec (avg: 380.50KB/sec),  1.71 (avg:  1.69) msec latency[RUN #1 100%,  30 secs]  0 threads:      213547 ops,    6995 (avg:    7118) ops/sec, 444.01KB/sec (avg: 384.35KB/sec),  1.71 (avg:  1.68) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         647.36          ---          ---      1.70200        47.41
Gets        6470.79      3703.39      2767.40      1.67700       336.94
Totals      7118.15      3703.39      2767.40      1.67900       384.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.290      0.00052
GET       0.330      0.00103
GET       0.340      0.00155
GET       0.350      0.00361
GET       0.360      0.00515
GET       0.370      0.01391
GET       0.380      0.02421
GET       0.390      0.04945
GET       0.400      0.09427
GET       0.410      0.15763
GET       0.420      0.26581
GET       0.430      0.45331
GET       0.440      0.72479
GET       0.450      1.12453
GET       0.460      1.62163
GET       0.470      2.15324
GET       0.480      2.74770
GET       0.490      3.37513
GET       0.500      3.91910
GET       0.510      4.31678
GET       0.520      4.62638
GET       0.530      4.84994
GET       0.540      5.00088
GET       0.550      5.09669
GET       0.560      5.16726
GET       0.570      5.23474
GET       0.580      5.29398
GET       0.590      5.33983
GET       0.600      5.39237
GET       0.610      5.45110
GET       0.620      5.51704
GET       0.630      5.59018
GET       0.640      5.67570
GET       0.650      5.79830
GET       0.660      5.96314
GET       0.670      6.19495
GET       0.680      6.47054
GET       0.690      6.80022
GET       0.700      7.20769
GET       0.710      7.67234
GET       0.720      8.13904
GET       0.730      8.68354
GET       0.740      9.26718
GET       0.750      9.88688
GET       0.760     10.55449
GET       0.770     11.36942
GET       0.780     12.36104
GET       0.790     13.62929
GET       0.800     15.21177
GET       0.810     17.14969
GET       0.820     19.46880
GET       0.830     22.17271
GET       0.840     25.17695
GET       0.850     28.47584
GET       0.860     31.82984
GET       0.870     35.40484
GET       0.880     39.00456
GET       0.890     42.33024
GET       0.900     45.43698
GET       0.910     48.25938
GET       0.920     50.76548
GET       0.930     52.96560
GET       0.940     54.76649
GET       0.950     56.31703
GET       0.960     57.51728
GET       0.970     58.48882
GET       0.980     59.22494
GET       0.990     59.82558
GET       1.000     61.40445
GET       1.100     62.58873
GET       1.200     67.13938
GET       1.300     74.41095
GET       1.400     77.48473
GET       1.500     78.59895
GET       1.600     80.46320
GET       1.700     81.76339
GET       1.800     83.04143
GET       1.900     85.87979
GET       2.000     89.00456
GET       2.100     90.62928
GET       2.200     91.23250
GET       2.300     91.39631
GET       2.400     91.45040
GET       2.500     91.47615
GET       2.600     91.53230
GET       2.700     91.65645
GET       2.800     91.84241
GET       2.900     92.05516
GET       3.000     92.25245
GET       3.100     92.37506
GET       3.200     92.43687
GET       3.300     92.46881
GET       3.400     92.47808
GET       3.500     92.48169
GET       3.600     92.48529
GET       3.700     92.48838
GET       3.800     92.48941
GET       3.900     92.49250
GET       4.000     92.49714
GET       4.100     92.49972
GET       4.200     92.50487
GET       4.300     92.50847
GET       4.400     92.52187
GET       4.500     92.72689
GET       4.600     92.81601
GET       4.700     92.94582
GET       4.800     93.21729
GET       4.900     93.80505
GET       5.000     94.18264
GET       5.100     94.26455
GET       5.200     94.30164
GET       5.300     94.40260
GET       5.400     94.54890
GET       5.500     94.59269
GET       5.600     94.60969
GET       5.700     94.62411
GET       5.800     94.65656
GET       5.900     94.73950
GET       6.000     94.90486
GET       6.100     95.06867
GET       6.200     95.18303
GET       6.300     95.22990
GET       6.400     95.23608
GET       6.500     95.23866
GET       6.600     95.23969
GET       6.700     95.24227
GET       6.800     95.26236
GET       6.900     95.28399
GET       7.000     95.30047
GET       7.100     95.31129
GET       7.200     95.32211
GET       7.300     95.32984
GET       7.400     95.33705
GET       7.500     95.33808
GET       7.600     95.33859
GET       7.700     95.34066
GET       8.100     95.34426
GET       8.200     95.34890
GET       8.300     95.34941
GET       8.400     95.35044
GET       8.500     95.39474
GET       8.600     95.42668
GET       8.700     95.46377
GET       8.800     95.62810
GET       8.900     96.24007
GET       9.000     96.76035
GET       9.100     96.84689
GET       9.200     96.88862
GET       9.300     97.02719
GET       9.400     97.17452
GET       9.500     97.23633
GET       9.600     97.26260
GET       9.700     97.27806
GET       9.800     97.29300
GET       9.900     97.37387
GET      10.000     97.83543
GET      11.000     97.91167
GET      12.000     97.91682
GET      13.000     99.57244
GET      14.000     99.78880
GET      15.000     99.80940
GET      16.000     99.81507
GET      17.000     99.94643
GET      18.000     99.98558
GET      19.000     99.99021
GET      22.000     99.99588
GET      23.000     99.99639
GET      25.000    100.00000
