[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16632 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31280 ops,   14646 (avg:   15639) ops/sec, 602.54KB/sec (avg: 604.04KB/sec),  0.81 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       44139 ops,   12857 (avg:   14712) ops/sec, 587.38KB/sec (avg: 598.49KB/sec),  0.93 (avg:  0.81) msec latency[RUN #1 13%,   4 secs]  2 threads:       56101 ops,   11960 (avg:   14024) ops/sec, 575.06KB/sec (avg: 592.63KB/sec),  1.00 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       66188 ops,   10086 (avg:   13236) ops/sec, 507.18KB/sec (avg: 575.54KB/sec),  1.18 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       74298 ops,    8109 (avg:   12382) ops/sec, 414.86KB/sec (avg: 548.76KB/sec),  1.47 (avg:  0.96) msec latency[RUN #1 23%,   7 secs]  2 threads:       81673 ops,    7374 (avg:   11666) ops/sec, 392.63KB/sec (avg: 526.45KB/sec),  1.62 (avg:  1.02) msec latency[RUN #1 27%,   8 secs]  2 threads:       88448 ops,    6774 (avg:   11055) ops/sec, 361.65KB/sec (avg: 505.85KB/sec),  1.77 (avg:  1.08) msec latency[RUN #1 30%,   9 secs]  2 threads:       94016 ops,    5567 (avg:   10445) ops/sec, 300.82KB/sec (avg: 483.07KB/sec),  2.15 (avg:  1.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      101143 ops,    7126 (avg:   10113) ops/sec, 390.24KB/sec (avg: 473.79KB/sec),  1.67 (avg:  1.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      107924 ops,    6780 (avg:    9810) ops/sec, 382.00KB/sec (avg: 465.44KB/sec),  1.76 (avg:  1.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      113499 ops,    5574 (avg:    9457) ops/sec, 323.26KB/sec (avg: 453.59KB/sec),  2.17 (avg:  1.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      118638 ops,    5138 (avg:    9125) ops/sec, 291.36KB/sec (avg: 441.12KB/sec),  2.32 (avg:  1.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      124025 ops,    5386 (avg:    8858) ops/sec, 313.82KB/sec (avg: 432.02KB/sec),  2.21 (avg:  1.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      130140 ops,    6114 (avg:    8675) ops/sec, 358.43KB/sec (avg: 427.12KB/sec),  1.98 (avg:  1.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      136918 ops,    6777 (avg:    8556) ops/sec, 402.25KB/sec (avg: 425.56KB/sec),  1.75 (avg:  1.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      142712 ops,    5793 (avg:    8394) ops/sec, 347.91KB/sec (avg: 420.99KB/sec),  2.08 (avg:  1.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      150060 ops,    7347 (avg:    8335) ops/sec, 441.17KB/sec (avg: 422.12KB/sec),  1.63 (avg:  1.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      156675 ops,    6614 (avg:    8245) ops/sec, 395.93KB/sec (avg: 420.74KB/sec),  1.81 (avg:  1.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      162098 ops,    5422 (avg:    8104) ops/sec, 326.21KB/sec (avg: 416.01KB/sec),  2.18 (avg:  1.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      168025 ops,    5926 (avg:    8000) ops/sec, 363.88KB/sec (avg: 413.53KB/sec),  2.04 (avg:  1.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      173910 ops,    5884 (avg:    7904) ops/sec, 366.40KB/sec (avg: 411.39KB/sec),  2.03 (avg:  1.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      178974 ops,    5063 (avg:    7780) ops/sec, 314.80KB/sec (avg: 407.19KB/sec),  2.37 (avg:  1.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      184980 ops,    6005 (avg:    7706) ops/sec, 370.73KB/sec (avg: 405.67KB/sec),  1.98 (avg:  1.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      191134 ops,    6153 (avg:    7644) ops/sec, 385.49KB/sec (avg: 404.86KB/sec),  1.96 (avg:  1.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      195256 ops,    4121 (avg:    7509) ops/sec, 261.22KB/sec (avg: 399.34KB/sec),  2.90 (avg:  1.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      200203 ops,    4946 (avg:    7414) ops/sec, 313.04KB/sec (avg: 396.14KB/sec),  2.41 (avg:  1.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      208261 ops,    8057 (avg:    7437) ops/sec, 512.70KB/sec (avg: 400.30KB/sec),  1.49 (avg:  1.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      217330 ops,    9068 (avg:    7493) ops/sec, 583.13KB/sec (avg: 406.61KB/sec),  1.32 (avg:  1.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      226260 ops,    9068 (avg:    7541) ops/sec, 583.13KB/sec (avg: 412.39KB/sec),  1.32 (avg:  1.59) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         685.76          ---          ---      1.59700        50.23
Gets        6856.14      4059.34      2796.79      1.58300       362.16
Totals      7541.89      4059.34      2796.79      1.58500       412.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00049
GET       0.110      0.00243
GET       0.120      0.00389
GET       0.130      0.01070
GET       0.140      0.02868
GET       0.150      0.05445
GET       0.160      0.07682
GET       0.170      0.10453
GET       0.180      0.13807
GET       0.190      0.19398
GET       0.200      0.26253
GET       0.210      0.32185
GET       0.220      0.37241
GET       0.230      0.43367
GET       0.240      0.49833
GET       0.250      0.55084
GET       0.260      0.59070
GET       0.270      0.61015
GET       0.280      0.62960
GET       0.290      0.64953
GET       0.300      0.66363
GET       0.310      0.67724
GET       0.320      0.68502
GET       0.330      0.69134
GET       0.340      0.70252
GET       0.350      0.71225
GET       0.360      0.72100
GET       0.370      0.72537
GET       0.380      0.72975
GET       0.390      0.73607
GET       0.400      0.74190
GET       0.410      0.74677
GET       0.420      0.75552
GET       0.430      0.76670
GET       0.440      0.78177
GET       0.450      0.80511
GET       0.460      0.83525
GET       0.470      0.86685
GET       0.480      0.91158
GET       0.490      0.95679
GET       0.500      1.00055
GET       0.510      1.02923
GET       0.520      1.05646
GET       0.530      1.07348
GET       0.540      1.09535
GET       0.550      1.12647
GET       0.560      1.14981
GET       0.570      1.17800
GET       0.580      1.21349
GET       0.590      1.25774
GET       0.600      1.29225
GET       0.610      1.32920
GET       0.620      1.36032
GET       0.630      1.39484
GET       0.640      1.43762
GET       0.650      1.49937
GET       0.660      1.59174
GET       0.670      1.73467
GET       0.680      1.98457
GET       0.690      2.30933
GET       0.700      2.77509
GET       0.710      3.39545
GET       0.720      4.17139
GET       0.730      5.09852
GET       0.740      6.13019
GET       0.750      7.20707
GET       0.760      8.36611
GET       0.770      9.61072
GET       0.780     10.91902
GET       0.790     12.36101
GET       0.800     13.90122
GET       0.810     15.65826
GET       0.820     17.76826
GET       0.830     20.27498
GET       0.840     23.15995
GET       0.850     26.35120
GET       0.860     30.13073
GET       0.870     34.33421
GET       0.880     38.81820
GET       0.890     43.23851
GET       0.900     47.54846
GET       0.910     51.54677
GET       0.920     55.21885
GET       0.930     58.43928
GET       0.940     60.99948
GET       0.950     63.11921
GET       0.960     64.79700
GET       0.970     66.09071
GET       0.980     67.08251
GET       0.990     67.84240
GET       1.000     69.90816
GET       1.100     71.77216
GET       1.200     75.18122
GET       1.300     84.03886
GET       1.400     89.74607
GET       1.500     90.73106
GET       1.600     90.85650
GET       1.700     90.88469
GET       1.800     90.90609
GET       1.900     90.98922
GET       2.000     91.28239
GET       2.100     91.77342
GET       2.200     92.24647
GET       2.300     92.55762
GET       2.400     92.68500
GET       2.500     92.72633
GET       2.600     92.73751
GET       2.700     92.74286
GET       2.800     92.75744
GET       2.900     92.78904
GET       3.000     92.83620
GET       3.100     92.90038
GET       3.200     92.97914
GET       3.300     93.03505
GET       3.400     93.08172
GET       3.500     93.10603
GET       3.600     93.11673
GET       3.700     93.12013
GET       3.800     93.12305
GET       4.300     93.12353
GET       4.400     93.12548
GET       4.500     93.12596
GET       4.700     93.13228
GET       4.800     93.21299
GET       4.900     93.67826
GET       5.000     94.09491
GET       5.100     94.17367
GET       5.200     94.19506
GET       5.300     94.34626
GET       5.400     94.59519
GET       5.500     94.72256
GET       5.600     94.75708
GET       5.700     94.76583
GET       5.800     94.76826
GET       5.900     94.77847
GET       6.000     94.82806
GET       6.100     94.91363
GET       6.200     95.05122
GET       6.300     95.15332
GET       6.400     95.21068
GET       6.500     95.22332
GET       6.600     95.22916
GET       6.700     95.23499
GET       6.800     95.23645
GET       6.900     95.24763
GET       7.000     95.26173
GET       7.100     95.29090
GET       7.200     95.32299
GET       7.300     95.34681
GET       7.400     95.36918
GET       7.500     95.38133
GET       7.600     95.38765
GET       7.700     95.39543
GET       7.800     95.39835
GET       7.900     95.39883
GET       8.700     95.40127
GET       8.800     95.46690
GET       8.900     96.05760
GET       9.000     96.62351
GET       9.100     96.74360
GET       9.200     96.78687
GET       9.300     96.91278
GET       9.400     97.15928
GET       9.500     97.30513
GET       9.600     97.34305
GET       9.700     97.35180
GET       9.800     97.35618
GET       9.900     97.36444
GET      10.000     97.53412
GET      11.000     97.58030
GET      12.000     97.58808
GET      13.000     99.55029
GET      14.000     99.66843
GET      15.000     99.67329
GET      16.000     99.67475
GET      17.000     99.95576
GET      18.000     99.97861
GET      19.000     99.97909
GET      21.000     99.99806
GET      22.000    100.00000
