[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14223 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28824 ops,   14599 (avg:   14412) ops/sec, 602.08KB/sec (avg: 562.89KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       42003 ops,   13177 (avg:   14000) ops/sec, 598.04KB/sec (avg: 574.61KB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       53971 ops,   11966 (avg:   13492) ops/sec, 586.73KB/sec (avg: 577.64KB/sec),  1.00 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       66033 ops,   12060 (avg:   13205) ops/sec, 611.37KB/sec (avg: 584.38KB/sec),  0.99 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       78609 ops,   12574 (avg:   13100) ops/sec, 662.71KB/sec (avg: 597.44KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       95351 ops,   16740 (avg:   13620) ops/sec, 907.15KB/sec (avg: 641.68KB/sec),  0.71 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      107401 ops,   12048 (avg:   13424) ops/sec, 678.22KB/sec (avg: 646.25KB/sec),  0.99 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:      113290 ops,    5888 (avg:   12586) ops/sec, 341.02KB/sec (avg: 612.33KB/sec),  2.03 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:      119894 ops,    6603 (avg:   11988) ops/sec, 378.26KB/sec (avg: 588.93KB/sec),  1.82 (avg:  1.00) msec latency[RUN #1 37%,  11 secs]  2 threads:      125775 ops,    5880 (avg:   11433) ops/sec, 345.72KB/sec (avg: 566.82KB/sec),  2.03 (avg:  1.04) msec latency[RUN #1 40%,  12 secs]  2 threads:      132349 ops,    6573 (avg:   11028) ops/sec, 386.68KB/sec (avg: 551.81KB/sec),  1.82 (avg:  1.08) msec latency[RUN #1 43%,  13 secs]  2 threads:      138619 ops,    6269 (avg:   10662) ops/sec, 375.31KB/sec (avg: 538.23KB/sec),  1.90 (avg:  1.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      144611 ops,    5991 (avg:   10328) ops/sec, 361.15KB/sec (avg: 525.58KB/sec),  2.01 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      150943 ops,    6331 (avg:   10061) ops/sec, 381.81KB/sec (avg: 516.00KB/sec),  1.89 (avg:  1.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      157286 ops,    6342 (avg:    9829) ops/sec, 380.13KB/sec (avg: 507.50KB/sec),  1.89 (avg:  1.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      163709 ops,    6422 (avg:    9629) ops/sec, 387.92KB/sec (avg: 500.47KB/sec),  1.85 (avg:  1.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      170236 ops,    6525 (avg:    9456) ops/sec, 403.19KB/sec (avg: 495.06KB/sec),  1.83 (avg:  1.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      176388 ops,    6151 (avg:    9282) ops/sec, 383.45KB/sec (avg: 489.19KB/sec),  1.95 (avg:  1.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      182707 ops,    6318 (avg:    9134) ops/sec, 390.33KB/sec (avg: 484.25KB/sec),  1.90 (avg:  1.31) msec latency[RUN #1 70%,  21 secs]  2 threads:      189179 ops,    6471 (avg:    9007) ops/sec, 403.51KB/sec (avg: 480.40KB/sec),  1.85 (avg:  1.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      195548 ops,    6368 (avg:    8887) ops/sec, 402.18KB/sec (avg: 476.85KB/sec),  1.87 (avg:  1.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      201596 ops,    6047 (avg:    8764) ops/sec, 383.67KB/sec (avg: 472.80KB/sec),  1.99 (avg:  1.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      207166 ops,    5569 (avg:    8631) ops/sec, 354.18KB/sec (avg: 467.85KB/sec),  2.14 (avg:  1.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      212675 ops,    5508 (avg:    8506) ops/sec, 352.70KB/sec (avg: 463.25KB/sec),  2.19 (avg:  1.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      218584 ops,    5908 (avg:    8406) ops/sec, 380.59KB/sec (avg: 460.07KB/sec),  2.02 (avg:  1.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      224032 ops,    5447 (avg:    8296) ops/sec, 353.77KB/sec (avg: 456.13KB/sec),  2.19 (avg:  1.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      230164 ops,    6131 (avg:    8219) ops/sec, 400.16KB/sec (avg: 454.13KB/sec),  1.96 (avg:  1.45) msec latency[RUN #1 97%,  29 secs]  2 threads:      236181 ops,    6016 (avg:    8143) ops/sec, 396.29KB/sec (avg: 452.14KB/sec),  1.99 (avg:  1.47) msec latency[RUN #1 100%,  30 secs]  2 threads:      242728 ops,    6546 (avg:    8090) ops/sec, 432.20KB/sec (avg: 451.47KB/sec),  1.82 (avg:  1.48) msec latency[RUN #1 100%,  30 secs]  0 threads:      242740 ops,    6546 (avg:    8090) ops/sec, 432.20KB/sec (avg: 451.47KB/sec),  1.82 (avg:  1.48) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         735.58          ---          ---      1.48200        53.88
Gets        7354.44      4593.55      2760.89      1.47600       397.59
Totals      8090.02      4593.55      2760.89      1.47700       451.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.73254
SET       2.000     93.38952
SET       3.000     93.46654
SET       4.000     94.79860
SET       5.000     95.26075
SET       6.000     95.36949
SET       7.000     95.39667
SET       8.000     96.59734
SET       9.000     97.38571
SET      10.000     97.48539
SET      11.000     97.50804
SET      12.000     98.75402
SET      13.000     99.71456
SET      14.000     99.72362
SET      16.000     99.85501
SET      17.000     99.99547
SET      20.000    100.00000
---
GET       0.180      0.00045
GET       0.200      0.00091
GET       0.210      0.00181
GET       0.220      0.00227
GET       0.230      0.00317
GET       0.240      0.00498
GET       0.250      0.00634
GET       0.260      0.00952
GET       0.270      0.01360
GET       0.280      0.01813
GET       0.290      0.02447
GET       0.300      0.03036
GET       0.310      0.03625
GET       0.320      0.04396
GET       0.330      0.04894
GET       0.340      0.05483
GET       0.350      0.06299
GET       0.360      0.07432
GET       0.370      0.09109
GET       0.380      0.11737
GET       0.390      0.16133
GET       0.400      0.22477
GET       0.410      0.31178
GET       0.420      0.44501
GET       0.430      0.64758
GET       0.440      0.93896
GET       0.450      1.36131
GET       0.460      1.88200
GET       0.470      2.50828
GET       0.480      3.25193
GET       0.490      4.01552
GET       0.500      4.74602
GET       0.510      5.38272
GET       0.520      5.87033
GET       0.530      6.22154
GET       0.540      6.47893
GET       0.550      6.64343
GET       0.560      6.74087
GET       0.570      6.82334
GET       0.580      6.90491
GET       0.590      6.97017
GET       0.600      7.04132
GET       0.610      7.13376
GET       0.620      7.23890
GET       0.630      7.36125
GET       0.640      7.53617
GET       0.650      7.79403
GET       0.660      8.14750
GET       0.670      8.63375
GET       0.680      9.35247
GET       0.690     10.26877
GET       0.700     11.39308
GET       0.710     12.67509
GET       0.720     14.11027
GET       0.730     15.63065
GET       0.740     17.17459
GET       0.750     18.62337
GET       0.760     20.07622
GET       0.770     21.43708
GET       0.780     22.85912
GET       0.790     24.25171
GET       0.800     25.76166
GET       0.810     27.41572
GET       0.820     29.43730
GET       0.830     31.84543
GET       0.840     34.54858
GET       0.850     37.68042
GET       0.860     41.00939
GET       0.870     44.76342
GET       0.880     48.66112
GET       0.890     52.53343
GET       0.900     56.28430
GET       0.910     59.73472
GET       0.920     62.81625
GET       0.930     65.52212
GET       0.940     67.79339
GET       0.950     69.62555
GET       0.960     71.15408
GET       0.970     72.35498
GET       0.980     73.26131
GET       0.990     73.96825
GET       1.000     76.30705
GET       1.100     78.75143
GET       1.200     81.75684
GET       1.300     87.91131
GET       1.400     91.76867
GET       1.500     92.45476
GET       1.600     92.54676
GET       1.700     92.55763
GET       1.800     92.57666
GET       1.900     92.65778
GET       2.000     92.85672
GET       2.100     93.10370
GET       2.200     93.27907
GET       2.300     93.34478
GET       2.400     93.35521
GET       2.500     93.36064
GET       2.600     93.36654
GET       2.700     93.37152
GET       2.800     93.38013
GET       2.900     93.39916
GET       3.000     93.41865
GET       3.100     93.44312
GET       3.200     93.46034
GET       3.300     93.47122
GET       3.400     93.47394
GET       3.500     93.47530
GET       3.700     93.47575
GET       3.800     93.47620
GET       4.200     93.47847
GET       4.400     93.48164
GET       4.500     93.60807
GET       4.600     93.68511
GET       4.700     93.74810
GET       4.800     93.94795
GET       4.900     94.53027
GET       5.000     94.93585
GET       5.100     94.97211
GET       5.200     94.99975
GET       5.300     95.09129
GET       5.400     95.22905
GET       5.500     95.28162
GET       5.600     95.29023
GET       5.700     95.29250
GET       5.800     95.29431
GET       5.900     95.29839
GET       6.000     95.31833
GET       6.100     95.35413
GET       6.200     95.37905
GET       6.300     95.39129
GET       6.400     95.39627
GET       6.500     95.39854
GET       6.600     95.40080
GET       6.700     95.40262
GET       6.900     95.40579
GET       7.000     95.41077
GET       7.100     95.41485
GET       7.200     95.42210
GET       7.300     95.42437
GET       7.400     95.42754
GET       7.500     95.42845
GET       7.600     95.42981
GET       7.700     95.43253
GET       8.300     95.43343
GET       8.500     95.44476
GET       8.600     95.46153
GET       8.700     95.48192
GET       8.800     95.56440
GET       8.900     96.27496
GET       9.000     96.86499
GET       9.100     96.96468
GET       9.200     96.99958
GET       9.300     97.11423
GET       9.400     97.33447
GET       9.500     97.42148
GET       9.600     97.43734
GET       9.700     97.44550
GET       9.800     97.44821
GET       9.900     97.45229
GET      10.000     97.51664
GET      11.000     97.54021
GET      12.000     97.54474
GET      13.000     99.63022
GET      14.000     99.72629
GET      15.000     99.73037
GET      16.000     99.73082
GET      17.000     99.98278
GET      18.000     99.99728
GET      20.000     99.99773
GET      21.000    100.00000
