[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15587 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31087 ops,   15498 (avg:   15543) ops/sec, 653.39KB/sec (avg: 615.99KB/sec),  0.77 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       45704 ops,   14615 (avg:   15234) ops/sec, 683.27KB/sec (avg: 638.42KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       59437 ops,   13731 (avg:   14858) ops/sec, 682.16KB/sec (avg: 649.35KB/sec),  0.87 (avg:  0.80) msec latency[RUN #1 17%,   5 secs]  2 threads:       72303 ops,   12864 (avg:   14459) ops/sec, 667.12KB/sec (avg: 652.91KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       83924 ops,   11618 (avg:   13986) ops/sec, 626.46KB/sec (avg: 648.50KB/sec),  1.03 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       94666 ops,   10740 (avg:   13522) ops/sec, 581.08KB/sec (avg: 638.87KB/sec),  1.11 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      104571 ops,    9903 (avg:   13070) ops/sec, 554.72KB/sec (avg: 628.35KB/sec),  1.19 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  2 threads:      113543 ops,    8971 (avg:   12614) ops/sec, 520.10KB/sec (avg: 616.32KB/sec),  1.34 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:      122179 ops,    8634 (avg:   12216) ops/sec, 499.07KB/sec (avg: 604.59KB/sec),  1.37 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      127434 ops,    5254 (avg:   11583) ops/sec, 308.40KB/sec (avg: 577.67KB/sec),  2.30 (avg:  1.03) msec latency[RUN #1 40%,  12 secs]  2 threads:      133246 ops,    5811 (avg:   11102) ops/sec, 343.29KB/sec (avg: 558.14KB/sec),  2.06 (avg:  1.08) msec latency[RUN #1 43%,  13 secs]  2 threads:      139290 ops,    6043 (avg:   10713) ops/sec, 363.55KB/sec (avg: 543.17KB/sec),  1.98 (avg:  1.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      144525 ops,    5234 (avg:   10322) ops/sec, 316.66KB/sec (avg: 526.99KB/sec),  2.28 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      150257 ops,    5731 (avg:   10016) ops/sec, 345.32KB/sec (avg: 514.88KB/sec),  2.10 (avg:  1.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      156056 ops,    5798 (avg:    9752) ops/sec, 349.15KB/sec (avg: 504.52KB/sec),  2.05 (avg:  1.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      160169 ops,    4112 (avg:    9420) ops/sec, 249.68KB/sec (avg: 489.53KB/sec),  2.92 (avg:  1.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      165272 ops,    5102 (avg:    9180) ops/sec, 312.33KB/sec (avg: 479.68KB/sec),  2.36 (avg:  1.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      170729 ops,    5456 (avg:    8984) ops/sec, 341.35KB/sec (avg: 472.40KB/sec),  2.17 (avg:  1.33) msec latency[RUN #1 67%,  20 secs]  2 threads:      178795 ops,    8064 (avg:    8938) ops/sec, 505.12KB/sec (avg: 474.04KB/sec),  1.50 (avg:  1.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      186229 ops,    7433 (avg:    8867) ops/sec, 461.92KB/sec (avg: 473.46KB/sec),  1.60 (avg:  1.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      193613 ops,    7383 (avg:    8799) ops/sec, 466.49KB/sec (avg: 473.15KB/sec),  1.63 (avg:  1.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      200001 ops,    6387 (avg:    8694) ops/sec, 406.63KB/sec (avg: 470.25KB/sec),  1.87 (avg:  1.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      206780 ops,    6778 (avg:    8614) ops/sec, 433.85KB/sec (avg: 468.74KB/sec),  1.76 (avg:  1.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      212508 ops,    5727 (avg:    8499) ops/sec, 368.58KB/sec (avg: 464.73KB/sec),  2.08 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      218895 ops,    6386 (avg:    8418) ops/sec, 413.62KB/sec (avg: 462.76KB/sec),  1.88 (avg:  1.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      226065 ops,    7169 (avg:    8371) ops/sec, 468.21KB/sec (avg: 462.97KB/sec),  1.66 (avg:  1.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      232391 ops,    6325 (avg:    8298) ops/sec, 414.65KB/sec (avg: 461.24KB/sec),  1.90 (avg:  1.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      238876 ops,    6484 (avg:    8236) ops/sec, 429.20KB/sec (avg: 460.14KB/sec),  1.84 (avg:  1.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      246181 ops,    6484 (avg:    8205) ops/sec, 429.20KB/sec (avg: 461.01KB/sec),  1.84 (avg:  1.46) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         746.18          ---          ---      1.45400        54.65
Gets        7459.64      4739.88      2719.76      1.45600       406.35
Totals      8205.82      4739.88      2719.76      1.45600       461.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.330      0.00045
GET       0.340      0.00089
GET       0.350      0.00223
GET       0.360      0.00492
GET       0.370      0.00849
GET       0.380      0.01385
GET       0.390      0.02055
GET       0.400      0.02592
GET       0.410      0.03262
GET       0.420      0.03709
GET       0.430      0.04602
GET       0.440      0.05273
GET       0.450      0.05988
GET       0.460      0.06524
GET       0.470      0.07149
GET       0.480      0.07686
GET       0.490      0.09071
GET       0.500      0.10322
GET       0.510      0.12333
GET       0.520      0.14656
GET       0.530      0.16801
GET       0.540      0.18991
GET       0.550      0.21314
GET       0.560      0.23906
GET       0.570      0.27704
GET       0.580      0.35747
GET       0.590      0.50359
GET       0.600      0.74354
GET       0.610      1.13586
GET       0.620      1.70603
GET       0.630      2.44375
GET       0.640      3.27532
GET       0.650      4.15872
GET       0.660      5.06043
GET       0.670      6.00460
GET       0.680      7.04707
GET       0.690      8.08552
GET       0.700      9.08153
GET       0.710     10.05518
GET       0.720     11.02080
GET       0.730     11.99491
GET       0.740     12.93595
GET       0.750     13.87788
GET       0.760     14.76709
GET       0.770     15.71483
GET       0.780     16.78143
GET       0.790     17.92176
GET       0.800     19.21625
GET       0.810     20.72745
GET       0.820     22.52553
GET       0.830     24.75480
GET       0.840     27.31026
GET       0.850     30.19594
GET       0.860     33.48243
GET       0.870     37.02540
GET       0.880     40.79180
GET       0.890     44.62030
GET       0.900     48.34827
GET       0.910     51.87828
GET       0.920     55.12679
GET       0.930     58.02185
GET       0.940     60.57687
GET       0.950     62.71588
GET       0.960     64.43799
GET       0.970     65.87055
GET       0.980     67.03546
GET       0.990     68.04263
GET       1.000     71.11330
GET       1.100     74.18798
GET       1.200     78.60855
GET       1.300     86.49121
GET       1.400     92.08964
GET       1.500     93.17456
GET       1.600     93.30861
GET       1.700     93.33229
GET       1.800     93.36089
GET       1.900     93.43283
GET       2.000     93.60486
GET       2.100     93.83722
GET       2.200     94.05617
GET       2.300     94.17369
GET       2.400     94.21748
GET       2.500     94.22731
GET       2.600     94.22954
GET       2.700     94.23222
GET       2.800     94.23446
GET       2.900     94.24071
GET       3.000     94.24741
GET       3.100     94.25501
GET       3.200     94.26395
GET       3.300     94.27065
GET       3.400     94.27646
GET       3.500     94.27959
GET       3.600     94.28271
GET       3.700     94.28405
GET       3.800     94.28495
GET       4.100     94.28540
GET       4.700     94.28897
GET       4.800     94.34572
GET       4.900     94.76351
GET       5.000     95.07898
GET       5.100     95.13841
GET       5.200     95.19471
GET       5.300     95.34932
GET       5.400     95.54056
GET       5.500     95.64378
GET       5.600     95.67283
GET       5.700     95.67640
GET       5.800     95.68132
GET       5.900     95.69427
GET       6.000     95.73851
GET       6.100     95.80107
GET       6.200     95.86988
GET       6.300     95.90920
GET       6.400     95.93780
GET       6.500     95.94540
GET       6.600     95.94852
GET       6.700     95.95076
GET       6.800     95.95210
GET       6.900     95.95791
GET       7.000     95.97265
GET       7.100     95.99321
GET       7.200     96.01019
GET       7.300     96.01823
GET       7.400     96.02538
GET       7.500     96.02672
GET       7.600     96.02896
GET       7.700     96.03119
GET       7.800     96.03164
GET       8.200     96.03298
GET       8.800     96.08883
GET       8.900     96.64470
GET       9.000     97.12728
GET       9.100     97.20995
GET       9.200     97.25731
GET       9.300     97.40790
GET       9.400     97.65678
GET       9.500     97.80469
GET       9.600     97.83686
GET       9.700     97.84267
GET       9.800     97.84669
GET       9.900     97.85205
GET      10.000     98.00398
GET      11.000     98.03838
GET      12.000     98.04419
GET      13.000     99.66979
GET      14.000     99.79043
GET      15.000     99.79580
GET      16.000     99.79624
GET      17.000     99.95755
GET      18.000     99.97051
GET      21.000     99.99419
GET      22.000     99.99464
GET      29.000     99.99687
GET      30.000    100.00000
