[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13216 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18701 ops,    5484 (avg:    9350) ops/sec, 211.12KB/sec (avg: 344.30KB/sec),  2.20 (avg:  1.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       28036 ops,    9334 (avg:    9344) ops/sec, 384.02KB/sec (avg: 357.54KB/sec),  1.28 (avg:  1.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       33440 ops,    5403 (avg:    8359) ops/sec, 231.24KB/sec (avg: 325.97KB/sec),  2.20 (avg:  1.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       37289 ops,    3848 (avg:    7457) ops/sec, 174.59KB/sec (avg: 295.69KB/sec),  3.12 (avg:  1.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       41839 ops,    4549 (avg:    6972) ops/sec, 210.61KB/sec (avg: 281.51KB/sec),  2.63 (avg:  1.71) msec latency[RUN #1 23%,   7 secs]  2 threads:       47593 ops,    5753 (avg:    6798) ops/sec, 273.76KB/sec (avg: 280.40KB/sec),  2.06 (avg:  1.76) msec latency[RUN #1 27%,   8 secs]  2 threads:       53495 ops,    5901 (avg:    6686) ops/sec, 287.46KB/sec (avg: 281.29KB/sec),  2.03 (avg:  1.79) msec latency[RUN #1 30%,   9 secs]  2 threads:       59017 ops,    5521 (avg:    6556) ops/sec, 271.29KB/sec (avg: 280.17KB/sec),  2.15 (avg:  1.82) msec latency[RUN #1 33%,  10 secs]  2 threads:       64277 ops,    5259 (avg:    6427) ops/sec, 265.95KB/sec (avg: 278.75KB/sec),  2.29 (avg:  1.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       70022 ops,    5744 (avg:    6365) ops/sec, 293.32KB/sec (avg: 280.08KB/sec),  2.09 (avg:  1.88) msec latency[RUN #1 40%,  12 secs]  2 threads:       75628 ops,    5605 (avg:    6301) ops/sec, 297.46KB/sec (avg: 281.53KB/sec),  2.13 (avg:  1.90) msec latency[RUN #1 43%,  13 secs]  2 threads:       80955 ops,    5326 (avg:    6226) ops/sec, 286.22KB/sec (avg: 281.89KB/sec),  2.24 (avg:  1.92) msec latency[RUN #1 47%,  14 secs]  2 threads:       86258 ops,    5302 (avg:    6160) ops/sec, 284.73KB/sec (avg: 282.09KB/sec),  2.27 (avg:  1.94) msec latency[RUN #1 50%,  15 secs]  2 threads:       91662 ops,    5403 (avg:    6110) ops/sec, 293.18KB/sec (avg: 282.83KB/sec),  2.20 (avg:  1.96) msec latency[RUN #1 53%,  16 secs]  2 threads:       97383 ops,    5720 (avg:    6085) ops/sec, 316.28KB/sec (avg: 284.92KB/sec),  2.11 (avg:  1.97) msec latency[RUN #1 57%,  17 secs]  2 threads:      103123 ops,    5739 (avg:    6065) ops/sec, 321.74KB/sec (avg: 287.08KB/sec),  2.08 (avg:  1.97) msec latency[RUN #1 60%,  18 secs]  2 threads:      108408 ops,    5284 (avg:    6022) ops/sec, 304.68KB/sec (avg: 288.06KB/sec),  2.24 (avg:  1.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      114213 ops,    5804 (avg:    6010) ops/sec, 336.75KB/sec (avg: 290.62KB/sec),  2.08 (avg:  1.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      119768 ops,    5554 (avg:    5987) ops/sec, 323.31KB/sec (avg: 292.26KB/sec),  2.15 (avg:  2.00) msec latency[RUN #1 70%,  21 secs]  2 threads:      125428 ops,    5659 (avg:    5972) ops/sec, 332.40KB/sec (avg: 294.17KB/sec),  2.12 (avg:  2.00) msec latency[RUN #1 73%,  22 secs]  2 threads:      131164 ops,    5735 (avg:    5961) ops/sec, 340.03KB/sec (avg: 296.25KB/sec),  2.09 (avg:  2.01) msec latency[RUN #1 77%,  23 secs]  2 threads:      136737 ops,    5572 (avg:    5944) ops/sec, 335.94KB/sec (avg: 297.98KB/sec),  2.15 (avg:  2.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      142288 ops,    5550 (avg:    5928) ops/sec, 338.13KB/sec (avg: 299.65KB/sec),  2.13 (avg:  2.02) msec latency[RUN #1 83%,  25 secs]  2 threads:      150802 ops,    8513 (avg:    6031) ops/sec, 517.26KB/sec (avg: 308.36KB/sec),  1.42 (avg:  1.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      160078 ops,    9275 (avg:    6156) ops/sec, 564.56KB/sec (avg: 318.21KB/sec),  1.29 (avg:  1.94) msec latency[RUN #1 90%,  27 secs]  2 threads:      168948 ops,    8869 (avg:    6256) ops/sec, 553.98KB/sec (avg: 326.94KB/sec),  1.35 (avg:  1.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      179772 ops,   10822 (avg:    6419) ops/sec, 678.95KB/sec (avg: 339.52KB/sec),  1.10 (avg:  1.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      191350 ops,   11576 (avg:    6597) ops/sec, 728.91KB/sec (avg: 352.94KB/sec),  1.03 (avg:  1.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      202755 ops,   11576 (avg:    6758) ops/sec, 728.91KB/sec (avg: 365.52KB/sec),  1.03 (avg:  1.77) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         614.59          ---          ---      1.77500        45.01
Gets        6143.77      3531.89      2611.88      1.76800       320.51
Totals      6758.35      3531.89      2611.88      1.76900       365.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00054
GET       0.093      0.00109
GET       0.094      0.00163
GET       0.095      0.00326
GET       0.096      0.00380
GET       0.097      0.00434
GET       0.099      0.00488
GET       0.100      0.01302
GET       0.110      0.03201
GET       0.120      0.05425
GET       0.130      0.09929
GET       0.140      0.20291
GET       0.150      0.32661
GET       0.160      0.43729
GET       0.170      0.55122
GET       0.180      0.66299
GET       0.190      0.78343
GET       0.200      0.89031
GET       0.210      0.97224
GET       0.220      1.05253
GET       0.230      1.12578
GET       0.240      1.18709
GET       0.250      1.24080
GET       0.260      1.28203
GET       0.270      1.31296
GET       0.280      1.34008
GET       0.290      1.36395
GET       0.300      1.38132
GET       0.310      1.39705
GET       0.320      1.40410
GET       0.330      1.41441
GET       0.340      1.42635
GET       0.350      1.43503
GET       0.360      1.44371
GET       0.370      1.44968
GET       0.380      1.45619
GET       0.390      1.46378
GET       0.400      1.47355
GET       0.410      1.48874
GET       0.420      1.51098
GET       0.430      1.53648
GET       0.440      1.59074
GET       0.450      1.63685
GET       0.460      1.72041
GET       0.470      1.81264
GET       0.480      1.92223
GET       0.490      2.05136
GET       0.500      2.17723
GET       0.510      2.27434
GET       0.520      2.35193
GET       0.530      2.40727
GET       0.540      2.43982
GET       0.550      2.45555
GET       0.560      2.47020
GET       0.570      2.48214
GET       0.580      2.49407
GET       0.590      2.50981
GET       0.600      2.52500
GET       0.610      2.53693
GET       0.620      2.55538
GET       0.630      2.57166
GET       0.640      2.59336
GET       0.650      2.62103
GET       0.660      2.66497
GET       0.670      2.72303
GET       0.680      2.79464
GET       0.690      2.88253
GET       0.700      2.98290
GET       0.710      3.12397
GET       0.720      3.30626
GET       0.730      3.50917
GET       0.740      3.75060
GET       0.750      4.05606
GET       0.760      4.49552
GET       0.770      5.02450
GET       0.780      5.82421
GET       0.790      6.88488
GET       0.800      8.22605
GET       0.810     10.06581
GET       0.820     12.37596
GET       0.830     15.19068
GET       0.840     18.42912
GET       0.850     21.96542
GET       0.860     25.80174
GET       0.870     29.83393
GET       0.880     33.76683
GET       0.890     37.49736
GET       0.900     40.90507
GET       0.910     43.95796
GET       0.920     46.60883
GET       0.930     48.81536
GET       0.940     50.51786
GET       0.950     51.83895
GET       0.960     52.87412
GET       0.970     53.62989
GET       0.980     54.21475
GET       0.990     54.63251
GET       1.000     55.74798
GET       1.100     57.02892
GET       1.200     63.90838
GET       1.300     78.16262
GET       1.400     85.47991
GET       1.500     86.54872
GET       1.600     86.69466
GET       1.700     86.87967
GET       1.800     87.58281
GET       1.900     88.96249
GET       2.000     90.20926
GET       2.100     90.85760
GET       2.200     91.11151
GET       2.300     91.19289
GET       2.400     91.22165
GET       2.500     91.26939
GET       2.600     91.32039
GET       2.700     91.39092
GET       2.800     91.45277
GET       2.900     91.52981
GET       3.000     91.62150
GET       3.100     91.67358
GET       3.200     91.70722
GET       3.300     91.73055
GET       3.400     91.73706
GET       3.500     91.74683
GET       3.600     91.75008
GET       3.700     91.75225
GET       3.800     91.75442
GET       3.900     91.75659
GET       4.000     91.76039
GET       4.300     91.76473
GET       4.400     91.77287
GET       4.500     91.82929
GET       4.600     91.85805
GET       4.700     91.88952
GET       4.800     92.01864
GET       4.900     92.55033
GET       5.000     92.84873
GET       5.100     92.89593
GET       5.200     92.97569
GET       5.300     93.23882
GET       5.400     93.57140
GET       5.500     93.70053
GET       5.600     93.73850
GET       5.700     93.74936
GET       5.800     93.78679
GET       5.900     93.89421
GET       6.000     94.03690
GET       6.100     94.13076
GET       6.200     94.18882
GET       6.300     94.22245
GET       6.400     94.23005
GET       6.500     94.23113
GET       6.600     94.23982
GET       6.700     94.25935
GET       6.800     94.27671
GET       6.900     94.30058
GET       7.000     94.32011
GET       7.100     94.33747
GET       7.200     94.35538
GET       7.300     94.36189
GET       7.400     94.36840
GET       7.500     94.36948
GET       7.600     94.37111
GET       7.700     94.37545
GET       7.800     94.37599
GET       8.500     94.38630
GET       8.600     94.39281
GET       8.700     94.40366
GET       8.800     94.52736
GET       8.900     95.20988
GET       9.000     95.67050
GET       9.100     95.74266
GET       9.200     95.83761
GET       9.300     96.15988
GET       9.400     96.60530
GET       9.500     96.77295
GET       9.600     96.82504
GET       9.700     96.83263
GET       9.800     96.84945
GET       9.900     96.89123
GET      10.000     97.07081
GET      11.000     97.13863
GET      13.000     99.39398
GET      14.000     99.61045
GET      15.000     99.62564
GET      16.000     99.62673
GET      17.000     99.94900
GET      18.000     99.98535
GET      19.000     99.98698
GET      23.000     99.99240
GET      24.000     99.99349
GET      25.000    100.00000
