[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14108 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26269 ops,   12159 (avg:   13135) ops/sec, 491.24KB/sec (avg: 503.35KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 10%,   2 secs]  2 threads:       36407 ops,   10136 (avg:   12135) ops/sec, 436.36KB/sec (avg: 481.01KB/sec),  1.18 (avg:  0.98) msec latency[RUN #1 13%,   4 secs]  2 threads:       44716 ops,    8308 (avg:   11178) ops/sec, 374.07KB/sec (avg: 454.28KB/sec),  1.44 (avg:  1.07) msec latency[RUN #1 17%,   5 secs]  2 threads:       51376 ops,    6659 (avg:   10274) ops/sec, 306.45KB/sec (avg: 424.71KB/sec),  1.79 (avg:  1.16) msec latency[RUN #1 20%,   6 secs]  2 threads:       57872 ops,    6495 (avg:    9644) ops/sec, 307.45KB/sec (avg: 405.17KB/sec),  1.84 (avg:  1.24) msec latency[RUN #1 23%,   7 secs]  2 threads:       68478 ops,   10604 (avg:    9782) ops/sec, 513.09KB/sec (avg: 420.58KB/sec),  1.13 (avg:  1.22) msec latency[RUN #1 27%,   8 secs]  2 threads:       79298 ops,   10818 (avg:    9911) ops/sec, 551.91KB/sec (avg: 437.00KB/sec),  1.10 (avg:  1.21) msec latency[RUN #1 30%,   9 secs]  2 threads:       91459 ops,   12159 (avg:   10161) ops/sec, 634.27KB/sec (avg: 458.92KB/sec),  0.98 (avg:  1.18) msec latency[RUN #1 33%,  10 secs]  2 threads:       99254 ops,    7794 (avg:    9924) ops/sec, 417.71KB/sec (avg: 454.80KB/sec),  1.53 (avg:  1.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      106603 ops,    7348 (avg:    9690) ops/sec, 402.15KB/sec (avg: 450.01KB/sec),  1.63 (avg:  1.23) msec latency[RUN #1 40%,  12 secs]  2 threads:      114671 ops,    8067 (avg:    9555) ops/sec, 446.06KB/sec (avg: 449.68KB/sec),  1.48 (avg:  1.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      123122 ops,    8450 (avg:    9470) ops/sec, 488.02KB/sec (avg: 452.63KB/sec),  1.42 (avg:  1.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      131742 ops,    8619 (avg:    9409) ops/sec, 499.76KB/sec (avg: 456.00KB/sec),  1.39 (avg:  1.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      141902 ops,   10159 (avg:    9459) ops/sec, 593.01KB/sec (avg: 465.13KB/sec),  1.17 (avg:  1.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      152835 ops,   10932 (avg:    9551) ops/sec, 643.24KB/sec (avg: 476.26KB/sec),  1.09 (avg:  1.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      160725 ops,    7889 (avg:    9453) ops/sec, 472.18KB/sec (avg: 476.02KB/sec),  1.52 (avg:  1.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      170550 ops,    9823 (avg:    9474) ops/sec, 598.83KB/sec (avg: 482.85KB/sec),  1.22 (avg:  1.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      179884 ops,    9332 (avg:    9466) ops/sec, 565.65KB/sec (avg: 487.21KB/sec),  1.28 (avg:  1.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      187660 ops,    7775 (avg:    9382) ops/sec, 477.27KB/sec (avg: 486.71KB/sec),  1.54 (avg:  1.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      192405 ops,    4744 (avg:    9161) ops/sec, 292.43KB/sec (avg: 477.46KB/sec),  2.52 (avg:  1.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      198156 ops,    5750 (avg:    9006) ops/sec, 355.58KB/sec (avg: 471.92KB/sec),  2.08 (avg:  1.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      206136 ops,    7979 (avg:    8961) ops/sec, 492.62KB/sec (avg: 472.82KB/sec),  1.50 (avg:  1.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      213047 ops,    6910 (avg:    8876) ops/sec, 432.96KB/sec (avg: 471.16KB/sec),  1.73 (avg:  1.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      224879 ops,   11830 (avg:    8994) ops/sec, 747.31KB/sec (avg: 482.20KB/sec),  1.01 (avg:  1.33) msec latency[RUN #1 87%,  26 secs]  2 threads:      232860 ops,    7980 (avg:    8955) ops/sec, 505.50KB/sec (avg: 483.10KB/sec),  1.49 (avg:  1.33) msec latency[RUN #1 90%,  27 secs]  2 threads:      239761 ops,    6900 (avg:    8879) ops/sec, 441.38KB/sec (avg: 481.55KB/sec),  1.74 (avg:  1.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      248249 ops,    8487 (avg:    8865) ops/sec, 546.14KB/sec (avg: 483.86KB/sec),  1.41 (avg:  1.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      255571 ops,    7321 (avg:    8812) ops/sec, 468.26KB/sec (avg: 483.32KB/sec),  1.63 (avg:  1.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      263878 ops,    7321 (avg:    8795) ops/sec, 468.26KB/sec (avg: 485.07KB/sec),  1.63 (avg:  1.36) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         799.83          ---          ---      1.37300        58.58
Gets        7996.04      4841.93      3154.11      1.35700       426.49
Totals      8795.87      4841.93      3154.11      1.35800       485.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.51094
SET       2.000     94.78225
SET       3.000     94.92394
SET       4.000     96.24505
SET       5.000     97.37029
SET       6.000     97.54115
SET       7.000     97.56616
SET       8.000     98.16212
SET       9.000     98.77058
SET      10.000     98.83309
SET      11.000     98.83726
SET      12.000     99.43738
SET      13.000     99.81246
SET      14.000     99.83330
SET      15.000     99.83747
SET      16.000     99.94582
SET      17.000     99.99583
SET      18.000    100.00000
---
GET       0.240      0.00042
GET       0.250      0.00083
GET       0.270      0.00375
GET       0.280      0.00542
GET       0.290      0.00667
GET       0.300      0.01084
GET       0.310      0.01209
GET       0.320      0.01292
GET       0.330      0.01334
GET       0.340      0.01542
GET       0.350      0.01834
GET       0.360      0.02543
GET       0.370      0.03001
GET       0.380      0.04544
GET       0.390      0.07254
GET       0.400      0.12339
GET       0.410      0.21177
GET       0.420      0.37477
GET       0.430      0.62697
GET       0.440      1.04009
GET       0.450      1.66665
GET       0.460      2.50997
GET       0.470      3.54423
GET       0.480      4.69646
GET       0.490      5.94665
GET       0.500      7.12722
GET       0.510      8.10145
GET       0.520      8.85890
GET       0.530      9.37249
GET       0.540      9.74767
GET       0.550      9.98487
GET       0.560     10.13786
GET       0.570     10.25083
GET       0.580     10.33671
GET       0.590     10.40674
GET       0.600     10.46719
GET       0.610     10.53347
GET       0.620     10.60767
GET       0.630     10.69521
GET       0.640     10.80902
GET       0.650     10.96701
GET       0.660     11.16586
GET       0.670     11.43933
GET       0.680     11.82326
GET       0.690     12.30433
GET       0.700     12.90629
GET       0.710     13.61622
GET       0.720     14.40327
GET       0.730     15.20533
GET       0.740     16.00447
GET       0.750     16.79152
GET       0.760     17.61484
GET       0.770     18.52320
GET       0.780     19.58705
GET       0.790     20.76596
GET       0.800     22.18331
GET       0.810     23.82286
GET       0.820     25.76089
GET       0.830     28.00490
GET       0.840     30.40732
GET       0.850     33.02944
GET       0.860     35.72742
GET       0.870     38.65718
GET       0.880     41.58861
GET       0.890     44.45917
GET       0.900     47.21218
GET       0.910     49.82596
GET       0.920     52.27799
GET       0.930     54.50741
GET       0.940     56.45544
GET       0.950     58.10749
GET       0.960     59.63699
GET       0.970     60.92387
GET       0.980     62.06150
GET       0.990     63.06324
GET       1.000     66.20811
GET       1.100     68.32956
GET       1.200     73.13107
GET       1.300     80.07529
GET       1.400     84.82760
GET       1.500     87.52850
GET       1.600     88.44478
GET       1.700     88.81038
GET       1.800     89.84713
GET       1.900     91.76807
GET       2.000     93.39470
GET       2.100     94.20009
GET       2.200     94.48981
GET       2.300     94.60695
GET       2.400     94.63447
GET       2.500     94.65114
GET       2.600     94.68574
GET       2.700     94.76120
GET       2.800     94.85374
GET       2.900     94.94879
GET       3.000     95.02507
GET       3.100     95.07010
GET       3.200     95.09719
GET       3.300     95.10553
GET       3.400     95.10636
GET       3.500     95.11137
GET       3.600     95.11220
GET       3.700     95.11554
GET       4.000     95.12054
GET       4.100     95.12304
GET       4.200     95.12596
GET       4.300     95.12804
GET       4.400     95.13304
GET       4.500     95.16389
GET       4.600     95.19266
GET       4.700     95.21600
GET       4.800     95.30229
GET       4.900     95.93177
GET       5.000     96.47912
GET       5.100     96.60126
GET       5.200     96.64003
GET       5.300     96.84179
GET       5.400     97.17154
GET       5.500     97.31494
GET       5.600     97.35121
GET       5.700     97.35955
GET       5.800     97.38664
GET       5.900     97.43458
GET       6.000     97.50503
GET       6.100     97.56298
GET       6.200     97.59800
GET       6.300     97.62134
GET       6.400     97.63009
GET       6.500     97.63343
GET       6.600     97.63802
GET       6.700     97.63968
GET       6.800     97.64635
GET       6.900     97.65261
GET       7.000     97.65719
GET       7.100     97.66011
GET       7.200     97.66386
GET       7.300     97.66469
GET       7.400     97.66720
GET       8.100     97.66803
GET       8.200     97.67053
GET       8.400     97.67136
GET       8.500     97.69638
GET       8.600     97.71472
GET       8.700     97.73181
GET       8.800     97.79976
GET       8.900     98.11825
GET       9.000     98.39797
GET       9.100     98.46717
GET       9.200     98.50177
GET       9.300     98.59098
GET       9.400     98.72688
GET       9.500     98.80859
GET       9.600     98.82693
GET       9.700     98.83401
GET       9.800     98.84360
GET       9.900     98.86069
GET      10.000     98.91072
GET      11.000     98.92114
GET      12.000     98.94574
GET      13.000     99.73112
GET      14.000     99.79865
GET      15.000     99.80157
GET      16.000     99.81783
GET      17.000     99.98749
GET      18.000     99.99917
GET      19.000    100.00000
