[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20149 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39881 ops,   19729 (avg:   19940) ops/sec, 863.63KB/sec (avg: 819.40KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       53717 ops,   13834 (avg:   17904) ops/sec, 645.94KB/sec (avg: 761.58KB/sec),  0.86 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       61844 ops,    8126 (avg:   15459) ops/sec, 397.33KB/sec (avg: 670.51KB/sec),  1.46 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       68879 ops,    7034 (avg:   13774) ops/sec, 351.55KB/sec (avg: 606.71KB/sec),  1.71 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       72677 ops,    3797 (avg:   12111) ops/sec, 198.65KB/sec (avg: 538.70KB/sec),  3.10 (avg:  0.98) msec latency[RUN #1 23%,   7 secs]  2 threads:       79731 ops,    7053 (avg:   11389) ops/sec, 370.22KB/sec (avg: 514.63KB/sec),  1.71 (avg:  1.05) msec latency[RUN #1 27%,   8 secs]  2 threads:       86597 ops,    6865 (avg:   10823) ops/sec, 360.90KB/sec (avg: 495.42KB/sec),  1.75 (avg:  1.10) msec latency[RUN #1 30%,   9 secs]  2 threads:       91533 ops,    4935 (avg:   10169) ops/sec, 271.42KB/sec (avg: 470.53KB/sec),  2.43 (avg:  1.17) msec latency[RUN #1 33%,  10 secs]  2 threads:       96571 ops,    5037 (avg:    9656) ops/sec, 275.05KB/sec (avg: 450.98KB/sec),  2.37 (avg:  1.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      102549 ops,    5977 (avg:    9321) ops/sec, 328.34KB/sec (avg: 439.83KB/sec),  2.01 (avg:  1.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      108397 ops,    5847 (avg:    9032) ops/sec, 326.96KB/sec (avg: 430.42KB/sec),  2.05 (avg:  1.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      114683 ops,    6285 (avg:    8821) ops/sec, 359.37KB/sec (avg: 424.96KB/sec),  1.90 (avg:  1.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      123614 ops,    8930 (avg:    8828) ops/sec, 526.12KB/sec (avg: 432.18KB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      130994 ops,    7379 (avg:    8732) ops/sec, 437.73KB/sec (avg: 432.55KB/sec),  1.62 (avg:  1.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      138722 ops,    7727 (avg:    8669) ops/sec, 456.72KB/sec (avg: 434.06KB/sec),  1.54 (avg:  1.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      145777 ops,    7054 (avg:    8574) ops/sec, 418.53KB/sec (avg: 433.15KB/sec),  1.70 (avg:  1.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      152706 ops,    6928 (avg:    8482) ops/sec, 414.70KB/sec (avg: 432.13KB/sec),  1.73 (avg:  1.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      160530 ops,    7823 (avg:    8448) ops/sec, 476.55KB/sec (avg: 434.46KB/sec),  1.53 (avg:  1.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      167933 ops,    7402 (avg:    8395) ops/sec, 455.50KB/sec (avg: 435.52KB/sec),  1.61 (avg:  1.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      173564 ops,    5630 (avg:    8264) ops/sec, 345.65KB/sec (avg: 431.24KB/sec),  2.13 (avg:  1.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      181493 ops,    7928 (avg:    8248) ops/sec, 483.16KB/sec (avg: 433.60KB/sec),  1.50 (avg:  1.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      189475 ops,    7981 (avg:    8237) ops/sec, 495.67KB/sec (avg: 436.30KB/sec),  1.51 (avg:  1.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      198663 ops,    9187 (avg:    8276) ops/sec, 571.77KB/sec (avg: 441.94KB/sec),  1.30 (avg:  1.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      211541 ops,   12875 (avg:    8460) ops/sec, 807.38KB/sec (avg: 456.56KB/sec),  0.92 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      222957 ops,   11414 (avg:    8574) ops/sec, 726.57KB/sec (avg: 466.94KB/sec),  1.05 (avg:  1.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      229789 ops,    6831 (avg:    8509) ops/sec, 433.92KB/sec (avg: 465.72KB/sec),  1.75 (avg:  1.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      236449 ops,    6659 (avg:    8443) ops/sec, 425.89KB/sec (avg: 464.30KB/sec),  1.79 (avg:  1.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      247380 ops,   10929 (avg:    8529) ops/sec, 706.11KB/sec (avg: 472.64KB/sec),  1.09 (avg:  1.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      260919 ops,   10929 (avg:    8697) ops/sec, 706.11KB/sec (avg: 486.03KB/sec),  1.09 (avg:  1.37) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         790.83          ---          ---      1.36800        57.92
Gets        7906.45      4955.59      2950.86      1.37400       428.10
Totals      8697.28      4955.59      2950.86      1.37300       486.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00042
GET       0.120      0.00379
GET       0.130      0.00506
GET       0.140      0.01054
GET       0.150      0.01602
GET       0.160      0.02277
GET       0.170      0.03035
GET       0.180      0.04174
GET       0.190      0.05481
GET       0.200      0.07631
GET       0.210      0.09486
GET       0.220      0.11763
GET       0.230      0.14840
GET       0.240      0.18972
GET       0.250      0.23356
GET       0.260      0.26898
GET       0.270      0.31198
GET       0.280      0.35456
GET       0.290      0.40094
GET       0.300      0.44521
GET       0.310      0.48273
GET       0.320      0.50549
GET       0.330      0.52447
GET       0.340      0.54681
GET       0.350      0.56157
GET       0.360      0.58475
GET       0.370      0.61047
GET       0.380      0.65221
GET       0.390      0.72599
GET       0.400      0.86174
GET       0.410      1.10332
GET       0.420      1.50425
GET       0.430      2.15646
GET       0.440      3.12613
GET       0.450      4.48114
GET       0.460      6.12747
GET       0.470      8.08536
GET       0.480     10.21990
GET       0.490     12.31271
GET       0.500     14.14791
GET       0.510     15.60242
GET       0.520     16.62521
GET       0.530     17.36511
GET       0.540     17.84952
GET       0.550     18.15392
GET       0.560     18.37104
GET       0.570     18.53925
GET       0.580     18.70283
GET       0.590     18.85756
GET       0.600     19.01102
GET       0.610     19.19273
GET       0.620     19.44484
GET       0.630     19.74291
GET       0.640     20.14216
GET       0.650     20.66410
GET       0.660     21.36690
GET       0.670     22.24129
GET       0.680     23.36189
GET       0.690     24.70804
GET       0.700     26.20977
GET       0.710     27.85737
GET       0.720     29.52478
GET       0.730     31.14623
GET       0.740     32.66567
GET       0.750     34.07127
GET       0.760     35.33142
GET       0.770     36.51863
GET       0.780     37.69025
GET       0.790     38.99171
GET       0.800     40.38129
GET       0.810     41.96902
GET       0.820     43.80212
GET       0.830     45.90715
GET       0.840     48.13064
GET       0.850     50.58012
GET       0.860     53.07554
GET       0.870     55.55874
GET       0.880     58.09338
GET       0.890     60.41510
GET       0.900     62.52435
GET       0.910     64.44682
GET       0.920     66.15682
GET       0.930     67.67709
GET       0.940     69.04517
GET       0.950     70.13373
GET       0.960     71.10424
GET       0.970     71.91792
GET       0.980     72.56001
GET       0.990     73.09881
GET       1.000     74.66926
GET       1.100     75.67645
GET       1.200     79.43540
GET       1.300     84.80526
GET       1.400     87.05574
GET       1.500     87.68940
GET       1.600     87.76192
GET       1.700     87.77752
GET       1.800     87.81630
GET       1.900     88.06420
GET       2.000     88.93480
GET       2.100     90.50229
GET       2.200     91.95469
GET       2.300     92.70302
GET       2.400     92.94502
GET       2.500     93.00404
GET       2.600     93.01795
GET       2.700     93.02217
GET       2.800     93.03271
GET       2.900     93.04704
GET       3.000     93.07487
GET       3.100     93.11576
GET       3.200     93.15792
GET       3.300     93.18322
GET       3.400     93.19924
GET       3.500     93.20598
GET       3.600     93.21020
GET       3.700     93.21357
GET       3.800     93.21737
GET       3.900     93.21821
GET       4.200     93.21947
GET       4.300     93.21990
GET       4.400     93.22032
GET       4.500     93.24224
GET       4.600     93.25489
GET       4.700     93.27597
GET       4.800     93.42479
GET       4.900     94.40332
GET       5.000     95.42358
GET       5.100     95.67527
GET       5.200     95.76676
GET       5.300     95.95605
GET       5.400     96.24611
GET       5.500     96.41222
GET       5.600     96.47419
GET       5.700     96.49654
GET       5.800     96.50539
GET       5.900     96.52563
GET       6.000     96.58507
GET       6.100     96.71197
GET       6.200     96.87134
GET       6.300     96.97168
GET       6.400     97.01215
GET       6.500     97.03028
GET       6.600     97.03618
GET       6.700     97.03998
GET       6.800     97.04082
GET       6.900     97.04208
GET       7.000     97.04461
GET       7.100     97.05052
GET       7.200     97.05557
GET       7.300     97.05768
GET       7.400     97.06569
GET       7.500     97.07075
GET       7.600     97.07160
GET       7.700     97.07202
GET       8.100     97.07244
GET       8.200     97.07328
GET       8.400     97.07412
GET       8.500     97.12092
GET       8.600     97.16055
GET       8.700     97.18500
GET       8.800     97.31148
GET       8.900     97.62346
GET       9.000     97.88738
GET       9.100     97.97465
GET       9.200     98.01597
GET       9.300     98.13697
GET       9.400     98.23478
GET       9.500     98.29169
GET       9.600     98.30814
GET       9.700     98.31825
GET       9.800     98.32289
GET       9.900     98.33006
GET      10.000     98.57543
GET      11.000     98.59229
GET      12.000     98.61042
GET      13.000     99.64249
GET      14.000     99.76011
GET      15.000     99.76601
GET      16.000     99.77529
GET      17.000     99.96796
GET      18.000     99.98820
GET      19.000     99.99030
GET      21.000     99.99536
GET      25.000    100.00000
