[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15375 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28556 ops,   13179 (avg:   14277) ops/sec, 509.47KB/sec (avg: 552.12KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:       41381 ops,   12823 (avg:   13793) ops/sec, 496.08KB/sec (avg: 533.44KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  1 threads:       54432 ops,   13049 (avg:   13607) ops/sec, 504.64KB/sec (avg: 526.24KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:       67440 ops,   13006 (avg:   13487) ops/sec, 502.91KB/sec (avg: 521.58KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  1 threads:       80809 ops,   13367 (avg:   13467) ops/sec, 517.07KB/sec (avg: 520.83KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  1 threads:       93907 ops,   13096 (avg:   13414) ops/sec, 506.42KB/sec (avg: 518.77KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  1 threads:      107117 ops,   13208 (avg:   13388) ops/sec, 510.80KB/sec (avg: 517.77KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  1 threads:      120231 ops,   13112 (avg:   13357) ops/sec, 507.04KB/sec (avg: 516.58KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  1 threads:      133302 ops,   13069 (avg:   13329) ops/sec, 505.53KB/sec (avg: 515.47KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  1 threads:      146428 ops,   13124 (avg:   13310) ops/sec, 507.56KB/sec (avg: 514.75KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  1 threads:      159491 ops,   13061 (avg:   13289) ops/sec, 505.17KB/sec (avg: 513.96KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  1 threads:      172492 ops,   12999 (avg:   13267) ops/sec, 502.96KB/sec (avg: 513.11KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  1 threads:      185485 ops,   12991 (avg:   13247) ops/sec, 502.52KB/sec (avg: 512.35KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  1 threads:      198323 ops,   12836 (avg:   13220) ops/sec, 496.40KB/sec (avg: 511.29KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  1 threads:      211308 ops,   12983 (avg:   13205) ops/sec, 502.50KB/sec (avg: 510.74KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  1 threads:      224256 ops,   12946 (avg:   13190) ops/sec, 501.02KB/sec (avg: 510.17KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  1 threads:      237270 ops,   13012 (avg:   13180) ops/sec, 503.37KB/sec (avg: 509.79KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  1 threads:      250254 ops,   12982 (avg:   13170) ops/sec, 502.20KB/sec (avg: 509.39KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  1 threads:      263360 ops,   13104 (avg:   13166) ops/sec, 507.11KB/sec (avg: 509.28KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  1 threads:      276117 ops,   12755 (avg:   13147) ops/sec, 494.06KB/sec (avg: 508.55KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  1 threads:      288614 ops,   12495 (avg:   13117) ops/sec, 483.59KB/sec (avg: 507.42KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  1 threads:      300443 ops,   11827 (avg:   13061) ops/sec, 457.61KB/sec (avg: 505.25KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  1 threads:      312507 ops,   12062 (avg:   13019) ops/sec, 466.70KB/sec (avg: 503.64KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  1 threads:      324325 ops,   11816 (avg:   12971) ops/sec, 457.14KB/sec (avg: 501.79KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  1 threads:      336264 ops,   11937 (avg:   12931) ops/sec, 461.76KB/sec (avg: 500.25KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  1 threads:      348226 ops,   11960 (avg:   12895) ops/sec, 462.55KB/sec (avg: 498.85KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  1 threads:      360323 ops,   12095 (avg:   12867) ops/sec, 467.91KB/sec (avg: 497.74KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  1 threads:      372657 ops,   12332 (avg:   12848) ops/sec, 477.29KB/sec (avg: 497.04KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      387880 ops,   12332 (avg:   12929) ops/sec, 477.29KB/sec (avg: 500.16KB/sec),  0.40 (avg:  0.38) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1175.46          ---          ---      0.38400        91.38
Gets       11753.85         2.40     11751.45      0.38100       408.77
Totals     12929.31         2.40     11751.45      0.38200       500.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00028
GET       0.084      0.00057
GET       0.085      0.00085
GET       0.086      0.00113
GET       0.087      0.00255
GET       0.088      0.00340
GET       0.089      0.00425
GET       0.090      0.00539
GET       0.091      0.00596
GET       0.092      0.00737
GET       0.093      0.00879
GET       0.094      0.01163
GET       0.095      0.01333
GET       0.096      0.01503
GET       0.097      0.01702
GET       0.098      0.01787
GET       0.099      0.01872
GET       0.100      0.03176
GET       0.110      0.05020
GET       0.120      0.07487
GET       0.130      0.10039
GET       0.140      0.15144
GET       0.150      0.19284
GET       0.160      0.22631
GET       0.170      0.24276
GET       0.180      0.26374
GET       0.190      0.31791
GET       0.200      0.43191
GET       0.210      0.63866
GET       0.220      1.02661
GET       0.230      1.69164
GET       0.240      2.87423
GET       0.250      4.38352
GET       0.260      6.01249
GET       0.270      7.79545
GET       0.280      9.76445
GET       0.290     11.92714
GET       0.300     13.82609
GET       0.310     15.58438
GET       0.320     17.39513
GET       0.330     19.59128
GET       0.340     22.65184
GET       0.350     26.67576
GET       0.360     31.73878
GET       0.370     38.08506
GET       0.380     45.54927
GET       0.390     53.70488
GET       0.400     61.76180
GET       0.410     69.17497
GET       0.420     75.93615
GET       0.430     81.84541
GET       0.440     86.69573
GET       0.450     90.55970
GET       0.460     93.41096
GET       0.470     95.44660
GET       0.480     96.89861
GET       0.490     97.86623
GET       0.500     98.51028
GET       0.510     98.90249
GET       0.520     99.17843
GET       0.530     99.34603
GET       0.540     99.46174
GET       0.550     99.54199
GET       0.560     99.61119
GET       0.570     99.67472
GET       0.580     99.71952
GET       0.590     99.76915
GET       0.600     99.80716
GET       0.610     99.83750
GET       0.620     99.86529
GET       0.630     99.89252
GET       0.640     99.91549
GET       0.650     99.93336
GET       0.660     99.94640
GET       0.670     99.96058
GET       0.680     99.96994
GET       0.690     99.97816
GET       0.700     99.98298
GET       0.710     99.98582
GET       0.720     99.98894
GET       0.730     99.99064
GET       0.740     99.99206
GET       0.750     99.99348
GET       0.760     99.99433
GET       0.770     99.99461
GET       0.780     99.99490
GET       0.820     99.99546
GET       0.840     99.99603
GET       0.850     99.99660
GET       0.860     99.99688
GET       0.880     99.99716
GET       0.900     99.99773
GET       1.000     99.99801
GET       1.100     99.99943
GET       1.200     99.99972
GET       1.300    100.00000
