[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13829 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27681 ops,   13850 (avg:   13840) ops/sec, 537.55KB/sec (avg: 537.11KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  1 threads:       41445 ops,   13762 (avg:   13814) ops/sec, 534.04KB/sec (avg: 536.08KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  1 threads:       55118 ops,   13671 (avg:   13778) ops/sec, 530.65KB/sec (avg: 534.72KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:       68916 ops,   13796 (avg:   13782) ops/sec, 535.52KB/sec (avg: 534.88KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  1 threads:       82689 ops,   13771 (avg:   13780) ops/sec, 534.31KB/sec (avg: 534.79KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  1 threads:       96386 ops,   13695 (avg:   13768) ops/sec, 531.43KB/sec (avg: 534.31KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:      110118 ops,   13730 (avg:   13763) ops/sec, 532.78KB/sec (avg: 534.12KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  1 threads:      123743 ops,   13623 (avg:   13747) ops/sec, 528.78KB/sec (avg: 533.52KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  1 threads:      137526 ops,   13781 (avg:   13751) ops/sec, 534.97KB/sec (avg: 533.67KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  1 threads:      151191 ops,   13663 (avg:   13743) ops/sec, 530.33KB/sec (avg: 533.36KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:      164963 ops,   13770 (avg:   13745) ops/sec, 534.52KB/sec (avg: 533.46KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:      178624 ops,   13659 (avg:   13739) ops/sec, 530.11KB/sec (avg: 533.20KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      192389 ops,   13763 (avg:   13740) ops/sec, 534.11KB/sec (avg: 533.27KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  1 threads:      205867 ops,   13476 (avg:   13723) ops/sec, 523.01KB/sec (avg: 532.58KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  1 threads:      219395 ops,   13526 (avg:   13710) ops/sec, 524.91KB/sec (avg: 532.10KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  1 threads:      233068 ops,   13671 (avg:   13708) ops/sec, 530.45KB/sec (avg: 532.01KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  1 threads:      246630 ops,   13560 (avg:   13700) ops/sec, 526.14KB/sec (avg: 531.68KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:      260255 ops,   13623 (avg:   13696) ops/sec, 528.61KB/sec (avg: 531.52KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:      273774 ops,   13517 (avg:   13687) ops/sec, 524.54KB/sec (avg: 531.17KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:      288372 ops,   14596 (avg:   13730) ops/sec, 566.59KB/sec (avg: 532.86KB/sec),  0.34 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:      304631 ops,   16257 (avg:   13845) ops/sec, 631.24KB/sec (avg: 537.33KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:      320988 ops,   16355 (avg:   13954) ops/sec, 634.90KB/sec (avg: 541.57KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      337318 ops,   16328 (avg:   14053) ops/sec, 633.71KB/sec (avg: 545.41KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      353551 ops,   16231 (avg:   14140) ops/sec, 630.07KB/sec (avg: 548.80KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      369820 ops,   16266 (avg:   14222) ops/sec, 631.56KB/sec (avg: 551.98KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      386067 ops,   16244 (avg:   14297) ops/sec, 630.55KB/sec (avg: 554.89KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:      402427 ops,   16357 (avg:   14370) ops/sec, 634.96KB/sec (avg: 557.75KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:      419784 ops,   17354 (avg:   14473) ops/sec, 673.54KB/sec (avg: 561.74KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      439225 ops,   17354 (avg:   14640) ops/sec, 673.54KB/sec (avg: 568.22KB/sec),  0.28 (avg:  0.34) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1331.06          ---          ---      0.34000       103.65
Gets       13309.73         1.50     13308.23      0.33600       464.58
Totals     14640.79         1.50     13308.23      0.33700       568.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00025
GET       0.100      0.00050
GET       0.120      0.00075
GET       0.130      0.00225
GET       0.140      0.00526
GET       0.150      0.02805
GET       0.160      0.09892
GET       0.170      0.24944
GET       0.180      0.49412
GET       0.190      1.02707
GET       0.200      1.72004
GET       0.210      2.45885
GET       0.220      3.31887
GET       0.230      4.63594
GET       0.240      7.04120
GET       0.250     10.23759
GET       0.260     13.97044
GET       0.270     18.10350
GET       0.280     22.87869
GET       0.290     28.36388
GET       0.300     33.75516
GET       0.310     38.58370
GET       0.320     43.02179
GET       0.330     47.36747
GET       0.340     52.09007
GET       0.350     57.17906
GET       0.360     62.66201
GET       0.370     68.59073
GET       0.380     74.78093
GET       0.390     80.76951
GET       0.400     85.85600
GET       0.410     89.92594
GET       0.420     93.07100
GET       0.430     95.41465
GET       0.440     97.05755
GET       0.450     98.09739
GET       0.460     98.73702
GET       0.470     99.15501
GET       0.480     99.38617
GET       0.490     99.53593
GET       0.500     99.62985
GET       0.510     99.68995
GET       0.520     99.73203
GET       0.530     99.76508
GET       0.540     99.79489
GET       0.550     99.82244
GET       0.560     99.84523
GET       0.570     99.87453
GET       0.580     99.89657
GET       0.590     99.91811
GET       0.600     99.93689
GET       0.610     99.94691
GET       0.620     99.95868
GET       0.630     99.96844
GET       0.640     99.98072
GET       0.650     99.98522
GET       0.660     99.98923
GET       0.670     99.99424
GET       0.680     99.99649
GET       0.690     99.99725
GET       0.700     99.99825
GET       0.710     99.99850
GET       0.720     99.99925
GET       0.790     99.99975
GET       0.800    100.00000
