[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16658 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31672 ops,   15012 (avg:   15835) ops/sec, 4.29MB/sec (avg: 4.23MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 10%,   3 secs]  2 threads:       45938 ops,   14264 (avg:   15312) ops/sec, 4.77MB/sec (avg: 4.41MB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       59140 ops,   13200 (avg:   14784) ops/sec, 5.13MB/sec (avg: 4.59MB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       71710 ops,   12568 (avg:   14341) ops/sec, 5.24MB/sec (avg: 4.72MB/sec),  0.47 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       83151 ops,   11439 (avg:   13857) ops/sec, 5.18MB/sec (avg: 4.79MB/sec),  0.52 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       92012 ops,    8859 (avg:   13143) ops/sec, 4.40MB/sec (avg: 4.74MB/sec),  0.67 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      101753 ops,    9739 (avg:   12718) ops/sec, 4.63MB/sec (avg: 4.72MB/sec),  0.61 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      111439 ops,    9684 (avg:   12381) ops/sec, 4.68MB/sec (avg: 4.72MB/sec),  0.61 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:      119464 ops,    8024 (avg:   11945) ops/sec, 4.26MB/sec (avg: 4.67MB/sec),  0.74 (avg:  0.50) msec latency[RUN #1 37%,  11 secs]  2 threads:      127739 ops,    8274 (avg:   11611) ops/sec, 4.43MB/sec (avg: 4.65MB/sec),  0.72 (avg:  0.51) msec latency[RUN #1 40%,  12 secs]  2 threads:      135541 ops,    7801 (avg:   11294) ops/sec, 4.10MB/sec (avg: 4.61MB/sec),  0.76 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      142907 ops,    7365 (avg:   10991) ops/sec, 4.26MB/sec (avg: 4.58MB/sec),  0.81 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      150187 ops,    7279 (avg:   10726) ops/sec, 4.03MB/sec (avg: 4.54MB/sec),  0.82 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      157148 ops,    6960 (avg:   10475) ops/sec, 4.15MB/sec (avg: 4.51MB/sec),  0.86 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      163708 ops,    6559 (avg:   10230) ops/sec, 4.10MB/sec (avg: 4.49MB/sec),  0.91 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      170019 ops,    6310 (avg:   10000) ops/sec, 4.31MB/sec (avg: 4.48MB/sec),  0.94 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      176061 ops,    6041 (avg:    9780) ops/sec, 3.96MB/sec (avg: 4.45MB/sec),  0.99 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      182088 ops,    6026 (avg:    9582) ops/sec, 4.03MB/sec (avg: 4.43MB/sec),  0.99 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      187766 ops,    5677 (avg:    9387) ops/sec, 3.99MB/sec (avg: 4.41MB/sec),  1.05 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      193223 ops,    5456 (avg:    9200) ops/sec, 3.96MB/sec (avg: 4.38MB/sec),  1.09 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      198575 ops,    5351 (avg:    9025) ops/sec, 3.95MB/sec (avg: 4.36MB/sec),  1.11 (avg:  0.66) msec latency[RUN #1 77%,  23 secs]  2 threads:      203783 ops,    5207 (avg:    8859) ops/sec, 3.94MB/sec (avg: 4.35MB/sec),  1.15 (avg:  0.67) msec latency[RUN #1 80%,  24 secs]  2 threads:      208864 ops,    5080 (avg:    8701) ops/sec, 3.87MB/sec (avg: 4.33MB/sec),  1.17 (avg:  0.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      213711 ops,    4846 (avg:    8547) ops/sec, 3.81MB/sec (avg: 4.31MB/sec),  1.23 (avg:  0.70) msec latency[RUN #1 87%,  26 secs]  2 threads:      218435 ops,    4723 (avg:    8400) ops/sec, 3.84MB/sec (avg: 4.29MB/sec),  1.26 (avg:  0.71) msec latency[RUN #1 90%,  27 secs]  2 threads:      223135 ops,    4699 (avg:    8263) ops/sec, 3.85MB/sec (avg: 4.27MB/sec),  1.27 (avg:  0.72) msec latency[RUN #1 93%,  28 secs]  2 threads:      227734 ops,    4598 (avg:    8132) ops/sec, 3.69MB/sec (avg: 4.25MB/sec),  1.30 (avg:  0.73) msec latency[RUN #1 97%,  29 secs]  2 threads:      232220 ops,    4485 (avg:    8006) ops/sec, 3.56MB/sec (avg: 4.23MB/sec),  1.33 (avg:  0.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      236697 ops,    4485 (avg:    7889) ops/sec, 3.56MB/sec (avg: 4.21MB/sec),  1.33 (avg:  0.75) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         717.35          ---          ---      0.78700      1466.85
Gets        7172.39      1303.37      5869.02      0.75000      2841.58
Totals      7889.74      1303.37      5869.02      0.75400      4308.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00046
GET       0.170      0.00186
GET       0.180      0.00465
GET       0.190      0.01487
GET       0.200      0.03811
GET       0.210      0.10085
GET       0.220      0.23609
GET       0.230      0.46427
GET       0.240      0.81096
GET       0.250      1.27245
GET       0.260      1.77994
GET       0.270      2.31950
GET       0.280      2.85952
GET       0.290      3.43300
GET       0.300      3.99905
GET       0.310      4.62877
GET       0.320      5.32355
GET       0.330      6.10709
GET       0.340      7.05237
GET       0.350      8.20212
GET       0.360      9.52476
GET       0.370     10.96265
GET       0.380     12.60457
GET       0.390     14.38729
GET       0.400     16.18071
GET       0.410     18.05871
GET       0.420     20.01571
GET       0.430     21.97318
GET       0.440     23.92553
GET       0.450     25.81701
GET       0.460     27.69733
GET       0.470     29.43497
GET       0.480     31.17820
GET       0.490     32.84102
GET       0.500     34.45923
GET       0.510     35.97985
GET       0.520     37.42843
GET       0.530     38.80451
GET       0.540     40.12762
GET       0.550     41.43120
GET       0.560     42.61999
GET       0.570     43.72235
GET       0.580     44.77823
GET       0.590     45.81877
GET       0.600     46.78775
GET       0.610     47.71536
GET       0.620     48.62113
GET       0.630     49.48182
GET       0.640     50.31741
GET       0.650     51.14697
GET       0.660     51.91889
GET       0.670     52.69314
GET       0.680     53.44648
GET       0.690     54.19749
GET       0.700     54.89785
GET       0.710     55.60564
GET       0.720     56.25441
GET       0.730     56.93154
GET       0.740     57.58914
GET       0.750     58.28949
GET       0.760     58.96336
GET       0.770     59.61771
GET       0.780     60.29390
GET       0.790     60.92222
GET       0.800     61.54543
GET       0.810     62.23603
GET       0.820     62.89688
GET       0.830     63.57633
GET       0.840     64.26925
GET       0.850     64.93196
GET       0.860     65.59653
GET       0.870     66.27458
GET       0.880     66.93869
GET       0.890     67.60001
GET       0.900     68.23577
GET       0.910     68.90731
GET       0.920     69.56306
GET       0.930     70.19138
GET       0.940     70.85409
GET       0.950     71.51448
GET       0.960     72.20183
GET       0.970     72.85060
GET       0.980     73.51656
GET       0.990     74.18625
GET       1.000     77.70987
GET       1.100     83.63619
GET       1.200     88.76919
GET       1.300     92.90441
GET       1.400     95.85920
GET       1.500     97.71443
GET       1.600     98.71036
GET       1.700     99.20948
GET       1.800     99.45486
GET       1.900     99.61427
GET       2.000     99.69188
GET       2.100     99.73371
GET       2.200     99.77042
GET       2.300     99.79552
GET       2.400     99.81504
GET       2.500     99.83827
GET       2.600     99.85686
GET       2.700     99.87080
GET       2.800     99.88056
GET       2.900     99.88846
GET       3.000     99.89543
GET       3.100     99.89822
GET       3.200     99.90287
GET       3.300     99.90891
GET       3.400     99.91216
GET       3.500     99.91449
GET       3.600     99.91681
GET       3.700     99.92239
GET       3.800     99.92890
GET       3.900     99.93029
GET       4.000     99.93168
GET       4.100     99.93354
GET       4.200     99.93447
GET       4.300     99.93633
GET       4.400     99.94144
GET       4.500     99.94563
GET       4.600     99.95492
GET       4.700     99.96561
GET       4.800     99.96840
GET       4.900     99.97305
GET       5.000     99.97630
GET       5.100     99.97955
GET       5.200     99.98373
GET       5.300     99.98466
GET       5.600     99.98513
GET       5.800     99.98606
GET       5.900     99.98652
GET       6.300     99.98699
GET       6.400     99.98745
GET       6.500     99.98885
GET       6.600     99.99071
GET       6.700     99.99117
GET       6.800     99.99303
GET       7.100     99.99489
GET       7.200     99.99675
GET       7.300     99.99721
GET       9.400     99.99814
GET       9.500     99.99954
GET       9.600    100.00000
