[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13131 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23671 ops,   10538 (avg:   11835) ops/sec, 343.07KB/sec (avg: 384.07KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       32530 ops,    8857 (avg:   10842) ops/sec, 288.52KB/sec (avg: 352.22KB/sec),  0.67 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       38447 ops,    5916 (avg:    9611) ops/sec, 193.58KB/sec (avg: 312.56KB/sec),  1.01 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       43108 ops,    4660 (avg:    8620) ops/sec, 152.83KB/sec (avg: 280.61KB/sec),  1.28 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:       47159 ops,    4050 (avg:    7859) ops/sec, 132.96KB/sec (avg: 256.00KB/sec),  1.47 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       51042 ops,    3882 (avg:    7291) ops/sec, 127.42KB/sec (avg: 237.63KB/sec),  1.54 (avg:  0.82) msec latency[RUN #1 27%,   8 secs]  2 threads:       55009 ops,    3966 (avg:    6875) ops/sec, 131.12KB/sec (avg: 224.32KB/sec),  1.50 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:       58892 ops,    3882 (avg:    6543) ops/sec, 128.48KB/sec (avg: 213.67KB/sec),  1.54 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:       62558 ops,    3665 (avg:    6255) ops/sec, 121.29KB/sec (avg: 204.43KB/sec),  1.63 (avg:  0.95) msec latency[RUN #1 37%,  11 secs]  2 threads:       66370 ops,    3811 (avg:    6033) ops/sec, 126.20KB/sec (avg: 197.32KB/sec),  1.57 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:       70265 ops,    3894 (avg:    5854) ops/sec, 129.22KB/sec (avg: 191.64KB/sec),  1.53 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:       74373 ops,    4107 (avg:    5720) ops/sec, 135.95KB/sec (avg: 187.36KB/sec),  1.45 (avg:  1.04) msec latency[RUN #1 47%,  14 secs]  2 threads:       78349 ops,    3975 (avg:    5595) ops/sec, 132.74KB/sec (avg: 183.46KB/sec),  1.50 (avg:  1.07) msec latency[RUN #1 50%,  15 secs]  2 threads:       82290 ops,    3940 (avg:    5485) ops/sec, 131.12KB/sec (avg: 179.97KB/sec),  1.51 (avg:  1.09) msec latency[RUN #1 53%,  16 secs]  2 threads:       86186 ops,    3895 (avg:    5386) ops/sec, 130.01KB/sec (avg: 176.85KB/sec),  1.53 (avg:  1.11) msec latency[RUN #1 57%,  17 secs]  2 threads:       90035 ops,    3848 (avg:    5295) ops/sec, 128.67KB/sec (avg: 174.01KB/sec),  1.55 (avg:  1.13) msec latency[RUN #1 60%,  18 secs]  2 threads:       94049 ops,    4013 (avg:    5224) ops/sec, 134.72KB/sec (avg: 171.83KB/sec),  1.49 (avg:  1.14) msec latency[RUN #1 63%,  19 secs]  2 threads:       98090 ops,    4040 (avg:    5162) ops/sec, 134.59KB/sec (avg: 169.87KB/sec),  1.48 (avg:  1.16) msec latency[RUN #1 67%,  20 secs]  2 threads:      102110 ops,    4019 (avg:    5105) ops/sec, 133.88KB/sec (avg: 168.07KB/sec),  1.48 (avg:  1.17) msec latency[RUN #1 70%,  21 secs]  2 threads:      106118 ops,    4007 (avg:    5052) ops/sec, 133.80KB/sec (avg: 166.44KB/sec),  1.49 (avg:  1.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      110049 ops,    3930 (avg:    5001) ops/sec, 131.24KB/sec (avg: 164.84KB/sec),  1.52 (avg:  1.19) msec latency[RUN #1 77%,  23 secs]  2 threads:      114123 ops,    4073 (avg:    4961) ops/sec, 136.76KB/sec (avg: 163.62KB/sec),  1.47 (avg:  1.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      118105 ops,    3981 (avg:    4920) ops/sec, 133.80KB/sec (avg: 162.38KB/sec),  1.50 (avg:  1.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      122164 ops,    4058 (avg:    4886) ops/sec, 136.62KB/sec (avg: 161.35KB/sec),  1.47 (avg:  1.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      126177 ops,    4012 (avg:    4852) ops/sec, 134.81KB/sec (avg: 160.33KB/sec),  1.49 (avg:  1.23) msec latency[RUN #1 90%,  27 secs]  2 threads:      130255 ops,    4077 (avg:    4823) ops/sec, 136.88KB/sec (avg: 159.46KB/sec),  1.46 (avg:  1.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      134234 ops,    3978 (avg:    4793) ops/sec, 133.82KB/sec (avg: 158.54KB/sec),  1.50 (avg:  1.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      138214 ops,    3979 (avg:    4765) ops/sec, 134.27KB/sec (avg: 157.70KB/sec),  1.50 (avg:  1.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      144050 ops,    3979 (avg:    4801) ops/sec, 134.27KB/sec (avg: 159.04KB/sec),  1.50 (avg:  1.24) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         436.60          ---          ---      1.24900        19.13
Gets        4365.02       507.79      3857.22      1.24100       139.91
Totals      4801.61       507.79      3857.22      1.24200       159.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00076
GET       0.180      0.00229
GET       0.200      0.00764
GET       0.210      0.01069
GET       0.220      0.01985
GET       0.230      0.03360
GET       0.240      0.05193
GET       0.250      0.05804
GET       0.260      0.06567
GET       0.270      0.08629
GET       0.280      0.10462
GET       0.290      0.14815
GET       0.300      0.21535
GET       0.310      0.32378
GET       0.320      0.50095
GET       0.330      0.80793
GET       0.340      1.22640
GET       0.350      1.79990
GET       0.360      2.41844
GET       0.370      3.04539
GET       0.380      3.64714
GET       0.390      4.11830
GET       0.400      4.52532
GET       0.410      4.90638
GET       0.420      5.26376
GET       0.430      5.71049
GET       0.440      6.22900
GET       0.450      6.77042
GET       0.460      7.26755
GET       0.470      7.77995
GET       0.480      8.34657
GET       0.490      8.90708
GET       0.500      9.47905
GET       0.510     10.11897
GET       0.520     10.73829
GET       0.530     11.38509
GET       0.540     12.06396
GET       0.550     12.73673
GET       0.560     13.38506
GET       0.570     13.99979
GET       0.580     14.59619
GET       0.590     15.18954
GET       0.600     15.73019
GET       0.610     16.29757
GET       0.620     16.85427
GET       0.630     17.42547
GET       0.640     17.96918
GET       0.650     18.48158
GET       0.660     18.95809
GET       0.670     19.42620
GET       0.680     19.83780
GET       0.690     20.17457
GET       0.700     20.46628
GET       0.710     20.73813
GET       0.720     20.98021
GET       0.730     21.17264
GET       0.740     21.35439
GET       0.750     21.50635
GET       0.760     21.64839
GET       0.770     21.76065
GET       0.780     21.87519
GET       0.790     21.99432
GET       0.800     22.12108
GET       0.810     22.28068
GET       0.820     22.46472
GET       0.830     22.64341
GET       0.840     22.83967
GET       0.850     23.08709
GET       0.860     23.37650
GET       0.870     23.69112
GET       0.880     24.01414
GET       0.890     24.40818
GET       0.900     24.76480
GET       0.910     25.16266
GET       0.920     25.54524
GET       0.930     25.93622
GET       0.940     26.32415
GET       0.950     26.68993
GET       0.960     27.02670
GET       0.970     27.36270
GET       0.980     27.67426
GET       0.990     27.97285
GET       1.000     29.23590
GET       1.100     31.10453
GET       1.200     37.27167
GET       1.300     53.79757
GET       1.400     73.21461
GET       1.500     82.29046
GET       1.600     84.49814
GET       1.700     85.56952
GET       1.800     87.64433
GET       1.900     91.24947
GET       2.000     95.43039
GET       2.100     98.22989
GET       2.200     99.47691
GET       2.300     99.82894
GET       2.400     99.93662
GET       2.500     99.96716
GET       2.600     99.98244
GET       2.700     99.98625
GET       2.800     99.98855
GET       8.600     99.98931
GET       8.700     99.99160
GET       9.100     99.99389
GET       9.200     99.99542
GET       9.600     99.99618
GET       9.700     99.99695
GET       9.800     99.99924
GET       9.900    100.00000
