[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        5552 ops,    5543 (avg:    5543) ops/sec, 201.85KB/sec (avg: 201.85KB/sec), 14.38 (avg: 14.38) msec latency[RUN #1 10%,   2 secs] 16 threads:       14205 ops,    8651 (avg:    7096) ops/sec, 312.90KB/sec (avg: 257.34KB/sec),  9.24 (avg: 11.25) msec latency[RUN #1 15%,   3 secs] 16 threads:       22926 ops,    8720 (avg:    7637) ops/sec, 312.14KB/sec (avg: 275.60KB/sec),  9.17 (avg: 10.46) msec latency[RUN #1 20%,   4 secs] 16 threads:       31466 ops,    8539 (avg:    7862) ops/sec, 307.25KB/sec (avg: 283.51KB/sec),  9.37 (avg: 10.16) msec latency[RUN #1 25%,   5 secs] 16 threads:       38102 ops,    6635 (avg:    7617) ops/sec, 246.34KB/sec (avg: 276.08KB/sec), 11.93 (avg: 10.47) msec latency[RUN #1 30%,   6 secs] 16 threads:       43682 ops,    5579 (avg:    7277) ops/sec, 194.68KB/sec (avg: 262.52KB/sec), 14.40 (avg: 10.97) msec latency[RUN #1 35%,   7 secs] 16 threads:       48284 ops,    4601 (avg:    6895) ops/sec, 161.93KB/sec (avg: 248.15KB/sec), 17.39 (avg: 11.58) msec latency[RUN #1 40%,   8 secs] 16 threads:       55258 ops,    6973 (avg:    6905) ops/sec, 247.56KB/sec (avg: 248.08KB/sec), 11.51 (avg: 11.57) msec latency[RUN #1 45%,   9 secs] 16 threads:       63688 ops,    8428 (avg:    7074) ops/sec, 298.59KB/sec (avg: 253.69KB/sec),  9.49 (avg: 11.30) msec latency[RUN #1 50%,  10 secs] 16 threads:       77397 ops,   13707 (avg:    7737) ops/sec, 498.37KB/sec (avg: 278.15KB/sec),  5.79 (avg: 10.32) msec latency[RUN #1 55%,  11 secs] 16 threads:       90232 ops,   12833 (avg:    8200) ops/sec, 466.50KB/sec (avg: 295.27KB/sec),  6.20 (avg:  9.74) msec latency[RUN #1 60%,  12 secs] 16 threads:      103197 ops,   12963 (avg:    8597) ops/sec, 459.80KB/sec (avg: 308.98KB/sec),  6.23 (avg:  9.30) msec latency[RUN #1 65%,  13 secs] 16 threads:      117085 ops,   13886 (avg:    9004) ops/sec, 495.98KB/sec (avg: 323.37KB/sec),  5.75 (avg:  8.88) msec latency[RUN #1 70%,  14 secs] 16 threads:      130750 ops,   13663 (avg:    9337) ops/sec, 493.19KB/sec (avg: 335.49KB/sec),  5.85 (avg:  8.56) msec latency[RUN #1 75%,  15 secs] 16 threads:      140532 ops,    9780 (avg:    9366) ops/sec, 353.42KB/sec (avg: 336.69KB/sec),  8.14 (avg:  8.53) msec latency[RUN #1 80%,  16 secs] 16 threads:      148200 ops,    7667 (avg:    9260) ops/sec, 273.09KB/sec (avg: 332.71KB/sec), 10.47 (avg:  8.63) msec latency[RUN #1 85%,  17 secs] 16 threads:      159719 ops,   11517 (avg:    9393) ops/sec, 428.36KB/sec (avg: 338.34KB/sec),  6.89 (avg:  8.51) msec latency[RUN #1 90%,  18 secs] 16 threads:      172617 ops,   12896 (avg:    9588) ops/sec, 464.81KB/sec (avg: 345.37KB/sec),  6.24 (avg:  8.34) msec latency[RUN #1 95%,  19 secs] 16 threads:      182869 ops,   10250 (avg:    9622) ops/sec, 378.39KB/sec (avg: 347.10KB/sec),  7.75 (avg:  8.30) msec latency[RUN #1 100%,  20 secs] 16 threads:      189950 ops,   10250 (avg:    9496) ops/sec, 378.39KB/sec (avg: 342.84KB/sec),  7.75 (avg:  8.42) msec latency[RUN #1 100%,  20 secs]  0 threads:      190005 ops,   10250 (avg:    9497) ops/sec, 378.39KB/sec (avg: 342.90KB/sec),  7.75 (avg:  8.42) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         865.32          ---          ---      8.47300        64.13
Gets        8633.55       256.06      8377.49      8.41100       278.80
Totals      9498.87       256.06      8377.49      8.41600       342.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.85505
SET       3.000      0.98215
SET       4.000     50.31487
SET       5.000     52.18672
SET       6.000     54.72298
SET       7.000     70.18892
SET       8.000     72.36120
SET       9.000     73.21625
SET      10.000     74.22150
SET      11.000     76.62488
SET      12.000     78.90693
SET      13.000     80.56502
SET      14.000     81.57028
SET      15.000     84.07765
SET      16.000     91.05090
SET      17.000     95.60922
SET      18.000     96.18118
SET      19.000     96.88601
SET      20.000     97.50997
SET      21.000     97.93749
SET      22.000     98.04148
SET      23.000     98.22058
SET      24.000     98.67121
SET      25.000     98.78098
SET      26.000     98.94275
SET      27.000     99.05252
SET      28.000     99.17384
SET      29.000     99.28361
SET      30.000     99.35294
SET      31.000     99.43382
SET      32.000     99.50893
SET      33.000     99.52626
SET      34.000     99.56092
SET      35.000     99.57825
SET      36.000     99.60136
SET      37.000     99.67069
SET      38.000     99.70536
SET      39.000     99.72846
SET      40.000     99.75157
SET      47.000     99.75735
SET      49.000     99.77468
SET      50.000     99.78046
SET      51.000     99.78624
SET      52.000     99.80357
SET      54.000     99.80935
SET      60.000     99.81513
SET      64.000     99.84979
SET      65.000     99.85557
SET      73.000     99.86712
SET      75.000     99.87290
SET      76.000     99.89023
SET      80.000     99.94223
SET      81.000     99.95956
SET      82.000     99.98845
SET      83.000    100.00000
---
GET       1.900      0.00058
GET       2.000      0.00232
GET       2.100      0.01390
GET       2.200      0.07701
GET       2.300      0.48061
GET       2.400      0.74003
GET       2.500      0.83210
GET       2.600      0.88942
GET       2.700      0.91838
GET       2.800      0.93285
GET       2.900      0.93575
GET       3.000      0.94501
GET       3.100      0.95138
GET       3.200      0.96065
GET       3.300      0.97339
GET       3.400      1.00581
GET       3.500      1.03766
GET       3.600      1.04693
GET       3.700      1.05156
GET       3.800      1.05272
GET       3.900      1.05619
GET       4.000      1.06314
GET       4.100      1.07993
GET       4.200      1.14768
GET       4.300      1.58718
GET       4.400      7.39392
GET       4.500     28.69435
GET       4.600     40.87761
GET       4.700     45.94084
GET       4.800     48.67571
GET       4.900     50.45398
GET       5.000     51.57792
GET       5.100     52.19229
GET       5.200     52.46792
GET       5.300     52.61095
GET       5.400     52.69201
GET       5.500     52.74992
GET       5.600     52.79682
GET       5.700     52.83793
GET       5.800     52.87210
GET       5.900     52.88426
GET       6.000     52.92479
GET       6.100     52.94506
GET       6.200     52.98849
GET       6.300     53.04929
GET       6.400     53.13788
GET       6.500     53.21258
GET       6.600     53.48068
GET       6.700     53.96361
GET       6.800     54.57972
GET       6.900     55.11187
GET       7.000     56.09395
GET       7.100     57.95734
GET       7.200     60.64645
GET       7.300     63.49423
GET       7.400     65.92799
GET       7.500     67.75027
GET       7.600     69.08267
GET       7.700     69.83891
GET       7.800     70.28825
GET       7.900     70.58473
GET       8.000     70.77871
GET       8.100     70.92637
GET       8.200     71.07750
GET       8.300     71.20258
GET       8.400     71.32128
GET       8.500     71.44636
GET       8.600     71.57896
GET       8.700     71.77005
GET       8.800     72.13369
GET       8.900     72.49212
GET       9.000     72.69827
GET       9.100     72.87951
GET       9.200     72.95363
GET       9.300     73.01038
GET       9.400     73.07349
GET       9.500     73.15051
GET       9.600     73.23621
GET       9.700     73.33001
GET       9.800     73.41282
GET       9.900     73.49389
GET      10.000     74.02430
GET      11.000     75.29416
GET      12.000     77.54551
GET      13.000     80.34234
GET      14.000     81.04183
GET      15.000     82.49062
GET      16.000     85.25212
GET      17.000     94.76016
GET      18.000     95.56388
GET      19.000     96.25759
GET      20.000     97.05378
GET      21.000     97.82450
GET      22.000     98.00517
GET      23.000     98.24084
GET      24.000     98.55758
GET      25.000     98.72319
GET      26.000     98.89459
GET      27.000     98.96350
GET      28.000     99.10710
GET      29.000     99.20844
GET      30.000     99.26402
GET      31.000     99.28603
GET      32.000     99.36015
GET      33.000     99.46496
GET      34.000     99.52576
GET      35.000     99.57208
GET      36.000     99.61783
GET      37.000     99.66241
GET      38.000     99.68557
GET      39.000     99.70989
GET      40.000     99.76027
GET      41.000     99.76780
GET      42.000     99.78922
