[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45944 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       91356 ops,   45406 (avg:   45677) ops/sec, 2.59MB/sec (avg: 2.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      136534 ops,   45173 (avg:   45509) ops/sec, 2.58MB/sec (avg: 2.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      182088 ops,   45548 (avg:   45519) ops/sec, 2.60MB/sec (avg: 2.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      226808 ops,   44714 (avg:   45358) ops/sec, 2.55MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      271632 ops,   44819 (avg:   45268) ops/sec, 2.56MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      315987 ops,   44350 (avg:   45137) ops/sec, 2.53MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      360464 ops,   44472 (avg:   45054) ops/sec, 2.54MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      404990 ops,   44521 (avg:   44995) ops/sec, 2.54MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      449260 ops,   44265 (avg:   44922) ops/sec, 2.53MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      493132 ops,   43867 (avg:   44826) ops/sec, 2.51MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      536690 ops,   43553 (avg:   44720) ops/sec, 2.49MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      580386 ops,   43691 (avg:   44641) ops/sec, 2.50MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      624231 ops,   43840 (avg:   44583) ops/sec, 2.50MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      668167 ops,   43932 (avg:   44540) ops/sec, 2.51MB/sec (avg: 2.54MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      711810 ops,   43638 (avg:   44484) ops/sec, 2.49MB/sec (avg: 2.54MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      755189 ops,   43374 (avg:   44418) ops/sec, 2.48MB/sec (avg: 2.54MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      798849 ops,   43655 (avg:   44376) ops/sec, 2.49MB/sec (avg: 2.53MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      841948 ops,   43093 (avg:   44308) ops/sec, 2.46MB/sec (avg: 2.53MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      885068 ops,   43115 (avg:   44249) ops/sec, 2.46MB/sec (avg: 2.53MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      928609 ops,   43536 (avg:   44215) ops/sec, 2.49MB/sec (avg: 2.53MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      972030 ops,   43416 (avg:   44178) ops/sec, 2.48MB/sec (avg: 2.52MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1015409 ops,   43373 (avg:   44143) ops/sec, 2.48MB/sec (avg: 2.52MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1058734 ops,   43320 (avg:   44109) ops/sec, 2.47MB/sec (avg: 2.52MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1101795 ops,   43055 (avg:   44067) ops/sec, 2.46MB/sec (avg: 2.52MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1144924 ops,   43124 (avg:   44031) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1188374 ops,   43444 (avg:   44009) ops/sec, 2.48MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1231406 ops,   43026 (avg:   43974) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1274464 ops,   43053 (avg:   43942) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1317568 ops,   43053 (avg:   43918) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3992.72          ---          ---      0.14000      1169.32
Gets       39926.05     23577.91     16348.14      0.13300      1399.40
Totals     43918.77     23577.91     16348.14      0.13300      2568.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00017
GET       0.057      0.00033
GET       0.058      0.00092
GET       0.059      0.00175
GET       0.060      0.00342
GET       0.061      0.00626
GET       0.062      0.00952
GET       0.063      0.01503
GET       0.064      0.02079
GET       0.065      0.02905
GET       0.066      0.04275
GET       0.067      0.05811
GET       0.068      0.07898
GET       0.069      0.10302
GET       0.070      0.13600
GET       0.071      0.17791
GET       0.072      0.22909
GET       0.073      0.28987
GET       0.074      0.36476
GET       0.075      0.45025
GET       0.076      0.54576
GET       0.077      0.66389
GET       0.078      0.79680
GET       0.079      0.94566
GET       0.080      1.11856
GET       0.081      1.31417
GET       0.082      1.53283
GET       0.083      1.77327
GET       0.084      2.04043
GET       0.085      2.34491
GET       0.086      2.69080
GET       0.087      3.09204
GET       0.088      3.56716
GET       0.089      4.11326
GET       0.090      4.77606
GET       0.091      5.55508
GET       0.092      6.50542
GET       0.093      7.67466
GET       0.094      9.15280
GET       0.095     10.88575
GET       0.096     12.70001
GET       0.097     14.34146
GET       0.098     15.78905
GET       0.099     17.16726
GET       0.100     24.11800
GET       0.110     36.28495
GET       0.120     48.61970
GET       0.130     60.19264
GET       0.140     72.79698
GET       0.150     83.70393
GET       0.160     89.62310
GET       0.170     92.94507
GET       0.180     94.88039
GET       0.190     96.03168
GET       0.200     96.70342
GET       0.210     97.12545
GET       0.220     97.43059
GET       0.230     97.67337
GET       0.240     97.87040
GET       0.250     98.03763
GET       0.260     98.18223
GET       0.270     98.31214
GET       0.280     98.42893
GET       0.290     98.52720
GET       0.300     98.60818
GET       0.310     98.68290
GET       0.320     98.74769
GET       0.330     98.80421
GET       0.340     98.85213
GET       0.350     98.89830
GET       0.360     98.93888
GET       0.370     98.98312
GET       0.380     99.02938
GET       0.390     99.07471
GET       0.400     99.11712
GET       0.410     99.15661
GET       0.420     99.19326
GET       0.430     99.23091
GET       0.440     99.26615
GET       0.450     99.29662
GET       0.460     99.32551
GET       0.470     99.35347
GET       0.480     99.38119
GET       0.490     99.40866
GET       0.500     99.43621
GET       0.510     99.46551
GET       0.520     99.49482
GET       0.530     99.52254
GET       0.540     99.55050
GET       0.550     99.57764
GET       0.560     99.60544
GET       0.570     99.62865
GET       0.580     99.65169
GET       0.590     99.67298
GET       0.600     99.69310
GET       0.610     99.71439
GET       0.620     99.73718
GET       0.630     99.75772
GET       0.640     99.77984
GET       0.650     99.79988
GET       0.660     99.81867
GET       0.670     99.83945
GET       0.680     99.85657
GET       0.690     99.87460
GET       0.700     99.88813
GET       0.710     99.90107
GET       0.720     99.91175
GET       0.730     99.92244
GET       0.740     99.93162
GET       0.750     99.94139
GET       0.760     99.95033
GET       0.770     99.95759
GET       0.780     99.96527
GET       0.790     99.97262
GET       0.800     99.97838
GET       0.810     99.98347
GET       0.820     99.98748
GET       0.830     99.99082
GET       0.840     99.99340
GET       0.850     99.99541
GET       0.860     99.99724
GET       0.870     99.99800
GET       0.880     99.99816
GET       0.890     99.99883
GET       0.900     99.99900
GET       0.910     99.99917
GET       0.940     99.99925
GET       0.960     99.99933
GET       0.980     99.99942
GET       0.990     99.99950
GET       1.100     99.99967
GET       1.200     99.99975
GET       2.900     99.99983
GET      11.000     99.99992
GET      15.000    100.00000
