[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs] 12 threads:       13440 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 1%,   0 secs] 12 threads:       29161 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 2%,   0 secs] 12 threads:       44779 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 2%,   0 secs] 12 threads:       60809 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs] 12 threads:       76876 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs] 12 threads:       93044 ops,       0 (avg:   93034) ops/sec, 0.00KB/sec (avg: 3.51MB/sec),  0.00 (avg:  2.06) msec latency[RUN #1 4%,   1 secs] 12 threads:      109198 ops,       0 (avg:   93589) ops/sec, 0.00KB/sec (avg: 3.53MB/sec),  0.00 (avg:  2.05) msec latency[RUN #1 4%,   1 secs] 12 threads:      125344 ops,       0 (avg:   93997) ops/sec, 0.00KB/sec (avg: 3.55MB/sec),  0.00 (avg:  2.04) msec latency[RUN #1 5%,   1 secs] 12 threads:      141501 ops,       0 (avg:   94323) ops/sec, 0.00KB/sec (avg: 3.56MB/sec),  0.00 (avg:  2.03) msec latency[RUN #1 6%,   1 secs] 12 threads:      160056 ops,       0 (avg:   96022) ops/sec, 0.00KB/sec (avg: 3.62MB/sec),  0.00 (avg:  2.00) msec latency[RUN #1 6%,   1 secs] 12 threads:      180384 ops,       0 (avg:   98379) ops/sec, 0.00KB/sec (avg: 3.71MB/sec),  0.00 (avg:  1.95) msec latency[RUN #1 7%,   2 secs] 12 threads:      200702 ops,       0 (avg:  100339) ops/sec, 0.00KB/sec (avg: 3.78MB/sec),  0.00 (avg:  1.91) msec latency[RUN #1 7%,   2 secs] 12 threads:      220976 ops,       0 (avg:  101977) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 8%,   2 secs] 12 threads:      241248 ops,       0 (avg:  103380) ops/sec, 0.00KB/sec (avg: 3.90MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 8%,   2 secs] 12 threads:      261505 ops,       0 (avg:  104589) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 9%,   2 secs] 12 threads:      281763 ops,       0 (avg:  105648) ops/sec, 0.00KB/sec (avg: 3.98MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 9%,   2 secs] 12 threads:      301976 ops,       0 (avg:  106567) ops/sec, 0.00KB/sec (avg: 4.02MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 10%,   3 secs] 12 threads:      322212 ops,       0 (avg:  107391) ops/sec, 0.00KB/sec (avg: 4.05MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 11%,   3 secs] 12 threads:      342440 ops,       0 (avg:  108126) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 11%,   3 secs] 12 threads:      362624 ops,       0 (avg:  108774) ops/sec, 0.00KB/sec (avg: 4.10MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 12%,   3 secs] 12 threads:      382808 ops,       0 (avg:  109361) ops/sec, 0.00KB/sec (avg: 4.12MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 12%,   3 secs] 12 threads:      402936 ops,       0 (avg:  109879) ops/sec, 0.00KB/sec (avg: 4.14MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 13%,   3 secs] 12 threads:      423096 ops,       0 (avg:  110360) ops/sec, 0.00KB/sec (avg: 4.16MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 13%,   4 secs] 12 threads:      443232 ops,       0 (avg:  110795) ops/sec, 0.00KB/sec (avg: 4.18MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 14%,   4 secs] 12 threads:      463318 ops,       0 (avg:  111183) ops/sec, 0.00KB/sec (avg: 4.19MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 14%,   4 secs] 12 threads:      483412 ops,       0 (avg:  111543) ops/sec, 0.00KB/sec (avg: 4.21MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 15%,   4 secs] 12 threads:      503504 ops,       0 (avg:  111876) ops/sec, 0.00KB/sec (avg: 4.22MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 16%,   4 secs] 12 threads:      523584 ops,       0 (avg:  112183) ops/sec, 0.00KB/sec (avg: 4.23MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 16%,   4 secs] 12 threads:      543665 ops,       0 (avg:  112468) ops/sec, 0.00KB/sec (avg: 4.24MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 17%,   5 secs] 10 threads:      567718 ops,       0 (avg:  113543) ops/sec, 0.00KB/sec (avg: 4.28MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 17%,   5 secs] 10 threads:      567718 ops,       0 (avg:  113543) ops/sec, 0.00KB/sec (avg: 4.28MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 19%,   5 secs] 10 threads:      758027 ops,       0 (avg:  130461) ops/sec, 0.00KB/sec (avg: 4.92MB/sec),  0.00 (avg:  1.47) msec latency[RUN #1 22%,   6 secs] 10 threads:      950892 ops,       0 (avg:  143125) ops/sec, 0.00KB/sec (avg: 5.40MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 25%,   7 secs] 10 threads:     1142986 ops,       0 (avg:  152863) ops/sec, 0.00KB/sec (avg: 5.77MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 28%,   8 secs] 10 threads:     1335352 ops,       0 (avg:  160680) ops/sec, 0.00KB/sec (avg: 6.06MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 30%,   9 secs] 10 threads:     1527536 ops,       0 (avg:  167052) ops/sec, 0.00KB/sec (avg: 6.30MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 33%,   9 secs] 10 threads:     1718985 ops,       0 (avg:  172285) ops/sec, 0.00KB/sec (avg: 6.50MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 36%,  10 secs] 10 threads:     1911567 ops,       0 (avg:  176817) ops/sec, 0.00KB/sec (avg: 6.67MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 39%,  11 secs] 10 threads:     2104307 ops,       0 (avg:  180714) ops/sec, 0.00KB/sec (avg: 6.82MB/sec),  0.00 (avg:  1.06) msec latency[RUN #1 42%,  12 secs] 10 threads:     2296188 ops,       0 (avg:  184018) ops/sec, 0.00KB/sec (avg: 6.94MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 44%,  13 secs] 10 threads:     2488288 ops,       0 (avg:  186928) ops/sec, 0.00KB/sec (avg: 7.05MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 47%,  14 secs] 10 threads:     2679463 ops,       0 (avg:  189430) ops/sec, 0.00KB/sec (avg: 7.14MB/sec),  0.00 (avg:  1.01) msec latency[RUN #1 50%,  14 secs] 10 threads:     2869174 ops,       0 (avg:  191555) ops/sec, 0.00KB/sec (avg: 7.22MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 53%,  15 secs] 10 threads:     3060127 ops,       0 (avg:  193535) ops/sec, 0.00KB/sec (avg: 7.30MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 55%,  16 secs] 10 threads:     3250976 ops,       0 (avg:  195310) ops/sec, 0.00KB/sec (avg: 7.37MB/sec),  0.00 (avg:  0.98) msec latency[RUN #1 58%,  17 secs] 10 threads:     3441460 ops,       0 (avg:  196895) ops/sec, 0.00KB/sec (avg: 7.43MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 61%,  18 secs] 10 threads:     3632693 ops,       0 (avg:  198377) ops/sec, 0.00KB/sec (avg: 7.48MB/sec),  0.00 (avg:  0.96) msec latency[RUN #1 64%,  19 secs] 10 threads:     3824662 ops,       0 (avg:  199768) ops/sec, 0.00KB/sec (avg: 7.53MB/sec),  0.00 (avg:  0.96) msec latency[RUN #1 67%,  19 secs] 10 threads:     4037730 ops,       0 (avg:  202099) ops/sec, 0.00KB/sec (avg: 7.62MB/sec),  0.00 (avg:  0.95) msec latency[RUN #1 69%,  20 secs] 10 threads:     4250764 ops,       0 (avg:  204242) ops/sec, 0.00KB/sec (avg: 7.70MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 72%,  21 secs] 10 threads:     4447591 ops,       0 (avg:  205471) ops/sec, 0.00KB/sec (avg: 7.75MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 75%,  22 secs] 10 threads:     4637645 ops,       0 (avg:  206308) ops/sec, 0.00KB/sec (avg: 7.78MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 78%,  23 secs] 10 threads:     4827642 ops,       0 (avg:  207083) ops/sec, 0.00KB/sec (avg: 7.81MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 80%,  24 secs] 10 threads:     5017963 ops,       0 (avg:  207817) ops/sec, 0.00KB/sec (avg: 7.84MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 83%,  24 secs] 10 threads:     5206716 ops,       0 (avg:  208440) ops/sec, 0.00KB/sec (avg: 7.86MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 86%,  25 secs] 10 threads:     5395187 ops,       0 (avg:  209011) ops/sec, 0.00KB/sec (avg: 7.88MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 89%,  26 secs] 10 threads:     5585218 ops,       0 (avg:  209605) ops/sec, 0.00KB/sec (avg: 7.90MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 92%,  27 secs] 10 threads:     5775013 ops,       0 (avg:  210155) ops/sec, 0.00KB/sec (avg: 7.93MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 94%,  28 secs] 10 threads:     5964159 ops,       0 (avg:  210649) ops/sec, 0.00KB/sec (avg: 7.94MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 97%,  29 secs] 10 threads:     6152655 ops,       0 (avg:  211093) ops/sec, 0.00KB/sec (avg: 7.96MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 100%,  29 secs] 10 threads:     6341262 ops,       0 (avg:  211516) ops/sec, 0.00KB/sec (avg: 7.98MB/sec),  0.00 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:     6350587 ops,       0 (avg:  211684) ops/sec, 0.00KB/sec (avg: 7.98MB/sec),  0.00 (avg:  0.90) msec latency

12        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       19910.81          ---          ---      0.91000      1475.92
Gets      199074.42     65149.33    133925.09      0.90300      6980.63
Totals    218985.23     65149.33    133925.09      0.90300      8456.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     93.98855
SET       2.000     97.36966
SET       3.000     99.47369
SET       4.000     99.75044
SET       5.000     99.81053
SET       6.000     99.98597
SET       7.000     99.98805
SET       8.000     99.99117
SET       9.000     99.99273
SET      10.000     99.99290
SET      11.000     99.99359
SET      12.000     99.99550
SET      13.000     99.99567
SET      15.000     99.99584
SET      18.000     99.99602
SET      19.000     99.99636
SET      21.000     99.99654
SET      23.000     99.99671
SET      24.000     99.99688
SET      26.000     99.99706
SET      27.000     99.99723
SET      29.000     99.99740
SET      30.000     99.99758
SET      32.000     99.99775
SET      34.000     99.99792
SET      35.000     99.99809
SET      37.000     99.99827
SET      39.000     99.99844
SET      41.000     99.99861
SET      46.000     99.99879
SET      51.000     99.99896
SET      57.000     99.99913
SET      64.000     99.99931
SET     120.000     99.99948
SET     130.000     99.99983
SET     140.000    100.00000
---
GET       0.053      0.00002
GET       0.059      0.00003
GET       0.060      0.00007
GET       0.063      0.00009
GET       0.065      0.00012
GET       0.066      0.00017
GET       0.067      0.00023
GET       0.068      0.00024
GET       0.070      0.00026
GET       0.072      0.00028
GET       0.074      0.00029
GET       0.075      0.00031
GET       0.076      0.00038
GET       0.077      0.00043
GET       0.078      0.00050
GET       0.079      0.00052
GET       0.080      0.00062
GET       0.081      0.00076
GET       0.082      0.00080
GET       0.083      0.00090
GET       0.084      0.00107
GET       0.085      0.00126
GET       0.086      0.00139
GET       0.087      0.00159
GET       0.088      0.00180
GET       0.089      0.00206
GET       0.090      0.00236
GET       0.091      0.00260
GET       0.092      0.00291
GET       0.093      0.00322
GET       0.094      0.00374
GET       0.095      0.00417
GET       0.096      0.00452
GET       0.097      0.00490
GET       0.098      0.00535
GET       0.099      0.00575
GET       0.100      0.00823
GET       0.110      0.01330
GET       0.120      0.01817
GET       0.130      0.02565
GET       0.140      0.04459
GET       0.150      0.07007
GET       0.160      0.09336
GET       0.170      0.12148
GET       0.180      0.17252
GET       0.190      0.29298
GET       0.200      0.44624
GET       0.210      0.58391
GET       0.220      0.75671
GET       0.230      1.05538
GET       0.240      1.69221
GET       0.250      2.42177
GET       0.260      3.03473
GET       0.270      3.73535
GET       0.280      4.85035
GET       0.290      6.89579
GET       0.300      8.59607
GET       0.310      9.70283
GET       0.320     10.60211
GET       0.330     11.59583
GET       0.340     12.80069
GET       0.350     13.65866
GET       0.360     14.25137
GET       0.370     14.74725
GET       0.380     15.28383
GET       0.390     15.94080
GET       0.400     16.55149
GET       0.410     17.13528
GET       0.420     17.78766
GET       0.430     18.68321
GET       0.440     19.89955
GET       0.450     20.96778
GET       0.460     21.91823
GET       0.470     22.92268
GET       0.480     24.22464
GET       0.490     25.78142
GET       0.500     27.02306
GET       0.510     28.07919
GET       0.520     29.11983
GET       0.530     30.36965
GET       0.540     31.78381
GET       0.550     33.03264
GET       0.560     34.22086
GET       0.570     35.52061
GET       0.580     37.12659
GET       0.590     38.87859
GET       0.600     40.38147
GET       0.610     41.75675
GET       0.620     43.14950
GET       0.630     44.66882
GET       0.640     46.11357
GET       0.650     47.31037
GET       0.660     48.36634
GET       0.670     49.38083
GET       0.680     50.44993
GET       0.690     51.49237
GET       0.700     52.40081
GET       0.710     53.23254
GET       0.720     54.09087
GET       0.730     55.07397
GET       0.740     56.01184
GET       0.750     56.81708
GET       0.760     57.55571
GET       0.770     58.30045
GET       0.780     59.11613
GET       0.790     59.85609
GET       0.800     60.48981
GET       0.810     61.06038
GET       0.820     61.62787
GET       0.830     62.23047
GET       0.840     62.80059
GET       0.850     63.32413
GET       0.860     63.84033
GET       0.870     64.38653
GET       0.880     64.98985
GET       0.890     65.58670
GET       0.900     66.15296
GET       0.910     66.73496
GET       0.920     67.35810
GET       0.930     68.02941
GET       0.940     68.65565
GET       0.950     69.23780
GET       0.960     69.79162
GET       0.970     70.35337
GET       0.980     70.90440
GET       0.990     71.38942
GET       1.000     73.38479
GET       1.100     77.06084
GET       1.200     81.65826
GET       1.300     83.25518
GET       1.400     85.32552
GET       1.500     87.27474
GET       1.600     88.55712
GET       1.700     89.77242
GET       1.800     91.47233
GET       1.900     93.45841
GET       2.000     94.78121
GET       2.100     95.69211
GET       2.200     96.18929
GET       2.300     96.44093
GET       2.400     96.63116
GET       2.500     96.90108
GET       2.600     97.08432
GET       2.700     97.18408
GET       2.800     97.26270
GET       2.900     97.33976
GET       3.000     97.42585
GET       3.100     97.51478
GET       3.200     97.61036
GET       3.300     97.72274
GET       3.400     97.87560
GET       3.500     98.18731
GET       3.600     98.60545
GET       3.700     98.95257
GET       3.800     99.21168
GET       3.900     99.40295
GET       4.000     99.53696
GET       4.100     99.62298
GET       4.200     99.67283
GET       4.300     99.70117
GET       4.400     99.71707
GET       4.500     99.72776
GET       4.600     99.73626
GET       4.700     99.74226
GET       4.800     99.74839
GET       4.900     99.75585
GET       5.000     99.76401
GET       5.100     99.77091
GET       5.200     99.77716
GET       5.300     99.78282
GET       5.400     99.78818
GET       5.500     99.79344
GET       5.600     99.79812
GET       5.700     99.80318
GET       5.800     99.80874
GET       5.900     99.81809
GET       6.000     99.83552
GET       6.100     99.86053
GET       6.200     99.89020
GET       6.300     99.91836
GET       6.400     99.94532
GET       6.500     99.96475
GET       6.600     99.97831
GET       6.700     99.98803
GET       6.800     99.99338
GET       6.900     99.99555
GET       7.000     99.99624
GET       7.100     99.99641
GET       7.200     99.99666
GET       7.300     99.99700
GET       7.400     99.99706
GET       7.600     99.99711
GET       7.900     99.99712
GET      11.000     99.99714
GET      12.000     99.99863
GET      13.000    100.00000
