[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1279 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2449 ops,    1169 (avg:    1226) ops/sec, 3.29MB/sec (avg: 3.62MB/sec),  5.23 (avg:  4.87) msec latency[RUN #1 10%,   2 secs]  2 threads:        3378 ops,     928 (avg:    1127) ops/sec, 2.72MB/sec (avg: 3.32MB/sec),  6.10 (avg:  5.21) msec latency[RUN #1 13%,   3 secs]  2 threads:        4412 ops,    1033 (avg:    1103) ops/sec, 3.16MB/sec (avg: 3.28MB/sec),  6.04 (avg:  5.40) msec latency[RUN #1 17%,   4 secs]  2 threads:        5323 ops,     910 (avg:    1065) ops/sec, 2.75MB/sec (avg: 3.17MB/sec),  6.08 (avg:  5.52) msec latency[RUN #1 20%,   5 secs]  2 threads:        6140 ops,     816 (avg:    1023) ops/sec, 2.40MB/sec (avg: 3.04MB/sec),  7.49 (avg:  5.78) msec latency[RUN #1 23%,   6 secs]  2 threads:        6891 ops,     750 (avg:     984) ops/sec, 2.24MB/sec (avg: 2.93MB/sec),  8.25 (avg:  6.05) msec latency[RUN #1 27%,   7 secs]  2 threads:        7797 ops,     905 (avg:     974) ops/sec, 2.93MB/sec (avg: 2.93MB/sec),  6.71 (avg:  6.13) msec latency[RUN #1 30%,   8 secs]  2 threads:        8679 ops,     881 (avg:     964) ops/sec, 2.78MB/sec (avg: 2.91MB/sec),  6.54 (avg:  6.17) msec latency[RUN #1 33%,   9 secs]  2 threads:        9636 ops,     956 (avg:     963) ops/sec, 3.22MB/sec (avg: 2.94MB/sec),  6.62 (avg:  6.21) msec latency[RUN #1 37%,  10 secs]  2 threads:       10500 ops,     863 (avg:     954) ops/sec, 2.84MB/sec (avg: 2.93MB/sec),  6.79 (avg:  6.26) msec latency[RUN #1 40%,  11 secs]  2 threads:       11417 ops,     916 (avg:     951) ops/sec, 2.97MB/sec (avg: 2.94MB/sec),  6.65 (avg:  6.29) msec latency[RUN #1 43%,  12 secs]  2 threads:       12423 ops,    1005 (avg:     955) ops/sec, 3.16MB/sec (avg: 2.95MB/sec),  5.92 (avg:  6.26) msec latency[RUN #1 47%,  13 secs]  2 threads:       13316 ops,     892 (avg:     951) ops/sec, 2.81MB/sec (avg: 2.94MB/sec),  6.53 (avg:  6.28) msec latency[RUN #1 50%,  14 secs]  2 threads:       14213 ops,     896 (avg:     947) ops/sec, 3.15MB/sec (avg: 2.96MB/sec),  6.74 (avg:  6.31) msec latency[RUN #1 53%,  15 secs]  2 threads:       15098 ops,     884 (avg:     943) ops/sec, 3.12MB/sec (avg: 2.97MB/sec),  6.69 (avg:  6.33) msec latency[RUN #1 57%,  16 secs]  2 threads:       16058 ops,     959 (avg:     944) ops/sec, 3.84MB/sec (avg: 3.02MB/sec),  6.47 (avg:  6.34) msec latency[RUN #1 60%,  17 secs]  2 threads:       17039 ops,     980 (avg:     946) ops/sec, 3.94MB/sec (avg: 3.07MB/sec),  5.73 (avg:  6.31) msec latency[RUN #1 63%,  18 secs]  2 threads:       17979 ops,     939 (avg:     946) ops/sec, 3.53MB/sec (avg: 3.09MB/sec),  6.77 (avg:  6.33) msec latency[RUN #1 67%,  19 secs]  2 threads:       18881 ops,     901 (avg:     944) ops/sec, 3.12MB/sec (avg: 3.10MB/sec),  6.41 (avg:  6.33) msec latency[RUN #1 70%,  20 secs]  2 threads:       19799 ops,     917 (avg:     942) ops/sec, 3.37MB/sec (avg: 3.11MB/sec),  6.71 (avg:  6.35) msec latency[RUN #1 73%,  21 secs]  2 threads:       20541 ops,     741 (avg:     933) ops/sec, 2.80MB/sec (avg: 3.10MB/sec),  7.95 (avg:  6.41) msec latency[RUN #1 77%,  22 secs]  2 threads:       21405 ops,     863 (avg:     930) ops/sec, 3.34MB/sec (avg: 3.11MB/sec),  6.91 (avg:  6.43) msec latency[RUN #1 80%,  23 secs]  2 threads:       22356 ops,     950 (avg:     931) ops/sec, 3.65MB/sec (avg: 3.13MB/sec),  6.37 (avg:  6.43) msec latency[RUN #1 83%,  24 secs]  2 threads:       23307 ops,     950 (avg:     932) ops/sec, 3.59MB/sec (avg: 3.15MB/sec),  6.32 (avg:  6.42) msec latency[RUN #1 87%,  25 secs]  2 threads:       24237 ops,     929 (avg:     932) ops/sec, 3.56MB/sec (avg: 3.16MB/sec),  6.49 (avg:  6.42) msec latency[RUN #1 90%,  26 secs]  2 threads:       25246 ops,    1008 (avg:     935) ops/sec, 3.66MB/sec (avg: 3.18MB/sec),  5.79 (avg:  6.40) msec latency[RUN #1 93%,  27 secs]  2 threads:       26269 ops,    1022 (avg:     938) ops/sec, 3.56MB/sec (avg: 3.20MB/sec),  6.04 (avg:  6.39) msec latency[RUN #1 97%,  29 secs]  2 threads:       27681 ops,    1411 (avg:     954) ops/sec, 5.67MB/sec (avg: 3.28MB/sec),  4.25 (avg:  6.28) msec latency[RUN #1 100%,  30 secs]  2 threads:       29517 ops,    1835 (avg:     983) ops/sec, 7.68MB/sec (avg: 3.43MB/sec),  3.26 (avg:  6.09) msec latency[RUN #1 100%,  30 secs]  0 threads:       29522 ops,    1835 (avg:     984) ops/sec, 7.68MB/sec (avg: 3.43MB/sec),  3.26 (avg:  6.09) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          89.60          ---          ---     27.97800      2871.18
Gets         894.43        19.13       875.30      3.89500       640.28
Totals       984.02        19.13       875.30      6.08800      3511.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.03720
SET       4.000      0.74405
SET       5.000      2.45536
SET       6.000      3.64583
SET       7.000      5.28274
SET       8.000      6.58482
SET       9.000      8.18452
SET      10.000     11.38393
SET      11.000     15.92262
SET      12.000     19.53125
SET      13.000     20.20089
SET      14.000     21.57738
SET      15.000     31.69643
SET      16.000     45.05208
SET      17.000     45.34970
SET      18.000     46.68899
SET      19.000     53.34821
SET      20.000     61.75595
SET      21.000     62.68601
SET      22.000     64.17411
SET      23.000     72.84226
SET      24.000     81.54762
SET      25.000     82.44048
SET      26.000     82.84970
SET      27.000     84.63542
SET      28.000     87.79762
SET      29.000     88.24405
SET      30.000     88.57887
SET      31.000     89.99256
SET      32.000     91.70387
SET      33.000     91.92708
SET      34.000     92.07589
SET      35.000     93.11756
SET      36.000     93.78720
SET      37.000     93.93601
SET      38.000     94.12202
SET      39.000     94.30804
SET      40.000     94.97768
SET      41.000     95.08929
SET      42.000     95.16369
SET      43.000     95.31250
SET      44.000     95.53571
SET      45.000     95.72173
SET      47.000     95.79613
SET      48.000     95.87054
SET      49.000     95.90774
SET      50.000     95.94494
SET      51.000     96.05655
SET      52.000     96.13095
SET      53.000     96.24256
SET      54.000     96.46577
SET      55.000     96.61458
SET      58.000     96.68899
SET      62.000     96.72619
SET      63.000     96.76339
SET      64.000     96.83780
SET      65.000     96.87500
SET      66.000     96.94940
SET      67.000     96.98661
SET      68.000     97.02381
SET      69.000     97.06101
SET      70.000     97.09821
SET      79.000     97.13542
SET     230.000     97.87946
SET     240.000     98.58631
SET     250.000     98.84673
SET     260.000     99.03274
SET     270.000     99.47917
SET     280.000     99.55357
SET     300.000     99.59077
SET     490.000     99.62798
SET     630.000     99.77679
SET     640.000     99.81399
SET     650.000     99.85119
SET     660.000     99.88839
SET     680.000     99.92560
SET     690.000    100.00000
---
GET       0.970      0.00373
GET       1.000      0.00745
GET       1.400      0.01118
GET       1.500      0.01491
GET       1.600      0.04472
GET       1.700      0.10062
GET       1.800      0.20869
GET       1.900      0.33540
GET       2.000      0.49191
GET       2.100      0.69315
GET       2.200      0.92793
GET       2.300      1.25587
GET       2.400      1.60617
GET       2.500      2.01610
GET       2.600      2.56391
GET       2.700      3.21980
GET       2.800      3.95767
GET       2.900      4.81479
GET       3.000      5.86197
GET       3.100      7.02094
GET       3.200      8.30663
GET       3.300      9.90534
GET       3.400     11.85064
GET       3.500     14.61206
GET       3.600     18.52128
GET       3.700     24.37579
GET       3.800     33.08862
GET       3.900     45.10695
GET       4.000     60.40844
GET       4.100     77.45398
GET       4.200     89.90460
GET       4.300     95.77402
GET       4.400     97.76776
GET       4.500     98.53917
GET       4.600     98.99381
GET       4.700     99.22859
GET       4.800     99.35530
GET       4.900     99.45591
GET       5.000     99.50063
GET       5.100     99.54163
GET       5.200     99.57889
GET       5.300     99.59753
GET       5.400     99.61243
GET       5.500     99.61989
GET       5.600     99.62361
GET       5.700     99.63107
GET       6.200     99.63479
GET       6.400     99.63852
GET       6.700     99.64224
GET       7.000     99.64597
GET       7.100     99.64970
GET       7.300     99.65342
GET       7.400     99.65715
GET       7.500     99.66833
GET       7.600     99.67578
GET       7.700     99.69069
GET       7.800     99.71305
GET       7.900     99.74286
GET       8.000     99.79131
GET       8.100     99.83230
GET       8.200     99.88075
GET       8.300     99.90683
GET       8.400     99.94410
GET       8.500     99.97019
GET       8.600     99.98882
GET       8.900     99.99627
GET      61.000    100.00000
