[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1278 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2269 ops,     990 (avg:    1135) ops/sec, 2.84MB/sec (avg: 3.38MB/sec),  6.05 (avg:  5.26) msec latency[RUN #1 10%,   2 secs]  2 threads:        3296 ops,    1026 (avg:    1099) ops/sec, 3.03MB/sec (avg: 3.27MB/sec),  5.85 (avg:  5.44) msec latency[RUN #1 13%,   3 secs]  2 threads:        4109 ops,     812 (avg:    1027) ops/sec, 2.46MB/sec (avg: 3.07MB/sec),  7.16 (avg:  5.78) msec latency[RUN #1 17%,   4 secs]  2 threads:        5042 ops,     932 (avg:    1008) ops/sec, 2.75MB/sec (avg: 3.00MB/sec),  6.59 (avg:  5.93) msec latency[RUN #1 20%,   5 secs]  2 threads:        5922 ops,     879 (avg:     987) ops/sec, 2.65MB/sec (avg: 2.94MB/sec),  6.66 (avg:  6.04) msec latency[RUN #1 23%,   6 secs]  2 threads:        6938 ops,    1015 (avg:     991) ops/sec, 3.06MB/sec (avg: 2.96MB/sec),  6.02 (avg:  6.04) msec latency[RUN #1 27%,   7 secs]  2 threads:        7858 ops,     919 (avg:     982) ops/sec, 2.94MB/sec (avg: 2.96MB/sec),  6.16 (avg:  6.05) msec latency[RUN #1 30%,   8 secs]  2 threads:        8768 ops,     909 (avg:     974) ops/sec, 2.90MB/sec (avg: 2.95MB/sec),  6.95 (avg:  6.15) msec latency[RUN #1 33%,   9 secs]  2 threads:        9639 ops,     870 (avg:     964) ops/sec, 2.87MB/sec (avg: 2.94MB/sec),  6.17 (avg:  6.15) msec latency[RUN #1 37%,  10 secs]  2 threads:       10558 ops,     918 (avg:     959) ops/sec, 3.09MB/sec (avg: 2.96MB/sec),  6.94 (avg:  6.22) msec latency[RUN #1 40%,  11 secs]  2 threads:       11455 ops,     896 (avg:     954) ops/sec, 2.97MB/sec (avg: 2.96MB/sec),  6.72 (avg:  6.26) msec latency[RUN #1 43%,  12 secs]  2 threads:       12273 ops,     817 (avg:     944) ops/sec, 2.46MB/sec (avg: 2.92MB/sec),  7.13 (avg:  6.31) msec latency[RUN #1 47%,  13 secs]  2 threads:       13217 ops,     943 (avg:     944) ops/sec, 2.97MB/sec (avg: 2.92MB/sec),  6.73 (avg:  6.34) msec latency[RUN #1 50%,  14 secs]  2 threads:       14206 ops,     988 (avg:     947) ops/sec, 3.37MB/sec (avg: 2.95MB/sec),  6.05 (avg:  6.32) msec latency[RUN #1 53%,  15 secs]  2 threads:       15107 ops,     900 (avg:     944) ops/sec, 3.31MB/sec (avg: 2.98MB/sec),  6.45 (avg:  6.33) msec latency[RUN #1 57%,  16 secs]  2 threads:       15961 ops,     853 (avg:     938) ops/sec, 3.34MB/sec (avg: 3.00MB/sec),  5.92 (avg:  6.31) msec latency[RUN #1 60%,  17 secs]  2 threads:       16826 ops,     864 (avg:     934) ops/sec, 3.28MB/sec (avg: 3.01MB/sec),  8.21 (avg:  6.41) msec latency[RUN #1 63%,  18 secs]  2 threads:       17908 ops,    1081 (avg:     942) ops/sec, 4.32MB/sec (avg: 3.08MB/sec),  5.50 (avg:  6.35) msec latency[RUN #1 67%,  19 secs]  2 threads:       18701 ops,     792 (avg:     935) ops/sec, 2.84MB/sec (avg: 3.07MB/sec),  7.60 (avg:  6.41) msec latency[RUN #1 70%,  20 secs]  2 threads:       19632 ops,     930 (avg:     934) ops/sec, 3.34MB/sec (avg: 3.08MB/sec),  6.34 (avg:  6.40) msec latency[RUN #1 73%,  21 secs]  2 threads:       20554 ops,     921 (avg:     934) ops/sec, 3.31MB/sec (avg: 3.09MB/sec),  6.60 (avg:  6.41) msec latency[RUN #1 77%,  22 secs]  2 threads:       21382 ops,     827 (avg:     929) ops/sec, 3.34MB/sec (avg: 3.10MB/sec),  7.10 (avg:  6.44) msec latency[RUN #1 80%,  23 secs]  2 threads:       22401 ops,    1018 (avg:     933) ops/sec, 3.84MB/sec (avg: 3.13MB/sec),  6.00 (avg:  6.42) msec latency[RUN #1 83%,  24 secs]  2 threads:       23441 ops,    1039 (avg:     937) ops/sec, 4.13MB/sec (avg: 3.17MB/sec),  5.76 (avg:  6.39) msec latency[RUN #1 87%,  25 secs]  2 threads:       24313 ops,     871 (avg:     935) ops/sec, 3.34MB/sec (avg: 3.18MB/sec),  6.58 (avg:  6.40) msec latency[RUN #1 90%,  26 secs]  2 threads:       25356 ops,    1042 (avg:     939) ops/sec, 3.56MB/sec (avg: 3.19MB/sec),  5.94 (avg:  6.38) msec latency[RUN #1 93%,  27 secs]  2 threads:       26507 ops,    1150 (avg:     946) ops/sec, 4.10MB/sec (avg: 3.23MB/sec),  5.24 (avg:  6.33) msec latency[RUN #1 97%,  29 secs]  2 threads:       27848 ops,    1340 (avg:     960) ops/sec, 5.32MB/sec (avg: 3.30MB/sec),  4.48 (avg:  6.24) msec latency[RUN #1 100%,  30 secs]  2 threads:       29664 ops,    1340 (avg:     988) ops/sec, 5.32MB/sec (avg: 3.45MB/sec),  4.48 (avg:  6.06) msec latency[RUN #1 100%,  30 secs]  0 threads:       29669 ops,    1340 (avg:     988) ops/sec, 5.32MB/sec (avg: 3.46MB/sec),  4.48 (avg:  6.06) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          90.03          ---          ---     27.56500      2885.01
Gets         898.88        19.53       879.35      3.90400       653.21
Totals       988.91        19.53       879.35      6.05800      3538.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.40726
SET       5.000      1.85117
SET       6.000      4.03554
SET       7.000      5.62755
SET       8.000      7.10848
SET       9.000      7.92299
SET      10.000      9.81118
SET      11.000     13.95779
SET      12.000     17.58608
SET      13.000     18.21548
SET      14.000     20.21474
SET      15.000     31.13662
SET      16.000     44.65013
SET      17.000     45.46464
SET      18.000     46.83451
SET      19.000     54.16512
SET      20.000     62.19919
SET      21.000     62.97668
SET      22.000     64.42058
SET      23.000     73.60237
SET      24.000     83.15439
SET      25.000     83.70974
SET      26.000     84.19104
SET      27.000     86.04221
SET      28.000     89.15217
SET      29.000     89.89263
SET      30.000     90.15180
SET      31.000     91.70678
SET      32.000     92.85450
SET      33.000     93.07664
SET      34.000     93.29878
SET      35.000     93.92817
SET      36.000     94.48352
SET      37.000     94.59459
SET      38.000     94.66864
SET      39.000     94.96483
SET      40.000     95.29804
SET      41.000     95.40911
SET      42.000     95.52018
SET      43.000     95.59422
SET      44.000     95.74232
SET      45.000     95.92743
SET      48.000     96.07553
SET      49.000     96.18660
SET      50.000     96.26064
SET      52.000     96.37171
SET      53.000     96.44576
SET      54.000     96.51981
SET      55.000     96.55683
SET      56.000     96.59385
SET      58.000     96.63088
SET      62.000     96.70492
SET      63.000     96.77897
SET      64.000     96.85302
SET      67.000     96.89004
SET      69.000     96.92706
SET      70.000     97.03813
SET      75.000     97.11218
SET     110.000     97.14920
SET     210.000     97.18623
SET     220.000     97.26027
SET     230.000     97.74158
SET     240.000     98.44502
SET     250.000     98.85228
SET     260.000     99.07442
SET     270.000     99.59274
SET     280.000     99.66679
SET     300.000     99.70381
SET     460.000     99.74084
SET     480.000     99.77786
SET     490.000     99.81488
SET     630.000     99.85191
SET     640.000     99.88893
SET     660.000     99.92595
SET     680.000     99.96298
SET    1500.000    100.00000
---
GET       1.400      0.00371
GET       1.500      0.01112
GET       1.600      0.04079
GET       1.700      0.06304
GET       1.800      0.10753
GET       1.900      0.23732
GET       2.000      0.38193
GET       2.100      0.47093
GET       2.200      0.66746
GET       2.300      0.94557
GET       2.400      1.29413
GET       2.500      1.70573
GET       2.600      2.21744
GET       2.700      2.76995
GET       2.800      3.58944
GET       2.900      4.44972
GET       3.000      5.47315
GET       3.100      6.66345
GET       3.200      7.95387
GET       3.300      9.48161
GET       3.400     11.34678
GET       3.500     14.16123
GET       3.600     18.16968
GET       3.700     23.73554
GET       3.800     32.01572
GET       3.900     43.97434
GET       4.000     59.41486
GET       4.100     76.60561
GET       4.200     89.45417
GET       4.300     95.60961
GET       4.400     97.60828
GET       4.500     98.52047
GET       4.600     98.93578
GET       4.700     99.26209
GET       4.800     99.42524
GET       4.900     99.53649
GET       5.000     99.59953
GET       5.100     99.65515
GET       5.200     99.68110
GET       5.300     99.69594
GET       5.500     99.69964
GET       6.000     99.70335
GET       6.400     99.70706
GET       6.500     99.71077
GET       7.000     99.71448
GET       7.200     99.72189
GET       7.300     99.72931
GET       7.400     99.73673
GET       7.500     99.74414
GET       7.600     99.74785
GET       7.700     99.76639
GET       7.800     99.77751
GET       7.900     99.79976
GET       8.000     99.82943
GET       8.100     99.86651
GET       8.200     99.89988
GET       8.300     99.93325
GET       8.400     99.96292
GET       8.500     99.98146
GET       8.600     99.98888
GET       8.700     99.99258
GET      12.000     99.99629
GET      57.000    100.00000
