============== Configuration values: ==============
server = nsl200
port = 11123
unix socket = (null)
protocol = memcache_text
out_file = (null)
client_stats = (null)
run_count = 1
debug = 0
requests = 40000
clients = 50
threads = 4
test_time = 0
ratio = 1:10
pipeline = 5
data_size = 32
data_offset = 0
random_data = yes
data_size_range = 0-0
data_size_list =
data_size_pattern = R
expiry_range = 0-0
data_import = (null)
data_verify = no
verify_only = no
generate_keys = no
key_prefix = memtier-
key_minimum = 0
key_maximum = 1000
key_pattern = R:R
key_stddev = 0.000000
key_median = 0.000000
reconnect_interval = 0
multi_key_get = 0
authenticate =
select-db = 0
no-expiry = no
===================================================
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      202519 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  4 threads:      365020 ops,  162480 (avg:  182643) ops/sec, 5.60MB/sec (avg: 5.88MB/sec),  6.15 (avg:  5.46) msec latency[RUN #1 7%,   2 secs]  4 threads:      522835 ops,  157796 (avg:  174356) ops/sec, 6.08MB/sec (avg: 5.95MB/sec),  6.32 (avg:  5.72) msec latency[RUN #1 8%,   3 secs]  4 threads:      678404 ops,  155550 (avg:  169653) ops/sec, 6.62MB/sec (avg: 6.12MB/sec),  6.42 (avg:  5.88) msec latency[RUN #1 10%,   4 secs]  4 threads:      833048 ops,  154621 (avg:  166645) ops/sec, 6.83MB/sec (avg: 6.26MB/sec),  6.46 (avg:  5.99) msec latency[RUN #1 12%,   5 secs]  4 threads:      987685 ops,  154613 (avg:  164639) ops/sec, 7.33MB/sec (avg: 6.44MB/sec),  6.46 (avg:  6.06) msec latency[RUN #1 14%,   6 secs]  4 threads:     1140921 ops,  153210 (avg:  163006) ops/sec, 7.91MB/sec (avg: 6.65MB/sec),  6.51 (avg:  6.12) msec latency[RUN #1 16%,   7 secs]  4 threads:     1294330 ops,  153386 (avg:  161803) ops/sec, 8.05MB/sec (avg: 6.82MB/sec),  6.50 (avg:  6.17) msec latency[RUN #1 18%,   8 secs]  4 threads:     1447625 ops,  153274 (avg:  160855) ops/sec, 8.26MB/sec (avg: 6.98MB/sec),  6.52 (avg:  6.20) msec latency[RUN #1 20%,   9 secs]  4 threads:     1598991 ops,  151347 (avg:  159904) ops/sec, 8.51MB/sec (avg: 7.14MB/sec),  6.60 (avg:  6.24) msec latency[RUN #1 22%,  10 secs]  4 threads:     1772510 ops,  173496 (avg:  161140) ops/sec, 10.01MB/sec (avg: 7.40MB/sec),  5.76 (avg:  6.19) msec latency[RUN #1 24%,  11 secs]  4 threads:     1949657 ops,  177122 (avg:  162472) ops/sec, 10.54MB/sec (avg: 7.66MB/sec),  5.64 (avg:  6.14) msec latency[RUN #1 27%,  13 secs]  4 threads:     2126821 ops,  177138 (avg:  163601) ops/sec, 10.71MB/sec (avg: 7.89MB/sec),  5.63 (avg:  6.10) msec latency[RUN #1 29%,  14 secs]  4 threads:     2303037 ops,  176191 (avg:  164500) ops/sec, 10.87MB/sec (avg: 8.11MB/sec),  5.67 (avg:  6.07) msec latency[RUN #1 31%,  15 secs]  4 threads:     2478145 ops,  175086 (avg:  165206) ops/sec, 11.04MB/sec (avg: 8.30MB/sec),  5.69 (avg:  6.04) msec latency[RUN #1 33%,  16 secs]  4 threads:     2653115 ops,  174944 (avg:  165815) ops/sec, 11.32MB/sec (avg: 8.49MB/sec),  5.71 (avg:  6.02) msec latency[RUN #1 35%,  17 secs]  4 threads:     2827995 ops,  174855 (avg:  166346) ops/sec, 11.33MB/sec (avg: 8.66MB/sec),  5.71 (avg:  6.00) msec latency[RUN #1 38%,  18 secs]  4 threads:     3001220 ops,  173199 (avg:  166727) ops/sec, 11.32MB/sec (avg: 8.81MB/sec),  5.76 (avg:  5.99) msec latency[RUN #1 40%,  19 secs]  4 threads:     3175039 ops,  173795 (avg:  167099) ops/sec, 11.47MB/sec (avg: 8.95MB/sec),  5.74 (avg:  5.97) msec latency[RUN #1 42%,  20 secs]  4 threads:     3348415 ops,  173350 (avg:  167412) ops/sec, 11.69MB/sec (avg: 9.08MB/sec),  5.76 (avg:  5.96) msec latency[RUN #1 44%,  21 secs]  4 threads:     3522473 ops,  174034 (avg:  167727) ops/sec, 11.80MB/sec (avg: 9.21MB/sec),  5.73 (avg:  5.95) msec latency[RUN #1 46%,  22 secs]  4 threads:     3695169 ops,  172674 (avg:  167952) ops/sec, 11.85MB/sec (avg: 9.33MB/sec),  5.78 (avg:  5.94) msec latency[RUN #1 48%,  23 secs]  4 threads:     3868513 ops,  173320 (avg:  168185) ops/sec, 11.97MB/sec (avg: 9.45MB/sec),  5.76 (avg:  5.93) msec latency[RUN #1 51%,  24 secs]  4 threads:     4041265 ops,  172730 (avg:  168375) ops/sec, 11.97MB/sec (avg: 9.55MB/sec),  5.77 (avg:  5.93) msec latency[RUN #1 53%,  25 secs]  4 threads:     4214560 ops,  173269 (avg:  168570) ops/sec, 12.13MB/sec (avg: 9.66MB/sec),  5.77 (avg:  5.92) msec latency[RUN #1 55%,  26 secs]  4 threads:     4387308 ops,  172724 (avg:  168730) ops/sec, 12.12MB/sec (avg: 9.75MB/sec),  5.78 (avg:  5.92) msec latency[RUN #1 57%,  27 secs]  4 threads:     4560130 ops,  172797 (avg:  168881) ops/sec, 12.26MB/sec (avg: 9.84MB/sec),  5.78 (avg:  5.91) msec latency[RUN #1 59%,  28 secs]  4 threads:     4734097 ops,  173946 (avg:  169062) ops/sec, 12.40MB/sec (avg: 9.93MB/sec),  5.74 (avg:  5.90) msec latency[RUN #1 61%,  29 secs]  4 threads:     4906267 ops,  172148 (avg:  169168) ops/sec, 12.30MB/sec (avg: 10.02MB/sec),  5.80 (avg:  5.90) msec latency[RUN #1 63%,  30 secs]  4 threads:     5077845 ops,  171558 (avg:  169248) ops/sec, 12.32MB/sec (avg: 10.09MB/sec),  5.81 (avg:  5.90) msec latency[RUN #1 66%,  31 secs]  4 threads:     5249721 ops,  171856 (avg:  169332) ops/sec, 12.42MB/sec (avg: 10.17MB/sec),  5.81 (avg:  5.89) msec latency[RUN #1 68%,  32 secs]  4 threads:     5421970 ops,  172229 (avg:  169422) ops/sec, 12.44MB/sec (avg: 10.24MB/sec),  5.79 (avg:  5.89) msec latency[RUN #1 70%,  33 secs]  4 threads:     5595290 ops,  173295 (avg:  169540) ops/sec, 12.55MB/sec (avg: 10.31MB/sec),  5.76 (avg:  5.89) msec latency[RUN #1 72%,  34 secs]  4 threads:     5768610 ops,  173296 (avg:  169650) ops/sec, 12.61MB/sec (avg: 10.38MB/sec),  5.77 (avg:  5.88) msec latency[RUN #1 74%,  35 secs]  4 threads:     5939533 ops,  170901 (avg:  169686) ops/sec, 12.43MB/sec (avg: 10.44MB/sec),  5.84 (avg:  5.88) msec latency[RUN #1 76%,  36 secs]  4 threads:     6112651 ops,  173095 (avg:  169781) ops/sec, 12.62MB/sec (avg: 10.50MB/sec),  5.76 (avg:  5.88) msec latency[RUN #1 79%,  37 secs]  4 threads:     6284098 ops,  171404 (avg:  169825) ops/sec, 12.54MB/sec (avg: 10.55MB/sec),  5.83 (avg:  5.88) msec latency[RUN #1 81%,  38 secs]  4 threads:     6454445 ops,  170319 (avg:  169838) ops/sec, 12.50MB/sec (avg: 10.60MB/sec),  5.85 (avg:  5.88) msec latency[RUN #1 83%,  38 secs]  4 threads:     6629650 ops,  170319 (avg:  170000) ops/sec, 12.50MB/sec (avg: 10.66MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 84%,  39 secs]  4 threads:     6756475 ops,  170319 (avg:  170051) ops/sec, 12.50MB/sec (avg: 10.70MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 86%,  40 secs]  4 threads:     6840400 ops,  170319 (avg:  170069) ops/sec, 12.50MB/sec (avg: 10.72MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 87%,  40 secs]  4 threads:     6920845 ops,  170319 (avg:  170039) ops/sec, 12.50MB/sec (avg: 10.74MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 88%,  41 secs]  4 threads:     7004385 ops,  170319 (avg:  170086) ops/sec, 12.50MB/sec (avg: 10.76MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 89%,  41 secs]  4 threads:     7087665 ops,  170319 (avg:  170125) ops/sec, 12.50MB/sec (avg: 10.79MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 90%,  42 secs]  4 threads:     7170770 ops,  170319 (avg:  170159) ops/sec, 12.50MB/sec (avg: 10.81MB/sec),  5.85 (avg:  5.87) msec latency[RUN #1 91%,  42 secs]  4 threads:     7254225 ops,  170319 (avg:  170200) ops/sec, 12.50MB/sec (avg: 10.83MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 92%,  43 secs]  4 threads:     7325622 ops,  170319 (avg:  170313) ops/sec, 12.50MB/sec (avg: 10.85MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 92%,  43 secs]  4 threads:     7367255 ops,  170319 (avg:  170310) ops/sec, 12.50MB/sec (avg: 10.86MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 93%,  43 secs]  4 threads:     7408869 ops,  170319 (avg:  170327) ops/sec, 12.50MB/sec (avg: 10.87MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 93%,  43 secs]  4 threads:     7451682 ops,  170319 (avg:  170371) ops/sec, 12.50MB/sec (avg: 10.89MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 94%,  43 secs]  4 threads:     7494605 ops,  170319 (avg:  170417) ops/sec, 12.50MB/sec (avg: 10.90MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 94%,  44 secs]  4 threads:     7537545 ops,  170319 (avg:  170463) ops/sec, 12.50MB/sec (avg: 10.91MB/sec),  5.85 (avg:  5.86) msec latency[RUN #1 95%,  44 secs]  4 threads:     7580705 ops,  170319 (avg:  170513) ops/sec, 12.50MB/sec (avg: 10.92MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 95%,  44 secs]  4 threads:     7623685 ops,  170319 (avg:  170559) ops/sec, 12.50MB/sec (avg: 10.94MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 96%,  44 secs]  4 threads:     7666538 ops,  170319 (avg:  170602) ops/sec, 12.50MB/sec (avg: 10.95MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 96%,  45 secs]  4 threads:     7709410 ops,  170319 (avg:  170644) ops/sec, 12.50MB/sec (avg: 10.96MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 97%,  45 secs]  4 threads:     7752345 ops,  170319 (avg:  170688) ops/sec, 12.50MB/sec (avg: 10.97MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 97%,  45 secs]  4 threads:     7795330 ops,  170319 (avg:  170732) ops/sec, 12.50MB/sec (avg: 10.98MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 98%,  45 secs]  4 threads:     7838245 ops,  170319 (avg:  170774) ops/sec, 12.50MB/sec (avg: 10.99MB/sec),  5.85 (avg:  5.85) msec latency[RUN #1 99%,  46 secs]  4 threads:     7881205 ops,  170319 (avg:  170817) ops/sec, 12.50MB/sec (avg: 11.00MB/sec),  5.85 (avg:  5.84) msec latency[RUN #1 99%,  46 secs]  4 threads:     7924165 ops,  170319 (avg:  170859) ops/sec, 12.50MB/sec (avg: 11.01MB/sec),  5.85 (avg:  5.84) msec latency[RUN #1 100%,  46 secs]  4 threads:     7966885 ops,  170319 (avg:  170896) ops/sec, 12.50MB/sec (avg: 11.02MB/sec),  5.85 (avg:  5.84) msec latency[RUN #1 100%,  46 secs]  0 threads:     8000000 ops,  170319 (avg:  170997) ops/sec, 12.50MB/sec (avg: 11.04MB/sec),  5.85 (avg:  5.84) msec latency

4         Threads
50        Connections per thread
40000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       18706.11          ---          ---      5.83900      1203.59
Gets      187025.10    148534.72     38490.38      5.83700     12394.91
Totals    205731.21    148534.72     38490.38      5.83700     13598.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.19838
SET       2.000      2.28389
SET       3.000      2.80052
SET       4.000     39.26148
SET       5.000     81.66305
SET       6.000     84.50440
SET       7.000     85.34754
SET       8.000     88.84273
SET       9.000     93.47993
SET      10.000     98.09431
SET      11.000     98.15933
SET      12.000     98.20154
SET      13.000     98.25461
SET      14.000     98.52557
SET      15.000     99.89456
SET      16.000     99.99313
SET      17.000     99.99395
SET      18.000     99.99409
SET      20.000     99.99423
SET      22.000     99.99436
SET      24.000     99.99450
SET      26.000     99.99464
SET      29.000     99.99478
SET      31.000     99.99491
SET      33.000     99.99505
SET      36.000     99.99519
SET      40.000     99.99533
SET      44.000     99.99546
SET      48.000     99.99560
SET      52.000     99.99574
SET      57.000     99.99588
SET      60.000     99.99601
SET      64.000     99.99615
SET      68.000     99.99629
SET      72.000     99.99643
SET      77.000     99.99656
SET      81.000     99.99670
SET      88.000     99.99684
SET      93.000     99.99698
SET      99.000     99.99711
SET     110.000     99.99739
SET     120.000     99.99766
SET     130.000     99.99780
SET     140.000     99.99808
SET     150.000     99.99835
SET     250.000     99.99849
SET     260.000     99.99863
SET     270.000     99.99876
SET     280.000     99.99904
SET     290.000     99.99918
SET     300.000     99.99931
SET     310.000     99.99945
SET     320.000     99.99973
SET     330.000     99.99986
SET     340.000    100.00000
---
GET       0.450      0.00006
GET       0.460      0.00008
GET       0.470      0.00014
GET       0.480      0.00017
GET       0.490      0.00018
GET       0.500      0.00028
GET       0.510      0.00029
GET       0.520      0.00032
GET       0.530      0.00044
GET       0.540      0.00051
GET       0.550      0.00065
GET       0.560      0.00074
GET       0.570      0.00099
GET       0.580      0.00144
GET       0.590      0.00173
GET       0.600      0.00220
GET       0.610      0.00275
GET       0.620      0.00323
GET       0.630      0.00395
GET       0.640      0.00454
GET       0.650      0.00523
GET       0.660      0.00553
GET       0.670      0.00627
GET       0.680      0.00704
GET       0.690      0.00799
GET       0.700      0.00901
GET       0.710      0.01060
GET       0.720      0.01202
GET       0.730      0.01398
GET       0.740      0.01618
GET       0.750      0.01803
GET       0.760      0.02042
GET       0.770      0.02247
GET       0.780      0.02525
GET       0.790      0.02798
GET       0.800      0.03070
GET       0.810      0.03322
GET       0.820      0.03581
GET       0.830      0.03857
GET       0.840      0.04074
GET       0.850      0.04307
GET       0.860      0.04500
GET       0.870      0.04726
GET       0.880      0.04972
GET       0.890      0.05174
GET       0.900      0.05404
GET       0.910      0.05666
GET       0.920      0.05999
GET       0.930      0.06252
GET       0.940      0.06474
GET       0.950      0.06732
GET       0.960      0.06930
GET       0.970      0.07197
GET       0.980      0.07388
GET       0.990      0.07541
GET       1.000      0.08923
GET       1.100      0.11308
GET       1.200      0.13240
GET       1.300      0.14358
GET       1.400      0.15332
GET       1.500      0.16240
GET       1.600      0.16833
GET       1.700      0.17571
GET       1.800      0.18047
GET       1.900      0.18696
GET       2.000      0.20104
GET       2.100      0.22978
GET       2.200      0.28440
GET       2.300      0.39976
GET       2.400      0.52922
GET       2.500      0.62964
GET       2.600      0.67890
GET       2.700      0.70937
GET       2.800      0.74280
GET       2.900      0.77643
GET       3.000      0.81377
GET       3.100      0.85609
GET       3.200      0.89518
GET       3.300      0.93174
GET       3.400      0.96961
GET       3.500      1.01969
GET       3.600      1.06260
GET       3.700      1.10556
GET       3.800      1.16792
GET       3.900      1.25311
GET       4.000      1.38623
GET       4.100      1.59226
GET       4.200      1.95139
GET       4.300      2.67016
GET       4.400      4.05408
GET       4.500      6.21606
GET       4.600      9.71325
GET       4.700     14.51430
GET       4.800     20.68167
GET       4.900     31.03696
GET       5.000     45.40063
GET       5.100     57.73429
GET       5.200     66.26660
GET       5.300     71.03887
GET       5.400     72.91703
GET       5.500     75.79566
GET       5.600     80.43221
GET       5.700     81.21829
GET       5.800     81.54100
GET       5.900     81.63559
GET       6.000     81.70183
GET       6.100     81.77029
GET       6.200     81.81945
GET       6.300     81.86440
GET       6.400     81.95016
GET       6.500     82.20173
GET       6.600     82.60882
GET       6.700     83.19362
GET       6.800     83.94838
GET       6.900     84.40584
GET       7.000     84.58071
GET       7.100     84.67155
GET       7.200     84.74643
GET       7.300     84.82165
GET       7.400     84.88017
GET       7.500     84.92908
GET       7.600     84.97291
GET       7.700     85.03101
GET       7.800     85.12460
GET       7.900     85.26321
GET       8.000     85.45410
GET       8.100     85.71421
GET       8.200     86.08489
GET       8.300     86.62598
GET       8.400     87.25340
GET       8.500     87.85892
GET       8.600     88.29959
GET       8.700     88.56241
GET       8.800     88.72352
GET       8.900     88.81692
GET       9.000     88.87538
GET       9.100     88.93834
GET       9.200     89.00730
GET       9.300     89.09734
GET       9.400     89.22467
GET       9.500     89.41093
GET       9.600     89.72651
GET       9.700     90.28779
GET       9.800     91.21738
GET       9.900     92.60672
GET      10.000     97.87684
GET      11.000     98.12735
GET      12.000     98.18259
GET      13.000     98.23413
GET      14.000     98.31241
GET      15.000     99.38204
GET      16.000     99.99304
GET      17.000     99.99729
GET      18.000     99.99763
GET      20.000     99.99769
GET      22.000     99.99774
GET      25.000     99.99780
GET      27.000     99.99785
GET      29.000     99.99791
GET      31.000     99.99796
GET      33.000     99.99802
GET      37.000     99.99807
GET      40.000     99.99813
GET      45.000     99.99818
GET      49.000     99.99824
GET      53.000     99.99829
GET      57.000     99.99835
GET      61.000     99.99840
GET      65.000     99.99846
GET      68.000     99.99851
GET      73.000     99.99857
GET      77.000     99.99862
GET      81.000     99.99868
GET      88.000     99.99873
GET      94.000     99.99879
GET     100.000     99.99884
GET     110.000     99.99895
GET     120.000     99.99906
GET     130.000     99.99912
GET     140.000     99.99923
GET     150.000     99.99934
GET     250.000     99.99939
GET     260.000     99.99945
GET     270.000     99.99950
GET     280.000     99.99961
GET     290.000     99.99967
GET     300.000     99.99972
GET     310.000     99.99978
GET     320.000     99.99989
GET     330.000     99.99994
GET     340.000    100.00000
