[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35741 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       59217 ops,   23473 (avg:   29607) ops/sec, 906.39KB/sec (avg: 1.12MB/sec),  0.51 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       82683 ops,   23463 (avg:   27559) ops/sec, 906.22KB/sec (avg: 1.04MB/sec),  0.51 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:      103925 ops,   21240 (avg:   25979) ops/sec, 820.16KB/sec (avg: 1003.30KB/sec),  0.56 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:      128772 ops,   24844 (avg:   25752) ops/sec, 959.50KB/sec (avg: 994.54KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:      149550 ops,   20776 (avg:   24923) ops/sec, 802.16KB/sec (avg: 962.48KB/sec),  0.58 (avg:  0.48) msec latency[RUN #1 23%,   7 secs]  2 threads:      168064 ops,   18512 (avg:   24007) ops/sec, 714.93KB/sec (avg: 927.11KB/sec),  0.64 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:      190068 ops,   22001 (avg:   23756) ops/sec, 849.67KB/sec (avg: 917.43KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      208538 ops,   18468 (avg:   23169) ops/sec, 713.11KB/sec (avg: 894.73KB/sec),  0.64 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      225189 ops,   16649 (avg:   22517) ops/sec, 642.99KB/sec (avg: 869.55KB/sec),  0.72 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      244405 ops,   19213 (avg:   22216) ops/sec, 741.99KB/sec (avg: 857.96KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      262003 ops,   17596 (avg:   21831) ops/sec, 679.47KB/sec (avg: 843.08KB/sec),  0.68 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      279363 ops,   17358 (avg:   21487) ops/sec, 670.29KB/sec (avg: 829.79KB/sec),  0.69 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      301289 ops,   21923 (avg:   21518) ops/sec, 846.54KB/sec (avg: 830.99KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      325694 ops,   24402 (avg:   21711) ops/sec, 942.34KB/sec (avg: 838.41KB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      342447 ops,   16751 (avg:   21401) ops/sec, 647.01KB/sec (avg: 826.45KB/sec),  0.71 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      362497 ops,   20048 (avg:   21321) ops/sec, 774.11KB/sec (avg: 823.37KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      386684 ops,   24184 (avg:   21480) ops/sec, 933.84KB/sec (avg: 829.51KB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      412692 ops,   26005 (avg:   21718) ops/sec, 1004.17KB/sec (avg: 838.70KB/sec),  0.46 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      433494 ops,   20799 (avg:   21672) ops/sec, 803.20KB/sec (avg: 836.92KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      453752 ops,   20256 (avg:   21605) ops/sec, 782.18KB/sec (avg: 834.32KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      472614 ops,   18860 (avg:   21480) ops/sec, 728.30KB/sec (avg: 829.50KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      490432 ops,   17816 (avg:   21321) ops/sec, 687.84KB/sec (avg: 823.34KB/sec),  0.67 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      511995 ops,   21560 (avg:   21331) ops/sec, 832.69KB/sec (avg: 823.73KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      529208 ops,   17211 (avg:   21166) ops/sec, 664.64KB/sec (avg: 817.37KB/sec),  0.69 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      551655 ops,   22444 (avg:   21215) ops/sec, 866.72KB/sec (avg: 819.26KB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      582282 ops,   30623 (avg:   21564) ops/sec, 1.16MB/sec (avg: 832.73KB/sec),  0.39 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      610942 ops,   28657 (avg:   21817) ops/sec, 1.08MB/sec (avg: 842.51KB/sec),  0.41 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      641187 ops,   30241 (avg:   22107) ops/sec, 1.14MB/sec (avg: 853.73KB/sec),  0.39 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      673803 ops,   30241 (avg:   22460) ops/sec, 1.14MB/sec (avg: 867.33KB/sec),  0.39 (avg:  0.53) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2042.00          ---          ---      0.54100       151.37
Gets       20418.05      5245.72     15172.33      0.52800       715.96
Totals     22460.05      5245.72     15172.33      0.52900       867.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00016
GET       0.074      0.00033
GET       0.075      0.00049
GET       0.078      0.00065
GET       0.079      0.00114
GET       0.080      0.00163
GET       0.081      0.00180
GET       0.082      0.00245
GET       0.083      0.00343
GET       0.084      0.00522
GET       0.085      0.00751
GET       0.086      0.01061
GET       0.087      0.01355
GET       0.088      0.01567
GET       0.089      0.01926
GET       0.090      0.02481
GET       0.091      0.03069
GET       0.092      0.03804
GET       0.093      0.04245
GET       0.094      0.04914
GET       0.095      0.05861
GET       0.096      0.06922
GET       0.097      0.07804
GET       0.098      0.08734
GET       0.099      0.10203
GET       0.100      0.17468
GET       0.110      0.33467
GET       0.120      0.50560
GET       0.130      0.81202
GET       0.140      1.44463
GET       0.150      2.06973
GET       0.160      2.44913
GET       0.170      2.66675
GET       0.180      2.87164
GET       0.190      3.18818
GET       0.200      3.64121
GET       0.210      4.24574
GET       0.220      5.23408
GET       0.230      7.11819
GET       0.240     10.47355
GET       0.250     14.58249
GET       0.260     18.78317
GET       0.270     23.23396
GET       0.280     28.80908
GET       0.290     35.57987
GET       0.300     41.59594
GET       0.310     46.25390
GET       0.320     50.15305
GET       0.330     53.95246
GET       0.340     57.79464
GET       0.350     60.86316
GET       0.360     63.07769
GET       0.370     64.77455
GET       0.380     66.26359
GET       0.390     67.57779
GET       0.400     68.55045
GET       0.410     69.23432
GET       0.420     69.72131
GET       0.430     70.14006
GET       0.440     70.50721
GET       0.450     70.81789
GET       0.460     71.12578
GET       0.470     71.45572
GET       0.480     71.84557
GET       0.490     72.34447
GET       0.500     72.88321
GET       0.510     73.45199
GET       0.520     74.12100
GET       0.530     74.91490
GET       0.540     75.84970
GET       0.550     76.81142
GET       0.560     77.74540
GET       0.570     78.76459
GET       0.580     79.88092
GET       0.590     81.08247
GET       0.600     82.25447
GET       0.610     83.36084
GET       0.620     84.49970
GET       0.630     85.64101
GET       0.640     86.78803
GET       0.650     87.81914
GET       0.660     88.74642
GET       0.670     89.62457
GET       0.680     90.49912
GET       0.690     91.25661
GET       0.700     91.91224
GET       0.710     92.46241
GET       0.720     92.94401
GET       0.730     93.37255
GET       0.740     93.74313
GET       0.750     94.04891
GET       0.760     94.28677
GET       0.770     94.50406
GET       0.780     94.68707
GET       0.790     94.84461
GET       0.800     94.98027
GET       0.810     95.09520
GET       0.820     95.19364
GET       0.830     95.28605
GET       0.840     95.36979
GET       0.850     95.44261
GET       0.860     95.51917
GET       0.870     95.59443
GET       0.880     95.66430
GET       0.890     95.73516
GET       0.900     95.79899
GET       0.910     95.86951
GET       0.920     95.94037
GET       0.930     96.01546
GET       0.940     96.08909
GET       0.950     96.15896
GET       0.960     96.22345
GET       0.970     96.29822
GET       0.980     96.36679
GET       0.990     96.44090
GET       1.000     96.83124
GET       1.100     97.36378
GET       1.200     97.65355
GET       1.300     97.80734
GET       1.400     97.89598
GET       1.500     97.94561
GET       1.600     97.98626
GET       1.700     98.03491
GET       1.800     98.08324
GET       1.900     98.13629
GET       2.000     98.18511
GET       2.100     98.22168
GET       2.200     98.24861
GET       2.300     98.26559
GET       2.400     98.27881
GET       2.500     98.28877
GET       2.600     98.29449
GET       2.700     98.30200
GET       2.800     98.30787
GET       2.900     98.31326
GET       3.000     98.31734
GET       3.100     98.32061
GET       3.200     98.32469
GET       3.300     98.33073
GET       3.400     98.33595
GET       3.500     98.34232
GET       3.600     98.34820
GET       3.700     98.35326
GET       3.800     98.35848
GET       3.900     98.36256
GET       4.000     98.36632
GET       4.100     98.37415
GET       4.200     98.38673
GET       4.300     98.47684
GET       4.400     98.59210
GET       4.500     98.61136
GET       4.600     98.65920
GET       4.700     98.73805
GET       4.800     98.78229
GET       4.900     98.81119
GET       5.000     98.83927
GET       5.100     98.86604
GET       5.200     98.88596
GET       5.300     98.90179
GET       5.400     98.91338
GET       5.500     98.92367
GET       5.600     98.93167
GET       5.700     98.94505
GET       5.800     98.95354
GET       5.900     98.96122
GET       6.000     98.96938
GET       6.100     98.97754
GET       6.200     98.98260
GET       6.300     98.98930
GET       6.400     98.99599
GET       6.500     99.00154
GET       6.600     99.00644
GET       6.700     99.01362
GET       6.800     99.02015
GET       6.900     99.02391
GET       7.000     99.02782
GET       7.100     99.03386
GET       7.200     99.04284
GET       7.300     99.05003
GET       7.400     99.05786
GET       7.500     99.06064
GET       7.600     99.06374
GET       7.700     99.06782
GET       7.800     99.07321
GET       7.900     99.07843
GET       8.000     99.08039
GET       8.100     99.09117
GET       8.200     99.10994
GET       8.300     99.23516
GET       8.400     99.34829
GET       8.500     99.37621
GET       8.600     99.43024
GET       8.700     99.50387
GET       8.800     99.54256
GET       8.900     99.55415
GET       9.000     99.56574
GET       9.100     99.58011
GET       9.200     99.58746
GET       9.300     99.59350
GET       9.400     99.59611
GET       9.500     99.60068
GET       9.600     99.60346
GET       9.700     99.60688
GET       9.800     99.61146
GET       9.900     99.61537
GET      10.000     99.63056
GET      11.000     99.64068
GET      12.000     99.83919
GET      13.000     99.95086
GET      14.000     99.95511
GET      15.000     99.95788
GET      16.000     99.98318
GET      17.000     99.99673
GET      18.000     99.99722
GET      20.000     99.99869
GET      21.000     99.99902
GET      24.000    100.00000
