[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       24929 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       45169 ops,   20216 (avg:   22572) ops/sec, 780.57KB/sec (avg: 871.80KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       60589 ops,   15418 (avg:   20188) ops/sec, 595.39KB/sec (avg: 779.69KB/sec),  0.77 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       82685 ops,   22093 (avg:   20664) ops/sec, 853.16KB/sec (avg: 798.05KB/sec),  0.54 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       99273 ops,   16586 (avg:   19849) ops/sec, 640.64KB/sec (avg: 766.57KB/sec),  0.72 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:      124943 ops,   25667 (avg:   20818) ops/sec, 991.15KB/sec (avg: 804.00KB/sec),  0.46 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:      150391 ops,   25445 (avg:   21479) ops/sec, 982.54KB/sec (avg: 829.50KB/sec),  0.47 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      169463 ops,   19069 (avg:   21178) ops/sec, 736.47KB/sec (avg: 817.87KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      188025 ops,   18560 (avg:   20887) ops/sec, 716.61KB/sec (avg: 806.62KB/sec),  0.64 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      204067 ops,   16040 (avg:   20402) ops/sec, 619.52KB/sec (avg: 787.92KB/sec),  0.74 (avg:  0.58) msec latency[RUN #1 37%,  11 secs]  2 threads:      226688 ops,   22618 (avg:   20604) ops/sec, 873.42KB/sec (avg: 795.69KB/sec),  0.53 (avg:  0.58) msec latency[RUN #1 40%,  12 secs]  2 threads:      250055 ops,   23364 (avg:   20834) ops/sec, 902.29KB/sec (avg: 804.57KB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      269039 ops,   18982 (avg:   20691) ops/sec, 732.97KB/sec (avg: 799.06KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      291315 ops,   22273 (avg:   20804) ops/sec, 860.08KB/sec (avg: 803.42KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      312274 ops,   20956 (avg:   20815) ops/sec, 809.36KB/sec (avg: 803.82KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      327485 ops,   15209 (avg:   20464) ops/sec, 587.27KB/sec (avg: 790.28KB/sec),  0.78 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      349348 ops,   21861 (avg:   20546) ops/sec, 844.20KB/sec (avg: 793.46KB/sec),  0.55 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      370704 ops,   21353 (avg:   20591) ops/sec, 824.53KB/sec (avg: 795.18KB/sec),  0.56 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      386838 ops,   16132 (avg:   20356) ops/sec, 622.94KB/sec (avg: 786.12KB/sec),  0.74 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      404457 ops,   17617 (avg:   20220) ops/sec, 680.28KB/sec (avg: 780.82KB/sec),  0.68 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      426505 ops,   22045 (avg:   20306) ops/sec, 851.26KB/sec (avg: 784.18KB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      444811 ops,   18304 (avg:   20215) ops/sec, 706.88KB/sec (avg: 780.67KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      469185 ops,   24371 (avg:   20396) ops/sec, 941.17KB/sec (avg: 787.64KB/sec),  0.49 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      496928 ops,   27740 (avg:   20702) ops/sec, 1.05MB/sec (avg: 799.46KB/sec),  0.43 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      522317 ops,   25384 (avg:   20889) ops/sec, 980.30KB/sec (avg: 806.69KB/sec),  0.47 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      545726 ops,   23406 (avg:   20986) ops/sec, 903.92KB/sec (avg: 810.43KB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      571452 ops,   25723 (avg:   21162) ops/sec, 993.38KB/sec (avg: 817.20KB/sec),  0.46 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      582486 ops,   11032 (avg:   20800) ops/sec, 426.13KB/sec (avg: 803.24KB/sec),  1.08 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      596528 ops,   14040 (avg:   20567) ops/sec, 542.15KB/sec (avg: 794.23KB/sec),  0.85 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      614440 ops,   14040 (avg:   20481) ops/sec, 542.15KB/sec (avg: 790.92KB/sec),  0.85 (avg:  0.58) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1862.05          ---          ---      0.58600       138.03
Gets       18619.14      4338.34     14280.80      0.58100       652.88
Totals     20481.19      4338.34     14280.80      0.58100       790.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00018
GET       0.076      0.00036
GET       0.078      0.00054
GET       0.079      0.00090
GET       0.080      0.00143
GET       0.081      0.00161
GET       0.082      0.00179
GET       0.083      0.00251
GET       0.084      0.00286
GET       0.085      0.00376
GET       0.086      0.00483
GET       0.087      0.00662
GET       0.088      0.00824
GET       0.089      0.01092
GET       0.090      0.01289
GET       0.091      0.01647
GET       0.092      0.02184
GET       0.093      0.02685
GET       0.094      0.03330
GET       0.095      0.03742
GET       0.096      0.04189
GET       0.097      0.04905
GET       0.098      0.05407
GET       0.099      0.06194
GET       0.100      0.10527
GET       0.110      0.20123
GET       0.120      0.31061
GET       0.130      0.48337
GET       0.140      0.81188
GET       0.150      1.14416
GET       0.160      1.34108
GET       0.170      1.47625
GET       0.180      1.62806
GET       0.190      1.87136
GET       0.200      2.23138
GET       0.210      2.74948
GET       0.220      3.54686
GET       0.230      4.96564
GET       0.240      7.40111
GET       0.250     10.48860
GET       0.260     13.77516
GET       0.270     17.33813
GET       0.280     21.82381
GET       0.290     27.47298
GET       0.300     32.81261
GET       0.310     37.32567
GET       0.320     41.32315
GET       0.330     45.37934
GET       0.340     49.50016
GET       0.350     52.96449
GET       0.360     55.58901
GET       0.370     57.60538
GET       0.380     59.30488
GET       0.390     60.80547
GET       0.400     61.92063
GET       0.410     62.72213
GET       0.420     63.31399
GET       0.430     63.83871
GET       0.440     64.30418
GET       0.450     64.73277
GET       0.460     65.14059
GET       0.470     65.58225
GET       0.480     66.07851
GET       0.490     66.65569
GET       0.500     67.26903
GET       0.510     67.89634
GET       0.520     68.59973
GET       0.530     69.42253
GET       0.540     70.32769
GET       0.550     71.29139
GET       0.560     72.26797
GET       0.570     73.32834
GET       0.580     74.49291
GET       0.590     75.74036
GET       0.600     76.93876
GET       0.610     78.09939
GET       0.620     79.24551
GET       0.630     80.41652
GET       0.640     81.57160
GET       0.650     82.65309
GET       0.660     83.60623
GET       0.670     84.49867
GET       0.680     85.33705
GET       0.690     86.09917
GET       0.700     86.75279
GET       0.710     87.32012
GET       0.720     87.83160
GET       0.730     88.28257
GET       0.740     88.66031
GET       0.750     88.96161
GET       0.760     89.21297
GET       0.770     89.43442
GET       0.780     89.64209
GET       0.790     89.84117
GET       0.800     89.99871
GET       0.810     90.15464
GET       0.820     90.31004
GET       0.830     90.46096
GET       0.840     90.60901
GET       0.850     90.76709
GET       0.860     90.92553
GET       0.870     91.09757
GET       0.880     91.27660
GET       0.890     91.45598
GET       0.900     91.63107
GET       0.910     91.82710
GET       0.920     92.01741
GET       0.930     92.22275
GET       0.940     92.42630
GET       0.950     92.62431
GET       0.960     92.82231
GET       0.970     93.03087
GET       0.980     93.24409
GET       0.990     93.44711
GET       1.000     94.50265
GET       1.100     95.91695
GET       1.200     96.75247
GET       1.300     97.23566
GET       1.400     97.46893
GET       1.500     97.56471
GET       1.600     97.62432
GET       1.700     97.70435
GET       1.800     97.80962
GET       1.900     97.92670
GET       2.000     98.03429
GET       2.100     98.10966
GET       2.200     98.16319
GET       2.300     98.20365
GET       2.400     98.22943
GET       2.500     98.25020
GET       2.600     98.26488
GET       2.700     98.27508
GET       2.800     98.28404
GET       2.900     98.28815
GET       3.000     98.29442
GET       3.100     98.29818
GET       3.200     98.30140
GET       3.300     98.30427
GET       3.400     98.30713
GET       3.500     98.31268
GET       3.600     98.31716
GET       3.700     98.32253
GET       3.800     98.32915
GET       3.900     98.33380
GET       4.000     98.33882
GET       4.100     98.34687
GET       4.200     98.35726
GET       4.300     98.43853
GET       4.400     98.53396
GET       4.500     98.55490
GET       4.600     98.61738
GET       4.700     98.68953
GET       4.800     98.72748
GET       4.900     98.76257
GET       5.000     98.80769
GET       5.100     98.84457
GET       5.200     98.86927
GET       5.300     98.88288
GET       5.400     98.89416
GET       5.500     98.90275
GET       5.600     98.91331
GET       5.700     98.92029
GET       5.800     98.92942
GET       5.900     98.93820
GET       6.000     98.94518
GET       6.100     98.95377
GET       6.200     98.96201
GET       6.300     98.96953
GET       6.400     98.97615
GET       6.500     98.98224
GET       6.600     98.98814
GET       6.700     98.99531
GET       6.800     99.00103
GET       6.900     99.00551
GET       7.000     99.01052
GET       7.100     99.01554
GET       7.200     99.02019
GET       7.300     99.02467
GET       7.400     99.03165
GET       7.500     99.03577
GET       7.600     99.04042
GET       7.700     99.04508
GET       7.800     99.05009
GET       7.900     99.05438
GET       8.000     99.05922
GET       8.100     99.06692
GET       8.200     99.08195
GET       8.300     99.20960
GET       8.400     99.30824
GET       8.500     99.33850
GET       8.600     99.40116
GET       8.700     99.46883
GET       8.800     99.50213
GET       8.900     99.52648
GET       9.000     99.54832
GET       9.100     99.56640
GET       9.200     99.57732
GET       9.300     99.58233
GET       9.400     99.58520
GET       9.500     99.58663
GET       9.600     99.58770
GET       9.700     99.59039
GET       9.800     99.59451
GET       9.900     99.60059
GET      10.000     99.61688
GET      11.000     99.62995
GET      12.000     99.82366
GET      13.000     99.95668
GET      14.000     99.96402
GET      15.000     99.96509
GET      16.000     99.98532
GET      17.000     99.99857
GET      18.000     99.99893
GET      21.000     99.99982
GET      22.000    100.00000
