[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15138 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29396 ops,   14256 (avg:   14697) ops/sec, 546.50KB/sec (avg: 563.41KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       43317 ops,   13919 (avg:   14438) ops/sec, 533.50KB/sec (avg: 553.44KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       57985 ops,   14666 (avg:   14495) ops/sec, 562.42KB/sec (avg: 555.68KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       71841 ops,   13854 (avg:   14367) ops/sec, 531.08KB/sec (avg: 550.76KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       86101 ops,   14258 (avg:   14349) ops/sec, 546.40KB/sec (avg: 550.04KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       99457 ops,   13354 (avg:   14207) ops/sec, 511.81KB/sec (avg: 544.57KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      113645 ops,   14186 (avg:   14204) ops/sec, 543.81KB/sec (avg: 544.48KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      127921 ops,   14274 (avg:   14212) ops/sec, 546.84KB/sec (avg: 544.74KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      141287 ops,   13364 (avg:   14127) ops/sec, 512.11KB/sec (avg: 541.48KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      154607 ops,   13318 (avg:   14054) ops/sec, 510.44KB/sec (avg: 538.66KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      168368 ops,   13759 (avg:   14029) ops/sec, 527.51KB/sec (avg: 537.73KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182204 ops,   13834 (avg:   14014) ops/sec, 530.24KB/sec (avg: 537.15KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      196819 ops,   14613 (avg:   14057) ops/sec, 560.19KB/sec (avg: 538.80KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      210421 ops,   13600 (avg:   14026) ops/sec, 521.19KB/sec (avg: 537.62KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      224537 ops,   14114 (avg:   14032) ops/sec, 541.11KB/sec (avg: 537.84KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      238112 ops,   13573 (avg:   14005) ops/sec, 520.24KB/sec (avg: 536.81KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      252652 ops,   14538 (avg:   14034) ops/sec, 557.11KB/sec (avg: 537.93KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      266581 ops,   13927 (avg:   14029) ops/sec, 533.88KB/sec (avg: 537.72KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      280527 ops,   13944 (avg:   14024) ops/sec, 534.38KB/sec (avg: 537.55KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      294546 ops,   14016 (avg:   14024) ops/sec, 537.24KB/sec (avg: 537.54KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      308254 ops,   13706 (avg:   14010) ops/sec, 525.40KB/sec (avg: 536.99KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      322015 ops,   13759 (avg:   13999) ops/sec, 527.46KB/sec (avg: 536.57KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      336026 ops,   14009 (avg:   13999) ops/sec, 536.93KB/sec (avg: 536.59KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      349673 ops,   13645 (avg:   13985) ops/sec, 523.11KB/sec (avg: 536.05KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      362916 ops,   13241 (avg:   13956) ops/sec, 507.53KB/sec (avg: 534.95KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      376315 ops,   13397 (avg:   13936) ops/sec, 513.63KB/sec (avg: 534.16KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      389607 ops,   13290 (avg:   13913) ops/sec, 509.45KB/sec (avg: 533.28KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      403240 ops,   13631 (avg:   13903) ops/sec, 522.41KB/sec (avg: 532.90KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      422451 ops,   13631 (avg:   14081) ops/sec, 522.41KB/sec (avg: 539.74KB/sec),  0.29 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1280.23          ---          ---      0.28200        94.52
Gets       12801.44     10106.38      2695.06      0.28000       445.22
Totals     14081.67     10106.38      2695.06      0.28000       539.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00026
GET       0.068      0.00052
GET       0.070      0.00078
GET       0.071      0.00104
GET       0.072      0.00156
GET       0.073      0.00182
GET       0.075      0.00208
GET       0.076      0.00234
GET       0.078      0.00260
GET       0.081      0.00286
GET       0.082      0.00365
GET       0.083      0.00391
GET       0.086      0.00443
GET       0.087      0.00573
GET       0.088      0.00651
GET       0.089      0.00781
GET       0.090      0.00885
GET       0.091      0.01016
GET       0.092      0.01250
GET       0.093      0.01562
GET       0.094      0.01979
GET       0.095      0.02864
GET       0.096      0.03177
GET       0.097      0.03619
GET       0.098      0.03958
GET       0.099      0.04401
GET       0.100      0.08072
GET       0.110      0.22914
GET       0.120      0.57884
GET       0.130      1.34438
GET       0.140      3.00330
GET       0.150      5.74596
GET       0.160      9.37341
GET       0.170     14.31841
GET       0.180     20.86428
GET       0.190     29.08938
GET       0.200     36.11357
GET       0.210     41.00780
GET       0.220     44.36236
GET       0.230     46.63007
GET       0.240     47.95232
GET       0.250     48.73374
GET       0.260     49.24696
GET       0.270     49.70472
GET       0.280     50.25127
GET       0.290     51.05847
GET       0.300     52.07815
GET       0.310     53.37357
GET       0.320     55.08457
GET       0.330     57.55382
GET       0.340     61.26459
GET       0.350     65.85339
GET       0.360     70.92703
GET       0.370     76.39359
GET       0.380     82.25386
GET       0.390     87.98627
GET       0.400     92.23084
GET       0.410     95.25601
GET       0.420     97.20162
GET       0.430     98.44914
GET       0.440     99.16520
GET       0.450     99.50891
GET       0.460     99.67608
GET       0.470     99.74951
GET       0.480     99.79065
GET       0.490     99.80888
GET       0.500     99.82216
GET       0.510     99.83465
GET       0.520     99.85028
GET       0.530     99.86486
GET       0.540     99.88022
GET       0.550     99.90131
GET       0.560     99.91876
GET       0.570     99.93360
GET       0.580     99.95027
GET       0.590     99.96355
GET       0.600     99.97474
GET       0.610     99.97995
GET       0.620     99.98750
GET       0.630     99.99271
GET       0.640     99.99609
GET       0.650     99.99792
GET       0.660     99.99896
GET       0.670     99.99922
GET       0.690     99.99974
GET       0.700    100.00000
