[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12240 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24400 ops,   12158 (avg:   12203) ops/sec, 436.67KB/sec (avg: 440.62KB/sec),  6.57 (avg:  6.54) msec latency[RUN #1 10%,   2 secs]  4 threads:       36540 ops,   12138 (avg:   12181) ops/sec, 444.79KB/sec (avg: 442.01KB/sec),  6.59 (avg:  6.56) msec latency[RUN #1 13%,   3 secs]  4 threads:       48720 ops,   12176 (avg:   12180) ops/sec, 430.52KB/sec (avg: 439.14KB/sec),  6.55 (avg:  6.56) msec latency[RUN #1 17%,   4 secs]  4 threads:       60929 ops,   12207 (avg:   12185) ops/sec, 434.53KB/sec (avg: 438.22KB/sec),  6.56 (avg:  6.56) msec latency[RUN #1 20%,   6 secs]  4 threads:       73120 ops,   12189 (avg:   12186) ops/sec, 443.49KB/sec (avg: 439.10KB/sec),  6.55 (avg:  6.56) msec latency[RUN #1 23%,   7 secs]  4 threads:       85360 ops,   12238 (avg:   12193) ops/sec, 441.35KB/sec (avg: 439.42KB/sec),  6.54 (avg:  6.55) msec latency[RUN #1 27%,   8 secs]  4 threads:       97600 ops,   12238 (avg:   12199) ops/sec, 435.41KB/sec (avg: 438.92KB/sec),  6.52 (avg:  6.55) msec latency[RUN #1 30%,   9 secs]  4 threads:      109900 ops,   12298 (avg:   12210) ops/sec, 437.68KB/sec (avg: 438.78KB/sec),  6.52 (avg:  6.55) msec latency[RUN #1 33%,  10 secs]  4 threads:      121680 ops,   11778 (avg:   12167) ops/sec, 424.47KB/sec (avg: 437.35KB/sec),  6.78 (avg:  6.57) msec latency[RUN #1 37%,  11 secs]  4 threads:      133294 ops,   11612 (avg:   12116) ops/sec, 418.66KB/sec (avg: 435.65KB/sec),  6.88 (avg:  6.60) msec latency[RUN #1 40%,  12 secs]  4 threads:      144890 ops,   11594 (avg:   12073) ops/sec, 417.57KB/sec (avg: 434.14KB/sec),  6.89 (avg:  6.62) msec latency[RUN #1 43%,  13 secs]  4 threads:      156480 ops,   11588 (avg:   12036) ops/sec, 424.00KB/sec (avg: 433.36KB/sec),  6.90 (avg:  6.64) msec latency[RUN #1 47%,  14 secs]  4 threads:      168160 ops,   11678 (avg:   12010) ops/sec, 427.45KB/sec (avg: 432.94KB/sec),  6.88 (avg:  6.66) msec latency[RUN #1 50%,  15 secs]  4 threads:      179756 ops,   11594 (avg:   11982) ops/sec, 418.02KB/sec (avg: 431.95KB/sec),  6.88 (avg:  6.67) msec latency[RUN #1 53%,  16 secs]  4 threads:      191360 ops,   11602 (avg:   11958) ops/sec, 433.81KB/sec (avg: 432.06KB/sec),  6.88 (avg:  6.68) msec latency[RUN #1 57%,  17 secs]  4 threads:      203034 ops,   11672 (avg:   11942) ops/sec, 414.13KB/sec (avg: 431.01KB/sec),  6.87 (avg:  6.69) msec latency[RUN #1 60%,  18 secs]  4 threads:      214640 ops,   11604 (avg:   11923) ops/sec, 415.51KB/sec (avg: 430.15KB/sec),  6.88 (avg:  6.70) msec latency[RUN #1 63%,  19 secs]  4 threads:      227479 ops,   12837 (avg:   11971) ops/sec, 460.69KB/sec (avg: 431.75KB/sec),  6.23 (avg:  6.68) msec latency[RUN #1 67%,  20 secs]  4 threads:      240912 ops,   13431 (avg:   12044) ops/sec, 469.41KB/sec (avg: 433.64KB/sec),  5.95 (avg:  6.64) msec latency[RUN #1 70%,  21 secs]  4 threads:      254320 ops,   13406 (avg:   12109) ops/sec, 490.50KB/sec (avg: 436.34KB/sec),  5.97 (avg:  6.60) msec latency[RUN #1 73%,  22 secs]  4 threads:      267680 ops,   13358 (avg:   12166) ops/sec, 480.40KB/sec (avg: 438.35KB/sec),  5.98 (avg:  6.57) msec latency[RUN #1 77%,  23 secs]  4 threads:      281040 ops,   13358 (avg:   12217) ops/sec, 473.76KB/sec (avg: 439.89KB/sec),  5.98 (avg:  6.54) msec latency[RUN #1 80%,  24 secs]  4 threads:      293920 ops,   12878 (avg:   12245) ops/sec, 464.95KB/sec (avg: 440.93KB/sec),  6.22 (avg:  6.53) msec latency[RUN #1 83%,  25 secs]  4 threads:      306697 ops,   12775 (avg:   12266) ops/sec, 452.59KB/sec (avg: 441.40KB/sec),  6.26 (avg:  6.52) msec latency[RUN #1 87%,  26 secs]  4 threads:      319520 ops,   12821 (avg:   12287) ops/sec, 457.31KB/sec (avg: 442.01KB/sec),  6.24 (avg:  6.51) msec latency[RUN #1 90%,  27 secs]  4 threads:      332240 ops,   12718 (avg:   12303) ops/sec, 483.70KB/sec (avg: 443.55KB/sec),  6.27 (avg:  6.50) msec latency[RUN #1 93%,  28 secs]  4 threads:      344964 ops,   12722 (avg:   12318) ops/sec, 487.82KB/sec (avg: 445.13KB/sec),  6.27 (avg:  6.49) msec latency[RUN #1 97%,  29 secs]  4 threads:      357760 ops,   12794 (avg:   12335) ops/sec, 465.20KB/sec (avg: 445.83KB/sec),  6.27 (avg:  6.48) msec latency[RUN #1 100%,  30 secs]  3 threads:      370740 ops,   12794 (avg:   12357) ops/sec, 465.20KB/sec (avg: 446.78KB/sec),  6.27 (avg:  6.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      370780 ops,   12794 (avg:   12358) ops/sec, 465.20KB/sec (avg: 446.82KB/sec),  6.27 (avg:  6.47) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1164.02          ---          ---      6.57000        86.28
Gets       11620.19       364.10     11256.09      6.45900       375.93
Totals     12784.20       364.10     11256.09      6.46900       462.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.14514
SET       4.000      0.47393
SET       5.000      4.50533
SET       6.000     81.87500
SET       7.000    100.00000
---
GET       3.800      0.00148
GET       3.900      0.01780
GET       4.300      0.02848
GET       4.400      0.09406
GET       4.500      0.15726
GET       4.600      0.18575
GET       4.700      0.20147
GET       4.800      0.22402
GET       4.900      0.22669
GET       5.000      0.23114
GET       5.100      0.23144
GET       5.200      0.25785
GET       5.300      0.26616
GET       5.400      0.27773
GET       5.500      0.27981
GET       5.600      0.30295
GET       5.700      1.19548
GET       5.800      5.65308
GET       5.900      8.76209
GET       6.000     12.80992
GET       6.100     21.61415
GET       6.200     31.26105
GET       6.300     38.36063
GET       6.400     46.41119
GET       6.500     59.08284
GET       6.600     67.48086
GET       6.700     74.00688
GET       6.800     83.50632
GET       6.900     91.45985
GET       7.000     97.24319
GET       7.100     99.04753
GET       7.200     99.58252
GET       7.300     99.81781
GET       7.400     99.93383
GET       7.500     99.97448
GET       7.600     99.97626
GET       8.100     99.97686
GET       8.200     99.99377
GET       8.300    100.00000
