[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
[RUN #1 3%,   0 secs]  3 threads:       11461 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       23040 ops,       0 (avg:   11525) ops/sec, 0.00KB/sec (avg: 405.30KB/sec),  0.00 (avg: 10.40) msec latency[RUN #1 10%,   2 secs]  3 threads:       34561 ops,       0 (avg:   11523) ops/sec, 0.00KB/sec (avg: 405.50KB/sec),  0.00 (avg: 10.40) msec latency[RUN #1 13%,   3 secs]  3 threads:       46050 ops,       0 (avg:   11514) ops/sec, 0.00KB/sec (avg: 405.04KB/sec),  0.00 (avg: 10.41) msec latency[RUN #1 17%,   4 secs]  3 threads:       57574 ops,       0 (avg:   11516) ops/sec, 0.00KB/sec (avg: 407.04KB/sec),  0.00 (avg: 10.41) msec latency[RUN #1 20%,   5 secs]  3 threads:       69124 ops,       0 (avg:   11521) ops/sec, 0.00KB/sec (avg: 406.90KB/sec),  0.00 (avg: 10.40) msec latency[RUN #1 23%,   6 secs]  3 threads:       80764 ops,       0 (avg:   11538) ops/sec, 0.00KB/sec (avg: 407.19KB/sec),  0.00 (avg: 10.39) msec latency[RUN #1 27%,   7 secs]  3 threads:       92333 ops,       0 (avg:   11541) ops/sec, 0.00KB/sec (avg: 407.08KB/sec),  0.00 (avg: 10.39) msec latency[RUN #1 30%,   8 secs]  3 threads:      103927 ops,       0 (avg:   11547) ops/sec, 0.00KB/sec (avg: 407.68KB/sec),  0.00 (avg: 10.38) msec latency[RUN #1 33%,  10 secs]  3 threads:      115539 ops,       0 (avg:   11553) ops/sec, 0.00KB/sec (avg: 408.67KB/sec),  0.00 (avg: 10.38) msec latency[RUN #1 37%,  11 secs]  3 threads:      127081 ops,       0 (avg:   11552) ops/sec, 0.00KB/sec (avg: 409.24KB/sec),  0.00 (avg: 10.38) msec latency[RUN #1 40%,  12 secs]  3 threads:      138699 ops,       0 (avg:   11557) ops/sec, 0.00KB/sec (avg: 409.84KB/sec),  0.00 (avg: 10.38) msec latency[RUN #1 43%,  13 secs]  3 threads:      150249 ops,       0 (avg:   11557) ops/sec, 0.00KB/sec (avg: 409.27KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 47%,  14 secs]  3 threads:      161877 ops,       0 (avg:   11562) ops/sec, 0.00KB/sec (avg: 409.54KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 50%,  15 secs]  3 threads:      173411 ops,       0 (avg:   11560) ops/sec, 0.00KB/sec (avg: 409.64KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 53%,  16 secs]  3 threads:      185038 ops,       0 (avg:   11564) ops/sec, 0.00KB/sec (avg: 410.41KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 57%,  17 secs]  3 threads:      196571 ops,       0 (avg:   11562) ops/sec, 0.00KB/sec (avg: 409.86KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 60%,  18 secs]  3 threads:      208160 ops,       0 (avg:   11563) ops/sec, 0.00KB/sec (avg: 409.94KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 63%,  19 secs]  3 threads:      219725 ops,       0 (avg:   11563) ops/sec, 0.00KB/sec (avg: 409.97KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 67%,  20 secs]  3 threads:      231749 ops,       0 (avg:   11586) ops/sec, 0.00KB/sec (avg: 411.44KB/sec),  0.00 (avg: 10.35) msec latency[RUN #1 70%,  21 secs]  3 threads:      243976 ops,       0 (avg:   11616) ops/sec, 0.00KB/sec (avg: 413.08KB/sec),  0.00 (avg: 10.32) msec latency[RUN #1 73%,  22 secs]  3 threads:      255129 ops,       0 (avg:   11595) ops/sec, 0.00KB/sec (avg: 412.42KB/sec),  0.00 (avg: 10.34) msec latency[RUN #1 77%,  23 secs]  3 threads:      266059 ops,       0 (avg:   11566) ops/sec, 0.00KB/sec (avg: 411.29KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 80%,  24 secs]  3 threads:      276971 ops,       0 (avg:   11539) ops/sec, 0.00KB/sec (avg: 411.17KB/sec),  0.00 (avg: 10.39) msec latency[RUN #1 83%,  25 secs]  3 threads:      287898 ops,       0 (avg:   11514) ops/sec, 0.00KB/sec (avg: 410.75KB/sec),  0.00 (avg: 10.41) msec latency[RUN #1 87%,  26 secs]  3 threads:      299418 ops,       0 (avg:   11514) ops/sec, 0.00KB/sec (avg: 410.51KB/sec),  0.00 (avg: 10.41) msec latency[RUN #1 90%,  27 secs]  3 threads:      310938 ops,       0 (avg:   11515) ops/sec, 0.00KB/sec (avg: 410.64KB/sec),  0.00 (avg: 10.42) msec latency[RUN #1 93%,  28 secs]  3 threads:      323067 ops,       0 (avg:   11536) ops/sec, 0.00KB/sec (avg: 411.47KB/sec),  0.00 (avg: 10.39) msec latency[RUN #1 97%,  29 secs]  3 threads:      335303 ops,       0 (avg:   11561) ops/sec, 0.00KB/sec (avg: 412.37KB/sec),  0.00 (avg: 10.37) msec latency[RUN #1 100%,  30 secs]  2 threads:      347783 ops,       0 (avg:   11592) ops/sec, 0.00KB/sec (avg: 413.44KB/sec),  0.00 (avg: 10.35) msec latency[RUN #1 101%,  30 secs]  0 threads:      347786 ops,       0 (avg:   11496) ops/sec, 0.00KB/sec (avg: 410.03KB/sec),  0.00 (avg: 10.35) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.00          ---          ---     10.33400         0.00
Gets           0.00         0.00         0.00     10.34900         0.00
Totals         0.00         0.00         0.00     10.34800         0.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.29987
SET       5.000      0.30303
SET       6.000      0.30934
SET       7.000      0.36932
SET       8.000      0.41351
SET       9.000     16.16793
SET      10.000     95.23359
SET      11.000     99.65593
SET      12.000     99.70328
SET      13.000    100.00000
---
GET       4.600      0.00190
GET       4.700      0.00475
GET       4.800      0.00633
GET       5.300      0.00664
GET       5.400      0.00696
GET       5.600      0.00728
GET       5.800      0.00759
GET       6.000      0.00791
GET       6.100      0.00854
GET       6.200      0.00917
GET       6.300      0.01487
GET       6.400      0.02341
GET       6.500      0.03765
GET       6.600      0.05884
GET       6.700      0.08288
GET       6.800      0.10092
GET       6.900      0.11958
GET       7.000      0.13160
GET       7.100      0.14014
GET       7.200      0.15153
GET       7.300      0.16956
GET       7.400      0.18095
GET       7.500      0.19013
GET       8.200      0.19076
GET       8.300      0.19139
GET       8.400      0.19424
GET       8.500      0.20025
GET       8.600      0.20436
GET       8.700      0.22587
GET       8.800      0.23916
GET       8.900      0.24707
GET       9.000      0.25877
GET       9.100      0.26732
GET       9.200      0.32805
GET       9.300      0.37393
GET       9.400      0.48212
GET       9.500      0.84497
GET       9.600      3.73419
GET       9.700      6.17862
GET       9.800     11.18043
GET       9.900     13.96430
GET      10.000     74.44939
GET      11.000     98.51695
GET      12.000     99.87631
GET      13.000     99.99494
GET      14.000    100.00000
