[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       15320 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       30708 ops,   15386 (avg:   15356) ops/sec, 541.59KB/sec (avg: 540.05KB/sec), 10.38 (avg: 10.38) msec latency[RUN #1 10%,   2 secs]  4 threads:       46148 ops,   15437 (avg:   15383) ops/sec, 543.67KB/sec (avg: 541.25KB/sec), 10.38 (avg: 10.38) msec latency[RUN #1 13%,   3 secs]  4 threads:       61485 ops,   15335 (avg:   15371) ops/sec, 538.74KB/sec (avg: 540.63KB/sec), 10.43 (avg: 10.39) msec latency[RUN #1 17%,   5 secs]  4 threads:       76787 ops,   15300 (avg:   15357) ops/sec, 551.40KB/sec (avg: 542.78KB/sec), 10.42 (avg: 10.40) msec latency[RUN #1 20%,   6 secs]  4 threads:       92276 ops,   15486 (avg:   15378) ops/sec, 544.43KB/sec (avg: 543.06KB/sec), 10.35 (avg: 10.39) msec latency[RUN #1 23%,   7 secs]  4 threads:      107784 ops,   15506 (avg:   15396) ops/sec, 544.87KB/sec (avg: 543.31KB/sec), 10.34 (avg: 10.38) msec latency[RUN #1 27%,   8 secs]  4 threads:      123203 ops,   15417 (avg:   15399) ops/sec, 542.72KB/sec (avg: 543.24KB/sec), 10.35 (avg: 10.38) msec latency[RUN #1 30%,   9 secs]  4 threads:      138664 ops,   15459 (avg:   15406) ops/sec, 548.88KB/sec (avg: 543.87KB/sec), 10.34 (avg: 10.37) msec latency[RUN #1 33%,  10 secs]  4 threads:      154109 ops,   15443 (avg:   15409) ops/sec, 555.56KB/sec (avg: 545.04KB/sec), 10.35 (avg: 10.37) msec latency[RUN #1 37%,  11 secs]  4 threads:      169545 ops,   15434 (avg:   15412) ops/sec, 554.81KB/sec (avg: 545.92KB/sec), 10.37 (avg: 10.37) msec latency[RUN #1 40%,  12 secs]  4 threads:      184989 ops,   15442 (avg:   15414) ops/sec, 554.18KB/sec (avg: 546.61KB/sec), 10.36 (avg: 10.37) msec latency[RUN #1 43%,  13 secs]  4 threads:      200457 ops,   15466 (avg:   15418) ops/sec, 538.26KB/sec (avg: 545.97KB/sec), 10.34 (avg: 10.37) msec latency[RUN #1 47%,  14 secs]  4 threads:      215896 ops,   15437 (avg:   15419) ops/sec, 548.81KB/sec (avg: 546.17KB/sec), 10.35 (avg: 10.37) msec latency[RUN #1 50%,  15 secs]  4 threads:      231393 ops,   15494 (avg:   15424) ops/sec, 551.70KB/sec (avg: 546.54KB/sec), 10.33 (avg: 10.37) msec latency[RUN #1 53%,  16 secs]  4 threads:      246829 ops,   15433 (avg:   15425) ops/sec, 560.57KB/sec (avg: 547.42KB/sec), 10.36 (avg: 10.37) msec latency[RUN #1 57%,  17 secs]  4 threads:      262327 ops,   15496 (avg:   15429) ops/sec, 541.82KB/sec (avg: 547.09KB/sec), 10.34 (avg: 10.36) msec latency[RUN #1 60%,  18 secs]  4 threads:      277713 ops,   15384 (avg:   15427) ops/sec, 543.02KB/sec (avg: 546.86KB/sec), 10.39 (avg: 10.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      293137 ops,   15422 (avg:   15426) ops/sec, 547.56KB/sec (avg: 546.90KB/sec), 10.39 (avg: 10.37) msec latency[RUN #1 67%,  20 secs]  4 threads:      309203 ops,   16063 (avg:   15458) ops/sec, 586.83KB/sec (avg: 548.90KB/sec),  9.93 (avg: 10.34) msec latency[RUN #1 70%,  21 secs]  4 threads:      325464 ops,   16258 (avg:   15496) ops/sec, 593.36KB/sec (avg: 551.01KB/sec),  9.82 (avg: 10.32) msec latency[RUN #1 73%,  22 secs]  4 threads:      340344 ops,   14877 (avg:   15468) ops/sec, 531.38KB/sec (avg: 550.12KB/sec), 10.78 (avg: 10.34) msec latency[RUN #1 77%,  23 secs]  4 threads:      354921 ops,   14574 (avg:   15429) ops/sec, 515.43KB/sec (avg: 548.61KB/sec), 10.93 (avg: 10.36) msec latency[RUN #1 80%,  24 secs]  4 threads:      369469 ops,   14545 (avg:   15392) ops/sec, 544.83KB/sec (avg: 548.46KB/sec), 11.05 (avg: 10.39) msec latency[RUN #1 83%,  25 secs]  4 threads:      384100 ops,   14628 (avg:   15362) ops/sec, 535.98KB/sec (avg: 547.96KB/sec), 10.91 (avg: 10.41) msec latency[RUN #1 87%,  26 secs]  4 threads:      399472 ops,   15369 (avg:   15362) ops/sec, 540.87KB/sec (avg: 547.68KB/sec), 10.41 (avg: 10.41) msec latency[RUN #1 90%,  27 secs]  4 threads:      414757 ops,   15282 (avg:   15359) ops/sec, 548.65KB/sec (avg: 547.72KB/sec), 10.47 (avg: 10.41) msec latency[RUN #1 93%,  28 secs]  4 threads:      431033 ops,   16273 (avg:   15392) ops/sec, 581.61KB/sec (avg: 548.93KB/sec),  9.84 (avg: 10.39) msec latency[RUN #1 97%,  29 secs]  4 threads:      447261 ops,   16225 (avg:   15421) ops/sec, 585.65KB/sec (avg: 550.20KB/sec),  9.84 (avg: 10.37) msec latency[RUN #1 100%,  30 secs]  4 threads:      463777 ops,   16513 (avg:   15457) ops/sec, 583.09KB/sec (avg: 551.29KB/sec),  9.69 (avg: 10.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      463909 ops,   16513 (avg:   15461) ops/sec, 583.09KB/sec (avg: 551.42KB/sec),  9.69 (avg: 10.34) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1407.81          ---          ---     10.36600       104.35
Gets       14053.79       239.97     13813.82     10.34200       447.07
Totals     15461.60       239.97     13813.82     10.34400       551.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       6.000      0.04025
SET       7.000      0.04498
SET       8.000      0.23911
SET       9.000     15.81439
SET      10.000     95.48295
SET      11.000     99.65672
SET      12.000     99.90294
SET      13.000    100.00000
---
GET       4.600      0.00142
GET       5.000      0.00190
GET       5.700      0.00569
GET       5.800      0.00711
GET       5.900      0.00854
GET       6.000      0.01613
GET       6.100      0.02538
GET       6.200      0.04530
GET       6.300      0.07043
GET       6.400      0.08632
GET       6.500      0.09012
GET       6.600      0.09723
GET       6.700      0.10790
GET       6.800      0.11194
GET       6.900      0.11668
GET       7.000      0.13850
GET       7.100      0.14988
GET       7.200      0.15415
GET       7.300      0.15937
GET       7.400      0.16885
GET       7.500      0.17573
GET       7.600      0.18071
GET       7.700      0.18190
GET       7.800      0.18284
GET       7.900      0.18664
GET       8.000      0.18711
GET       8.200      0.19186
GET       8.300      0.20466
GET       8.400      0.20680
GET       8.500      0.20822
GET       8.600      0.20917
GET       8.700      0.20988
GET       8.800      0.21557
GET       8.900      0.23051
GET       9.000      0.23620
GET       9.100      0.24190
GET       9.200      0.25731
GET       9.300      0.28933
GET       9.400      0.39391
GET       9.500      0.57320
GET       9.600      2.47066
GET       9.700      5.53847
GET       9.800     10.91140
GET       9.900     14.39399
GET      10.000     74.61042
GET      11.000     98.65250
GET      12.000     99.88474
GET      13.000    100.00000
