[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11808 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24231 ops,   12421 (avg:   12115) ops/sec, 662.01KB/sec (avg: 583.56KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36127 ops,   11894 (avg:   12041) ops/sec, 712.43KB/sec (avg: 626.52KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47068 ops,   10939 (avg:   11765) ops/sec, 695.19KB/sec (avg: 643.69KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       57039 ops,    9970 (avg:   11406) ops/sec, 652.29KB/sec (avg: 645.41KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66698 ops,    9657 (avg:   11115) ops/sec, 642.78KB/sec (avg: 644.97KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       75485 ops,    8786 (avg:   10782) ops/sec, 593.53KB/sec (avg: 637.62KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       83942 ops,    8456 (avg:   10491) ops/sec, 574.70KB/sec (avg: 629.76KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       92643 ops,    8700 (avg:   10292) ops/sec, 594.31KB/sec (avg: 625.82KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      101366 ops,    8722 (avg:   10135) ops/sec, 595.66KB/sec (avg: 622.80KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      110840 ops,    9473 (avg:   10075) ops/sec, 648.28KB/sec (avg: 625.12KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      119830 ops,    8989 (avg:    9984) ops/sec, 616.05KB/sec (avg: 624.36KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      129057 ops,    9226 (avg:    9926) ops/sec, 634.21KB/sec (avg: 625.12KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      137992 ops,    8934 (avg:    9855) ops/sec, 614.84KB/sec (avg: 624.39KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      146442 ops,    8449 (avg:    9761) ops/sec, 581.96KB/sec (avg: 621.56KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      155880 ops,    9437 (avg:    9741) ops/sec, 649.91KB/sec (avg: 623.33KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      165398 ops,    9517 (avg:    9728) ops/sec, 656.23KB/sec (avg: 625.26KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      173738 ops,    8339 (avg:    9651) ops/sec, 575.54KB/sec (avg: 622.50KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      182603 ops,    8864 (avg:    9609) ops/sec, 611.81KB/sec (avg: 621.94KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      192728 ops,   10123 (avg:    9635) ops/sec, 698.80KB/sec (avg: 625.78KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      201507 ops,    8778 (avg:    9594) ops/sec, 605.77KB/sec (avg: 624.83KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      210230 ops,    8722 (avg:    9555) ops/sec, 602.06KB/sec (avg: 623.79KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      219075 ops,    8844 (avg:    9524) ops/sec, 610.40KB/sec (avg: 623.21KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      227381 ops,    8305 (avg:    9473) ops/sec, 573.24KB/sec (avg: 621.13KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      236841 ops,    9458 (avg:    9472) ops/sec, 652.80KB/sec (avg: 622.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      245798 ops,    8956 (avg:    9452) ops/sec, 618.17KB/sec (avg: 622.23KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      254823 ops,    9024 (avg:    9436) ops/sec, 622.83KB/sec (avg: 622.26KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      265647 ops,   10822 (avg:    9486) ops/sec, 746.94KB/sec (avg: 626.71KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      278719 ops,   13070 (avg:    9610) ops/sec, 902.07KB/sec (avg: 636.20KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      291294 ops,   13070 (avg:    9709) ops/sec, 902.07KB/sec (avg: 643.98KB/sec),  0.15 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         882.73          ---          ---      0.20100        64.84
Gets        8827.04      8140.54       686.50      0.20000       579.14
Totals      9709.77      8140.54       686.50      0.20000       643.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00038
GET       0.062      0.00076
GET       0.064      0.00151
GET       0.066      0.00264
GET       0.067      0.00378
GET       0.068      0.00604
GET       0.069      0.00755
GET       0.070      0.01095
GET       0.071      0.01359
GET       0.072      0.01850
GET       0.073      0.02455
GET       0.074      0.03285
GET       0.075      0.04078
GET       0.076      0.05740
GET       0.077      0.06986
GET       0.078      0.08685
GET       0.079      0.09969
GET       0.080      0.12348
GET       0.081      0.14727
GET       0.082      0.18013
GET       0.083      0.21185
GET       0.084      0.25679
GET       0.085      0.30663
GET       0.086      0.36705
GET       0.087      0.44900
GET       0.088      0.53434
GET       0.089      0.63781
GET       0.090      0.76469
GET       0.091      0.91272
GET       0.092      1.07397
GET       0.093      1.28015
GET       0.094      1.51579
GET       0.095      1.75483
GET       0.096      2.00482
GET       0.097      2.23102
GET       0.098      2.49875
GET       0.099      2.76913
GET       0.100      4.16182
GET       0.110      7.23948
GET       0.120     10.89641
GET       0.130     16.67674
GET       0.140     27.68870
GET       0.150     39.59602
GET       0.160     48.46457
GET       0.170     55.72217
GET       0.180     62.73130
GET       0.190     70.03119
GET       0.200     76.15327
GET       0.210     80.52958
GET       0.220     83.69485
GET       0.230     86.09768
GET       0.240     88.00810
GET       0.250     89.30524
GET       0.260     90.15717
GET       0.270     90.81877
GET       0.280     91.44034
GET       0.290     92.11214
GET       0.300     92.81641
GET       0.310     93.51276
GET       0.320     94.21892
GET       0.330     94.92923
GET       0.340     95.58970
GET       0.350     96.18748
GET       0.360     96.67727
GET       0.370     97.09530
GET       0.380     97.43176
GET       0.390     97.73651
GET       0.400     97.95175
GET       0.410     98.12357
GET       0.420     98.24555
GET       0.430     98.33580
GET       0.440     98.41888
GET       0.450     98.47326
GET       0.460     98.52763
GET       0.470     98.57522
GET       0.480     98.61411
GET       0.490     98.65376
GET       0.500     98.69417
GET       0.510     98.72211
GET       0.520     98.74666
GET       0.530     98.77120
GET       0.540     98.79726
GET       0.550     98.82030
GET       0.560     98.83464
GET       0.570     98.85806
GET       0.580     98.87581
GET       0.590     98.90035
GET       0.600     98.91621
GET       0.610     98.93623
GET       0.620     98.95397
GET       0.630     98.97021
GET       0.640     98.98381
GET       0.650     98.99929
GET       0.660     99.01213
GET       0.670     99.02648
GET       0.680     99.04007
GET       0.690     99.05518
GET       0.700     99.06462
GET       0.710     99.07444
GET       0.720     99.08690
GET       0.730     99.09747
GET       0.740     99.10465
GET       0.750     99.11409
GET       0.760     99.12353
GET       0.770     99.13259
GET       0.780     99.13788
GET       0.790     99.14317
GET       0.800     99.14996
GET       0.810     99.15827
GET       0.820     99.16658
GET       0.830     99.17149
GET       0.840     99.17753
GET       0.850     99.18319
GET       0.860     99.18848
GET       0.870     99.19566
GET       0.880     99.20510
GET       0.890     99.21378
GET       0.900     99.22020
GET       0.910     99.22587
GET       0.920     99.23531
GET       0.930     99.24097
GET       0.940     99.24852
GET       0.950     99.25570
GET       0.960     99.26023
GET       0.970     99.26287
GET       0.980     99.26854
GET       0.990     99.27458
GET       1.000     99.30668
GET       1.100     99.35992
GET       1.200     99.40524
GET       1.300     99.44225
GET       1.400     99.47132
GET       1.500     99.50078
GET       1.600     99.52948
GET       1.700     99.55742
GET       1.800     99.57593
GET       1.900     99.59972
GET       2.000     99.62124
GET       2.100     99.64692
GET       2.200     99.67071
GET       2.300     99.69148
GET       2.400     99.70734
GET       2.500     99.72169
GET       2.600     99.73566
GET       2.700     99.75001
GET       2.800     99.75870
GET       2.900     99.76738
GET       3.000     99.78211
GET       3.100     99.78966
GET       3.200     99.79495
GET       3.300     99.79873
GET       3.400     99.81005
GET       3.500     99.82403
GET       3.600     99.82931
GET       3.700     99.84102
GET       3.800     99.85197
GET       3.900     99.86179
GET       4.000     99.87840
GET       4.100     99.88671
GET       4.200     99.89578
GET       4.300     99.90748
GET       4.400     99.91843
GET       4.500     99.92561
GET       4.600     99.93052
GET       4.700     99.93731
GET       4.800     99.94222
GET       4.900     99.94524
GET       5.000     99.95091
GET       5.100     99.95317
GET       5.200     99.95544
GET       5.300     99.95922
GET       5.400     99.95997
GET       5.500     99.96299
GET       5.600     99.96450
GET       5.700     99.96564
GET       5.800     99.96903
GET       5.900     99.97092
GET       6.000     99.97243
GET       6.100     99.97319
GET       6.200     99.97545
GET       6.300     99.97659
GET       6.400     99.97848
GET       6.500     99.97961
GET       6.600     99.98112
GET       6.700     99.98187
GET       6.800     99.98225
GET       6.900     99.98301
GET       7.000     99.98376
GET       7.100     99.98414
GET       7.600     99.98527
GET       7.800     99.98565
GET       7.900     99.98603
GET       8.100     99.98678
GET       8.200     99.98829
GET       8.300     99.99056
GET       8.400     99.99245
GET       8.500     99.99509
GET       8.600     99.99547
GET       9.800     99.99622
GET      10.000     99.99773
GET      12.000    100.00000
