[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12670 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24459 ops,   11787 (avg:   12229) ops/sec, 618.87KB/sec (avg: 573.99KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35655 ops,   11194 (avg:   11884) ops/sec, 658.37KB/sec (avg: 602.12KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47232 ops,   11575 (avg:   11807) ops/sec, 731.59KB/sec (avg: 634.49KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58759 ops,   11525 (avg:   11750) ops/sec, 753.96KB/sec (avg: 658.38KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       69652 ops,   10891 (avg:   11607) ops/sec, 729.75KB/sec (avg: 670.27KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       79098 ops,    9444 (avg:   11298) ops/sec, 640.14KB/sec (avg: 665.97KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       88171 ops,    9072 (avg:   11020) ops/sec, 619.04KB/sec (avg: 660.10KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       97285 ops,    9113 (avg:   10808) ops/sec, 623.06KB/sec (avg: 655.99KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      106726 ops,    9440 (avg:   10671) ops/sec, 645.31KB/sec (avg: 654.92KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      115885 ops,    9158 (avg:   10534) ops/sec, 627.59KB/sec (avg: 652.44KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      125440 ops,    9554 (avg:   10452) ops/sec, 656.39KB/sec (avg: 652.76KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      134352 ops,    8911 (avg:   10333) ops/sec, 613.49KB/sec (avg: 649.74KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      143402 ops,    9049 (avg:   10242) ops/sec, 623.10KB/sec (avg: 647.84KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      152297 ops,    8894 (avg:   10152) ops/sec, 612.90KB/sec (avg: 645.51KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      161725 ops,    9427 (avg:   10106) ops/sec, 650.27KB/sec (avg: 645.81KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      170599 ops,    8873 (avg:   10034) ops/sec, 612.39KB/sec (avg: 643.84KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      180180 ops,    9580 (avg:   10009) ops/sec, 661.23KB/sec (avg: 644.81KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      188340 ops,    8159 (avg:    9911) ops/sec, 563.18KB/sec (avg: 640.51KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      196286 ops,    7945 (avg:    9813) ops/sec, 548.39KB/sec (avg: 635.91KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      205469 ops,    9182 (avg:    9783) ops/sec, 633.67KB/sec (avg: 635.80KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      214305 ops,    8835 (avg:    9740) ops/sec, 609.83KB/sec (avg: 634.62KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      222538 ops,    8232 (avg:    9674) ops/sec, 568.18KB/sec (avg: 631.73KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      231177 ops,    8638 (avg:    9631) ops/sec, 596.15KB/sec (avg: 630.25KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      239473 ops,    8295 (avg:    9578) ops/sec, 572.56KB/sec (avg: 627.94KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      248940 ops,    9466 (avg:    9573) ops/sec, 653.32KB/sec (avg: 628.92KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      258127 ops,    9185 (avg:    9559) ops/sec, 634.00KB/sec (avg: 629.10KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      264023 ops,    5895 (avg:    9428) ops/sec, 406.88KB/sec (avg: 621.17KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      270032 ops,    6008 (avg:    9310) ops/sec, 414.64KB/sec (avg: 614.05KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      276057 ops,    6008 (avg:    9201) ops/sec, 414.64KB/sec (avg: 607.49KB/sec),  0.33 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         836.56          ---          ---      0.21400        61.45
Gets        8365.30      7641.04       724.26      0.21100       546.04
Totals      9201.86      7641.04       724.26      0.21100       607.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00040
GET       0.058      0.00120
GET       0.060      0.00159
GET       0.061      0.00199
GET       0.063      0.00239
GET       0.064      0.00279
GET       0.065      0.00359
GET       0.066      0.00478
GET       0.067      0.00638
GET       0.068      0.00717
GET       0.069      0.00916
GET       0.070      0.01116
GET       0.071      0.01156
GET       0.072      0.01315
GET       0.073      0.01514
GET       0.074      0.01873
GET       0.075      0.02152
GET       0.076      0.02550
GET       0.077      0.03068
GET       0.078      0.03706
GET       0.079      0.04184
GET       0.080      0.05260
GET       0.081      0.06256
GET       0.082      0.07451
GET       0.083      0.09484
GET       0.084      0.10958
GET       0.085      0.13548
GET       0.086      0.15939
GET       0.087      0.19605
GET       0.088      0.23749
GET       0.089      0.28451
GET       0.090      0.33950
GET       0.091      0.40883
GET       0.092      0.50845
GET       0.093      0.62679
GET       0.094      0.77263
GET       0.095      0.91847
GET       0.096      1.05595
GET       0.097      1.18505
GET       0.098      1.32133
GET       0.099      1.46119
GET       0.100      2.18083
GET       0.110      3.83328
GET       0.120      6.07388
GET       0.130     10.78299
GET       0.140     21.36117
GET       0.150     32.49841
GET       0.160     40.92007
GET       0.170     47.98334
GET       0.180     55.81886
GET       0.190     64.41505
GET       0.200     71.30818
GET       0.210     76.00693
GET       0.220     79.39951
GET       0.230     81.99235
GET       0.240     84.05483
GET       0.250     85.51203
GET       0.260     86.52813
GET       0.270     87.34619
GET       0.280     88.17501
GET       0.290     89.09468
GET       0.300     90.04423
GET       0.310     90.96748
GET       0.320     91.88436
GET       0.330     92.81997
GET       0.340     93.80021
GET       0.350     94.66090
GET       0.360     95.40086
GET       0.370     95.99896
GET       0.380     96.55124
GET       0.390     97.02423
GET       0.400     97.39998
GET       0.410     97.68011
GET       0.420     97.91441
GET       0.430     98.08774
GET       0.440     98.22960
GET       0.450     98.33918
GET       0.460     98.43481
GET       0.470     98.50813
GET       0.480     98.57627
GET       0.490     98.63644
GET       0.500     98.68664
GET       0.510     98.72848
GET       0.520     98.76514
GET       0.530     98.80618
GET       0.540     98.84245
GET       0.550     98.87871
GET       0.560     98.90899
GET       0.570     98.93011
GET       0.580     98.95720
GET       0.590     98.98510
GET       0.600     99.00741
GET       0.610     99.02096
GET       0.620     99.03770
GET       0.630     99.05164
GET       0.640     99.06360
GET       0.650     99.08272
GET       0.660     99.09428
GET       0.670     99.10504
GET       0.680     99.11978
GET       0.690     99.12974
GET       0.700     99.14010
GET       0.710     99.15006
GET       0.720     99.15843
GET       0.730     99.16760
GET       0.740     99.17915
GET       0.750     99.18712
GET       0.760     99.19509
GET       0.770     99.20386
GET       0.780     99.21382
GET       0.790     99.22338
GET       0.800     99.23095
GET       0.810     99.24131
GET       0.820     99.24530
GET       0.830     99.25048
GET       0.840     99.26004
GET       0.850     99.26602
GET       0.860     99.27279
GET       0.870     99.27877
GET       0.880     99.28395
GET       0.890     99.28754
GET       0.900     99.29551
GET       0.910     99.30587
GET       0.920     99.31224
GET       0.930     99.32340
GET       0.940     99.33097
GET       0.950     99.33575
GET       0.960     99.34093
GET       0.970     99.34651
GET       0.980     99.35089
GET       0.990     99.35687
GET       1.000     99.38436
GET       1.100     99.43138
GET       1.200     99.47482
GET       1.300     99.50988
GET       1.400     99.54535
GET       1.500     99.56846
GET       1.600     99.59276
GET       1.700     99.61229
GET       1.800     99.63181
GET       1.900     99.65453
GET       2.000     99.68003
GET       2.100     99.69358
GET       2.200     99.71390
GET       2.300     99.73422
GET       2.400     99.74697
GET       2.500     99.75653
GET       2.600     99.76690
GET       2.700     99.77845
GET       2.800     99.79160
GET       2.900     99.79957
GET       3.000     99.81033
GET       3.100     99.81830
GET       3.200     99.82746
GET       3.300     99.83185
GET       3.400     99.83902
GET       3.500     99.84858
GET       3.600     99.85814
GET       3.700     99.86890
GET       3.800     99.87887
GET       3.900     99.88723
GET       4.000     99.89919
GET       4.100     99.90556
GET       4.200     99.91313
GET       4.300     99.92070
GET       4.400     99.92628
GET       4.500     99.92947
GET       4.600     99.93266
GET       4.700     99.93505
GET       4.800     99.93664
GET       4.900     99.93824
GET       5.000     99.94103
GET       5.100     99.94421
GET       5.200     99.94900
GET       5.300     99.95059
GET       5.400     99.95099
GET       5.500     99.95298
GET       5.600     99.95537
GET       5.700     99.95936
GET       5.800     99.96095
GET       5.900     99.96334
GET       6.000     99.96414
GET       6.100     99.96533
GET       6.200     99.96653
GET       6.400     99.96733
GET       6.700     99.96812
GET       6.900     99.96892
GET       7.000     99.96932
GET       7.100     99.96972
GET       7.200     99.97131
GET       7.300     99.97171
GET       7.400     99.97290
GET       7.500     99.97330
GET       7.600     99.97370
GET       7.700     99.97450
GET       7.800     99.97490
GET       7.900     99.97609
GET       8.000     99.97769
GET       8.100     99.97928
GET       8.200     99.98127
GET       8.300     99.98406
GET       8.400     99.98805
GET       8.500     99.98884
GET       8.600     99.98924
GET       8.900     99.99004
GET       9.000     99.99044
GET       9.400     99.99123
GET       9.500     99.99203
GET       9.700     99.99243
GET       9.800     99.99323
GET      10.000     99.99482
GET      12.000     99.99602
GET      14.000     99.99641
GET      15.000     99.99681
GET      16.000     99.99880
GET      17.000     99.99960
GET      21.000    100.00000
