[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12072 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23291 ops,   11217 (avg:   11645) ops/sec, 587.37KB/sec (avg: 550.90KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35658 ops,   12365 (avg:   11885) ops/sec, 724.45KB/sec (avg: 608.75KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48625 ops,   12965 (avg:   12155) ops/sec, 814.05KB/sec (avg: 660.08KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59613 ops,   10986 (avg:   11921) ops/sec, 716.62KB/sec (avg: 671.39KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       68428 ops,    8814 (avg:   11403) ops/sec, 587.00KB/sec (avg: 657.32KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       76636 ops,    8207 (avg:   10947) ops/sec, 552.84KB/sec (avg: 642.40KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       85158 ops,    8521 (avg:   10643) ops/sec, 578.23KB/sec (avg: 634.38KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       93457 ops,    8298 (avg:   10383) ops/sec, 566.22KB/sec (avg: 626.80KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      101148 ops,    7690 (avg:   10113) ops/sec, 524.78KB/sec (avg: 616.60KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      109470 ops,    8321 (avg:    9950) ops/sec, 568.90KB/sec (avg: 612.26KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      117366 ops,    7895 (avg:    9779) ops/sec, 540.87KB/sec (avg: 606.31KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      125148 ops,    7781 (avg:    9625) ops/sec, 533.61KB/sec (avg: 600.72KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      133200 ops,    8051 (avg:    9513) ops/sec, 554.00KB/sec (avg: 597.38KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      141559 ops,    8358 (avg:    9436) ops/sec, 574.62KB/sec (avg: 595.87KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      149675 ops,    8115 (avg:    9353) ops/sec, 559.23KB/sec (avg: 593.58KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      157960 ops,    8284 (avg:    9290) ops/sec, 570.50KB/sec (avg: 592.22KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      164721 ops,    6760 (avg:    9150) ops/sec, 466.04KB/sec (avg: 585.21KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      170611 ops,    5889 (avg:    8978) ops/sec, 406.35KB/sec (avg: 575.80KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      176435 ops,    5823 (avg:    8820) ops/sec, 401.89KB/sec (avg: 567.10KB/sec),  0.34 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      183725 ops,    7289 (avg:    8748) ops/sec, 503.17KB/sec (avg: 564.06KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      191651 ops,    7925 (avg:    8710) ops/sec, 547.02KB/sec (avg: 563.28KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      199999 ops,    8347 (avg:    8694) ops/sec, 576.04KB/sec (avg: 563.84KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      208902 ops,    8902 (avg:    8703) ops/sec, 614.46KB/sec (avg: 565.95KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      217482 ops,    8579 (avg:    8698) ops/sec, 592.12KB/sec (avg: 566.99KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      226235 ops,    8752 (avg:    8700) ops/sec, 604.08KB/sec (avg: 568.42KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      234671 ops,    8435 (avg:    8690) ops/sec, 582.14KB/sec (avg: 568.93KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      242792 ops,    8120 (avg:    8670) ops/sec, 560.53KB/sec (avg: 568.63KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      252931 ops,   10137 (avg:    8720) ops/sec, 699.65KB/sec (avg: 573.15KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      264465 ops,   10137 (avg:    8815) ops/sec, 699.65KB/sec (avg: 580.62KB/sec),  0.19 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         801.43          ---          ---      0.22200        58.87
Gets        8014.05      7284.49       729.57      0.22100       521.76
Totals      8815.48      7284.49       729.57      0.22100       580.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00042
GET       0.063      0.00083
GET       0.064      0.00125
GET       0.066      0.00250
GET       0.068      0.00291
GET       0.069      0.00333
GET       0.070      0.00374
GET       0.071      0.00458
GET       0.072      0.00499
GET       0.073      0.00665
GET       0.074      0.00873
GET       0.075      0.01123
GET       0.076      0.01414
GET       0.077      0.01830
GET       0.078      0.02662
GET       0.079      0.03203
GET       0.080      0.03910
GET       0.081      0.04991
GET       0.082      0.07029
GET       0.083      0.08901
GET       0.084      0.12021
GET       0.085      0.15556
GET       0.086      0.19757
GET       0.087      0.25039
GET       0.088      0.33067
GET       0.089      0.40554
GET       0.090      0.49122
GET       0.091      0.58813
GET       0.092      0.72290
GET       0.093      0.87554
GET       0.094      1.08102
GET       0.095      1.29980
GET       0.096      1.51608
GET       0.097      1.73528
GET       0.098      1.95032
GET       0.099      2.18948
GET       0.100      3.40235
GET       0.110      5.74490
GET       0.120      8.06582
GET       0.130     12.37782
GET       0.140     23.52073
GET       0.150     34.54592
GET       0.160     41.33232
GET       0.170     46.65713
GET       0.180     52.86912
GET       0.190     60.98610
GET       0.200     67.33078
GET       0.210     71.58579
GET       0.220     74.78683
GET       0.230     77.52868
GET       0.240     80.10997
GET       0.250     81.91513
GET       0.260     83.07060
GET       0.270     84.01727
GET       0.280     85.04921
GET       0.290     86.34152
GET       0.300     87.59972
GET       0.310     88.71110
GET       0.320     89.81707
GET       0.330     90.95008
GET       0.340     92.16170
GET       0.350     93.22192
GET       0.360     94.06751
GET       0.370     94.82369
GET       0.380     95.53202
GET       0.390     96.13929
GET       0.400     96.64715
GET       0.410     97.01109
GET       0.420     97.30100
GET       0.430     97.53309
GET       0.440     97.72775
GET       0.450     97.87374
GET       0.460     97.99769
GET       0.470     98.09294
GET       0.480     98.18236
GET       0.490     98.25390
GET       0.500     98.32170
GET       0.510     98.37619
GET       0.520     98.42444
GET       0.530     98.46936
GET       0.540     98.50388
GET       0.550     98.54007
GET       0.560     98.57085
GET       0.570     98.60329
GET       0.580     98.62825
GET       0.590     98.65986
GET       0.600     98.68232
GET       0.610     98.70519
GET       0.620     98.73181
GET       0.630     98.75677
GET       0.640     98.77881
GET       0.650     98.79420
GET       0.660     98.80835
GET       0.670     98.82166
GET       0.680     98.83039
GET       0.690     98.84536
GET       0.700     98.86366
GET       0.710     98.87864
GET       0.720     98.89112
GET       0.730     98.90609
GET       0.740     98.91982
GET       0.750     98.93146
GET       0.760     98.94103
GET       0.770     98.94852
GET       0.780     98.95559
GET       0.790     98.96557
GET       0.800     98.97846
GET       0.810     98.98678
GET       0.820     98.99718
GET       0.830     99.00966
GET       0.840     99.01922
GET       0.850     99.02962
GET       0.860     99.04002
GET       0.870     99.04543
GET       0.880     99.05167
GET       0.890     99.05957
GET       0.900     99.06415
GET       0.910     99.07330
GET       0.920     99.08453
GET       0.930     99.09451
GET       0.940     99.10241
GET       0.950     99.11156
GET       0.960     99.11946
GET       0.970     99.12529
GET       0.980     99.13361
GET       0.990     99.13943
GET       1.000     99.17478
GET       1.100     99.22345
GET       1.200     99.26962
GET       1.300     99.32702
GET       1.400     99.37277
GET       1.500     99.40480
GET       1.600     99.43474
GET       1.700     99.46386
GET       1.800     99.49630
GET       1.900     99.52500
GET       2.000     99.54580
GET       2.100     99.56868
GET       2.200     99.59072
GET       2.300     99.61193
GET       2.400     99.63190
GET       2.500     99.65228
GET       2.600     99.66975
GET       2.700     99.68722
GET       2.800     99.70053
GET       2.900     99.71217
GET       3.000     99.72590
GET       3.100     99.73796
GET       3.200     99.74836
GET       3.300     99.76042
GET       3.400     99.77124
GET       3.500     99.78122
GET       3.600     99.78746
GET       3.700     99.80035
GET       3.800     99.81824
GET       3.900     99.82822
GET       4.000     99.83903
GET       4.100     99.85151
GET       4.200     99.85900
GET       4.300     99.86940
GET       4.400     99.88395
GET       4.500     99.89352
GET       4.600     99.89934
GET       4.700     99.90558
GET       4.800     99.91432
GET       4.900     99.92056
GET       5.000     99.92596
GET       5.100     99.92846
GET       5.200     99.93262
GET       5.300     99.93761
GET       5.400     99.93927
GET       5.500     99.93969
GET       5.600     99.94052
GET       5.700     99.94426
GET       5.800     99.94718
GET       5.900     99.94967
GET       6.000     99.95050
GET       6.100     99.95300
GET       6.200     99.95591
GET       6.300     99.95965
GET       6.400     99.96090
GET       6.500     99.96132
GET       6.600     99.96173
GET       6.700     99.96465
GET       6.800     99.96589
GET       6.900     99.96631
GET       7.000     99.96839
GET       7.100     99.96880
GET       7.200     99.97213
GET       7.300     99.97380
GET       7.600     99.97504
GET       7.700     99.97588
GET       7.800     99.97671
GET       8.000     99.97754
GET       8.100     99.97879
GET       8.200     99.98128
GET       8.300     99.98586
GET       8.400     99.99002
GET       8.500     99.99459
GET       8.600     99.99542
GET       9.000     99.99584
GET       9.100     99.99626
GET       9.400     99.99667
GET       9.700     99.99709
GET       9.800     99.99750
GET      11.000     99.99834
GET      12.000     99.99958
GET      13.000    100.00000
