[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:         417 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  2 threads:        1030 ops,       0 (avg:     688) ops/sec, 0.00KB/sec (avg: 4.24MB/sec),  0.00 (avg:  8.53) msec latency[RUN #1 8%,   2 secs]  2 threads:        1577 ops,     546 (avg:     631) ops/sec, 3.08MB/sec (avg: 3.78MB/sec),  9.97 (avg:  9.03) msec latency[RUN #1 12%,   3 secs]  2 threads:        2034 ops,     456 (avg:     581) ops/sec, 2.64MB/sec (avg: 3.45MB/sec), 13.50 (avg: 10.04) msec latency[RUN #1 15%,   4 secs]  2 threads:        2593 ops,     558 (avg:     576) ops/sec, 3.14MB/sec (avg: 3.38MB/sec), 10.71 (avg: 10.18) msec latency[RUN #1 18%,   5 secs]  2 threads:        2994 ops,     400 (avg:     544) ops/sec, 2.45MB/sec (avg: 3.21MB/sec), 14.58 (avg: 10.77) msec latency[RUN #1 22%,   6 secs]  2 threads:        3450 ops,     455 (avg:     531) ops/sec, 2.76MB/sec (avg: 3.14MB/sec), 13.36 (avg: 11.11) msec latency[RUN #1 25%,   7 secs]  2 threads:        3878 ops,     427 (avg:     517) ops/sec, 2.45MB/sec (avg: 3.05MB/sec), 11.91 (avg: 11.20) msec latency[RUN #1 28%,   8 secs]  2 threads:        4369 ops,     490 (avg:     514) ops/sec, 2.95MB/sec (avg: 3.04MB/sec), 13.80 (avg: 11.49) msec latency[RUN #1 32%,   9 secs]  2 threads:        4878 ops,     508 (avg:     513) ops/sec, 3.02MB/sec (avg: 3.04MB/sec), 12.30 (avg: 11.58) msec latency[RUN #1 35%,  10 secs]  2 threads:        5392 ops,     513 (avg:     513) ops/sec, 3.02MB/sec (avg: 3.04MB/sec), 12.02 (avg: 11.62) msec latency[RUN #1 38%,  11 secs]  2 threads:        5819 ops,     426 (avg:     506) ops/sec, 2.51MB/sec (avg: 2.99MB/sec), 13.09 (avg: 11.73) msec latency[RUN #1 42%,  12 secs]  2 threads:        6270 ops,     450 (avg:     501) ops/sec, 2.83MB/sec (avg: 2.98MB/sec), 12.98 (avg: 11.82) msec latency[RUN #1 45%,  13 secs]  2 threads:        6753 ops,     482 (avg:     500) ops/sec, 2.83MB/sec (avg: 2.97MB/sec), 13.70 (avg: 11.95) msec latency[RUN #1 48%,  14 secs]  2 threads:        7292 ops,     538 (avg:     502) ops/sec, 3.39MB/sec (avg: 3.00MB/sec), 10.43 (avg: 11.84) msec latency[RUN #1 52%,  15 secs]  2 threads:        7675 ops,     382 (avg:     495) ops/sec, 2.64MB/sec (avg: 2.97MB/sec), 16.38 (avg: 12.07) msec latency[RUN #1 55%,  16 secs]  2 threads:        8143 ops,     467 (avg:     493) ops/sec, 2.83MB/sec (avg: 2.96MB/sec), 11.36 (avg: 12.03) msec latency[RUN #1 58%,  17 secs]  2 threads:        8581 ops,     437 (avg:     490) ops/sec, 2.83MB/sec (avg: 2.96MB/sec), 13.76 (avg: 12.11) msec latency[RUN #1 62%,  18 secs]  2 threads:        9042 ops,     460 (avg:     488) ops/sec, 3.01MB/sec (avg: 2.96MB/sec), 13.80 (avg: 12.20) msec latency[RUN #1 65%,  19 secs]  2 threads:        9663 ops,     620 (avg:     495) ops/sec, 4.08MB/sec (avg: 3.02MB/sec), 10.13 (avg: 12.07) msec latency[RUN #1 68%,  20 secs]  2 threads:       10116 ops,     452 (avg:     493) ops/sec, 2.95MB/sec (avg: 3.01MB/sec), 11.43 (avg: 12.04) msec latency[RUN #1 72%,  21 secs]  2 threads:       10572 ops,     455 (avg:     491) ops/sec, 3.14MB/sec (avg: 3.02MB/sec), 15.32 (avg: 12.18) msec latency[RUN #1 75%,  22 secs]  2 threads:       11147 ops,     574 (avg:     495) ops/sec, 3.64MB/sec (avg: 3.05MB/sec), 10.24 (avg: 12.08) msec latency[RUN #1 78%,  23 secs]  2 threads:       11572 ops,     424 (avg:     492) ops/sec, 2.76MB/sec (avg: 3.03MB/sec), 12.04 (avg: 12.08) msec latency[RUN #1 82%,  24 secs]  2 threads:       12155 ops,     582 (avg:     496) ops/sec, 3.46MB/sec (avg: 3.05MB/sec), 11.75 (avg: 12.06) msec latency[RUN #1 85%,  25 secs]  2 threads:       12724 ops,     568 (avg:     499) ops/sec, 3.58MB/sec (avg: 3.07MB/sec), 10.77 (avg: 12.01) msec latency[RUN #1 88%,  26 secs]  2 threads:       13582 ops,     857 (avg:     512) ops/sec, 5.59MB/sec (avg: 3.17MB/sec),  7.01 (avg: 11.69) msec latency[RUN #1 92%,  27 secs]  2 threads:       14632 ops,    1049 (avg:     532) ops/sec, 7.53MB/sec (avg: 3.33MB/sec),  5.76 (avg: 11.26) msec latency[RUN #1 95%,  28 secs]  2 threads:       16049 ops,    1416 (avg:     563) ops/sec, 10.67MB/sec (avg: 3.58MB/sec),  4.23 (avg: 10.64) msec latency[RUN #1 98%,  29 secs]  2 threads:       18369 ops,    2319 (avg:     622) ops/sec, 17.89MB/sec (avg: 4.07MB/sec),  2.58 (avg:  9.62) msec latency[RUN #1 100%,  29 secs]  1 threads:       24652 ops,    2319 (avg:     821) ops/sec, 17.89MB/sec (avg: 5.57MB/sec),  2.58 (avg:  7.29) msec latency[RUN #1 100%,  30 secs]  0 threads:       24673 ops,    2319 (avg:     822) ops/sec, 17.89MB/sec (avg: 5.57MB/sec),  2.58 (avg:  7.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          74.90          ---          ---     50.46600      4796.95
Gets         747.52        13.83       733.69      2.96000       908.73
Totals       822.42        13.83       733.69      7.28600      5705.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     21.05029
SET       2.000     25.14464
SET       3.000     25.63418
SET       4.000     26.52425
SET       5.000     28.21540
SET       6.000     30.26257
SET       7.000     32.44326
SET       8.000     33.86738
SET       9.000     34.97997
SET      10.000     36.13707
SET      11.000     36.98264
SET      12.000     38.18425
SET      13.000     39.11883
SET      14.000     40.05340
SET      15.000     40.63195
SET      16.000     41.61104
SET      17.000     42.23409
SET      18.000     42.72363
SET      19.000     43.16867
SET      20.000     43.65821
SET      21.000     43.88073
SET      22.000     44.19226
SET      23.000     44.68180
SET      24.000     45.21584
SET      25.000     45.70538
SET      26.000     45.88340
SET      27.000     46.15042
SET      28.000     46.46195
SET      29.000     46.95149
SET      30.000     47.35202
SET      31.000     47.97508
SET      32.000     49.71073
SET      33.000     53.40454
SET      34.000     53.98309
SET      35.000     54.29462
SET      36.000     55.27370
SET      37.000     59.23453
SET      38.000     60.16911
SET      39.000     60.39163
SET      40.000     60.97018
SET      41.000     63.55140
SET      42.000     65.06453
SET      43.000     65.42056
SET      44.000     66.31064
SET      45.000     69.55941
SET      46.000     71.82911
SET      47.000     72.09613
SET      48.000     72.54117
SET      49.000     74.67735
SET      50.000     77.08055
SET      51.000     77.25857
SET      52.000     77.48109
SET      53.000     78.99421
SET      54.000     81.48643
SET      55.000     81.84246
SET      56.000     81.97597
SET      57.000     82.73253
SET      58.000     84.69070
SET      59.000     85.31375
SET      60.000     85.35826
SET      61.000     85.71429
SET      62.000     86.82688
SET      63.000     87.36093
SET      64.000     87.58344
SET      65.000     87.80596
SET      66.000     88.47352
SET      67.000     88.87405
SET      68.000     88.91856
SET      70.000     89.45260
SET      71.000     89.76413
SET      72.000     89.80863
SET      73.000     89.85314
SET      74.000     90.38718
SET      75.000     90.78772
SET      78.000     91.09924
SET      79.000     91.36627
SET      80.000     91.41077
SET      82.000     91.58879
SET      83.000     91.85581
SET      84.000     92.03382
SET      85.000     92.12283
SET      87.000     92.30085
SET      88.000     92.38985
SET      89.000     92.47886
SET      90.000     92.52336
SET      91.000     92.56787
SET      92.000     92.61237
SET      93.000     92.70138
SET      95.000     92.83489
SET      96.000     92.87939
SET      97.000     92.96840
SET      98.000     93.01291
SET      99.000     93.10191
SET     110.000     93.27993
SET     130.000     93.32443
SET     220.000     93.36894
SET     240.000     93.41344
SET     250.000     93.81397
SET     260.000     95.06008
SET     270.000     96.26168
SET     280.000     96.97374
SET     290.000     97.46328
SET     300.000     98.04183
SET     310.000     98.35336
SET     320.000     98.53138
SET     470.000     98.57588
SET     480.000     98.66489
SET     490.000     98.75389
SET     510.000     98.88741
SET     530.000     98.97641
SET     650.000     99.02092
SET     670.000     99.15443
SET     680.000     99.28794
SET     690.000     99.55496
SET     700.000     99.59947
SET     710.000     99.68847
SET     720.000     99.73298
SET     870.000     99.77748
SET     880.000     99.82198
SET     890.000     99.91099
SET     910.000     99.95550
SET    1500.000    100.00000
---
GET       0.068      0.00446
GET       0.070      0.01338
GET       0.071      0.01784
GET       0.072      0.03121
GET       0.073      0.04013
GET       0.074      0.05797
GET       0.075      0.08026
GET       0.076      0.08472
GET       0.077      0.12486
GET       0.078      0.14715
GET       0.079      0.16053
GET       0.080      0.19174
GET       0.081      0.20066
GET       0.082      0.21850
GET       0.083      0.24971
GET       0.084      0.28538
GET       0.085      0.32106
GET       0.086      0.35227
GET       0.087      0.41024
GET       0.088      0.46375
GET       0.089      0.51280
GET       0.090      0.57968
GET       0.091      0.68224
GET       0.092      0.78034
GET       0.093      0.85169
GET       0.094      0.93641
GET       0.095      1.04789
GET       0.096      1.18612
GET       0.097      1.27085
GET       0.098      1.36003
GET       0.099      1.44475
GET       0.100      1.84161
GET       0.110      2.61750
GET       0.120      3.43351
GET       0.130      4.17819
GET       0.140      5.06109
GET       0.150      5.93508
GET       0.160      6.81798
GET       0.170      7.69196
GET       0.180      8.56595
GET       0.190      9.49790
GET       0.200     10.35405
GET       0.210     11.03630
GET       0.220     11.63382
GET       0.230     12.16445
GET       0.240     12.59253
GET       0.250     13.10087
GET       0.260     13.43084
GET       0.270     13.75635
GET       0.280     14.13092
GET       0.290     14.45643
GET       0.300     14.82654
GET       0.310     15.13422
GET       0.320     15.41514
GET       0.330     15.76295
GET       0.340     16.13306
GET       0.350     16.46749
GET       0.360     16.82422
GET       0.370     17.14974
GET       0.380     17.50201
GET       0.390     17.89887
GET       0.400     18.21992
GET       0.410     18.48747
GET       0.420     18.78623
GET       0.430     18.99581
GET       0.440     19.14742
GET       0.450     19.32132
GET       0.460     19.47293
GET       0.470     19.64238
GET       0.480     19.80737
GET       0.490     19.97235
GET       0.500     20.11505
GET       0.510     20.26665
GET       0.520     20.40935
GET       0.530     20.54758
GET       0.540     20.68135
GET       0.550     20.82850
GET       0.560     20.97119
GET       0.570     21.09159
GET       0.580     21.24766
GET       0.590     21.36805
GET       0.600     21.56426
GET       0.610     21.66682
GET       0.620     21.76937
GET       0.630     21.85856
GET       0.640     22.02354
GET       0.650     22.13056
GET       0.660     22.25096
GET       0.670     22.36244
GET       0.680     22.45608
GET       0.690     22.58093
GET       0.700     22.66566
GET       0.710     22.75484
GET       0.720     22.85740
GET       0.730     22.92874
GET       0.740     22.98671
GET       0.750     23.09819
GET       0.760     23.16954
GET       0.770     23.23642
GET       0.780     23.30331
GET       0.790     23.37911
GET       0.800     23.45938
GET       0.810     23.51289
GET       0.820     23.60653
GET       0.830     23.68679
GET       0.840     23.76260
GET       0.850     23.81611
GET       0.860     23.90975
GET       0.870     23.98555
GET       0.880     24.05690
GET       0.890     24.11041
GET       0.900     24.16838
GET       0.910     24.24418
GET       0.920     24.29769
GET       0.930     24.34674
GET       0.940     24.40917
GET       0.950     24.48051
GET       0.960     24.52510
GET       0.970     24.60983
GET       0.980     24.65442
GET       0.990     24.71239
GET       1.000     24.99777
GET       1.100     25.59975
