[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         621 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1096 ops,     474 (avg:     548) ops/sec, 2.76MB/sec (avg: 3.33MB/sec), 14.22 (avg: 10.85) msec latency[RUN #1 10%,   2 secs]  2 threads:        1596 ops,     499 (avg:     532) ops/sec, 2.89MB/sec (avg: 3.19MB/sec), 10.06 (avg: 10.60) msec latency[RUN #1 13%,   3 secs]  2 threads:        2068 ops,     471 (avg:     517) ops/sec, 2.64MB/sec (avg: 3.05MB/sec), 14.00 (avg: 11.38) msec latency[RUN #1 17%,   4 secs]  2 threads:        2620 ops,     551 (avg:     524) ops/sec, 3.20MB/sec (avg: 3.08MB/sec), 11.24 (avg: 11.35) msec latency[RUN #1 20%,   5 secs]  2 threads:        3070 ops,     449 (avg:     511) ops/sec, 2.70MB/sec (avg: 3.02MB/sec), 11.91 (avg: 11.43) msec latency[RUN #1 23%,   6 secs]  2 threads:        3471 ops,     400 (avg:     496) ops/sec, 2.45MB/sec (avg: 2.94MB/sec), 15.63 (avg: 11.92) msec latency[RUN #1 27%,   7 secs]  2 threads:        3902 ops,     430 (avg:     487) ops/sec, 2.58MB/sec (avg: 2.89MB/sec), 12.77 (avg: 12.01) msec latency[RUN #1 30%,   8 secs]  2 threads:        4367 ops,     464 (avg:     485) ops/sec, 2.89MB/sec (avg: 2.89MB/sec), 13.33 (avg: 12.15) msec latency[RUN #1 33%,   9 secs]  2 threads:        4784 ops,     416 (avg:     478) ops/sec, 2.45MB/sec (avg: 2.85MB/sec), 15.32 (avg: 12.43) msec latency[RUN #1 37%,  10 secs]  2 threads:        5126 ops,     341 (avg:     466) ops/sec, 1.95MB/sec (avg: 2.77MB/sec), 13.97 (avg: 12.53) msec latency[RUN #1 40%,  11 secs]  2 threads:        5542 ops,     415 (avg:     461) ops/sec, 2.58MB/sec (avg: 2.75MB/sec), 18.37 (avg: 12.97) msec latency[RUN #1 43%,  12 secs]  2 threads:        5949 ops,     406 (avg:     457) ops/sec, 2.39MB/sec (avg: 2.72MB/sec),  9.24 (avg: 12.71) msec latency[RUN #1 47%,  13 secs]  2 threads:        6335 ops,     385 (avg:     452) ops/sec, 2.39MB/sec (avg: 2.70MB/sec), 19.91 (avg: 13.15) msec latency[RUN #1 50%,  14 secs]  2 threads:        6884 ops,     548 (avg:     458) ops/sec, 3.33MB/sec (avg: 2.74MB/sec), 11.60 (avg: 13.03) msec latency[RUN #1 53%,  15 secs]  2 threads:        7224 ops,     339 (avg:     451) ops/sec, 2.14MB/sec (avg: 2.70MB/sec), 14.25 (avg: 13.09) msec latency[RUN #1 57%,  16 secs]  2 threads:        7670 ops,     445 (avg:     451) ops/sec, 2.89MB/sec (avg: 2.71MB/sec), 13.49 (avg: 13.11) msec latency[RUN #1 60%,  17 secs]  2 threads:        8303 ops,     632 (avg:     461) ops/sec, 4.21MB/sec (avg: 2.80MB/sec), 11.32 (avg: 12.97) msec latency[RUN #1 63%,  18 secs]  2 threads:        8854 ops,     550 (avg:     466) ops/sec, 3.64MB/sec (avg: 2.84MB/sec), 10.74 (avg: 12.83) msec latency[RUN #1 67%,  19 secs]  2 threads:        9415 ops,     560 (avg:     470) ops/sec, 3.39MB/sec (avg: 2.87MB/sec), 10.23 (avg: 12.68) msec latency[RUN #1 70%,  20 secs]  2 threads:        9753 ops,     337 (avg:     464) ops/sec, 2.32MB/sec (avg: 2.84MB/sec), 12.79 (avg: 12.68) msec latency[RUN #1 73%,  21 secs]  2 threads:       10200 ops,     446 (avg:     463) ops/sec, 2.95MB/sec (avg: 2.85MB/sec), 16.58 (avg: 12.85) msec latency[RUN #1 77%,  22 secs]  2 threads:       10579 ops,     378 (avg:     459) ops/sec, 2.51MB/sec (avg: 2.83MB/sec), 16.18 (avg: 12.97) msec latency[RUN #1 80%,  23 secs]  2 threads:       11077 ops,     497 (avg:     461) ops/sec, 3.33MB/sec (avg: 2.85MB/sec), 10.77 (avg: 12.87) msec latency[RUN #1 83%,  24 secs]  2 threads:       11400 ops,     322 (avg:     456) ops/sec, 2.26MB/sec (avg: 2.83MB/sec), 18.89 (avg: 13.04) msec latency[RUN #1 87%,  25 secs]  2 threads:       11975 ops,     574 (avg:     460) ops/sec, 3.77MB/sec (avg: 2.87MB/sec), 11.88 (avg: 12.99) msec latency[RUN #1 90%,  26 secs]  2 threads:       12579 ops,     603 (avg:     465) ops/sec, 3.52MB/sec (avg: 2.89MB/sec), 10.26 (avg: 12.86) msec latency[RUN #1 93%,  27 secs]  2 threads:       13236 ops,     656 (avg:     472) ops/sec, 4.27MB/sec (avg: 2.94MB/sec),  8.93 (avg: 12.66) msec latency[RUN #1 97%,  28 secs]  2 threads:       13958 ops,     721 (avg:     481) ops/sec, 5.27MB/sec (avg: 3.02MB/sec),  8.63 (avg: 12.45) msec latency[RUN #1 100%,  29 secs]  2 threads:       14946 ops,     721 (avg:     498) ops/sec, 5.27MB/sec (avg: 3.16MB/sec),  8.63 (avg: 12.03) msec latency[RUN #1 100%,  30 secs]  0 threads:       14951 ops,     721 (avg:     498) ops/sec, 5.27MB/sec (avg: 3.16MB/sec),  8.63 (avg: 12.03) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          45.39          ---          ---     90.22800      2906.98
Gets         452.86         4.90       447.96      4.19200       327.67
Totals       498.25         4.90       447.96     12.03000      3234.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      14.000      0.14684
SET      15.000      0.29369
SET      16.000      0.36711
SET      17.000      0.51395
SET      18.000      0.58737
SET      19.000      0.80764
SET      20.000      1.61527
SET      21.000      2.05580
SET      22.000      2.71659
SET      23.000      3.37739
SET      24.000      4.77239
SET      25.000      5.72687
SET      26.000      5.87372
SET      27.000      6.38767
SET      28.000      7.19530
SET      29.000      8.59031
SET      30.000      9.10426
SET      31.000      9.98532
SET      32.000     13.65639
SET      33.000     19.45668
SET      34.000     20.26432
SET      35.000     20.70485
SET      36.000     22.24670
SET      37.000     29.14831
SET      38.000     30.98385
SET      39.000     31.13069
SET      40.000     31.93833
SET      41.000     36.27019
SET      42.000     39.72100
SET      43.000     40.30837
SET      44.000     41.85022
SET      45.000     46.76946
SET      46.000     52.27606
SET      47.000     52.93686
SET      48.000     53.96476
SET      49.000     56.90162
SET      50.000     62.18796
SET      51.000     62.92217
SET      52.000     63.50954
SET      53.000     65.49192
SET      54.000     69.08957
SET      55.000     69.82379
SET      56.000     70.26432
SET      57.000     71.29222
SET      58.000     73.86197
SET      59.000     74.88987
SET      60.000     75.03671
SET      61.000     75.77093
SET      62.000     77.75330
SET      63.000     78.41410
SET      64.000     78.70778
SET      66.000     79.58884
SET      67.000     80.39648
SET      68.000     80.61674
SET      69.000     80.69016
SET      70.000     81.49780
SET      71.000     82.01175
SET      72.000     82.08517
SET      73.000     82.37885
SET      74.000     82.96623
SET      75.000     83.25991
SET      76.000     83.48018
SET      77.000     83.55360
SET      78.000     83.99413
SET      79.000     84.28781
SET      80.000     84.43465
SET      81.000     84.65492
SET      82.000     84.80176
SET      83.000     85.02203
SET      84.000     85.31571
SET      85.000     85.46256
SET      86.000     85.53598
SET      87.000     85.68282
SET      89.000     85.75624
SET      90.000     85.82966
SET      91.000     85.90308
SET      92.000     85.97651
SET      93.000     86.19677
SET      95.000     86.41703
SET      98.000     86.49046
SET      99.000     86.56388
SET     100.000     86.85756
SET     110.000     87.22467
SET     120.000     87.44493
SET     150.000     87.51836
SET     230.000     87.59178
SET     240.000     87.81204
SET     250.000     88.83994
SET     260.000     90.74890
SET     270.000     92.14391
SET     280.000     93.83260
SET     290.000     94.71366
SET     300.000     95.88840
SET     310.000     96.25551
SET     320.000     96.40235
SET     330.000     96.47577
SET     340.000     96.54919
SET     440.000     96.62261
SET     450.000     96.84288
SET     460.000     97.13656
SET     470.000     97.20999
SET     480.000     97.65051
SET     490.000     97.79736
SET     500.000     98.01762
SET     510.000     98.09104
SET     520.000     98.16446
SET     530.000     98.23789
SET     670.000     98.38473
SET     680.000     98.60499
SET     690.000     98.75184
SET     700.000     98.89868
SET     710.000     98.97210
SET     740.000     99.04552
SET     850.000     99.11894
SET     880.000     99.26579
SET     890.000     99.41263
SET     930.000     99.48605
SET    1100.000     99.70631
SET    1500.000     99.92658
SET    1700.000    100.00000
---
GET       1.900      0.00736
GET       2.000      0.02208
GET       2.100      0.03679
GET       2.200      0.04415
GET       2.300      0.13246
GET       2.400      0.17661
GET       2.500      0.23548
GET       2.600      0.29436
GET       2.700      0.39738
GET       2.800      0.52248
GET       2.900      0.72853
GET       3.000      0.96402
GET       3.100      1.23629
GET       3.200      1.56009
GET       3.300      2.01634
GET       3.400      2.56089
GET       3.500      3.32622
GET       3.600      4.40062
GET       3.700      5.94599
GET       3.800      8.35970
GET       3.900     12.66466
GET       4.000     21.59099
GET       4.100     39.59820
GET       4.200     66.94385
GET       4.300     88.12275
GET       4.400     96.68850
GET       4.500     98.14556
GET       4.600     98.63125
GET       4.700     98.88145
GET       4.800     98.99919
GET       4.900     99.08014
GET       5.000     99.19788
GET       5.100     99.23468
GET       5.200     99.25675
GET       5.300     99.27147
GET       5.400     99.29355
GET       5.500     99.30826
GET       5.600     99.31562
GET       5.800     99.32298
GET       5.900     99.33034
GET       7.300     99.35242
GET       8.100     99.37449
GET       8.200     99.38185
GET       8.300     99.41129
GET       8.400     99.46280
GET       8.500     99.48488
GET       8.600     99.51431
GET       8.700     99.53639
GET       8.800     99.56583
GET       8.900     99.57318
GET       9.000     99.58054
GET       9.200     99.58790
GET      11.000     99.59526
GET      12.000     99.67621
GET      13.000     99.93377
GET      14.000     99.94113
GET      17.000     99.95585
GET      18.000     99.96321
GET      20.000     99.97792
GET      21.000     99.99264
GET      25.000    100.00000
