[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16455 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31232 ops,   14775 (avg:   15615) ops/sec, 597.48KB/sec (avg: 618.59KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       45254 ops,   14020 (avg:   15083) ops/sec, 592.05KB/sec (avg: 609.75KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       58746 ops,   13490 (avg:   14685) ops/sec, 595.01KB/sec (avg: 606.06KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       71020 ops,   12272 (avg:   14202) ops/sec, 557.43KB/sec (avg: 596.33KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  2 threads:       82692 ops,   11670 (avg:   13780) ops/sec, 542.88KB/sec (avg: 587.43KB/sec),  0.51 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       94475 ops,   11781 (avg:   13495) ops/sec, 569.76KB/sec (avg: 584.90KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:      106151 ops,   11674 (avg:   13267) ops/sec, 551.42KB/sec (avg: 580.72KB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      117932 ops,   11779 (avg:   13102) ops/sec, 574.74KB/sec (avg: 580.05KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      129819 ops,   11885 (avg:   12980) ops/sec, 592.68KB/sec (avg: 581.31KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      141595 ops,   11774 (avg:   12871) ops/sec, 596.30KB/sec (avg: 582.68KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      153380 ops,   11783 (avg:   12780) ops/sec, 596.19KB/sec (avg: 583.80KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      165203 ops,   11821 (avg:   12706) ops/sec, 627.57KB/sec (avg: 587.17KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      176988 ops,   11783 (avg:   12640) ops/sec, 635.14KB/sec (avg: 590.60KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      188724 ops,   11734 (avg:   12580) ops/sec, 638.36KB/sec (avg: 593.78KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      200321 ops,   11595 (avg:   12518) ops/sec, 654.89KB/sec (avg: 597.60KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      212083 ops,   11760 (avg:   12474) ops/sec, 674.99KB/sec (avg: 602.15KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      223973 ops,   11888 (avg:   12441) ops/sec, 692.66KB/sec (avg: 607.18KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      235859 ops,   11884 (avg:   12412) ops/sec, 693.95KB/sec (avg: 611.75KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      247664 ops,   11803 (avg:   12382) ops/sec, 705.32KB/sec (avg: 616.43KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      259541 ops,   11875 (avg:   12357) ops/sec, 709.03KB/sec (avg: 620.84KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 73%,  22 secs]  2 threads:      271500 ops,   11957 (avg:   12339) ops/sec, 718.05KB/sec (avg: 625.25KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      283276 ops,   11774 (avg:   12315) ops/sec, 729.84KB/sec (avg: 629.80KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 80%,  24 secs]  2 threads:      294923 ops,   11645 (avg:   12287) ops/sec, 726.82KB/sec (avg: 633.84KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 83%,  25 secs]  2 threads:      306730 ops,   11805 (avg:   12268) ops/sec, 739.19KB/sec (avg: 638.06KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 87%,  26 secs]  2 threads:      318562 ops,   11830 (avg:   12251) ops/sec, 748.90KB/sec (avg: 642.32KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 90%,  27 secs]  2 threads:      330267 ops,   11703 (avg:   12230) ops/sec, 744.47KB/sec (avg: 646.11KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      341956 ops,   11687 (avg:   12211) ops/sec, 752.97KB/sec (avg: 649.92KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      353813 ops,   11855 (avg:   12199) ops/sec, 779.07KB/sec (avg: 654.38KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      366946 ops,   11855 (avg:   12231) ops/sec, 779.07KB/sec (avg: 661.83KB/sec),  0.50 (avg:  0.48) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1112.06          ---          ---      0.48800       117.17
Gets       11119.44      2861.03      8258.42      0.48300       544.67
Totals     12231.51      2861.03      8258.42      0.48400       661.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00030
GET       0.097      0.00060
GET       0.110      0.00300
GET       0.120      0.00510
GET       0.130      0.01169
GET       0.140      0.02638
GET       0.150      0.04976
GET       0.160      0.06565
GET       0.170      0.09023
GET       0.180      0.11242
GET       0.190      0.15169
GET       0.200      0.18706
GET       0.210      0.21764
GET       0.220      0.24522
GET       0.230      0.28299
GET       0.240      0.35283
GET       0.250      0.49733
GET       0.260      0.77282
GET       0.270      1.23657
GET       0.280      2.00549
GET       0.290      2.99325
GET       0.300      3.98580
GET       0.310      4.94808
GET       0.320      6.08752
GET       0.330      7.52104
GET       0.340      9.41502
GET       0.350     11.68881
GET       0.360     14.31124
GET       0.370     17.36984
GET       0.380     20.93296
GET       0.390     24.81354
GET       0.400     28.56942
GET       0.410     32.05160
GET       0.420     35.32124
GET       0.430     38.35526
GET       0.440     41.02865
GET       0.450     43.27875
GET       0.460     45.25577
GET       0.470     47.09159
GET       0.480     48.90972
GET       0.490     50.79470
GET       0.500     52.84846
GET       0.510     55.23257
GET       0.520     58.00428
GET       0.530     61.25863
GET       0.540     64.78218
GET       0.550     68.61660
GET       0.560     72.58022
GET       0.570     76.61459
GET       0.580     80.47718
GET       0.590     84.07418
GET       0.600     87.19153
GET       0.610     89.94376
GET       0.620     92.23254
GET       0.630     94.07526
GET       0.640     95.52616
GET       0.650     96.64133
GET       0.660     97.45701
GET       0.670     98.09853
GET       0.680     98.55778
GET       0.690     98.89713
GET       0.700     99.13665
GET       0.710     99.32251
GET       0.720     99.46340
GET       0.730     99.56832
GET       0.740     99.65166
GET       0.750     99.72211
GET       0.760     99.77757
GET       0.770     99.81174
GET       0.780     99.84622
GET       0.790     99.87290
GET       0.800     99.89388
GET       0.810     99.91097
GET       0.820     99.92775
GET       0.830     99.94274
GET       0.840     99.95383
GET       0.850     99.96133
GET       0.860     99.96643
GET       0.870     99.97032
GET       0.880     99.97332
GET       0.890     99.97482
GET       0.900     99.97782
GET       0.910     99.97992
GET       0.920     99.98111
GET       0.930     99.98141
GET       0.950     99.98261
GET       0.960     99.98351
GET       0.970     99.98441
GET       0.990     99.98501
GET       1.000     99.98591
GET       1.100     99.98801
GET       1.200     99.98981
GET       1.300     99.99161
GET       1.400     99.99340
GET       1.600     99.99370
GET       2.100     99.99400
GET       2.200     99.99430
GET       2.300     99.99490
GET       2.400     99.99520
GET       2.800     99.99580
GET       3.000     99.99610
GET       3.100     99.99700
GET       3.200     99.99760
GET       3.900     99.99790
GET       4.000     99.99910
GET       4.100     99.99940
GET       4.200     99.99970
GET       4.400    100.00000
