[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10758 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18978 ops,    8219 (avg:    9488) ops/sec, 325.12KB/sec (avg: 369.49KB/sec),  0.72 (avg:  0.63) msec latency[RUN #1 10%,   3 secs]  2 threads:       25641 ops,    6662 (avg:    8546) ops/sec, 266.63KB/sec (avg: 335.20KB/sec),  0.89 (avg:  0.70) msec latency[RUN #1 13%,   4 secs]  2 threads:       30801 ops,    5159 (avg:    7699) ops/sec, 210.27KB/sec (avg: 303.97KB/sec),  1.16 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       35556 ops,    4754 (avg:    7110) ops/sec, 196.08KB/sec (avg: 282.39KB/sec),  1.25 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       40265 ops,    4708 (avg:    6710) ops/sec, 196.43KB/sec (avg: 268.06KB/sec),  1.27 (avg:  0.89) msec latency[RUN #1 23%,   7 secs]  2 threads:       45288 ops,    5022 (avg:    6469) ops/sec, 215.64KB/sec (avg: 260.57KB/sec),  1.19 (avg:  0.92) msec latency[RUN #1 27%,   8 secs]  2 threads:       50199 ops,    4910 (avg:    6274) ops/sec, 208.28KB/sec (avg: 254.04KB/sec),  1.21 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  2 threads:       54982 ops,    4782 (avg:    6108) ops/sec, 210.81KB/sec (avg: 249.23KB/sec),  1.25 (avg:  0.98) msec latency[RUN #1 33%,  10 secs]  2 threads:       59764 ops,    4781 (avg:    5975) ops/sec, 216.36KB/sec (avg: 245.95KB/sec),  1.25 (avg:  1.00) msec latency[RUN #1 37%,  11 secs]  2 threads:       64681 ops,    4916 (avg:    5879) ops/sec, 219.68KB/sec (avg: 243.56KB/sec),  1.21 (avg:  1.01) msec latency[RUN #1 40%,  12 secs]  2 threads:       69433 ops,    4751 (avg:    5785) ops/sec, 215.91KB/sec (avg: 241.25KB/sec),  1.26 (avg:  1.03) msec latency[RUN #1 43%,  13 secs]  2 threads:       74243 ops,    4809 (avg:    5710) ops/sec, 217.78KB/sec (avg: 239.45KB/sec),  1.24 (avg:  1.04) msec latency[RUN #1 47%,  14 secs]  2 threads:       79025 ops,    4781 (avg:    5644) ops/sec, 222.43KB/sec (avg: 238.23KB/sec),  1.25 (avg:  1.06) msec latency[RUN #1 50%,  15 secs]  2 threads:       83978 ops,    4952 (avg:    5598) ops/sec, 233.35KB/sec (avg: 237.91KB/sec),  1.20 (avg:  1.06) msec latency[RUN #1 53%,  16 secs]  2 threads:       88780 ops,    4801 (avg:    5548) ops/sec, 229.64KB/sec (avg: 237.39KB/sec),  1.24 (avg:  1.07) msec latency[RUN #1 57%,  17 secs]  2 threads:       93841 ops,    5060 (avg:    5519) ops/sec, 242.87KB/sec (avg: 237.71KB/sec),  1.18 (avg:  1.08) msec latency[RUN #1 60%,  18 secs]  2 threads:       98751 ops,    4909 (avg:    5485) ops/sec, 235.03KB/sec (avg: 237.56KB/sec),  1.21 (avg:  1.09) msec latency[RUN #1 63%,  19 secs]  2 threads:      103910 ops,    5158 (avg:    5468) ops/sec, 241.28KB/sec (avg: 237.76KB/sec),  1.16 (avg:  1.09) msec latency[RUN #1 67%,  20 secs]  2 threads:      109129 ops,    5218 (avg:    5455) ops/sec, 248.81KB/sec (avg: 238.31KB/sec),  1.14 (avg:  1.09) msec latency[RUN #1 70%,  21 secs]  2 threads:      114246 ops,    5116 (avg:    5439) ops/sec, 248.93KB/sec (avg: 238.82KB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      119606 ops,    5359 (avg:    5436) ops/sec, 261.61KB/sec (avg: 239.85KB/sec),  1.11 (avg:  1.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      124639 ops,    5032 (avg:    5418) ops/sec, 250.82KB/sec (avg: 240.33KB/sec),  1.18 (avg:  1.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      129557 ops,    4917 (avg:    5397) ops/sec, 240.71KB/sec (avg: 240.35KB/sec),  1.21 (avg:  1.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      134619 ops,    5061 (avg:    5384) ops/sec, 253.12KB/sec (avg: 240.86KB/sec),  1.18 (avg:  1.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      139747 ops,    5127 (avg:    5374) ops/sec, 259.19KB/sec (avg: 241.56KB/sec),  1.16 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      144748 ops,    5000 (avg:    5360) ops/sec, 252.55KB/sec (avg: 241.97KB/sec),  1.19 (avg:  1.11) msec latency[RUN #1 93%,  28 secs]  2 threads:      150225 ops,    5476 (avg:    5364) ops/sec, 274.37KB/sec (avg: 243.13KB/sec),  1.09 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      157054 ops,    6828 (avg:    5415) ops/sec, 351.14KB/sec (avg: 246.85KB/sec),  0.87 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      165063 ops,    6828 (avg:    5502) ops/sec, 351.14KB/sec (avg: 252.89KB/sec),  0.87 (avg:  1.08) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         500.26          ---          ---      1.08900        52.70
Gets        5001.79       640.63      4361.16      1.08300       200.19
Totals      5502.05       640.63      4361.16      1.08300       252.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00067
GET       0.140      0.00133
GET       0.170      0.00333
GET       0.180      0.00400
GET       0.190      0.00533
GET       0.200      0.00800
GET       0.210      0.01000
GET       0.220      0.01733
GET       0.230      0.02532
GET       0.240      0.03532
GET       0.250      0.04998
GET       0.260      0.06398
GET       0.270      0.08397
GET       0.280      0.11462
GET       0.290      0.15661
GET       0.300      0.19060
GET       0.310      0.23525
GET       0.320      0.28056
GET       0.330      0.32988
GET       0.340      0.38386
GET       0.350      0.43717
GET       0.360      0.48049
GET       0.370      0.53047
GET       0.380      0.60111
GET       0.390      0.69841
GET       0.400      0.82903
GET       0.410      0.99030
GET       0.420      1.22155
GET       0.430      1.56676
GET       0.440      1.95928
GET       0.450      2.34314
GET       0.460      2.69168
GET       0.470      3.05221
GET       0.480      3.40475
GET       0.490      3.72064
GET       0.500      3.94722
GET       0.510      4.12116
GET       0.520      4.29642
GET       0.530      4.45370
GET       0.540      4.61431
GET       0.550      4.78891
GET       0.560      5.00417
GET       0.570      5.25141
GET       0.580      5.56729
GET       0.590      5.96181
GET       0.600      6.40698
GET       0.610      6.89281
GET       0.620      7.45060
GET       0.630      8.05838
GET       0.640      8.65949
GET       0.650      9.25794
GET       0.660      9.84906
GET       0.670     10.44750
GET       0.680     11.01463
GET       0.690     11.55176
GET       0.700     12.06491
GET       0.710     12.51741
GET       0.720     12.95525
GET       0.730     13.43174
GET       0.740     13.88891
GET       0.750     14.33474
GET       0.760     14.78924
GET       0.770     15.24041
GET       0.780     15.71091
GET       0.790     16.15874
GET       0.800     16.62590
GET       0.810     17.11572
GET       0.820     17.58222
GET       0.830     18.05271
GET       0.840     18.50455
GET       0.850     18.96838
GET       0.860     19.42155
GET       0.870     19.85405
GET       0.880     20.28656
GET       0.890     20.72174
GET       0.900     21.20223
GET       0.910     21.68538
GET       0.920     22.18253
GET       0.930     22.68635
GET       0.940     23.23681
GET       0.950     23.83659
GET       0.960     24.48436
GET       0.970     25.24874
GET       0.980     26.10643
GET       0.990     27.00810
GET       1.000     35.36970
GET       1.100     62.55840
GET       1.200     83.44340
GET       1.300     88.95672
GET       1.400     90.08763
GET       1.500     91.76035
GET       1.600     94.89387
GET       1.700     97.85079
GET       1.800     99.40089
GET       1.900     99.87804
GET       2.000     99.96934
GET       2.100     99.98534
GET       2.200     99.99334
GET       2.300     99.99467
GET       3.600     99.99534
GET       3.800     99.99733
GET       4.300     99.99800
GET       4.500     99.99933
GET       4.600    100.00000
