[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14130 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26813 ops,   12681 (avg:   13405) ops/sec, 504.32KB/sec (avg: 524.14KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       39478 ops,   12663 (avg:   13158) ops/sec, 521.26KB/sec (avg: 523.18KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       51834 ops,   12354 (avg:   12957) ops/sec, 525.05KB/sec (avg: 523.65KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       64208 ops,   12372 (avg:   12840) ops/sec, 552.24KB/sec (avg: 529.37KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       76725 ops,   12514 (avg:   12786) ops/sec, 566.65KB/sec (avg: 535.58KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       89131 ops,   12404 (avg:   12731) ops/sec, 585.38KB/sec (avg: 542.69KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      101583 ops,   12450 (avg:   12696) ops/sec, 591.16KB/sec (avg: 548.75KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      114075 ops,   12490 (avg:   12673) ops/sec, 597.79KB/sec (avg: 554.20KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:      126516 ops,   12439 (avg:   12650) ops/sec, 612.88KB/sec (avg: 560.07KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      138819 ops,   12301 (avg:   12618) ops/sec, 612.70KB/sec (avg: 564.85KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      151217 ops,   12396 (avg:   12600) ops/sec, 627.32KB/sec (avg: 570.06KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      163585 ops,   12366 (avg:   12582) ops/sec, 645.61KB/sec (avg: 575.87KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      175994 ops,   12407 (avg:   12569) ops/sec, 667.25KB/sec (avg: 582.40KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      188360 ops,   12364 (avg:   12556) ops/sec, 670.57KB/sec (avg: 588.28KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      200721 ops,   12359 (avg:   12543) ops/sec, 695.00KB/sec (avg: 594.95KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      213082 ops,   12359 (avg:   12533) ops/sec, 710.41KB/sec (avg: 601.74KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      225412 ops,   12328 (avg:   12521) ops/sec, 715.40KB/sec (avg: 608.05KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      237840 ops,   12426 (avg:   12516) ops/sec, 723.37KB/sec (avg: 614.12KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      250225 ops,   12383 (avg:   12510) ops/sec, 745.64KB/sec (avg: 620.70KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      262608 ops,   12381 (avg:   12503) ops/sec, 732.99KB/sec (avg: 626.04KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      274812 ops,   12202 (avg:   12490) ops/sec, 734.38KB/sec (avg: 630.97KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      287032 ops,   12218 (avg:   12478) ops/sec, 766.44KB/sec (avg: 636.86KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      299211 ops,   12177 (avg:   12465) ops/sec, 759.75KB/sec (avg: 641.98KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      311359 ops,   12146 (avg:   12453) ops/sec, 760.61KB/sec (avg: 646.73KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 87%,  26 secs]  2 threads:      323779 ops,   12418 (avg:   12451) ops/sec, 792.04KB/sec (avg: 652.31KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 90%,  27 secs]  2 threads:      336901 ops,   13120 (avg:   12476) ops/sec, 843.13KB/sec (avg: 659.38KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      350958 ops,   14055 (avg:   12532) ops/sec, 919.47KB/sec (avg: 668.67KB/sec),  0.42 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      365718 ops,   14758 (avg:   12609) ops/sec, 986.12KB/sec (avg: 679.62KB/sec),  0.40 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      381619 ops,   14758 (avg:   12720) ops/sec, 986.12KB/sec (avg: 692.61KB/sec),  0.40 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1156.53          ---          ---      0.46800       121.85
Gets       11564.06      3037.62      8526.44      0.46500       570.76
Totals     12720.59      3037.62      8526.44      0.46500       692.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00029
GET       0.150      0.00115
GET       0.160      0.00259
GET       0.170      0.00548
GET       0.180      0.01124
GET       0.190      0.02191
GET       0.200      0.03891
GET       0.210      0.05909
GET       0.220      0.08129
GET       0.230      0.12452
GET       0.240      0.20783
GET       0.250      0.35772
GET       0.260      0.62146
GET       0.270      1.05499
GET       0.280      1.83384
GET       0.290      3.09579
GET       0.300      4.63013
GET       0.310      6.35847
GET       0.320      8.34104
GET       0.330     10.78654
GET       0.340     13.77222
GET       0.350     16.75386
GET       0.360     19.39623
GET       0.370     21.79100
GET       0.380     24.08431
GET       0.390     26.22426
GET       0.400     28.07539
GET       0.410     29.87551
GET       0.420     31.67792
GET       0.430     33.69163
GET       0.440     36.07544
GET       0.450     38.74260
GET       0.460     41.88855
GET       0.470     45.57034
GET       0.480     49.84507
GET       0.490     54.84935
GET       0.500     60.21826
GET       0.510     65.65982
GET       0.520     71.15066
GET       0.530     76.47317
GET       0.540     81.30680
GET       0.550     85.41434
GET       0.560     88.91195
GET       0.570     91.70508
GET       0.580     93.84878
GET       0.590     95.51457
GET       0.600     96.71858
GET       0.610     97.55940
GET       0.620     98.16530
GET       0.630     98.59796
GET       0.640     98.90350
GET       0.650     99.12574
GET       0.660     99.30013
GET       0.670     99.43244
GET       0.680     99.53217
GET       0.690     99.60942
GET       0.700     99.67572
GET       0.710     99.73135
GET       0.720     99.77401
GET       0.730     99.81293
GET       0.740     99.84809
GET       0.750     99.87231
GET       0.760     99.89479
GET       0.770     99.91381
GET       0.780     99.92736
GET       0.790     99.93918
GET       0.800     99.94956
GET       0.810     99.95763
GET       0.820     99.96541
GET       0.830     99.96973
GET       0.840     99.97579
GET       0.850     99.97896
GET       0.860     99.98213
GET       0.870     99.98299
GET       0.880     99.98472
GET       0.890     99.98588
GET       0.900     99.98645
GET       0.910     99.98732
GET       0.920     99.98847
GET       0.930     99.98933
GET       0.960     99.98991
GET       0.970     99.99135
GET       0.990     99.99193
GET       1.000     99.99308
GET       1.100     99.99539
GET       1.200     99.99625
GET       1.400     99.99741
GET       1.700     99.99769
GET       1.800     99.99885
GET       2.000     99.99914
GET       2.700     99.99971
GET       2.900    100.00000
