[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20494 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40803 ops,   20307 (avg:   20401) ops/sec, 828.07KB/sec (avg: 814.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61100 ops,   20295 (avg:   20365) ops/sec, 882.93KB/sec (avg: 837.11KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       81375 ops,   20273 (avg:   20342) ops/sec, 918.19KB/sec (avg: 857.38KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      101631 ops,   20253 (avg:   20324) ops/sec, 956.40KB/sec (avg: 877.18KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      121808 ops,   20173 (avg:   20299) ops/sec, 972.40KB/sec (avg: 893.05KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      141861 ops,   20051 (avg:   20264) ops/sec, 992.50KB/sec (avg: 907.26KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      161996 ops,   20133 (avg:   20247) ops/sec, 1020.50KB/sec (avg: 921.42KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      182061 ops,   20063 (avg:   20227) ops/sec, 1.04MB/sec (avg: 937.84KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      202101 ops,   20037 (avg:   20208) ops/sec, 1.08MB/sec (avg: 954.55KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      222066 ops,   19963 (avg:   20186) ops/sec, 1.12MB/sec (avg: 971.70KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      242097 ops,   20029 (avg:   20172) ops/sec, 1.13MB/sec (avg: 986.91KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      261999 ops,   19898 (avg:   20151) ops/sec, 1.15MB/sec (avg: 1001.42KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      281683 ops,   19682 (avg:   20118) ops/sec, 1.16MB/sec (avg: 1014.61KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      301497 ops,   19812 (avg:   20097) ops/sec, 1.19MB/sec (avg: 1.00MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      321345 ops,   19846 (avg:   20082) ops/sec, 1.21MB/sec (avg: 1.02MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      341209 ops,   19862 (avg:   20069) ops/sec, 1.22MB/sec (avg: 1.03MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      361111 ops,   19900 (avg:   20059) ops/sec, 1.26MB/sec (avg: 1.04MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      380933 ops,   19820 (avg:   20047) ops/sec, 1.28MB/sec (avg: 1.05MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      400707 ops,   19772 (avg:   20033) ops/sec, 1.30MB/sec (avg: 1.07MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      420516 ops,   19807 (avg:   20022) ops/sec, 1.32MB/sec (avg: 1.08MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      440273 ops,   19755 (avg:   20010) ops/sec, 1.34MB/sec (avg: 1.09MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      460094 ops,   19818 (avg:   20002) ops/sec, 1.36MB/sec (avg: 1.10MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      479843 ops,   19745 (avg:   19991) ops/sec, 1.36MB/sec (avg: 1.11MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      499496 ops,   19650 (avg:   19977) ops/sec, 1.38MB/sec (avg: 1.12MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      518997 ops,   19499 (avg:   19959) ops/sec, 1.40MB/sec (avg: 1.13MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      538338 ops,   19338 (avg:   19936) ops/sec, 1.37MB/sec (avg: 1.14MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      557674 ops,   19333 (avg:   19914) ops/sec, 1.40MB/sec (avg: 1.15MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      576833 ops,   19156 (avg:   19888) ops/sec, 1.39MB/sec (avg: 1.16MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      596705 ops,   19156 (avg:   19890) ops/sec, 1.39MB/sec (avg: 1.17MB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1808.23          ---          ---      0.29800       190.52
Gets       18081.90      6429.52     11652.38      0.29500      1008.91
Totals     19890.13      6429.52     11652.38      0.29500      1199.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00037
GET       0.079      0.00055
GET       0.084      0.00092
GET       0.085      0.00111
GET       0.086      0.00129
GET       0.087      0.00147
GET       0.088      0.00203
GET       0.089      0.00240
GET       0.090      0.00258
GET       0.091      0.00295
GET       0.092      0.00313
GET       0.093      0.00479
GET       0.094      0.00535
GET       0.095      0.00664
GET       0.096      0.00756
GET       0.097      0.00811
GET       0.098      0.00940
GET       0.099      0.01014
GET       0.100      0.01401
GET       0.110      0.02876
GET       0.120      0.05180
GET       0.130      0.07337
GET       0.140      0.11429
GET       0.150      0.15669
GET       0.160      0.21255
GET       0.170      0.34454
GET       0.180      0.66070
GET       0.190      1.41946
GET       0.200      2.48554
GET       0.210      3.54405
GET       0.220      4.76406
GET       0.230      6.25191
GET       0.240      8.65486
GET       0.250     12.53959
GET       0.260     18.24197
GET       0.270     25.99261
GET       0.280     36.40872
GET       0.290     49.23884
GET       0.300     61.44715
GET       0.310     71.60886
GET       0.320     79.78129
GET       0.330     86.26013
GET       0.340     91.06364
GET       0.350     94.20434
GET       0.360     96.14956
GET       0.370     97.33141
GET       0.380     98.07838
GET       0.390     98.55104
GET       0.400     98.84913
GET       0.410     99.05375
GET       0.420     99.21561
GET       0.430     99.33138
GET       0.440     99.43203
GET       0.450     99.52125
GET       0.460     99.59370
GET       0.470     99.65527
GET       0.480     99.70615
GET       0.490     99.75150
GET       0.500     99.79169
GET       0.510     99.82377
GET       0.520     99.85086
GET       0.530     99.87335
GET       0.540     99.89289
GET       0.550     99.91059
GET       0.560     99.92313
GET       0.570     99.93548
GET       0.580     99.94433
GET       0.590     99.95078
GET       0.600     99.95889
GET       0.610     99.96461
GET       0.620     99.96958
GET       0.630     99.97401
GET       0.640     99.97769
GET       0.650     99.98193
GET       0.660     99.98396
GET       0.670     99.98617
GET       0.680     99.98783
GET       0.690     99.99005
GET       0.700     99.99170
GET       0.710     99.99336
GET       0.720     99.99410
GET       0.730     99.99521
GET       0.740     99.99576
GET       0.750     99.99613
GET       0.760     99.99668
GET       0.770     99.99723
GET       0.780     99.99742
GET       0.810     99.99760
GET       0.820     99.99779
GET       0.870     99.99797
GET       0.900     99.99834
GET       1.800     99.99853
GET       1.900     99.99908
GET       2.000     99.99945
GET       9.200    100.00000
