[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11080 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19679 ops,    8598 (avg:    9839) ops/sec, 339.64KB/sec (avg: 383.25KB/sec),  0.69 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       26853 ops,    7173 (avg:    8950) ops/sec, 286.03KB/sec (avg: 350.84KB/sec),  0.83 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       32290 ops,    5436 (avg:    8072) ops/sec, 222.40KB/sec (avg: 318.73KB/sec),  1.10 (avg:  0.74) msec latency[RUN #1 17%,   5 secs]  2 threads:       37116 ops,    4825 (avg:    7422) ops/sec, 199.71KB/sec (avg: 294.93KB/sec),  1.24 (avg:  0.80) msec latency[RUN #1 20%,   6 secs]  2 threads:       41800 ops,    4683 (avg:    6966) ops/sec, 195.35KB/sec (avg: 278.33KB/sec),  1.27 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       46768 ops,    4967 (avg:    6680) ops/sec, 212.95KB/sec (avg: 268.99KB/sec),  1.20 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:       51559 ops,    4790 (avg:    6444) ops/sec, 203.65KB/sec (avg: 260.82KB/sec),  1.25 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:       56334 ops,    4774 (avg:    6258) ops/sec, 212.07KB/sec (avg: 255.40KB/sec),  1.25 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:       61358 ops,    5023 (avg:    6135) ops/sec, 228.02KB/sec (avg: 252.67KB/sec),  1.19 (avg:  0.97) msec latency[RUN #1 37%,  11 secs]  2 threads:       66524 ops,    5165 (avg:    6047) ops/sec, 229.96KB/sec (avg: 250.60KB/sec),  1.15 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:       71525 ops,    5000 (avg:    5959) ops/sec, 226.05KB/sec (avg: 248.56KB/sec),  1.19 (avg:  1.00) msec latency[RUN #1 43%,  13 secs]  2 threads:       76439 ops,    4913 (avg:    5879) ops/sec, 222.34KB/sec (avg: 246.54KB/sec),  1.21 (avg:  1.01) msec latency[RUN #1 47%,  14 secs]  2 threads:       81467 ops,    5027 (avg:    5818) ops/sec, 235.38KB/sec (avg: 245.74KB/sec),  1.19 (avg:  1.02) msec latency[RUN #1 50%,  15 secs]  2 threads:       86519 ops,    5051 (avg:    5767) ops/sec, 237.50KB/sec (avg: 245.19KB/sec),  1.18 (avg:  1.03) msec latency[RUN #1 53%,  16 secs]  2 threads:       91354 ops,    4834 (avg:    5709) ops/sec, 232.70KB/sec (avg: 244.41KB/sec),  1.23 (avg:  1.04) msec latency[RUN #1 57%,  17 secs]  2 threads:       96200 ops,    4845 (avg:    5658) ops/sec, 233.76KB/sec (avg: 243.79KB/sec),  1.23 (avg:  1.05) msec latency[RUN #1 60%,  18 secs]  2 threads:      101131 ops,    4930 (avg:    5617) ops/sec, 228.93KB/sec (avg: 242.96KB/sec),  1.21 (avg:  1.06) msec latency[RUN #1 63%,  19 secs]  2 threads:      105840 ops,    4708 (avg:    5570) ops/sec, 221.40KB/sec (avg: 241.82KB/sec),  1.27 (avg:  1.07) msec latency[RUN #1 67%,  20 secs]  2 threads:      110887 ops,    5046 (avg:    5543) ops/sec, 240.54KB/sec (avg: 241.76KB/sec),  1.18 (avg:  1.08) msec latency[RUN #1 70%,  21 secs]  2 threads:      115741 ops,    4853 (avg:    5510) ops/sec, 236.18KB/sec (avg: 241.50KB/sec),  1.23 (avg:  1.08) msec latency[RUN #1 73%,  22 secs]  2 threads:      120672 ops,    4930 (avg:    5484) ops/sec, 244.74KB/sec (avg: 241.64KB/sec),  1.21 (avg:  1.09) msec latency[RUN #1 77%,  23 secs]  2 threads:      125236 ops,    4563 (avg:    5444) ops/sec, 225.09KB/sec (avg: 240.92KB/sec),  1.31 (avg:  1.09) msec latency[RUN #1 80%,  24 secs]  2 threads:      129890 ops,    4653 (avg:    5411) ops/sec, 229.71KB/sec (avg: 240.46KB/sec),  1.28 (avg:  1.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      134759 ops,    4868 (avg:    5389) ops/sec, 239.77KB/sec (avg: 240.43KB/sec),  1.23 (avg:  1.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      139387 ops,    4627 (avg:    5360) ops/sec, 235.48KB/sec (avg: 240.24KB/sec),  1.29 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      144191 ops,    4803 (avg:    5339) ops/sec, 245.28KB/sec (avg: 240.42KB/sec),  1.24 (avg:  1.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      149108 ops,    4916 (avg:    5324) ops/sec, 246.44KB/sec (avg: 240.64KB/sec),  1.21 (avg:  1.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      155497 ops,    6388 (avg:    5361) ops/sec, 324.08KB/sec (avg: 243.52KB/sec),  0.93 (avg:  1.11) msec latency[RUN #1 100%,  30 secs]  0 threads:      164023 ops,    6388 (avg:    5467) ops/sec, 324.08KB/sec (avg: 250.52KB/sec),  0.93 (avg:  1.09) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         497.13          ---          ---      1.09500        52.37
Gets        4970.27       625.26      4345.01      1.08900       198.14
Totals      5467.40       625.26      4345.01      1.09000       250.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00067
GET       0.100      0.00201
GET       0.110      0.00268
GET       0.120      0.00469
GET       0.130      0.00872
GET       0.140      0.02347
GET       0.150      0.04091
GET       0.160      0.05499
GET       0.170      0.06707
GET       0.180      0.09456
GET       0.190      0.12742
GET       0.200      0.15760
GET       0.210      0.19851
GET       0.220      0.23272
GET       0.230      0.27497
GET       0.240      0.31454
GET       0.250      0.35679
GET       0.260      0.39099
GET       0.270      0.43257
GET       0.280      0.47080
GET       0.290      0.51640
GET       0.300      0.57676
GET       0.310      0.62505
GET       0.320      0.67199
GET       0.330      0.71827
GET       0.340      0.75985
GET       0.350      0.82021
GET       0.360      0.87922
GET       0.370      0.94361
GET       0.380      1.01805
GET       0.390      1.10993
GET       0.400      1.26887
GET       0.410      1.46403
GET       0.420      1.73766
GET       0.430      2.12328
GET       0.440      2.58469
GET       0.450      3.06219
GET       0.460      3.54908
GET       0.470      3.98903
GET       0.480      4.40416
GET       0.490      4.75424
GET       0.500      5.04262
GET       0.510      5.27668
GET       0.520      5.47318
GET       0.530      5.67035
GET       0.540      5.89904
GET       0.550      6.13243
GET       0.560      6.40404
GET       0.570      6.72595
GET       0.580      7.12499
GET       0.590      7.60182
GET       0.600      8.10414
GET       0.610      8.61115
GET       0.620      9.15773
GET       0.630      9.79887
GET       0.640     10.46818
GET       0.650     11.09524
GET       0.660     11.68407
GET       0.670     12.26619
GET       0.680     12.84564
GET       0.690     13.32582
GET       0.700     13.79461
GET       0.710     14.22449
GET       0.720     14.66243
GET       0.730     15.08091
GET       0.740     15.50544
GET       0.750     15.93868
GET       0.760     16.37393
GET       0.770     16.80985
GET       0.780     17.26120
GET       0.790     17.71389
GET       0.800     18.17395
GET       0.810     18.62798
GET       0.820     19.11488
GET       0.830     19.55549
GET       0.840     19.97063
GET       0.850     20.40252
GET       0.860     20.80626
GET       0.870     21.22206
GET       0.880     21.60031
GET       0.890     21.97654
GET       0.900     22.35278
GET       0.910     22.72566
GET       0.920     23.13006
GET       0.930     23.56464
GET       0.940     24.04885
GET       0.950     24.55586
GET       0.960     25.13329
GET       0.970     25.72749
GET       0.980     26.54434
GET       0.990     27.36991
GET       1.000     34.82620
GET       1.100     60.03796
GET       1.200     80.67052
GET       1.300     85.96530
GET       1.400     87.27173
GET       1.500     89.66461
GET       1.600     93.79447
GET       1.700     97.51859
GET       1.800     99.33002
GET       1.900     99.86386
GET       2.000     99.97452
GET       2.100     99.99061
GET       2.200     99.99665
GET       3.700     99.99732
GET       3.800    100.00000
