[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15380 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29147 ops,   13765 (avg:   14573) ops/sec, 551.56KB/sec (avg: 573.66KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       41777 ops,   12628 (avg:   13925) ops/sec, 522.94KB/sec (avg: 556.75KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       54267 ops,   12488 (avg:   13565) ops/sec, 534.49KB/sec (avg: 551.19KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       66668 ops,   12399 (avg:   13332) ops/sec, 556.14KB/sec (avg: 552.18KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       79289 ops,   12619 (avg:   13213) ops/sec, 573.97KB/sec (avg: 555.81KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       91943 ops,   12652 (avg:   13133) ops/sec, 599.17KB/sec (avg: 562.00KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      104591 ops,   12646 (avg:   13072) ops/sec, 594.06KB/sec (avg: 566.01KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      117068 ops,   12475 (avg:   13006) ops/sec, 598.86KB/sec (avg: 569.66KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      129443 ops,   12373 (avg:   12943) ops/sec, 610.04KB/sec (avg: 573.70KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      141940 ops,   12495 (avg:   12902) ops/sec, 623.69KB/sec (avg: 578.24KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      154465 ops,   12523 (avg:   12870) ops/sec, 632.47KB/sec (avg: 582.76KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      166646 ops,   12179 (avg:   12817) ops/sec, 639.83KB/sec (avg: 587.15KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      179109 ops,   12461 (avg:   12792) ops/sec, 669.29KB/sec (avg: 593.02KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      191753 ops,   12642 (avg:   12782) ops/sec, 688.83KB/sec (avg: 599.41KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      204227 ops,   12472 (avg:   12763) ops/sec, 705.20KB/sec (avg: 606.02KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      216565 ops,   12336 (avg:   12737) ops/sec, 706.04KB/sec (avg: 611.90KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      228800 ops,   12233 (avg:   12709) ops/sec, 705.86KB/sec (avg: 617.12KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      240973 ops,   12171 (avg:   12681) ops/sec, 714.61KB/sec (avg: 622.25KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      253392 ops,   12417 (avg:   12668) ops/sec, 739.34KB/sec (avg: 628.11KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      265937 ops,   12543 (avg:   12662) ops/sec, 748.11KB/sec (avg: 633.82KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      278260 ops,   12321 (avg:   12647) ops/sec, 746.17KB/sec (avg: 638.93KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      290518 ops,   12256 (avg:   12630) ops/sec, 760.30KB/sec (avg: 644.21KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      303054 ops,   12534 (avg:   12626) ops/sec, 781.39KB/sec (avg: 649.92KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      315465 ops,   12409 (avg:   12617) ops/sec, 774.07KB/sec (avg: 654.89KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 87%,  26 secs]  2 threads:      327667 ops,   12200 (avg:   12601) ops/sec, 778.26KB/sec (avg: 659.63KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      340019 ops,   12350 (avg:   12592) ops/sec, 791.48KB/sec (avg: 664.52KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      352532 ops,   12511 (avg:   12589) ops/sec, 817.12KB/sec (avg: 669.96KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      365882 ops,   13348 (avg:   12615) ops/sec, 879.27KB/sec (avg: 677.18KB/sec),  0.44 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      380111 ops,   13348 (avg:   12670) ops/sec, 879.27KB/sec (avg: 686.55KB/sec),  0.44 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1151.96          ---          ---      0.47100       121.37
Gets       11518.34      2977.75      8540.59      0.46700       565.18
Totals     12670.30      2977.75      8540.59      0.46700       686.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00029
GET       0.130      0.00087
GET       0.140      0.00203
GET       0.150      0.00550
GET       0.160      0.00810
GET       0.170      0.00984
GET       0.180      0.01447
GET       0.190      0.02460
GET       0.200      0.03936
GET       0.210      0.06569
GET       0.220      0.10042
GET       0.230      0.14354
GET       0.240      0.22052
GET       0.250      0.33975
GET       0.260      0.50673
GET       0.270      0.73448
GET       0.280      1.14628
GET       0.290      1.84574
GET       0.300      2.84386
GET       0.310      4.19908
GET       0.320      5.98405
GET       0.330      8.55153
GET       0.340     12.06302
GET       0.350     16.00049
GET       0.360     19.84217
GET       0.370     23.64709
GET       0.380     27.58890
GET       0.390     31.31135
GET       0.400     34.42839
GET       0.410     36.84829
GET       0.420     38.82889
GET       0.430     40.50852
GET       0.440     42.08252
GET       0.450     43.63424
GET       0.460     45.32169
GET       0.470     47.33673
GET       0.480     49.89871
GET       0.490     53.06929
GET       0.500     56.69624
GET       0.510     60.76133
GET       0.520     65.21479
GET       0.530     69.98310
GET       0.540     74.70800
GET       0.550     79.21615
GET       0.560     83.25172
GET       0.570     86.84192
GET       0.580     89.93234
GET       0.590     92.48825
GET       0.600     94.45467
GET       0.610     95.91147
GET       0.620     96.98425
GET       0.630     97.75982
GET       0.640     98.33889
GET       0.650     98.73015
GET       0.660     99.00796
GET       0.670     99.21546
GET       0.680     99.36913
GET       0.690     99.48372
GET       0.700     99.57720
GET       0.710     99.64665
GET       0.720     99.71061
GET       0.730     99.76038
GET       0.740     99.80582
GET       0.750     99.83707
GET       0.760     99.86833
GET       0.770     99.89206
GET       0.780     99.91231
GET       0.790     99.92592
GET       0.800     99.93981
GET       0.810     99.95022
GET       0.820     99.96180
GET       0.830     99.96846
GET       0.840     99.97367
GET       0.850     99.97830
GET       0.860     99.98119
GET       0.870     99.98466
GET       0.880     99.98698
GET       0.890     99.98987
GET       0.900     99.99074
GET       0.910     99.99161
GET       0.920     99.99248
GET       0.940     99.99305
GET       0.960     99.99392
GET       0.970     99.99421
GET       1.000     99.99566
GET       1.100     99.99682
GET       1.200     99.99797
GET       1.900     99.99913
GET       2.000     99.99942
GET       2.100    100.00000
