[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11743 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       21022 ops,    9278 (avg:   10510) ops/sec, 366.47KB/sec (avg: 408.79KB/sec),  0.64 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       28039 ops,    7016 (avg:    9345) ops/sec, 280.02KB/sec (avg: 365.87KB/sec),  0.85 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       33593 ops,    5553 (avg:    8397) ops/sec, 226.69KB/sec (avg: 331.07KB/sec),  1.07 (avg:  0.71) msec latency[RUN #1 17%,   5 secs]  2 threads:       38648 ops,    5054 (avg:    7729) ops/sec, 208.49KB/sec (avg: 306.55KB/sec),  1.18 (avg:  0.77) msec latency[RUN #1 20%,   6 secs]  2 threads:       43707 ops,    5058 (avg:    7283) ops/sec, 213.84KB/sec (avg: 291.10KB/sec),  1.18 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:       48768 ops,    5060 (avg:    6966) ops/sec, 213.42KB/sec (avg: 280.00KB/sec),  1.18 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:       53884 ops,    5115 (avg:    6734) ops/sec, 220.79KB/sec (avg: 272.60KB/sec),  1.17 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:       59069 ops,    5184 (avg:    6562) ops/sec, 231.61KB/sec (avg: 268.05KB/sec),  1.15 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:       64015 ops,    4945 (avg:    6400) ops/sec, 218.70KB/sec (avg: 263.11KB/sec),  1.21 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  2 threads:       68735 ops,    4719 (avg:    6248) ops/sec, 212.25KB/sec (avg: 258.49KB/sec),  1.26 (avg:  0.95) msec latency[RUN #1 40%,  12 secs]  2 threads:       73415 ops,    4679 (avg:    6117) ops/sec, 209.52KB/sec (avg: 254.41KB/sec),  1.28 (avg:  0.97) msec latency[RUN #1 43%,  13 secs]  2 threads:       78062 ops,    4646 (avg:    6004) ops/sec, 213.80KB/sec (avg: 251.28KB/sec),  1.28 (avg:  0.99) msec latency[RUN #1 47%,  14 secs]  2 threads:       82682 ops,    4619 (avg:    5905) ops/sec, 215.27KB/sec (avg: 248.71KB/sec),  1.29 (avg:  1.01) msec latency[RUN #1 50%,  15 secs]  2 threads:       87490 ops,    4807 (avg:    5832) ops/sec, 225.75KB/sec (avg: 247.18KB/sec),  1.24 (avg:  1.02) msec latency[RUN #1 53%,  16 secs]  2 threads:       92061 ops,    4570 (avg:    5753) ops/sec, 219.17KB/sec (avg: 245.43KB/sec),  1.31 (avg:  1.04) msec latency[RUN #1 57%,  17 secs]  2 threads:       96965 ops,    4903 (avg:    5703) ops/sec, 235.45KB/sec (avg: 244.84KB/sec),  1.22 (avg:  1.05) msec latency[RUN #1 60%,  18 secs]  2 threads:      101708 ops,    4742 (avg:    5649) ops/sec, 220.35KB/sec (avg: 243.48KB/sec),  1.26 (avg:  1.06) msec latency[RUN #1 63%,  19 secs]  2 threads:      106323 ops,    4614 (avg:    5595) ops/sec, 217.80KB/sec (avg: 242.13KB/sec),  1.29 (avg:  1.07) msec latency[RUN #1 67%,  20 secs]  2 threads:      110805 ops,    4481 (avg:    5539) ops/sec, 212.52KB/sec (avg: 240.65KB/sec),  1.33 (avg:  1.08) msec latency[RUN #1 70%,  21 secs]  2 threads:      115628 ops,    4822 (avg:    5505) ops/sec, 235.37KB/sec (avg: 240.40KB/sec),  1.24 (avg:  1.08) msec latency[RUN #1 73%,  22 secs]  2 threads:      120132 ops,    4503 (avg:    5460) ops/sec, 222.15KB/sec (avg: 239.57KB/sec),  1.33 (avg:  1.09) msec latency[RUN #1 77%,  23 secs]  2 threads:      124932 ops,    4799 (avg:    5431) ops/sec, 235.40KB/sec (avg: 239.39KB/sec),  1.24 (avg:  1.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      129588 ops,    4655 (avg:    5398) ops/sec, 231.84KB/sec (avg: 239.07KB/sec),  1.28 (avg:  1.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      134201 ops,    4612 (avg:    5367) ops/sec, 227.16KB/sec (avg: 238.60KB/sec),  1.29 (avg:  1.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      138790 ops,    4588 (avg:    5337) ops/sec, 232.60KB/sec (avg: 238.37KB/sec),  1.30 (avg:  1.12) msec latency[RUN #1 90%,  27 secs]  2 threads:      143406 ops,    4615 (avg:    5310) ops/sec, 235.38KB/sec (avg: 238.25KB/sec),  1.29 (avg:  1.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      148239 ops,    4832 (avg:    5293) ops/sec, 244.23KB/sec (avg: 238.47KB/sec),  1.23 (avg:  1.13) msec latency[RUN #1 97%,  29 secs]  2 threads:      154740 ops,    6500 (avg:    5335) ops/sec, 327.66KB/sec (avg: 241.54KB/sec),  0.92 (avg:  1.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      162591 ops,    6500 (avg:    5419) ops/sec, 327.66KB/sec (avg: 247.33KB/sec),  0.92 (avg:  1.10) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         492.76          ---          ---      1.10700        51.91
Gets        4926.89       605.46      4321.43      1.09900       195.42
Totals      5419.65       605.46      4321.43      1.10000       247.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00068
GET       0.160      0.00135
GET       0.170      0.00271
GET       0.180      0.00406
GET       0.190      0.00880
GET       0.200      0.01624
GET       0.210      0.02233
GET       0.220      0.03044
GET       0.230      0.03856
GET       0.240      0.05142
GET       0.250      0.07577
GET       0.260      0.09472
GET       0.270      0.12584
GET       0.280      0.15967
GET       0.290      0.21244
GET       0.300      0.25709
GET       0.310      0.31257
GET       0.320      0.36737
GET       0.330      0.42014
GET       0.340      0.46750
GET       0.350      0.51486
GET       0.360      0.56019
GET       0.370      0.60890
GET       0.380      0.66911
GET       0.390      0.78886
GET       0.400      0.97018
GET       0.410      1.20021
GET       0.420      1.49992
GET       0.430      1.91262
GET       0.440      2.46265
GET       0.450      3.01134
GET       0.460      3.55393
GET       0.470      4.05188
GET       0.480      4.53967
GET       0.490      4.94358
GET       0.500      5.25344
GET       0.510      5.48888
GET       0.520      5.70132
GET       0.530      5.94961
GET       0.540      6.19385
GET       0.550      6.46447
GET       0.560      6.81763
GET       0.570      7.23168
GET       0.580      7.70121
GET       0.590      8.26884
GET       0.600      8.86285
GET       0.610      9.52993
GET       0.620     10.20716
GET       0.630     10.93513
GET       0.640     11.67934
GET       0.650     12.30989
GET       0.660     12.93570
GET       0.670     13.55001
GET       0.680     14.11223
GET       0.690     14.61491
GET       0.700     15.12909
GET       0.710     15.59929
GET       0.720     16.03431
GET       0.730     16.45310
GET       0.740     16.87933
GET       0.750     17.29000
GET       0.760     17.70946
GET       0.770     18.17561
GET       0.780     18.61740
GET       0.790     19.10925
GET       0.800     19.57675
GET       0.810     20.03004
GET       0.820     20.46033
GET       0.830     20.87708
GET       0.840     21.29587
GET       0.850     21.71398
GET       0.860     22.06443
GET       0.870     22.44060
GET       0.880     22.79308
GET       0.890     23.10700
GET       0.900     23.44663
GET       0.910     23.79506
GET       0.920     24.14484
GET       0.930     24.52912
GET       0.940     24.93437
GET       0.950     25.40255
GET       0.960     25.92823
GET       0.970     26.48774
GET       0.980     27.10408
GET       0.990     27.85303
GET       1.000     34.50152
GET       1.100     58.23568
GET       1.200     78.03502
GET       1.300     83.35611
GET       1.400     84.79311
GET       1.500     87.45805
GET       1.600     92.38472
GET       1.700     96.89936
GET       1.800     99.21114
GET       1.900     99.85792
GET       2.000     99.96414
GET       2.100     99.98512
GET       2.200     99.99459
GET       2.300     99.99594
GET       3.800     99.99797
GET       4.100     99.99932
GET       4.400    100.00000
