[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11785 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20425 ops,    8639 (avg:   10212) ops/sec, 340.26KB/sec (avg: 396.15KB/sec),  0.69 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       27973 ops,    7547 (avg:    9323) ops/sec, 301.52KB/sec (avg: 364.60KB/sec),  0.79 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       33593 ops,    5619 (avg:    8397) ops/sec, 228.98KB/sec (avg: 330.70KB/sec),  1.06 (avg:  0.71) msec latency[RUN #1 17%,   5 secs]  2 threads:       38521 ops,    4927 (avg:    7703) ops/sec, 204.13KB/sec (avg: 305.38KB/sec),  1.21 (avg:  0.77) msec latency[RUN #1 20%,   6 secs]  2 threads:       43630 ops,    5108 (avg:    7271) ops/sec, 213.89KB/sec (avg: 290.13KB/sec),  1.17 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:       48315 ops,    4684 (avg:    6901) ops/sec, 199.20KB/sec (avg: 277.14KB/sec),  1.27 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:       53312 ops,    4996 (avg:    6663) ops/sec, 214.16KB/sec (avg: 269.27KB/sec),  1.19 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:       58491 ops,    5178 (avg:    6498) ops/sec, 229.93KB/sec (avg: 264.90KB/sec),  1.15 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:       63402 ops,    4910 (avg:    6339) ops/sec, 219.92KB/sec (avg: 260.40KB/sec),  1.22 (avg:  0.94) msec latency[RUN #1 37%,  11 secs]  2 threads:       68141 ops,    4738 (avg:    6194) ops/sec, 212.46KB/sec (avg: 256.04KB/sec),  1.26 (avg:  0.96) msec latency[RUN #1 40%,  12 secs]  2 threads:       73046 ops,    4904 (avg:    6086) ops/sec, 221.73KB/sec (avg: 253.18KB/sec),  1.22 (avg:  0.98) msec latency[RUN #1 43%,  13 secs]  2 threads:       77808 ops,    4761 (avg:    5984) ops/sec, 215.36KB/sec (avg: 250.27KB/sec),  1.25 (avg:  1.00) msec latency[RUN #1 47%,  14 secs]  2 threads:       82697 ops,    4888 (avg:    5906) ops/sec, 228.48KB/sec (avg: 248.72KB/sec),  1.22 (avg:  1.01) msec latency[RUN #1 50%,  15 secs]  2 threads:       87579 ops,    4881 (avg:    5838) ops/sec, 230.05KB/sec (avg: 247.47KB/sec),  1.22 (avg:  1.02) msec latency[RUN #1 53%,  16 secs]  2 threads:       92400 ops,    4820 (avg:    5774) ops/sec, 228.56KB/sec (avg: 246.29KB/sec),  1.24 (avg:  1.03) msec latency[RUN #1 57%,  17 secs]  2 threads:       97248 ops,    4847 (avg:    5719) ops/sec, 232.68KB/sec (avg: 245.49KB/sec),  1.23 (avg:  1.04) msec latency[RUN #1 60%,  18 secs]  2 threads:      101987 ops,    4738 (avg:    5665) ops/sec, 220.78KB/sec (avg: 244.12KB/sec),  1.26 (avg:  1.05) msec latency[RUN #1 63%,  19 secs]  2 threads:      106884 ops,    4896 (avg:    5624) ops/sec, 232.36KB/sec (avg: 243.50KB/sec),  1.22 (avg:  1.06) msec latency[RUN #1 67%,  20 secs]  2 threads:      111512 ops,    4627 (avg:    5575) ops/sec, 220.41KB/sec (avg: 242.34KB/sec),  1.29 (avg:  1.07) msec latency[RUN #1 70%,  21 secs]  2 threads:      116103 ops,    4590 (avg:    5528) ops/sec, 223.34KB/sec (avg: 241.44KB/sec),  1.30 (avg:  1.08) msec latency[RUN #1 73%,  22 secs]  2 threads:      120615 ops,    4511 (avg:    5482) ops/sec, 220.05KB/sec (avg: 240.47KB/sec),  1.32 (avg:  1.09) msec latency[RUN #1 77%,  23 secs]  2 threads:      125358 ops,    4742 (avg:    5449) ops/sec, 233.99KB/sec (avg: 240.18KB/sec),  1.26 (avg:  1.09) msec latency[RUN #1 80%,  24 secs]  2 threads:      130020 ops,    4661 (avg:    5417) ops/sec, 229.78KB/sec (avg: 239.75KB/sec),  1.28 (avg:  1.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      134847 ops,    4826 (avg:    5393) ops/sec, 240.50KB/sec (avg: 239.78KB/sec),  1.24 (avg:  1.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      139732 ops,    4884 (avg:    5373) ops/sec, 245.46KB/sec (avg: 240.00KB/sec),  1.22 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      144569 ops,    4836 (avg:    5353) ops/sec, 243.00KB/sec (avg: 240.11KB/sec),  1.23 (avg:  1.11) msec latency[RUN #1 93%,  28 secs]  2 threads:      149484 ops,    4914 (avg:    5338) ops/sec, 250.03KB/sec (avg: 240.46KB/sec),  1.21 (avg:  1.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      156162 ops,    6677 (avg:    5384) ops/sec, 341.65KB/sec (avg: 243.95KB/sec),  0.89 (avg:  1.11) msec latency[RUN #1 100%,  30 secs]  0 threads:      164452 ops,    6677 (avg:    5481) ops/sec, 341.65KB/sec (avg: 250.41KB/sec),  0.89 (avg:  1.09) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         498.39          ---          ---      1.09400        52.51
Gets        4983.27       616.03      4367.25      1.08700       197.91
Totals      5481.66       616.03      4367.25      1.08700       250.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00067
GET       0.110      0.00201
GET       0.120      0.00401
GET       0.130      0.00870
GET       0.140      0.01472
GET       0.150      0.02207
GET       0.160      0.03077
GET       0.170      0.04816
GET       0.180      0.06488
GET       0.190      0.09632
GET       0.200      0.14983
GET       0.210      0.21405
GET       0.220      0.25819
GET       0.230      0.31438
GET       0.240      0.37793
GET       0.250      0.43278
GET       0.260      0.49030
GET       0.270      0.54515
GET       0.280      0.60602
GET       0.290      0.67157
GET       0.300      0.73645
GET       0.310      0.78930
GET       0.320      0.83211
GET       0.330      0.88963
GET       0.340      0.93311
GET       0.350      0.97258
GET       0.360      1.02274
GET       0.370      1.06622
GET       0.380      1.12241
GET       0.390      1.21806
GET       0.400      1.34181
GET       0.410      1.48696
GET       0.420      1.72441
GET       0.430      2.05953
GET       0.440      2.47826
GET       0.450      2.91104
GET       0.460      3.34381
GET       0.470      3.72910
GET       0.480      4.11371
GET       0.490      4.45151
GET       0.500      4.72508
GET       0.510      4.94114
GET       0.520      5.13378
GET       0.530      5.31639
GET       0.540      5.50435
GET       0.550      5.74916
GET       0.560      6.04281
GET       0.570      6.40000
GET       0.580      6.83746
GET       0.590      7.32575
GET       0.600      7.89298
GET       0.610      8.52977
GET       0.620      9.23679
GET       0.630      9.99331
GET       0.640     10.78395
GET       0.650     11.52107
GET       0.660     12.26890
GET       0.670     12.94849
GET       0.680     13.63880
GET       0.690     14.27224
GET       0.700     14.86221
GET       0.710     15.41605
GET       0.720     15.97592
GET       0.730     16.52910
GET       0.740     17.02274
GET       0.750     17.57391
GET       0.760     18.08696
GET       0.770     18.61271
GET       0.780     19.20870
GET       0.790     19.81271
GET       0.800     20.36187
GET       0.810     20.91973
GET       0.820     21.40067
GET       0.830     21.90301
GET       0.840     22.36054
GET       0.850     22.80468
GET       0.860     23.22542
GET       0.870     23.63278
GET       0.880     24.01940
GET       0.890     24.35518
GET       0.900     24.69431
GET       0.910     25.00936
GET       0.920     25.35117
GET       0.930     25.71572
GET       0.940     26.07559
GET       0.950     26.50903
GET       0.960     27.00134
GET       0.970     27.58662
GET       0.980     28.21672
GET       0.990     28.93645
GET       1.000     35.72040
GET       1.100     60.41873
GET       1.200     80.05351
GET       1.300     85.14849
GET       1.400     86.45953
GET       1.500     88.78997
GET       1.600     93.10702
GET       1.700     97.14716
GET       1.800     99.20268
GET       1.900     99.84950
GET       2.000     99.95518
GET       2.100     99.97993
GET       2.200     99.98997
GET       2.300     99.99331
GET       3.700     99.99398
GET       3.800     99.99532
GET       3.900     99.99599
GET       4.100     99.99666
GET       4.200     99.99732
GET       4.300     99.99799
GET       9.500     99.99866
GET       9.800     99.99933
GET      10.000    100.00000
