[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       33680 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       61586 ops,   27902 (avg:   30793) ops/sec, 1.05MB/sec (avg: 1.16MB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       85310 ops,   23721 (avg:   28435) ops/sec, 916.05KB/sec (avg: 1.07MB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:      106102 ops,   20789 (avg:   26523) ops/sec, 802.80KB/sec (avg: 1.00MB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:      130394 ops,   24289 (avg:   26076) ops/sec, 937.94KB/sec (avg: 1007.03KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:      140943 ops,   10547 (avg:   23488) ops/sec, 407.42KB/sec (avg: 907.09KB/sec),  0.75 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  2 threads:      156834 ops,   15889 (avg:   22403) ops/sec, 613.47KB/sec (avg: 865.15KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  2 threads:      172110 ops,   15273 (avg:   21511) ops/sec, 589.82KB/sec (avg: 830.73KB/sec),  0.52 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:      182752 ops,   10640 (avg:   20303) ops/sec, 410.92KB/sec (avg: 784.08KB/sec),  0.75 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      195183 ops,   12429 (avg:   19516) ops/sec, 480.00KB/sec (avg: 753.67KB/sec),  0.64 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      204549 ops,    9365 (avg:   18593) ops/sec, 361.57KB/sec (avg: 718.03KB/sec),  0.85 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      217155 ops,   12604 (avg:   18094) ops/sec, 486.80KB/sec (avg: 698.76KB/sec),  0.63 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      239092 ops,   21934 (avg:   18389) ops/sec, 846.98KB/sec (avg: 710.16KB/sec),  0.36 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      256817 ops,   17723 (avg:   18342) ops/sec, 684.42KB/sec (avg: 708.32KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      272188 ops,   15369 (avg:   18144) ops/sec, 593.44KB/sec (avg: 700.66KB/sec),  0.51 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      286659 ops,   14469 (avg:   17914) ops/sec, 558.73KB/sec (avg: 691.79KB/sec),  0.55 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      302162 ops,   15501 (avg:   17772) ops/sec, 598.63KB/sec (avg: 686.31KB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 60%,  18 secs]  2 threads:      320197 ops,   18033 (avg:   17787) ops/sec, 696.38KB/sec (avg: 686.87KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      331873 ops,   11674 (avg:   17465) ops/sec, 450.84KB/sec (avg: 674.45KB/sec),  0.68 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      347975 ops,   16100 (avg:   17397) ops/sec, 621.68KB/sec (avg: 671.81KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      362865 ops,   14888 (avg:   17277) ops/sec, 574.97KB/sec (avg: 667.20KB/sec),  0.53 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      384491 ops,   21623 (avg:   17475) ops/sec, 835.11KB/sec (avg: 674.83KB/sec),  0.36 (avg:  0.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      402622 ops,   18129 (avg:   17503) ops/sec, 700.12KB/sec (avg: 675.93KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      418752 ops,   16128 (avg:   17446) ops/sec, 622.84KB/sec (avg: 673.72KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      436307 ops,   17553 (avg:   17450) ops/sec, 677.84KB/sec (avg: 673.88KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      452831 ops,   16522 (avg:   17414) ops/sec, 638.15KB/sec (avg: 672.51KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      471233 ops,   18400 (avg:   17451) ops/sec, 710.55KB/sec (avg: 673.92KB/sec),  0.43 (avg:  0.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      483609 ops,   12374 (avg:   17270) ops/sec, 477.94KB/sec (avg: 666.92KB/sec),  0.64 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      497058 ops,   13447 (avg:   17138) ops/sec, 519.33KB/sec (avg: 661.83KB/sec),  0.59 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      522276 ops,   13447 (avg:   17409) ops/sec, 519.33KB/sec (avg: 672.30KB/sec),  0.59 (avg:  0.45) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1582.79          ---          ---      0.46400       117.33
Gets       15826.30      4485.44     11340.86      0.45300       554.97
Totals     17409.09      4485.44     11340.86      0.45400       672.30


Request Latency Distribution
Type     <= msec         Percent
GET      13.000     99.94292
GET      14.000     99.94903
GET      15.000     99.95114
GET      16.000     99.98673
GET      17.000     99.99495
GET      20.000     99.99621
GET      21.000     99.99684
GET      24.000     99.99853
GET      28.000     99.99937
GET      32.000    100.00000
