[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46339 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       92528 ops,   46183 (avg:   46264) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      138990 ops,   46456 (avg:   46328) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      185228 ops,   46232 (avg:   46304) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      231440 ops,   46206 (avg:   46284) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      277726 ops,   46280 (avg:   46283) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      323946 ops,   46214 (avg:   46274) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      370156 ops,   46204 (avg:   46265) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      416183 ops,   46020 (avg:   46238) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      462158 ops,   45968 (avg:   46211) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      508279 ops,   46115 (avg:   46202) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      554392 ops,   46107 (avg:   46194) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      600420 ops,   46022 (avg:   46181) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      646498 ops,   46072 (avg:   46173) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      692641 ops,   46137 (avg:   46171) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      738599 ops,   45952 (avg:   46157) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      784630 ops,   46025 (avg:   46149) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      830418 ops,   45782 (avg:   46129) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      876274 ops,   45850 (avg:   46114) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      922141 ops,   45861 (avg:   46101) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      967820 ops,   45673 (avg:   46081) ops/sec, 1.72MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1013766 ops,   45940 (avg:   46075) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1059571 ops,   45799 (avg:   46063) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1105405 ops,   45828 (avg:   46053) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1151294 ops,   45883 (avg:   46046) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1197121 ops,   45821 (avg:   46037) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1242975 ops,   45848 (avg:   46030) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1288590 ops,   45609 (avg:   46015) ops/sec, 1.72MB/sec (avg: 1.73MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1334274 ops,   45678 (avg:   46004) ops/sec, 1.72MB/sec (avg: 1.73MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1379951 ops,   45678 (avg:   45998) ops/sec, 1.72MB/sec (avg: 1.73MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4181.79          ---          ---      0.13100       309.93
Gets       41816.45     25175.03     16641.42      0.12700      1465.65
Totals     45998.24     25175.03     16641.42      0.12700      1775.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.050      0.00008
GET       0.054      0.00024
GET       0.055      0.00064
GET       0.056      0.00136
GET       0.057      0.00279
GET       0.058      0.00566
GET       0.059      0.00996
GET       0.060      0.01554
GET       0.061      0.02487
GET       0.062      0.03643
GET       0.063      0.05006
GET       0.064      0.06640
GET       0.065      0.08912
GET       0.066      0.12029
GET       0.067      0.15656
GET       0.068      0.20462
GET       0.069      0.26481
GET       0.070      0.34301
GET       0.071      0.43850
GET       0.072      0.54604
GET       0.073      0.67015
GET       0.074      0.80614
GET       0.075      0.96429
GET       0.076      1.14078
GET       0.077      1.33544
GET       0.078      1.55289
GET       0.079      1.79506
GET       0.080      2.06975
GET       0.081      2.37227
GET       0.082      2.69614
GET       0.083      3.02735
GET       0.084      3.40822
GET       0.085      3.85358
GET       0.086      4.40511
GET       0.087      5.04441
GET       0.088      5.73290
GET       0.089      6.53872
GET       0.090      7.47232
GET       0.091      8.61979
GET       0.092      9.90772
GET       0.093     11.28923
GET       0.094     13.12542
GET       0.095     15.55572
GET       0.096     17.71834
GET       0.097     19.58315
GET       0.098     21.45976
GET       0.099     23.41432
GET       0.100     31.40318
GET       0.110     45.04929
GET       0.120     57.22333
GET       0.130     68.10666
GET       0.140     80.11546
GET       0.150     88.58921
GET       0.160     92.18627
GET       0.170     94.10154
GET       0.180     95.36563
GET       0.190     96.41498
GET       0.200     97.04447
GET       0.210     97.40326
GET       0.220     97.65675
GET       0.230     97.86424
GET       0.240     98.06050
GET       0.250     98.22766
GET       0.260     98.37130
GET       0.270     98.49127
GET       0.280     98.59131
GET       0.290     98.67756
GET       0.300     98.74826
GET       0.310     98.80821
GET       0.320     98.85667
GET       0.330     98.89701
GET       0.340     98.93806
GET       0.350     98.97449
GET       0.360     99.01084
GET       0.370     99.04814
GET       0.380     99.08720
GET       0.390     99.12850
GET       0.400     99.16771
GET       0.410     99.20271
GET       0.420     99.23459
GET       0.430     99.26656
GET       0.440     99.29430
GET       0.450     99.32037
GET       0.460     99.34555
GET       0.470     99.37242
GET       0.480     99.40080
GET       0.490     99.42774
GET       0.500     99.45763
GET       0.510     99.48752
GET       0.520     99.51614
GET       0.530     99.54492
GET       0.540     99.57058
GET       0.550     99.59833
GET       0.560     99.62200
GET       0.570     99.64360
GET       0.580     99.66433
GET       0.590     99.68657
GET       0.600     99.70466
GET       0.610     99.72467
GET       0.620     99.74603
GET       0.630     99.76604
GET       0.640     99.78996
GET       0.650     99.81236
GET       0.660     99.83157
GET       0.670     99.84966
GET       0.680     99.86592
GET       0.690     99.87852
GET       0.700     99.89111
GET       0.710     99.90147
GET       0.720     99.91335
GET       0.730     99.92204
GET       0.740     99.93368
GET       0.750     99.94436
GET       0.760     99.95432
GET       0.770     99.96285
GET       0.780     99.97138
GET       0.790     99.97919
GET       0.800     99.98517
GET       0.810     99.98972
GET       0.820     99.99251
GET       0.830     99.99482
GET       0.840     99.99593
GET       0.850     99.99649
GET       0.860     99.99729
GET       0.870     99.99769
GET       0.880     99.99785
GET       0.890     99.99857
GET       0.900     99.99872
GET       0.910     99.99880
GET       0.930     99.99896
GET       0.950     99.99912
GET       0.990     99.99920
GET       2.400     99.99928
GET       3.800     99.99936
GET       4.000     99.99944
GET       4.100     99.99952
GET       5.000     99.99960
GET       5.200     99.99968
GET       5.400     99.99976
GET       5.700     99.99992
GET       5.900    100.00000
