[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       13872 ops,   13871 (avg:   13871) ops/sec, 506.29KB/sec (avg: 506.29KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  2 threads:       27780 ops,   13906 (avg:   13888) ops/sec, 536.44KB/sec (avg: 521.36KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:       41696 ops,   13914 (avg:   13897) ops/sec, 563.20KB/sec (avg: 535.31KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:       55581 ops,   13883 (avg:   13894) ops/sec, 587.27KB/sec (avg: 548.30KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:       69364 ops,   13781 (avg:   13871) ops/sec, 606.25KB/sec (avg: 559.89KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:       83286 ops,   13920 (avg:   13879) ops/sec, 632.43KB/sec (avg: 571.98KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       97124 ops,   13836 (avg:   13873) ops/sec, 651.25KB/sec (avg: 583.30KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      110996 ops,   13870 (avg:   13873) ops/sec, 673.57KB/sec (avg: 594.59KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      124809 ops,   13811 (avg:   13866) ops/sec, 693.59KB/sec (avg: 605.59KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      138607 ops,   13796 (avg:   13859) ops/sec, 703.56KB/sec (avg: 615.38KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      152428 ops,   13819 (avg:   13855) ops/sec, 721.74KB/sec (avg: 625.05KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      166127 ops,   13697 (avg:   13842) ops/sec, 732.26KB/sec (avg: 633.99KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      179940 ops,   13811 (avg:   13840) ops/sec, 750.34KB/sec (avg: 642.94KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      193668 ops,   13726 (avg:   13832) ops/sec, 758.98KB/sec (avg: 651.23KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      207457 ops,   13787 (avg:   13829) ops/sec, 774.05KB/sec (avg: 659.41KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      221183 ops,   13724 (avg:   13822) ops/sec, 782.28KB/sec (avg: 667.09KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      234829 ops,   13644 (avg:   13812) ops/sec, 786.84KB/sec (avg: 674.14KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      248544 ops,   13713 (avg:   13806) ops/sec, 805.04KB/sec (avg: 681.41KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      262186 ops,   13640 (avg:   13797) ops/sec, 807.69KB/sec (avg: 688.06KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      275882 ops,   13694 (avg:   13792) ops/sec, 824.10KB/sec (avg: 694.86KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      289530 ops,   13646 (avg:   13785) ops/sec, 830.99KB/sec (avg: 701.34KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      303125 ops,   13593 (avg:   13777) ops/sec, 833.83KB/sec (avg: 707.36KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      316699 ops,   13572 (avg:   13768) ops/sec, 837.25KB/sec (avg: 713.01KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      330371 ops,   13670 (avg:   13764) ops/sec, 848.31KB/sec (avg: 718.65KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:      343950 ops,   13577 (avg:   13756) ops/sec, 851.30KB/sec (avg: 723.95KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:      357621 ops,   13669 (avg:   13753) ops/sec, 863.15KB/sec (avg: 729.31KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:      371217 ops,   13594 (avg:   13747) ops/sec, 862.77KB/sec (avg: 734.25KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:      384942 ops,   13723 (avg:   13746) ops/sec, 877.24KB/sec (avg: 739.36KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:      398622 ops,   13678 (avg:   13744) ops/sec, 881.52KB/sec (avg: 744.26KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:      412568 ops,   13678 (avg:   13752) ops/sec, 881.52KB/sec (avg: 749.65KB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1250.23          ---          ---      0.14200        92.68
Gets       12502.03      7020.77      5481.27      0.14100       656.97
Totals     13752.26      7020.77      5481.27      0.14100       749.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00027
GET       0.060      0.00053
GET       0.061      0.00133
GET       0.062      0.00213
GET       0.063      0.00293
GET       0.064      0.00587
GET       0.065      0.00987
GET       0.066      0.01493
GET       0.067      0.01973
GET       0.068      0.02400
GET       0.069      0.02906
GET       0.070      0.03919
GET       0.071      0.04826
GET       0.072      0.05759
GET       0.073      0.07066
GET       0.074      0.08479
GET       0.075      0.10052
GET       0.076      0.11678
GET       0.077      0.13971
GET       0.078      0.16051
GET       0.079      0.18717
GET       0.080      0.21117
GET       0.081      0.24369
GET       0.082      0.28129
GET       0.083      0.32208
GET       0.084      0.38207
GET       0.085      0.44659
GET       0.086      0.51965
GET       0.087      0.62363
GET       0.088      0.73908
GET       0.089      0.87719
GET       0.090      1.02730
GET       0.091      1.19101
GET       0.092      1.42057
GET       0.093      1.79384
GET       0.094      2.27003
GET       0.095      2.74835
GET       0.096      3.16509
GET       0.097      3.54796
GET       0.098      3.91910
GET       0.099      4.32916
GET       0.100      6.91914
GET       0.110     15.08688
GET       0.120     25.55424
GET       0.130     39.02512
GET       0.140     63.33983
GET       0.150     81.83735
GET       0.160     89.63075
GET       0.170     93.57251
GET       0.180     95.69110
GET       0.190     96.81598
GET       0.200     97.33323
GET       0.210     97.59879
GET       0.220     97.75237
GET       0.230     97.83982
GET       0.240     97.89314
GET       0.250     97.96033
GET       0.260     98.01579
GET       0.270     98.08991
GET       0.280     98.19656
GET       0.290     98.33760
GET       0.300     98.50158
GET       0.310     98.68848
GET       0.320     98.89165
GET       0.330     99.08415
GET       0.340     99.27212
GET       0.350     99.44169
GET       0.360     99.58967
GET       0.370     99.70965
GET       0.380     99.79417
GET       0.390     99.86109
GET       0.400     99.89495
GET       0.410     99.91601
GET       0.420     99.93334
GET       0.430     99.94614
GET       0.440     99.95601
GET       0.450     99.96321
GET       0.460     99.97280
GET       0.470     99.98027
GET       0.480     99.98454
GET       0.490     99.98960
GET       0.500     99.99333
GET       0.510     99.99680
GET       0.520     99.99867
GET       0.530     99.99920
GET       0.540     99.99947
GET       0.560     99.99973
GET       0.610    100.00000
