[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       14269 ops,   14268 (avg:   14268) ops/sec, 519.65KB/sec (avg: 519.65KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  2 threads:       28110 ops,   13839 (avg:   14053) ops/sec, 533.48KB/sec (avg: 526.56KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:       41886 ops,   13774 (avg:   13960) ops/sec, 558.49KB/sec (avg: 537.21KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:       55793 ops,   13905 (avg:   13946) ops/sec, 588.11KB/sec (avg: 549.93KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:       69791 ops,   13996 (avg:   13956) ops/sec, 616.73KB/sec (avg: 563.29KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:       83728 ops,   13935 (avg:   13953) ops/sec, 635.25KB/sec (avg: 575.29KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       97638 ops,   13908 (avg:   13946) ops/sec, 654.02KB/sec (avg: 586.53KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      111388 ops,   13748 (avg:   13921) ops/sec, 669.18KB/sec (avg: 596.86KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      125251 ops,   13861 (avg:   13915) ops/sec, 695.45KB/sec (avg: 607.82KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      139037 ops,   13784 (avg:   13902) ops/sec, 703.11KB/sec (avg: 617.35KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      152823 ops,   13784 (avg:   13891) ops/sec, 720.26KB/sec (avg: 626.70KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      166586 ops,   13761 (avg:   13880) ops/sec, 737.21KB/sec (avg: 635.91KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      180367 ops,   13779 (avg:   13872) ops/sec, 749.32KB/sec (avg: 644.64KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      194104 ops,   13735 (avg:   13862) ops/sec, 758.39KB/sec (avg: 652.76KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      207871 ops,   13765 (avg:   13856) ops/sec, 773.02KB/sec (avg: 660.78KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      221671 ops,   13798 (avg:   13852) ops/sec, 787.96KB/sec (avg: 668.73KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      235409 ops,   13736 (avg:   13845) ops/sec, 791.05KB/sec (avg: 675.92KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      249193 ops,   13782 (avg:   13842) ops/sec, 811.64KB/sec (avg: 683.46KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      262827 ops,   13632 (avg:   13831) ops/sec, 807.44KB/sec (avg: 689.99KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      276548 ops,   13719 (avg:   13825) ops/sec, 828.82KB/sec (avg: 696.93KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      290324 ops,   13774 (avg:   13823) ops/sec, 834.99KB/sec (avg: 703.50KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      303919 ops,   13593 (avg:   13812) ops/sec, 834.83KB/sec (avg: 709.47KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      317613 ops,   13692 (avg:   13807) ops/sec, 846.65KB/sec (avg: 715.44KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      331216 ops,   13601 (avg:   13799) ops/sec, 842.33KB/sec (avg: 720.72KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:      344949 ops,   13731 (avg:   13796) ops/sec, 861.01KB/sec (avg: 726.33KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:      358614 ops,   13663 (avg:   13791) ops/sec, 863.04KB/sec (avg: 731.59KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:      372229 ops,   13613 (avg:   13784) ops/sec, 865.53KB/sec (avg: 736.55KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:      385904 ops,   13673 (avg:   13780) ops/sec, 873.73KB/sec (avg: 741.45KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:      399662 ops,   13756 (avg:   13779) ops/sec, 887.88KB/sec (avg: 746.50KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:      413412 ops,   13756 (avg:   13780) ops/sec, 887.88KB/sec (avg: 751.43KB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1252.80          ---          ---      0.14100        92.87
Gets       12527.58      7041.62      5485.96      0.14000       658.56
Totals     13780.38      7041.62      5485.96      0.14000       751.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00027
GET       0.064      0.00106
GET       0.065      0.00346
GET       0.066      0.00532
GET       0.067      0.00745
GET       0.068      0.01011
GET       0.069      0.01463
GET       0.070      0.01969
GET       0.071      0.02741
GET       0.072      0.03486
GET       0.073      0.04390
GET       0.074      0.05348
GET       0.075      0.06732
GET       0.076      0.08860
GET       0.077      0.10670
GET       0.078      0.13623
GET       0.079      0.16816
GET       0.080      0.20302
GET       0.081      0.24346
GET       0.082      0.28364
GET       0.083      0.33579
GET       0.084      0.38874
GET       0.085      0.44755
GET       0.086      0.52524
GET       0.087      0.60719
GET       0.088      0.70458
GET       0.089      0.81021
GET       0.090      0.92170
GET       0.091      1.06325
GET       0.092      1.28436
GET       0.093      1.76091
GET       0.094      2.20260
GET       0.095      2.50407
GET       0.096      2.81485
GET       0.097      3.15490
GET       0.098      3.53406
GET       0.099      3.92147
GET       0.100      6.33561
GET       0.110     14.35923
GET       0.120     25.33952
GET       0.130     39.15515
GET       0.140     66.36068
GET       0.150     84.53894
GET       0.160     91.40351
GET       0.170     94.76676
GET       0.180     96.63836
GET       0.190     97.47411
GET       0.200     97.71172
GET       0.210     97.80192
GET       0.220     97.85647
GET       0.230     97.91421
GET       0.240     97.97594
GET       0.250     98.03474
GET       0.260     98.09035
GET       0.270     98.15075
GET       0.280     98.24654
GET       0.290     98.35217
GET       0.300     98.50969
GET       0.310     98.67679
GET       0.320     98.87502
GET       0.330     99.07351
GET       0.340     99.27520
GET       0.350     99.43964
GET       0.360     99.59343
GET       0.370     99.70731
GET       0.380     99.79512
GET       0.390     99.85978
GET       0.400     99.89543
GET       0.410     99.91485
GET       0.420     99.93055
GET       0.430     99.94625
GET       0.440     99.95556
GET       0.450     99.96301
GET       0.460     99.97073
GET       0.470     99.97738
GET       0.480     99.98377
GET       0.490     99.98909
GET       0.500     99.99149
GET       0.510     99.99415
GET       0.520     99.99627
GET       0.530     99.99681
GET       0.540     99.99734
GET       0.550     99.99814
GET       0.560     99.99840
GET       0.570     99.99867
GET       0.580     99.99894
GET       0.610     99.99920
GET       0.620     99.99947
GET       0.660     99.99973
GET       0.680    100.00000
