[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10637 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       19317 ops,    8679 (avg:    9658) ops/sec, 4.06MB/sec (avg: 4.26MB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 10%,   3 secs]  2 threads:       27057 ops,    7739 (avg:    9018) ops/sec, 3.81MB/sec (avg: 4.11MB/sec),  0.77 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       33697 ops,    6639 (avg:    8423) ops/sec, 3.72MB/sec (avg: 4.01MB/sec),  0.90 (avg:  0.71) msec latency[RUN #1 17%,   5 secs]  2 threads:       39623 ops,    5925 (avg:    7924) ops/sec, 3.44MB/sec (avg: 3.90MB/sec),  1.01 (avg:  0.75) msec latency[RUN #1 20%,   6 secs]  2 threads:       45530 ops,    5906 (avg:    7587) ops/sec, 3.76MB/sec (avg: 3.87MB/sec),  1.01 (avg:  0.78) msec latency[RUN #1 23%,   7 secs]  2 threads:       51316 ops,    5785 (avg:    7330) ops/sec, 3.68MB/sec (avg: 3.85MB/sec),  1.03 (avg:  0.81) msec latency[RUN #1 27%,   8 secs]  2 threads:       57129 ops,    5812 (avg:    7140) ops/sec, 4.22MB/sec (avg: 3.89MB/sec),  1.03 (avg:  0.83) msec latency[RUN #1 30%,   9 secs]  2 threads:       62823 ops,    5693 (avg:    6979) ops/sec, 4.41MB/sec (avg: 3.95MB/sec),  1.05 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       68550 ops,    5726 (avg:    6854) ops/sec, 4.44MB/sec (avg: 4.00MB/sec),  1.04 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:       74038 ops,    5487 (avg:    6730) ops/sec, 4.23MB/sec (avg: 4.02MB/sec),  1.09 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:       78942 ops,    4903 (avg:    6577) ops/sec, 4.32MB/sec (avg: 4.05MB/sec),  1.22 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:       83765 ops,    4822 (avg:    6442) ops/sec, 4.23MB/sec (avg: 4.06MB/sec),  1.24 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:       88190 ops,    4424 (avg:    6298) ops/sec, 4.17MB/sec (avg: 4.07MB/sec),  1.35 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:       92356 ops,    4165 (avg:    6156) ops/sec, 4.07MB/sec (avg: 4.07MB/sec),  1.43 (avg:  0.97) msec latency[RUN #1 53%,  16 secs]  2 threads:       96432 ops,    4075 (avg:    6026) ops/sec, 4.03MB/sec (avg: 4.07MB/sec),  1.46 (avg:  0.99) msec latency[RUN #1 57%,  17 secs]  2 threads:      100405 ops,    3972 (avg:    5905) ops/sec, 3.67MB/sec (avg: 4.04MB/sec),  1.50 (avg:  1.01) msec latency[RUN #1 60%,  18 secs]  2 threads:      104195 ops,    3789 (avg:    5788) ops/sec, 3.61MB/sec (avg: 4.02MB/sec),  1.58 (avg:  1.03) msec latency[RUN #1 63%,  19 secs]  2 threads:      107835 ops,    3639 (avg:    5675) ops/sec, 3.57MB/sec (avg: 3.99MB/sec),  1.64 (avg:  1.05) msec latency[RUN #1 67%,  20 secs]  2 threads:      111412 ops,    3576 (avg:    5570) ops/sec, 3.69MB/sec (avg: 3.98MB/sec),  1.67 (avg:  1.07) msec latency[RUN #1 70%,  21 secs]  2 threads:      114869 ops,    3456 (avg:    5469) ops/sec, 3.62MB/sec (avg: 3.96MB/sec),  1.73 (avg:  1.09) msec latency[RUN #1 73%,  22 secs]  2 threads:      118273 ops,    3403 (avg:    5375) ops/sec, 3.69MB/sec (avg: 3.95MB/sec),  1.76 (avg:  1.11) msec latency[RUN #1 77%,  23 secs]  2 threads:      121587 ops,    3313 (avg:    5285) ops/sec, 3.74MB/sec (avg: 3.94MB/sec),  1.80 (avg:  1.13) msec latency[RUN #1 80%,  24 secs]  2 threads:      124782 ops,    3194 (avg:    5198) ops/sec, 3.63MB/sec (avg: 3.93MB/sec),  1.87 (avg:  1.15) msec latency[RUN #1 83%,  25 secs]  2 threads:      127923 ops,    3140 (avg:    5116) ops/sec, 3.55MB/sec (avg: 3.91MB/sec),  1.90 (avg:  1.17) msec latency[RUN #1 87%,  26 secs]  2 threads:      131024 ops,    3100 (avg:    5038) ops/sec, 3.63MB/sec (avg: 3.90MB/sec),  1.93 (avg:  1.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      134036 ops,    3011 (avg:    4963) ops/sec, 3.34MB/sec (avg: 3.88MB/sec),  1.99 (avg:  1.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      137088 ops,    3051 (avg:    4895) ops/sec, 3.59MB/sec (avg: 3.87MB/sec),  1.96 (avg:  1.22) msec latency[RUN #1 97%,  29 secs]  2 threads:      140824 ops,    3735 (avg:    4855) ops/sec, 4.47MB/sec (avg: 3.89MB/sec),  1.60 (avg:  1.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      145267 ops,    3735 (avg:    4842) ops/sec, 4.47MB/sec (avg: 3.94MB/sec),  1.60 (avg:  1.23) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         440.26          ---          ---      1.28700      1780.75
Gets        4401.87       529.16      3872.72      1.22600      2258.36
Totals      4842.13       529.16      3872.72      1.23200      4039.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00151
GET       0.180      0.00303
GET       0.190      0.00454
GET       0.210      0.00909
GET       0.220      0.01212
GET       0.230      0.02045
GET       0.240      0.03332
GET       0.250      0.04619
GET       0.260      0.05679
GET       0.270      0.08178
GET       0.280      0.10526
GET       0.290      0.15675
GET       0.300      0.21506
GET       0.310      0.25973
GET       0.320      0.31728
GET       0.330      0.41269
GET       0.340      0.54673
GET       0.350      0.68303
GET       0.360      0.83978
GET       0.370      1.00410
GET       0.380      1.20022
GET       0.390      1.40695
GET       0.400      1.63412
GET       0.410      1.88855
GET       0.420      2.14828
GET       0.430      2.45496
GET       0.440      2.78588
GET       0.450      3.11225
GET       0.460      3.47648
GET       0.470      3.84601
GET       0.480      4.20570
GET       0.490      4.61612
GET       0.500      5.01291
GET       0.510      5.45892
GET       0.520      5.92614
GET       0.530      6.36458
GET       0.540      6.82725
GET       0.550      7.33839
GET       0.560      7.85634
GET       0.570      8.34551
GET       0.580      8.86498
GET       0.590      9.36930
GET       0.600      9.87059
GET       0.610     10.42034
GET       0.620     10.92845
GET       0.630     11.43353
GET       0.640     11.94769
GET       0.650     12.48230
GET       0.660     13.00101
GET       0.670     13.52956
GET       0.680     14.10809
GET       0.690     14.68283
GET       0.700     15.24167
GET       0.710     15.82475
GET       0.720     16.41160
GET       0.730     17.04920
GET       0.740     17.67619
GET       0.750     18.30773
GET       0.760     18.94456
GET       0.770     19.62608
GET       0.780     20.26443
GET       0.790     20.95881
GET       0.800     21.64108
GET       0.810     22.35592
GET       0.820     23.09347
GET       0.830     23.84465
GET       0.840     24.62157
GET       0.850     25.37881
GET       0.860     26.14816
GET       0.870     26.95613
GET       0.880     27.73230
GET       0.890     28.51680
GET       0.900     29.34749
GET       0.910     30.16758
GET       0.920     31.02856
GET       0.930     31.86606
GET       0.940     32.73007
GET       0.950     33.57287
GET       0.960     34.39448
GET       0.970     35.23274
GET       0.980     36.13764
GET       0.990     36.98347
GET       1.000     41.58596
GET       1.100     49.39913
GET       1.200     56.32634
GET       1.300     62.42589
GET       1.400     68.07942
GET       1.500     73.50730
GET       1.600     78.44145
GET       1.700     83.11512
GET       1.800     87.31703
GET       1.900     90.72839
GET       2.000     93.51275
GET       2.100     95.73221
GET       2.200     97.31332
GET       2.300     98.41889
GET       2.400     99.12009
GET       2.500     99.54566
GET       2.600     99.76904
GET       2.700     99.85991
GET       2.800     99.91140
GET       2.900     99.93866
GET       3.000     99.95608
GET       3.100     99.96820
GET       3.200     99.97728
GET       3.300     99.98334
GET       3.400     99.98788
GET       3.500     99.99016
GET       3.600     99.99394
GET       3.700     99.99470
GET       3.800     99.99546
GET       4.800     99.99621
GET       4.900     99.99773
GET       5.100     99.99849
GET       5.200    100.00000
