[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10910 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19784 ops,    8873 (avg:    9891) ops/sec, 4.13MB/sec (avg: 4.34MB/sec),  0.67 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       27643 ops,    7858 (avg:    9213) ops/sec, 3.93MB/sec (avg: 4.20MB/sec),  0.76 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       34351 ops,    6707 (avg:    8587) ops/sec, 3.69MB/sec (avg: 4.08MB/sec),  0.89 (avg:  0.69) msec latency[RUN #1 17%,   5 secs]  2 threads:       40300 ops,    5948 (avg:    8059) ops/sec, 3.52MB/sec (avg: 3.96MB/sec),  1.00 (avg:  0.74) msec latency[RUN #1 20%,   6 secs]  2 threads:       46229 ops,    5928 (avg:    7704) ops/sec, 3.76MB/sec (avg: 3.93MB/sec),  1.00 (avg:  0.77) msec latency[RUN #1 23%,   7 secs]  2 threads:       52076 ops,    5846 (avg:    7438) ops/sec, 3.74MB/sec (avg: 3.90MB/sec),  1.02 (avg:  0.80) msec latency[RUN #1 27%,   8 secs]  2 threads:       57917 ops,    5840 (avg:    7239) ops/sec, 4.27MB/sec (avg: 3.95MB/sec),  1.02 (avg:  0.82) msec latency[RUN #1 30%,   9 secs]  2 threads:       63691 ops,    5773 (avg:    7076) ops/sec, 4.35MB/sec (avg: 3.99MB/sec),  1.03 (avg:  0.84) msec latency[RUN #1 33%,  10 secs]  2 threads:       69472 ops,    5780 (avg:    6946) ops/sec, 4.54MB/sec (avg: 4.05MB/sec),  1.03 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       75095 ops,    5622 (avg:    6826) ops/sec, 4.33MB/sec (avg: 4.07MB/sec),  1.06 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:       80212 ops,    5116 (avg:    6683) ops/sec, 4.53MB/sec (avg: 4.11MB/sec),  1.16 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  2 threads:       85228 ops,    5015 (avg:    6555) ops/sec, 4.38MB/sec (avg: 4.13MB/sec),  1.19 (avg:  0.91) msec latency[RUN #1 47%,  14 secs]  2 threads:       89882 ops,    4653 (avg:    6419) ops/sec, 4.33MB/sec (avg: 4.15MB/sec),  1.28 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:       94263 ops,    4380 (avg:    6283) ops/sec, 4.16MB/sec (avg: 4.15MB/sec),  1.36 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:       98550 ops,    4286 (avg:    6158) ops/sec, 4.27MB/sec (avg: 4.16MB/sec),  1.39 (avg:  0.97) msec latency[RUN #1 57%,  17 secs]  2 threads:      102721 ops,    4170 (avg:    6041) ops/sec, 3.82MB/sec (avg: 4.14MB/sec),  1.43 (avg:  0.99) msec latency[RUN #1 60%,  18 secs]  2 threads:      106702 ops,    3980 (avg:    5927) ops/sec, 3.84MB/sec (avg: 4.12MB/sec),  1.50 (avg:  1.01) msec latency[RUN #1 63%,  19 secs]  2 threads:      110523 ops,    3820 (avg:    5816) ops/sec, 3.73MB/sec (avg: 4.10MB/sec),  1.56 (avg:  1.02) msec latency[RUN #1 67%,  20 secs]  2 threads:      114285 ops,    3761 (avg:    5713) ops/sec, 3.73MB/sec (avg: 4.08MB/sec),  1.59 (avg:  1.04) msec latency[RUN #1 70%,  21 secs]  2 threads:      117936 ops,    3650 (avg:    5615) ops/sec, 3.92MB/sec (avg: 4.07MB/sec),  1.64 (avg:  1.06) msec latency[RUN #1 73%,  22 secs]  2 threads:      121517 ops,    3580 (avg:    5522) ops/sec, 3.85MB/sec (avg: 4.06MB/sec),  1.67 (avg:  1.08) msec latency[RUN #1 77%,  23 secs]  2 threads:      125003 ops,    3485 (avg:    5434) ops/sec, 3.93MB/sec (avg: 4.06MB/sec),  1.71 (avg:  1.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      128356 ops,    3352 (avg:    5347) ops/sec, 3.73MB/sec (avg: 4.04MB/sec),  1.78 (avg:  1.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      131664 ops,    3307 (avg:    5266) ops/sec, 3.79MB/sec (avg: 4.03MB/sec),  1.81 (avg:  1.13) msec latency[RUN #1 87%,  26 secs]  2 threads:      134928 ops,    3263 (avg:    5189) ops/sec, 3.62MB/sec (avg: 4.02MB/sec),  1.83 (avg:  1.15) msec latency[RUN #1 90%,  27 secs]  2 threads:      138081 ops,    3152 (avg:    5113) ops/sec, 3.79MB/sec (avg: 4.01MB/sec),  1.90 (avg:  1.17) msec latency[RUN #1 93%,  28 secs]  2 threads:      141281 ops,    3199 (avg:    5045) ops/sec, 3.81MB/sec (avg: 4.00MB/sec),  1.87 (avg:  1.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      145210 ops,    3928 (avg:    5006) ops/sec, 4.74MB/sec (avg: 4.03MB/sec),  1.52 (avg:  1.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      149837 ops,    3928 (avg:    4994) ops/sec, 4.74MB/sec (avg: 4.08MB/sec),  1.52 (avg:  1.19) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         454.12          ---          ---      1.25000      1836.81
Gets        4540.26       549.28      3990.98      1.18800      2343.34
Totals      4994.38       549.28      3990.98      1.19400      4180.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00147
GET       0.130      0.00514
GET       0.140      0.01248
GET       0.150      0.01689
GET       0.160      0.02349
GET       0.170      0.02643
GET       0.180      0.03377
GET       0.190      0.04405
GET       0.200      0.05359
GET       0.210      0.07195
GET       0.220      0.08076
GET       0.230      0.09764
GET       0.240      0.12040
GET       0.250      0.15344
GET       0.260      0.18280
GET       0.270      0.22612
GET       0.280      0.26723
GET       0.290      0.31935
GET       0.300      0.38102
GET       0.310      0.47205
GET       0.320      0.56382
GET       0.330      0.68055
GET       0.340      0.82077
GET       0.350      0.98449
GET       0.360      1.16215
GET       0.370      1.36771
GET       0.380      1.56813
GET       0.390      1.81187
GET       0.400      2.08864
GET       0.410      2.37936
GET       0.420      2.69431
GET       0.430      3.00192
GET       0.440      3.34329
GET       0.450      3.67513
GET       0.460      4.02605
GET       0.470      4.40707
GET       0.480      4.83214
GET       0.490      5.26528
GET       0.500      5.70944
GET       0.510      6.19544
GET       0.520      6.65135
GET       0.530      7.13295
GET       0.540      7.63804
GET       0.550      8.16882
GET       0.560      8.72163
GET       0.570      9.23554
GET       0.580      9.75751
GET       0.590     10.29637
GET       0.600     10.81762
GET       0.610     11.35648
GET       0.620     11.93131
GET       0.630     12.49147
GET       0.640     13.06263
GET       0.650     13.64554
GET       0.660     14.22405
GET       0.670     14.84366
GET       0.680     15.47503
GET       0.690     16.13135
GET       0.700     16.79869
GET       0.710     17.42785
GET       0.720     18.07463
GET       0.730     18.70012
GET       0.740     19.40490
GET       0.750     20.12657
GET       0.760     20.83795
GET       0.770     21.58751
GET       0.780     22.32386
GET       0.790     23.08076
GET       0.800     23.79655
GET       0.810     24.59457
GET       0.820     25.41020
GET       0.830     26.20381
GET       0.840     27.06129
GET       0.850     27.88941
GET       0.860     28.72119
GET       0.870     29.57500
GET       0.880     30.44423
GET       0.890     31.33475
GET       0.900     32.18342
GET       0.910     33.10404
GET       0.920     33.99676
GET       0.930     34.90122
GET       0.940     35.83432
GET       0.950     36.76742
GET       0.960     37.64031
GET       0.970     38.57047
GET       0.980     39.47567
GET       0.990     40.35665
GET       1.000     45.22329
GET       1.100     53.27759
GET       1.200     60.20057
GET       1.300     66.18311
GET       1.400     71.38673
GET       1.500     76.19390
GET       1.600     80.55839
GET       1.700     84.67400
GET       1.800     88.36601
GET       1.900     91.48760
GET       2.000     94.14740
GET       2.100     96.07380
GET       2.200     97.49143
GET       2.300     98.51042
GET       2.400     99.14913
GET       2.500     99.54336
GET       2.600     99.75113
GET       2.700     99.86712
GET       2.800     99.92585
GET       2.900     99.95008
GET       3.000     99.96623
GET       3.100     99.97430
GET       3.200     99.98018
GET       3.300     99.98605
GET       3.400     99.98899
GET       3.500     99.99339
GET       3.600     99.99413
GET       3.700     99.99486
GET       3.800     99.99560
GET       3.900     99.99633
GET       4.800     99.99706
GET       4.900     99.99927
GET       5.000    100.00000
