[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45403 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       90979 ops,   45570 (avg:   45488) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      136654 ops,   45669 (avg:   45548) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      182265 ops,   45605 (avg:   45563) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      227789 ops,   45518 (avg:   45554) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      273327 ops,   45533 (avg:   45550) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      318980 ops,   45646 (avg:   45564) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      364531 ops,   45545 (avg:   45562) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      410244 ops,   45708 (avg:   45578) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      455943 ops,   45693 (avg:   45589) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      501283 ops,   45335 (avg:   45566) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      546877 ops,   45588 (avg:   45568) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      592307 ops,   45425 (avg:   45557) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      638084 ops,   45771 (avg:   45572) ops/sec, 1.61MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      683664 ops,   45574 (avg:   45573) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      729063 ops,   45394 (avg:   45561) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      774702 ops,   45633 (avg:   45566) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      820206 ops,   45498 (avg:   45562) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      865766 ops,   45555 (avg:   45561) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      911244 ops,   45473 (avg:   45557) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      956784 ops,   45535 (avg:   45556) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1002180 ops,   45390 (avg:   45548) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1047545 ops,   45359 (avg:   45540) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1093031 ops,   45481 (avg:   45538) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1138578 ops,   45541 (avg:   45538) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1184032 ops,   45448 (avg:   45534) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1229354 ops,   45316 (avg:   45526) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1274797 ops,   45438 (avg:   45523) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1320156 ops,   45353 (avg:   45517) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1365462 ops,   45353 (avg:   45515) ops/sec, 1.59MB/sec (avg: 1.60MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4137.83          ---          ---      0.13200       185.44
Gets       41377.52     24971.91     16405.62      0.12800      1450.27
Totals     45515.35     24971.91     16405.62      0.12800      1635.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00008
GET       0.055      0.00032
GET       0.056      0.00073
GET       0.057      0.00153
GET       0.058      0.00282
GET       0.059      0.00443
GET       0.060      0.00838
GET       0.061      0.01506
GET       0.062      0.02707
GET       0.063      0.04084
GET       0.064      0.05696
GET       0.065      0.07589
GET       0.066      0.10110
GET       0.067      0.13647
GET       0.068      0.17965
GET       0.069      0.23354
GET       0.070      0.29912
GET       0.071      0.38266
GET       0.072      0.48263
GET       0.073      0.59904
GET       0.074      0.74565
GET       0.075      0.92135
GET       0.076      1.12549
GET       0.077      1.37474
GET       0.078      1.65951
GET       0.079      1.96910
GET       0.080      2.31647
GET       0.081      2.71041
GET       0.082      3.15251
GET       0.083      3.64900
GET       0.084      4.21267
GET       0.085      4.87156
GET       0.086      5.63743
GET       0.087      6.45100
GET       0.088      7.35334
GET       0.089      8.39505
GET       0.090      9.55824
GET       0.091     10.81665
GET       0.092     12.18317
GET       0.093     13.75681
GET       0.094     15.75040
GET       0.095     18.21929
GET       0.096     20.60617
GET       0.097     22.59888
GET       0.098     24.42000
GET       0.099     26.18657
GET       0.100     34.35267
GET       0.110     45.53732
GET       0.120     53.40752
GET       0.130     61.49371
GET       0.140     74.85232
GET       0.150     86.28323
GET       0.160     91.06045
GET       0.170     93.21017
GET       0.180     94.71775
GET       0.190     96.10683
GET       0.200     96.97920
GET       0.210     97.39666
GET       0.220     97.65453
GET       0.230     97.86583
GET       0.240     98.07005
GET       0.250     98.23616
GET       0.260     98.36530
GET       0.270     98.47123
GET       0.280     98.57056
GET       0.290     98.66014
GET       0.300     98.73571
GET       0.310     98.80112
GET       0.320     98.85429
GET       0.330     98.90343
GET       0.340     98.95362
GET       0.350     98.99624
GET       0.360     99.04248
GET       0.370     99.08719
GET       0.380     99.12819
GET       0.390     99.17242
GET       0.400     99.21366
GET       0.410     99.25129
GET       0.420     99.28520
GET       0.430     99.31662
GET       0.440     99.34586
GET       0.450     99.37269
GET       0.460     99.39984
GET       0.470     99.42779
GET       0.480     99.45470
GET       0.490     99.48620
GET       0.500     99.51584
GET       0.510     99.54541
GET       0.520     99.57811
GET       0.530     99.60736
GET       0.540     99.63499
GET       0.550     99.65851
GET       0.560     99.67889
GET       0.570     99.69960
GET       0.580     99.71933
GET       0.590     99.74165
GET       0.600     99.76122
GET       0.610     99.78040
GET       0.620     99.80408
GET       0.630     99.82535
GET       0.640     99.84476
GET       0.650     99.86289
GET       0.660     99.87715
GET       0.670     99.89165
GET       0.680     99.90172
GET       0.690     99.91259
GET       0.700     99.92146
GET       0.710     99.93040
GET       0.720     99.93829
GET       0.730     99.94699
GET       0.740     99.95440
GET       0.750     99.96214
GET       0.760     99.96947
GET       0.770     99.97470
GET       0.780     99.97905
GET       0.790     99.98518
GET       0.800     99.98864
GET       0.810     99.99170
GET       0.820     99.99356
GET       0.830     99.99525
GET       0.840     99.99605
GET       0.850     99.99678
GET       0.860     99.99718
GET       0.870     99.99774
GET       0.880     99.99782
GET       0.890     99.99807
GET       0.900     99.99823
GET       0.910     99.99839
GET       0.920     99.99855
GET       0.950     99.99863
GET       0.960     99.99871
GET       1.000     99.99887
GET       1.100     99.99895
GET       1.600     99.99903
GET       2.300     99.99919
GET       2.500     99.99927
GET       3.800     99.99936
GET       4.000     99.99944
GET       4.100     99.99960
GET       4.400     99.99968
GET       4.800     99.99984
GET       5.100     99.99992
GET       5.300    100.00000
