[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60655 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120620 ops,   59959 (avg:   60313) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  1 threads:      181161 ops,   60533 (avg:   60386) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  1 threads:      241839 ops,   60671 (avg:   60458) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  1 threads:      301962 ops,   60116 (avg:   60389) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  1 threads:      362181 ops,   60212 (avg:   60360) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  1 threads:      422412 ops,   60225 (avg:   60341) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:      483409 ops,   60990 (avg:   60422) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  1 threads:      545255 ops,   61838 (avg:   60579) ops/sec, 2.28MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  1 threads:      606425 ops,   61164 (avg:   60638) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  1 threads:      666796 ops,   60363 (avg:   60613) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:      727716 ops,   60913 (avg:   60638) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:      788099 ops,   60375 (avg:   60617) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      847709 ops,   59602 (avg:   60545) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  1 threads:      907914 ops,   60197 (avg:   60522) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  1 threads:      967818 ops,   59896 (avg:   60483) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  1 threads:     1028631 ops,   60805 (avg:   60502) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  1 threads:     1089743 ops,   61105 (avg:   60535) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:     1151490 ops,   61738 (avg:   60598) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:     1211949 ops,   60451 (avg:   60591) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:     1272506 ops,   60550 (avg:   60589) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:     1333669 ops,   61155 (avg:   60615) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:     1394594 ops,   60917 (avg:   60628) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:     1455510 ops,   60908 (avg:   60640) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:     1517596 ops,   62078 (avg:   60697) ops/sec, 2.29MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:     1577845 ops,   60242 (avg:   60680) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:     1638807 ops,   60954 (avg:   60690) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:     1698721 ops,   59907 (avg:   60662) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:     1759928 ops,   61199 (avg:   60680) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:     1820375 ops,   61199 (avg:   60678) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.36 (avg:  0.36) msec latency

1         Threads
22        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5516.61          ---          ---      0.36200       404.05
Gets       55162.28     54217.92       944.36      0.35900      1885.43
Totals     60678.89     54217.92       944.36      0.36000      2289.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00006
GET       0.065      0.00012
GET       0.069      0.00018
GET       0.073      0.00024
GET       0.074      0.00030
GET       0.075      0.00036
GET       0.076      0.00048
GET       0.078      0.00054
GET       0.079      0.00073
GET       0.081      0.00091
GET       0.083      0.00115
GET       0.084      0.00163
GET       0.085      0.00181
GET       0.086      0.00218
GET       0.087      0.00230
GET       0.088      0.00254
GET       0.089      0.00290
GET       0.090      0.00320
GET       0.091      0.00369
GET       0.092      0.00393
GET       0.093      0.00441
GET       0.094      0.00568
GET       0.095      0.00647
GET       0.096      0.00725
GET       0.097      0.00846
GET       0.098      0.00949
GET       0.099      0.01100
GET       0.100      0.01777
GET       0.110      0.04139
GET       0.120      0.08925
GET       0.130      0.18394
GET       0.140      0.37942
GET       0.150      0.75069
GET       0.160      1.35098
GET       0.170      2.26929
GET       0.180      3.59308
GET       0.190      5.41358
GET       0.200      7.78971
GET       0.210     10.70104
GET       0.220     14.16753
GET       0.230     18.22578
GET       0.240     22.83742
GET       0.250     27.94977
GET       0.260     33.35869
GET       0.270     38.89464
GET       0.280     44.27933
GET       0.290     49.36527
GET       0.300     53.93347
GET       0.310     57.90627
GET       0.320     61.30719
GET       0.330     64.22427
GET       0.340     66.78035
GET       0.350     69.05980
GET       0.360     71.17826
GET       0.370     73.22512
GET       0.380     75.18104
GET       0.390     77.07623
GET       0.400     78.80633
GET       0.410     80.38246
GET       0.420     81.78492
GET       0.430     83.00205
GET       0.440     84.04817
GET       0.450     84.93633
GET       0.460     85.69367
GET       0.470     86.35710
GET       0.480     86.94500
GET       0.490     87.47350
GET       0.500     87.95819
GET       0.510     88.41533
GET       0.520     88.84418
GET       0.530     89.23623
GET       0.540     89.61342
GET       0.550     89.97049
GET       0.560     90.30912
GET       0.570     90.63320
GET       0.580     90.94065
GET       0.590     91.23300
GET       0.600     91.50631
GET       0.610     91.76790
GET       0.620     92.01874
GET       0.630     92.25350
GET       0.640     92.47732
GET       0.650     92.69093
GET       0.660     92.89391
GET       0.670     93.08305
GET       0.680     93.26040
GET       0.690     93.43026
GET       0.700     93.59384
GET       0.710     93.74467
GET       0.720     93.88969
GET       0.730     94.02650
GET       0.740     94.15588
GET       0.750     94.27806
GET       0.760     94.40163
GET       0.770     94.52207
GET       0.780     94.63337
GET       0.790     94.74220
GET       0.800     94.85623
GET       0.810     94.96295
GET       0.820     95.06924
GET       0.830     95.17734
GET       0.840     95.27892
GET       0.850     95.38086
GET       0.860     95.47918
GET       0.870     95.57786
GET       0.880     95.67931
GET       0.890     95.77594
GET       0.900     95.87317
GET       0.910     95.97227
GET       0.920     96.06895
GET       0.930     96.16872
GET       0.940     96.26328
GET       0.950     96.35773
GET       0.960     96.45822
GET       0.970     96.55859
GET       0.980     96.65739
GET       0.990     96.75414
GET       1.000     97.28294
GET       1.100     98.12512
GET       1.200     98.77066
GET       1.300     99.24593
GET       1.400     99.55894
GET       1.500     99.75877
GET       1.600     99.87649
GET       1.700     99.94078
GET       1.800     99.97160
GET       1.900     99.98520
GET       2.000     99.99051
GET       2.100     99.99202
GET       2.200     99.99251
GET       2.300     99.99305
GET       2.400     99.99323
GET       2.500     99.99384
GET       2.600     99.99402
GET       2.700     99.99462
GET       2.800     99.99492
GET       2.900     99.99523
GET       3.000     99.99547
GET       3.100     99.99583
GET       3.200     99.99595
GET       3.300     99.99607
GET       3.400     99.99613
GET       3.500     99.99619
GET       3.600     99.99625
GET       3.700     99.99637
GET       3.800     99.99656
GET       4.100     99.99686
GET       4.200     99.99740
GET       4.300     99.99831
GET       4.400     99.99897
GET       4.500     99.99915
GET       4.600     99.99934
GET       4.700     99.99976
GET       4.800    100.00000
