[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62248 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124403 ops,   62146 (avg:   62202) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      185676 ops,   61264 (avg:   61889) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      246376 ops,   60691 (avg:   61590) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      309329 ops,   62944 (avg:   61861) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      370784 ops,   61447 (avg:   61792) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      433352 ops,   62559 (avg:   61902) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      495359 ops,   61999 (avg:   61914) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      555982 ops,   60615 (avg:   61769) ops/sec, 2.23MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      616639 ops,   60649 (avg:   61657) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      678383 ops,   61736 (avg:   61664) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      739908 ops,   61517 (avg:   61652) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      801339 ops,   61423 (avg:   61635) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      863680 ops,   62333 (avg:   61685) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      925446 ops,   61758 (avg:   61689) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      988247 ops,   62793 (avg:   61758) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1049876 ops,   61621 (avg:   61750) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1109816 ops,   59933 (avg:   61649) ops/sec, 2.21MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1171061 ops,   61238 (avg:   61628) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1233412 ops,   62343 (avg:   61663) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1295379 ops,   61959 (avg:   61678) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1357319 ops,   61933 (avg:   61689) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1418807 ops,   61480 (avg:   61680) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1480166 ops,   61351 (avg:   61666) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1540096 ops,   59923 (avg:   61597) ops/sec, 2.21MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1602294 ops,   62190 (avg:   61619) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1663658 ops,   61356 (avg:   61610) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1724053 ops,   60387 (avg:   61566) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:     1785316 ops,   61255 (avg:   61555) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:     1846195 ops,   61255 (avg:   61539) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.36) msec latency

1         Threads
22        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5594.80          ---          ---      0.35700       409.78
Gets       55944.68     54948.95       995.73      0.35400      1912.17
Totals     61539.48     54948.95       995.73      0.35500      2321.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.062      0.00012
GET       0.067      0.00018
GET       0.068      0.00024
GET       0.069      0.00030
GET       0.071      0.00036
GET       0.073      0.00048
GET       0.074      0.00054
GET       0.075      0.00071
GET       0.077      0.00083
GET       0.079      0.00089
GET       0.080      0.00113
GET       0.081      0.00137
GET       0.082      0.00161
GET       0.083      0.00167
GET       0.084      0.00197
GET       0.085      0.00214
GET       0.086      0.00244
GET       0.087      0.00292
GET       0.088      0.00357
GET       0.089      0.00447
GET       0.090      0.00489
GET       0.091      0.00560
GET       0.092      0.00590
GET       0.093      0.00649
GET       0.094      0.00709
GET       0.095      0.00840
GET       0.096      0.00924
GET       0.097      0.00995
GET       0.098      0.01132
GET       0.099      0.01281
GET       0.100      0.02127
GET       0.110      0.04779
GET       0.120      0.09426
GET       0.130      0.18816
GET       0.140      0.38437
GET       0.150      0.74657
GET       0.160      1.34245
GET       0.170      2.24846
GET       0.180      3.55790
GET       0.190      5.35008
GET       0.200      7.75893
GET       0.210     10.74246
GET       0.220     14.35225
GET       0.230     18.53946
GET       0.240     23.26821
GET       0.250     28.45014
GET       0.260     33.83925
GET       0.270     39.31909
GET       0.280     44.63360
GET       0.290     49.61510
GET       0.300     54.10272
GET       0.310     58.04671
GET       0.320     61.44749
GET       0.330     64.38818
GET       0.340     67.01451
GET       0.350     69.38183
GET       0.360     71.58686
GET       0.370     73.64829
GET       0.380     75.65591
GET       0.390     77.55873
GET       0.400     79.31832
GET       0.410     80.93491
GET       0.420     82.37418
GET       0.430     83.63440
GET       0.440     84.72244
GET       0.450     85.64370
GET       0.460     86.43525
GET       0.470     87.11419
GET       0.480     87.70834
GET       0.490     88.22576
GET       0.500     88.69264
GET       0.510     89.12194
GET       0.520     89.52030
GET       0.530     89.89758
GET       0.540     90.24697
GET       0.550     90.57914
GET       0.560     90.88825
GET       0.570     91.19486
GET       0.580     91.48765
GET       0.590     91.75947
GET       0.600     92.02455
GET       0.610     92.27855
GET       0.620     92.51551
GET       0.630     92.73680
GET       0.640     92.95487
GET       0.650     93.16430
GET       0.660     93.36700
GET       0.670     93.55242
GET       0.680     93.73152
GET       0.690     93.91229
GET       0.700     94.07942
GET       0.710     94.24292
GET       0.720     94.39598
GET       0.730     94.54119
GET       0.740     94.68222
GET       0.750     94.81687
GET       0.760     94.94420
GET       0.770     95.06486
GET       0.780     95.18503
GET       0.790     95.30408
GET       0.800     95.41746
GET       0.810     95.52525
GET       0.820     95.63083
GET       0.830     95.73242
GET       0.840     95.83275
GET       0.850     95.93237
GET       0.860     96.02687
GET       0.870     96.12387
GET       0.880     96.22040
GET       0.890     96.31120
GET       0.900     96.39950
GET       0.910     96.48911
GET       0.920     96.57956
GET       0.930     96.66750
GET       0.940     96.75205
GET       0.950     96.84029
GET       0.960     96.92591
GET       0.970     97.00879
GET       0.980     97.09256
GET       0.990     97.17478
GET       1.000     97.62922
GET       1.100     98.36971
GET       1.200     98.97638
GET       1.300     99.37933
GET       1.400     99.64835
GET       1.500     99.81595
GET       1.600     99.90771
GET       1.700     99.95335
GET       1.800     99.97772
GET       1.900     99.98630
GET       2.000     99.99017
GET       2.100     99.99124
GET       2.200     99.99214
GET       2.300     99.99279
GET       2.400     99.99291
GET       2.500     99.99362
GET       2.600     99.99374
GET       2.700     99.99422
GET       2.800     99.99458
GET       2.900     99.99494
GET       3.000     99.99511
GET       3.100     99.99553
GET       3.200     99.99583
GET       3.500     99.99589
GET       3.600     99.99595
GET       3.700     99.99625
GET       3.800     99.99643
GET       4.000     99.99648
GET       4.100     99.99666
GET       4.200     99.99738
GET       4.300     99.99809
GET       4.400     99.99857
GET       4.500     99.99869
GET       4.600     99.99917
GET       4.700     99.99929
GET       4.800     99.99970
GET       4.900     99.99994
GET       5.100    100.00000
