[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62257 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124176 ops,   61902 (avg:   62091) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   2 secs]  1 threads:      185460 ops,   61277 (avg:   61820) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      247347 ops,   61879 (avg:   61834) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      309660 ops,   62305 (avg:   61929) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      370918 ops,   61250 (avg:   61816) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      432071 ops,   61145 (avg:   61720) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      493958 ops,   61879 (avg:   61740) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      554884 ops,   60918 (avg:   61648) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      616016 ops,   61124 (avg:   61596) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      678465 ops,   62441 (avg:   61673) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      740645 ops,   62172 (avg:   61714) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      801864 ops,   61211 (avg:   61676) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      863405 ops,   61533 (avg:   61666) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      925723 ops,   62310 (avg:   61709) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      987857 ops,   62126 (avg:   61735) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1050009 ops,   62146 (avg:   61759) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1111251 ops,   61236 (avg:   61730) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1172199 ops,   60942 (avg:   61688) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1234201 ops,   61996 (avg:   61704) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1296602 ops,   62393 (avg:   61737) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1359443 ops,   62833 (avg:   61786) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1421014 ops,   61564 (avg:   61777) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1483949 ops,   62927 (avg:   61825) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1546327 ops,   62370 (avg:   61846) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1608038 ops,   61703 (avg:   61841) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1669419 ops,   61373 (avg:   61824) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1731032 ops,   61606 (avg:   61816) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1792262 ops,   61222 (avg:   61795) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1853650 ops,   61222 (avg:   61788) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.36 (avg:  0.35) msec latency

1         Threads
22        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5617.31          ---          ---      0.35600       411.42
Gets       56170.81     55227.51       943.30      0.35300      1919.90
Totals     61788.12     55227.51       943.30      0.35300      2331.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99110
SET       2.000     99.99525
SET       3.000     99.99703
SET       4.000    100.00000
---
GET       0.057      0.00006
GET       0.064      0.00018
GET       0.065      0.00024
GET       0.068      0.00036
GET       0.069      0.00042
GET       0.070      0.00047
GET       0.073      0.00053
GET       0.074      0.00071
GET       0.075      0.00089
GET       0.076      0.00101
GET       0.077      0.00131
GET       0.079      0.00136
GET       0.080      0.00160
GET       0.081      0.00178
GET       0.082      0.00196
GET       0.083      0.00226
GET       0.084      0.00237
GET       0.085      0.00261
GET       0.086      0.00285
GET       0.087      0.00320
GET       0.088      0.00362
GET       0.089      0.00445
GET       0.090      0.00498
GET       0.091      0.00576
GET       0.092      0.00688
GET       0.093      0.00766
GET       0.094      0.00884
GET       0.095      0.01003
GET       0.096      0.01104
GET       0.097      0.01252
GET       0.098      0.01460
GET       0.099      0.01608
GET       0.100      0.02617
GET       0.110      0.05946
GET       0.120      0.12183
GET       0.130      0.24087
GET       0.140      0.48702
GET       0.150      0.93120
GET       0.160      1.62973
GET       0.170      2.69617
GET       0.180      4.21125
GET       0.190      6.25750
GET       0.200      8.86412
GET       0.210     11.99456
GET       0.220     15.64870
GET       0.230     19.81206
GET       0.240     24.42981
GET       0.250     29.46182
GET       0.260     34.70557
GET       0.270     39.97792
GET       0.280     45.12756
GET       0.290     49.97911
GET       0.300     54.38572
GET       0.310     58.28411
GET       0.320     61.64593
GET       0.330     64.53443
GET       0.340     67.06913
GET       0.350     69.35590
GET       0.360     71.48006
GET       0.370     73.47997
GET       0.380     75.39068
GET       0.390     77.21286
GET       0.400     78.95539
GET       0.410     80.53563
GET       0.420     81.93878
GET       0.430     83.17513
GET       0.440     84.23320
GET       0.450     85.13509
GET       0.460     85.92488
GET       0.470     86.59047
GET       0.480     87.18449
GET       0.490     87.70498
GET       0.500     88.19064
GET       0.510     88.62776
GET       0.520     89.03396
GET       0.530     89.42764
GET       0.540     89.80447
GET       0.550     90.16236
GET       0.560     90.50975
GET       0.570     90.85180
GET       0.580     91.18021
GET       0.590     91.50024
GET       0.600     91.80324
GET       0.610     92.08880
GET       0.620     92.36261
GET       0.630     92.62413
GET       0.640     92.87141
GET       0.650     93.11228
GET       0.660     93.34307
GET       0.670     93.56008
GET       0.680     93.75811
GET       0.690     93.95317
GET       0.700     94.13766
GET       0.710     94.31468
GET       0.720     94.48049
GET       0.730     94.63834
GET       0.740     94.79203
GET       0.750     94.94354
GET       0.760     95.08335
GET       0.770     95.22061
GET       0.780     95.34475
GET       0.790     95.46866
GET       0.800     95.58806
GET       0.810     95.70466
GET       0.820     95.81605
GET       0.830     95.92767
GET       0.840     96.03425
GET       0.850     96.13502
GET       0.860     96.23406
GET       0.870     96.33209
GET       0.880     96.42864
GET       0.890     96.52033
GET       0.900     96.60750
GET       0.910     96.69545
GET       0.920     96.78322
GET       0.930     96.87086
GET       0.940     96.95685
GET       0.950     97.04527
GET       0.960     97.12990
GET       0.970     97.21297
GET       0.980     97.29605
GET       0.990     97.38085
GET       1.000     97.84278
GET       1.100     98.54367
GET       1.200     99.08868
GET       1.300     99.45007
GET       1.400     99.68620
GET       1.500     99.83556
GET       1.600     99.91882
GET       1.700     99.95882
GET       1.800     99.97816
GET       1.900     99.98671
GET       2.000     99.98967
GET       2.100     99.99145
GET       2.200     99.99199
GET       2.300     99.99252
GET       2.400     99.99270
GET       2.500     99.99323
GET       2.600     99.99371
GET       2.700     99.99407
GET       2.800     99.99442
GET       2.900     99.99478
GET       3.000     99.99537
GET       3.200     99.99567
GET       3.700     99.99579
GET       3.800     99.99596
GET       3.900     99.99608
GET       4.000     99.99638
GET       4.100     99.99662
GET       4.200     99.99715
GET       4.300     99.99798
GET       4.400     99.99858
GET       4.500     99.99881
GET       4.600     99.99893
GET       4.700     99.99935
GET       4.800    100.00000
