[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  1 threads:       10332 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   2 secs]  1 threads:       20508 ops,   10174 (avg:   10253) ops/sec, 422.55KB/sec (avg: 425.83KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 5%,   3 secs]  1 threads:       30685 ops,   10175 (avg:   10227) ops/sec, 422.62KB/sec (avg: 424.76KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 7%,   4 secs]  1 threads:       40860 ops,   10173 (avg:   10214) ops/sec, 422.51KB/sec (avg: 424.20KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 8%,   5 secs]  1 threads:       51030 ops,   10168 (avg:   10205) ops/sec, 422.31KB/sec (avg: 423.82KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 10%,   6 secs]  1 threads:       61194 ops,   10162 (avg:   10198) ops/sec, 422.04KB/sec (avg: 423.53KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 12%,   7 secs]  1 threads:       71345 ops,   10149 (avg:   10191) ops/sec, 421.46KB/sec (avg: 423.23KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   8 secs]  1 threads:       81500 ops,   10153 (avg:   10186) ops/sec, 421.67KB/sec (avg: 423.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 15%,   9 secs]  1 threads:       91658 ops,   10156 (avg:   10183) ops/sec, 421.77KB/sec (avg: 422.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,  10 secs]  1 threads:      101829 ops,   10169 (avg:   10181) ops/sec, 422.32KB/sec (avg: 422.84KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 18%,  11 secs]  1 threads:      111995 ops,   10164 (avg:   10180) ops/sec, 422.08KB/sec (avg: 422.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,  12 secs]  1 threads:      122147 ops,   10150 (avg:   10177) ops/sec, 421.55KB/sec (avg: 422.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 22%,  13 secs]  1 threads:      132324 ops,   10175 (avg:   10177) ops/sec, 422.61KB/sec (avg: 422.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,  14 secs]  1 threads:      142496 ops,   10170 (avg:   10177) ops/sec, 422.45KB/sec (avg: 422.65KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 25%,  15 secs]  1 threads:      152647 ops,   10149 (avg:   10175) ops/sec, 421.47KB/sec (avg: 422.57KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,  16 secs]  1 threads:      162822 ops,   10173 (avg:   10175) ops/sec, 422.49KB/sec (avg: 422.56KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 28%,  17 secs]  1 threads:      172982 ops,   10158 (avg:   10174) ops/sec, 421.91KB/sec (avg: 422.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,  18 secs]  1 threads:      183133 ops,   10149 (avg:   10172) ops/sec, 421.49KB/sec (avg: 422.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 32%,  19 secs]  1 threads:      193301 ops,   10166 (avg:   10172) ops/sec, 422.18KB/sec (avg: 422.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  20 secs]  1 threads:      203473 ops,   10170 (avg:   10172) ops/sec, 422.45KB/sec (avg: 422.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 35%,  21 secs]  1 threads:      213651 ops,   10176 (avg:   10172) ops/sec, 422.65KB/sec (avg: 422.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  22 secs]  1 threads:      223831 ops,   10178 (avg:   10172) ops/sec, 422.72KB/sec (avg: 422.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 38%,  23 secs]  1 threads:      234008 ops,   10175 (avg:   10173) ops/sec, 422.53KB/sec (avg: 422.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  24 secs]  1 threads:      244170 ops,   10160 (avg:   10172) ops/sec, 421.97KB/sec (avg: 422.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 42%,  25 secs]  1 threads:      254347 ops,   10175 (avg:   10172) ops/sec, 422.61KB/sec (avg: 422.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  26 secs]  1 threads:      264520 ops,   10171 (avg:   10172) ops/sec, 422.42KB/sec (avg: 422.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 45%,  27 secs]  1 threads:      274685 ops,   10163 (avg:   10172) ops/sec, 422.07KB/sec (avg: 422.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  28 secs]  1 threads:      284859 ops,   10172 (avg:   10172) ops/sec, 422.49KB/sec (avg: 422.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 48%,  29 secs]  1 threads:      295027 ops,   10166 (avg:   10172) ops/sec, 422.17KB/sec (avg: 422.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  30 secs]  1 threads:      305204 ops,   10175 (avg:   10172) ops/sec, 422.61KB/sec (avg: 422.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 52%,  31 secs]  1 threads:      315388 ops,   10182 (avg:   10172) ops/sec, 422.93KB/sec (avg: 422.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  32 secs]  1 threads:      325570 ops,   10180 (avg:   10172) ops/sec, 422.86KB/sec (avg: 422.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 55%,  33 secs]  1 threads:      335749 ops,   10177 (avg:   10173) ops/sec, 422.58KB/sec (avg: 422.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  34 secs]  1 threads:      345925 ops,   10174 (avg:   10173) ops/sec, 422.46KB/sec (avg: 422.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 58%,  35 secs]  1 threads:      356102 ops,   10175 (avg:   10173) ops/sec, 422.54KB/sec (avg: 422.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  36 secs]  1 threads:      366258 ops,   10154 (avg:   10172) ops/sec, 421.71KB/sec (avg: 422.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 62%,  37 secs]  1 threads:      376433 ops,   10173 (avg:   10172) ops/sec, 422.50KB/sec (avg: 422.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  38 secs]  1 threads:      386597 ops,   10162 (avg:   10172) ops/sec, 422.07KB/sec (avg: 422.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 65%,  39 secs]  1 threads:      396764 ops,   10165 (avg:   10172) ops/sec, 422.14KB/sec (avg: 422.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  40 secs]  1 threads:      406933 ops,   10167 (avg:   10172) ops/sec, 422.23KB/sec (avg: 422.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 68%,  41 secs]  1 threads:      417100 ops,   10165 (avg:   10171) ops/sec, 422.25KB/sec (avg: 422.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  42 secs]  1 threads:      427267 ops,   10165 (avg:   10171) ops/sec, 422.12KB/sec (avg: 422.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 72%,  43 secs]  1 threads:      437442 ops,   10173 (avg:   10171) ops/sec, 422.51KB/sec (avg: 422.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  44 secs]  1 threads:      447611 ops,   10167 (avg:   10171) ops/sec, 422.23KB/sec (avg: 422.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 75%,  45 secs]  1 threads:      457786 ops,   10173 (avg:   10171) ops/sec, 422.54KB/sec (avg: 422.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  46 secs]  1 threads:      467940 ops,   10152 (avg:   10171) ops/sec, 421.62KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 78%,  47 secs]  1 threads:      478110 ops,   10168 (avg:   10171) ops/sec, 422.35KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  48 secs]  1 threads:      488273 ops,   10161 (avg:   10171) ops/sec, 422.03KB/sec (avg: 422.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 82%,  49 secs]  1 threads:      498454 ops,   10179 (avg:   10171) ops/sec, 422.77KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  50 secs]  1 threads:      508617 ops,   10161 (avg:   10171) ops/sec, 422.05KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 85%,  51 secs]  1 threads:      518788 ops,   10169 (avg:   10171) ops/sec, 422.36KB/sec (avg: 422.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  52 secs]  1 threads:      528966 ops,   10176 (avg:   10171) ops/sec, 422.62KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 88%,  53 secs]  1 threads:      539146 ops,   10178 (avg:   10171) ops/sec, 422.70KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  54 secs]  1 threads:      549307 ops,   10159 (avg:   10171) ops/sec, 421.92KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 92%,  55 secs]  1 threads:      559484 ops,   10175 (avg:   10171) ops/sec, 422.60KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  56 secs]  1 threads:      569663 ops,   10177 (avg:   10171) ops/sec, 422.71KB/sec (avg: 422.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 95%,  57 secs]  1 threads:      579832 ops,   10167 (avg:   10171) ops/sec, 422.25KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  58 secs]  1 threads:      590006 ops,   10172 (avg:   10171) ops/sec, 422.44KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 98%,  59 secs]  1 threads:      600183 ops,   10175 (avg:   10171) ops/sec, 422.59KB/sec (avg: 422.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  60 secs]  0 threads:      610277 ops,   10175 (avg:   10171) ops/sec, 422.59KB/sec (avg: 422.40KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         924.67          ---          ---      0.09700        71.23
Gets        9246.61        24.80      9221.81      0.09500       351.17
Totals     10171.28        24.80      9221.81      0.09500       422.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.057      0.00018
GET       0.058      0.00108
GET       0.059      0.01045
GET       0.060      0.04038
GET       0.061      0.05840
GET       0.062      0.07156
GET       0.063      0.07859
GET       0.064      0.08201
GET       0.065      0.08670
GET       0.066      0.09229
GET       0.067      0.09697
GET       0.068      0.10671
GET       0.069      0.11319
GET       0.070      0.11860
GET       0.071      0.12311
GET       0.072      0.12689
GET       0.073      0.13230
GET       0.074      0.14005
GET       0.075      0.15123
GET       0.076      0.16781
GET       0.077      0.18692
GET       0.078      0.21341
GET       0.079      0.24333
GET       0.080      0.27289
GET       0.081      0.31147
GET       0.082      0.36626
GET       0.083      0.42917
GET       0.084      0.51172
GET       0.085      0.61103
GET       0.086      0.72495
GET       0.087      0.85437
GET       0.088      1.06886
GET       0.089      1.44864
GET       0.090      2.02380
GET       0.091      3.25831
GET       0.092      6.61557
GET       0.093     14.01972
GET       0.094     33.25342
GET       0.095     73.28068
GET       0.096     91.94949
GET       0.097     96.41815
GET       0.098     97.89761
GET       0.099     98.43979
GET       0.100     99.12040
GET       0.110     99.63140
GET       0.120     99.69268
GET       0.130     99.70836
GET       0.140     99.72386
GET       0.150     99.79308
GET       0.160     99.83165
GET       0.170     99.84138
GET       0.190     99.84228
GET       0.200     99.84355
GET       0.210     99.85004
GET       0.220     99.85995
GET       0.230     99.88302
GET       0.240     99.90501
GET       0.250     99.92159
GET       0.260     99.93637
GET       0.270     99.95350
GET       0.280     99.97963
GET       0.290     99.99279
GET       0.300     99.99730
GET       0.310     99.99802
GET       0.330     99.99838
GET       0.370     99.99856
GET       0.440     99.99892
GET       0.460     99.99910
GET       0.500     99.99928
GET       0.760     99.99946
GET       0.860     99.99964
GET       0.880     99.99982
GET       0.890    100.00000
