[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20268 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40572 ops,   20301 (avg:   20285) ops/sec, 783.98KB/sec (avg: 783.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60813 ops,   20238 (avg:   20269) ops/sec, 781.51KB/sec (avg: 782.76KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       81060 ops,   20245 (avg:   20263) ops/sec, 781.76KB/sec (avg: 782.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101295 ops,   20233 (avg:   20257) ops/sec, 781.37KB/sec (avg: 782.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121551 ops,   20253 (avg:   20256) ops/sec, 782.15KB/sec (avg: 782.26KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      141784 ops,   20230 (avg:   20253) ops/sec, 781.37KB/sec (avg: 782.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      162009 ops,   20223 (avg:   20249) ops/sec, 781.02KB/sec (avg: 781.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      182249 ops,   20237 (avg:   20248) ops/sec, 781.55KB/sec (avg: 781.94KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      202507 ops,   20255 (avg:   20248) ops/sec, 782.26KB/sec (avg: 781.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      222757 ops,   20247 (avg:   20248) ops/sec, 781.88KB/sec (avg: 781.97KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      243017 ops,   20257 (avg:   20249) ops/sec, 782.45KB/sec (avg: 782.01KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      263181 ops,   20162 (avg:   20242) ops/sec, 778.58KB/sec (avg: 781.74KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      283454 ops,   20271 (avg:   20244) ops/sec, 782.86KB/sec (avg: 781.82KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      303717 ops,   20260 (avg:   20245) ops/sec, 782.45KB/sec (avg: 781.87KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      323948 ops,   20229 (avg:   20244) ops/sec, 781.19KB/sec (avg: 781.82KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      344206 ops,   20255 (avg:   20245) ops/sec, 782.34KB/sec (avg: 781.85KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      364453 ops,   20244 (avg:   20245) ops/sec, 781.78KB/sec (avg: 781.85KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      384664 ops,   20208 (avg:   20243) ops/sec, 780.39KB/sec (avg: 781.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      404926 ops,   20259 (avg:   20244) ops/sec, 782.39KB/sec (avg: 781.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      425166 ops,   20237 (avg:   20243) ops/sec, 781.55KB/sec (avg: 781.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      445370 ops,   20201 (avg:   20241) ops/sec, 780.19KB/sec (avg: 781.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      465599 ops,   20226 (avg:   20241) ops/sec, 781.06KB/sec (avg: 781.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      485807 ops,   20205 (avg:   20239) ops/sec, 780.22KB/sec (avg: 781.63KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      506042 ops,   20232 (avg:   20239) ops/sec, 781.31KB/sec (avg: 781.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      526269 ops,   20224 (avg:   20238) ops/sec, 781.01KB/sec (avg: 781.59KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      546515 ops,   20243 (avg:   20239) ops/sec, 781.74KB/sec (avg: 781.60KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      566772 ops,   20255 (avg:   20239) ops/sec, 782.10KB/sec (avg: 781.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      587020 ops,   20246 (avg:   20239) ops/sec, 782.07KB/sec (avg: 781.63KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      607171 ops,   20246 (avg:   20238) ops/sec, 782.07KB/sec (avg: 781.60KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1839.96          ---          ---      0.09600       136.39
Gets       18398.98     13943.84      4455.15      0.09500       645.20
Totals     20238.94     13943.84      4455.15      0.09500       781.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.050      0.00018
GET       0.052      0.00054
GET       0.053      0.00109
GET       0.054      0.00380
GET       0.055      0.00779
GET       0.056      0.01123
GET       0.057      0.01667
GET       0.058      0.02718
GET       0.059      0.03913
GET       0.060      0.05761
GET       0.061      0.07627
GET       0.062      0.10073
GET       0.063      0.12646
GET       0.064      0.15562
GET       0.065      0.18787
GET       0.066      0.21613
GET       0.067      0.25056
GET       0.068      0.28625
GET       0.069      0.32176
GET       0.070      0.35292
GET       0.071      0.38752
GET       0.072      0.42393
GET       0.073      0.46198
GET       0.074      0.49767
GET       0.075      0.53318
GET       0.076      0.57068
GET       0.077      0.60619
GET       0.078      0.65293
GET       0.079      0.70620
GET       0.080      0.76815
GET       0.081      0.84334
GET       0.082      0.93990
GET       0.083      1.05585
GET       0.084      1.22307
GET       0.085      1.47453
GET       0.086      1.90499
GET       0.087      2.51716
GET       0.088      2.98711
GET       0.089      3.54619
GET       0.090      4.39479
GET       0.091      5.81388
GET       0.092      8.55714
GET       0.093     13.60431
GET       0.094     25.22356
GET       0.095     58.34934
GET       0.096     83.09298
GET       0.097     90.31618
GET       0.098     93.56489
GET       0.099     95.20066
GET       0.100     97.90315
GET       0.110     98.92386
GET       0.120     99.22333
GET       0.130     99.35377
GET       0.140     99.42062
GET       0.150     99.45794
GET       0.160     99.47606
GET       0.170     99.49092
GET       0.180     99.51682
GET       0.190     99.54599
GET       0.200     99.58241
GET       0.210     99.62969
GET       0.220     99.68803
GET       0.230     99.75343
GET       0.240     99.82046
GET       0.250     99.86738
GET       0.260     99.90217
GET       0.270     99.93025
GET       0.280     99.95797
GET       0.290     99.97826
GET       0.300     99.98732
GET       0.310     99.99330
GET       0.320     99.99547
GET       0.330     99.99728
GET       0.340     99.99783
GET       0.350     99.99801
GET       0.360     99.99837
GET       0.370     99.99855
GET       0.380     99.99891
GET       0.390     99.99928
GET       0.510     99.99946
GET       0.630     99.99964
GET       0.730     99.99982
GET       0.750    100.00000
