[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20024 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40232 ops,   20205 (avg:   20115) ops/sec, 780.25KB/sec (avg: 776.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60384 ops,   20149 (avg:   20126) ops/sec, 778.14KB/sec (avg: 777.24KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       80357 ops,   19970 (avg:   20087) ops/sec, 771.11KB/sec (avg: 775.71KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      100492 ops,   20132 (avg:   20096) ops/sec, 777.52KB/sec (avg: 776.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      120590 ops,   20095 (avg:   20096) ops/sec, 776.04KB/sec (avg: 776.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      140623 ops,   20030 (avg:   20087) ops/sec, 773.65KB/sec (avg: 775.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      160656 ops,   20030 (avg:   20079) ops/sec, 773.56KB/sec (avg: 775.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      180758 ops,   20099 (avg:   20082) ops/sec, 776.22KB/sec (avg: 775.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      200876 ops,   20115 (avg:   20085) ops/sec, 776.83KB/sec (avg: 775.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      221026 ops,   20147 (avg:   20091) ops/sec, 778.13KB/sec (avg: 775.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      241112 ops,   20083 (avg:   20090) ops/sec, 775.68KB/sec (avg: 775.87KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      261087 ops,   19972 (avg:   20081) ops/sec, 771.30KB/sec (avg: 775.52KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      281230 ops,   20141 (avg:   20085) ops/sec, 777.85KB/sec (avg: 775.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      301289 ops,   20056 (avg:   20083) ops/sec, 774.57KB/sec (avg: 775.61KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      321326 ops,   20034 (avg:   20080) ops/sec, 773.71KB/sec (avg: 775.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      341484 ops,   20155 (avg:   20085) ops/sec, 778.37KB/sec (avg: 775.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      361535 ops,   20048 (avg:   20083) ops/sec, 774.25KB/sec (avg: 775.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      381560 ops,   20023 (avg:   20080) ops/sec, 773.25KB/sec (avg: 775.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      401568 ops,   20006 (avg:   20076) ops/sec, 772.63KB/sec (avg: 775.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      421521 ops,   19950 (avg:   20070) ops/sec, 770.49KB/sec (avg: 775.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      441594 ops,   20071 (avg:   20070) ops/sec, 775.18KB/sec (avg: 775.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      461496 ops,   19900 (avg:   20062) ops/sec, 768.44KB/sec (avg: 774.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      481552 ops,   20053 (avg:   20062) ops/sec, 774.35KB/sec (avg: 774.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      501575 ops,   20020 (avg:   20060) ops/sec, 773.17KB/sec (avg: 774.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      521660 ops,   20083 (avg:   20061) ops/sec, 775.51KB/sec (avg: 774.75KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      541778 ops,   20115 (avg:   20063) ops/sec, 776.83KB/sec (avg: 774.83KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      561951 ops,   20170 (avg:   20067) ops/sec, 778.89KB/sec (avg: 774.97KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      582028 ops,   20074 (avg:   20067) ops/sec, 775.33KB/sec (avg: 774.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      602038 ops,   20074 (avg:   20067) ops/sec, 775.33KB/sec (avg: 774.99KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1824.40          ---          ---      0.09700       135.24
Gets       18243.51     13844.22      4399.29      0.09600       639.75
Totals     20067.91     13844.22      4399.29      0.09600       774.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00018
GET       0.055      0.00110
GET       0.056      0.00219
GET       0.057      0.00457
GET       0.058      0.00694
GET       0.059      0.01115
GET       0.060      0.01937
GET       0.061      0.03307
GET       0.062      0.05226
GET       0.063      0.07455
GET       0.064      0.09775
GET       0.065      0.12132
GET       0.066      0.14818
GET       0.067      0.17815
GET       0.068      0.20683
GET       0.069      0.23954
GET       0.070      0.27115
GET       0.071      0.30586
GET       0.072      0.34825
GET       0.073      0.39429
GET       0.074      0.44253
GET       0.075      0.49588
GET       0.076      0.55344
GET       0.077      0.61794
GET       0.078      0.69212
GET       0.079      0.77763
GET       0.080      0.87885
GET       0.081      0.97514
GET       0.082      1.11418
GET       0.083      1.28849
GET       0.084      1.50501
GET       0.085      1.80886
GET       0.086      2.23513
GET       0.087      2.75330
GET       0.088      3.40815
GET       0.089      4.19491
GET       0.090      5.23875
GET       0.091      6.79766
GET       0.092      9.62332
GET       0.093     14.84965
GET       0.094     29.54892
GET       0.095     73.49746
GET       0.096     85.09773
GET       0.097     89.22120
GET       0.098     91.50293
GET       0.099     92.87675
GET       0.100     96.09195
GET       0.110     97.58197
GET       0.120     98.03620
GET       0.130     98.23481
GET       0.140     98.93332
GET       0.150     99.27426
GET       0.160     99.33675
GET       0.170     99.38079
GET       0.180     99.42153
GET       0.190     99.52403
GET       0.200     99.56332
GET       0.210     99.60424
GET       0.220     99.65869
GET       0.230     99.71533
GET       0.240     99.76795
GET       0.250     99.80779
GET       0.260     99.83830
GET       0.270     99.86516
GET       0.280     99.89859
GET       0.290     99.92892
GET       0.300     99.94811
GET       0.310     99.96017
GET       0.320     99.97296
GET       0.330     99.98027
GET       0.340     99.98739
GET       0.350     99.99306
GET       0.360     99.99525
GET       0.370     99.99635
GET       0.380     99.99689
GET       0.390     99.99762
GET       0.400     99.99817
GET       0.410     99.99854
GET       0.420     99.99872
GET       0.440     99.99890
GET       0.480     99.99909
GET       0.500     99.99927
GET       0.510     99.99945
GET       0.550     99.99963
GET       0.730     99.99982
GET       0.770    100.00000
