[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12826 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23070 ops,   10242 (avg:   11534) ops/sec, 571.70KB/sec (avg: 572.76KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       32049 ops,    8978 (avg:   10682) ops/sec, 548.09KB/sec (avg: 564.54KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       40470 ops,    8419 (avg:   10116) ops/sec, 541.07KB/sec (avg: 558.67KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       48327 ops,    7856 (avg:    9664) ops/sec, 514.91KB/sec (avg: 549.92KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       56156 ops,    7828 (avg:    9358) ops/sec, 518.95KB/sec (avg: 544.75KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       63890 ops,    7733 (avg:    9126) ops/sec, 516.87KB/sec (avg: 540.77KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       71400 ops,    7509 (avg:    8924) ops/sec, 508.45KB/sec (avg: 536.73KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       79031 ops,    7630 (avg:    8780) ops/sec, 519.47KB/sec (avg: 534.81KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87276 ops,    8244 (avg:    8726) ops/sec, 562.18KB/sec (avg: 537.55KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       94808 ops,    7531 (avg:    8618) ops/sec, 515.33KB/sec (avg: 535.53KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      102799 ops,    7990 (avg:    8565) ops/sec, 547.67KB/sec (avg: 536.54KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      110270 ops,    7470 (avg:    8481) ops/sec, 513.04KB/sec (avg: 534.74KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      117764 ops,    7493 (avg:    8410) ops/sec, 515.29KB/sec (avg: 533.35KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      125328 ops,    7563 (avg:    8354) ops/sec, 520.05KB/sec (avg: 532.46KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      130499 ops,    5170 (avg:    8155) ops/sec, 355.82KB/sec (avg: 521.42KB/sec),  0.38 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      135041 ops,    4541 (avg:    7942) ops/sec, 312.57KB/sec (avg: 509.13KB/sec),  0.43 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      139596 ops,    4554 (avg:    7754) ops/sec, 313.40KB/sec (avg: 498.26KB/sec),  0.43 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      144158 ops,    4561 (avg:    7586) ops/sec, 314.22KB/sec (avg: 488.57KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      148768 ops,    4609 (avg:    7437) ops/sec, 317.38KB/sec (avg: 480.01KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      153210 ops,    4441 (avg:    7295) ops/sec, 305.72KB/sec (avg: 471.71KB/sec),  0.44 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      157670 ops,    4459 (avg:    7166) ops/sec, 307.15KB/sec (avg: 464.23KB/sec),  0.44 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      162211 ops,    4540 (avg:    7052) ops/sec, 312.82KB/sec (avg: 457.65KB/sec),  0.43 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      166694 ops,    4482 (avg:    6944) ops/sec, 308.75KB/sec (avg: 451.45KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      171375 ops,    4680 (avg:    6854) ops/sec, 322.35KB/sec (avg: 446.28KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      176054 ops,    4678 (avg:    6770) ops/sec, 322.41KB/sec (avg: 441.52KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      180703 ops,    4648 (avg:    6692) ops/sec, 320.17KB/sec (avg: 437.02KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      186008 ops,    5304 (avg:    6642) ops/sec, 365.41KB/sec (avg: 434.47KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:      196391 ops,   10382 (avg:    6771) ops/sec, 714.84KB/sec (avg: 444.13KB/sec),  0.19 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      207613 ops,   10382 (avg:    6920) ops/sec, 714.84KB/sec (avg: 455.13KB/sec),  0.19 (avg:  0.28) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         629.13          ---          ---      0.28600        46.15
Gets        6291.29      5720.09       571.20      0.28200       408.98
Totals      6920.42      5720.09       571.20      0.28300       455.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00159
GET       0.072      0.00265
GET       0.073      0.00477
GET       0.074      0.00689
GET       0.075      0.00848
GET       0.076      0.01007
GET       0.077      0.01272
GET       0.078      0.01537
GET       0.079      0.01907
GET       0.080      0.02278
GET       0.081      0.02914
GET       0.082      0.03974
GET       0.083      0.05192
GET       0.084      0.06623
GET       0.085      0.09537
GET       0.086      0.12557
GET       0.087      0.16637
GET       0.088      0.20928
GET       0.089      0.26545
GET       0.090      0.33009
GET       0.091      0.40479
GET       0.092      0.48956
GET       0.093      0.59871
GET       0.094      0.71845
GET       0.095      0.85356
GET       0.096      0.98814
GET       0.097      1.12271
GET       0.098      1.25676
GET       0.099      1.40935
GET       0.100      2.08436
GET       0.110      3.33635
GET       0.120      4.75524
GET       0.130      7.57077
GET       0.140     16.05604
GET       0.150     24.55772
GET       0.160     29.82108
GET       0.170     33.68461
GET       0.180     37.65676
GET       0.190     42.54765
GET       0.200     47.02155
GET       0.210     50.36744
GET       0.220     52.89580
GET       0.230     54.97486
GET       0.240     56.93100
GET       0.250     58.46486
GET       0.260     59.72851
GET       0.270     60.95825
GET       0.280     62.38403
GET       0.290     64.17116
GET       0.300     66.02451
GET       0.310     67.87892
GET       0.320     69.67082
GET       0.330     71.56232
GET       0.340     73.48084
GET       0.350     75.36757
GET       0.360     77.02860
GET       0.370     78.56935
GET       0.380     80.02374
GET       0.390     81.47283
GET       0.400     82.86046
GET       0.410     84.09179
GET       0.420     85.23887
GET       0.430     86.37325
GET       0.440     87.44933
GET       0.450     88.47191
GET       0.460     89.43144
GET       0.470     90.29453
GET       0.480     91.12160
GET       0.490     91.91158
GET       0.500     92.62633
GET       0.510     93.30557
GET       0.520     93.92812
GET       0.530     94.47173
GET       0.540     94.99256
GET       0.550     95.45457
GET       0.560     95.87897
GET       0.570     96.23766
GET       0.580     96.55980
GET       0.590     96.84962
GET       0.600     97.11453
GET       0.610     97.35137
GET       0.620     97.56436
GET       0.630     97.74133
GET       0.640     97.91246
GET       0.650     98.05658
GET       0.660     98.18638
GET       0.670     98.29712
GET       0.680     98.39779
GET       0.690     98.47991
GET       0.700     98.55515
GET       0.710     98.62138
GET       0.720     98.67595
GET       0.730     98.71834
GET       0.740     98.76602
GET       0.750     98.80576
GET       0.760     98.84073
GET       0.770     98.87199
GET       0.780     98.89954
GET       0.790     98.92179
GET       0.800     98.94193
GET       0.810     98.96047
GET       0.820     98.98113
GET       0.830     98.99544
GET       0.840     99.01186
GET       0.850     99.02564
GET       0.860     99.04100
GET       0.870     99.05266
GET       0.880     99.06644
GET       0.890     99.08286
GET       0.900     99.09452
GET       0.910     99.10140
GET       0.920     99.10882
GET       0.930     99.11783
GET       0.940     99.12843
GET       0.950     99.13743
GET       0.960     99.14538
GET       0.970     99.15439
GET       0.980     99.16445
GET       0.990     99.17452
GET       1.000     99.21638
GET       1.100     99.27360
GET       1.200     99.33294
GET       1.300     99.37586
GET       1.400     99.42142
GET       1.500     99.46752
GET       1.600     99.50567
GET       1.700     99.53958
GET       1.800     99.57296
GET       1.900     99.60422
GET       2.000     99.62859
GET       2.100     99.65031
GET       2.200     99.67521
GET       2.300     99.69694
GET       2.400     99.71283
GET       2.500     99.72608
GET       2.600     99.73985
GET       2.700     99.74727
GET       2.800     99.75999
GET       2.900     99.77164
GET       3.000     99.78542
GET       3.100     99.80025
GET       3.200     99.81244
GET       3.300     99.82251
GET       3.400     99.83734
GET       3.500     99.84741
GET       3.600     99.85536
GET       3.700     99.86065
GET       3.800     99.87019
GET       3.900     99.88291
GET       4.000     99.89509
GET       4.100     99.89933
GET       4.200     99.90940
GET       4.300     99.91311
GET       4.400     99.91947
GET       4.500     99.92953
GET       4.600     99.93642
GET       4.700     99.93960
GET       4.800     99.94066
GET       4.900     99.94225
GET       5.000     99.94384
GET       5.100     99.94596
GET       5.200     99.94702
GET       5.300     99.95020
GET       5.400     99.95284
GET       5.500     99.95443
GET       5.600     99.95496
GET       5.700     99.95761
GET       5.800     99.96132
GET       5.900     99.96291
GET       6.000     99.96344
GET       6.100     99.96503
GET       6.200     99.96768
GET       6.300     99.96874
GET       6.400     99.97086
GET       6.500     99.97139
GET       6.600     99.97404
GET       6.800     99.97510
GET       6.900     99.97616
GET       7.200     99.97669
GET       7.300     99.97775
GET       7.400     99.97828
GET       7.500     99.97987
GET       7.600     99.98093
GET       7.800     99.98146
GET       7.900     99.98252
GET       8.000     99.98358
GET       8.100     99.98411
GET       8.200     99.98675
GET       8.300     99.98781
GET       8.400     99.98887
GET       8.500     99.99046
GET       8.600     99.99258
GET       8.700     99.99417
GET       8.800     99.99682
GET      12.000    100.00000
