[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13183 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23705 ops,   10520 (avg:   11852) ops/sec, 584.36KB/sec (avg: 583.28KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       32777 ops,    9071 (avg:   10925) ops/sec, 553.06KB/sec (avg: 573.21KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       41335 ops,    8557 (avg:   10333) ops/sec, 547.84KB/sec (avg: 566.87KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       49213 ops,    7877 (avg:    9841) ops/sec, 516.52KB/sec (avg: 556.80KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       57037 ops,    7823 (avg:    9505) ops/sec, 517.96KB/sec (avg: 550.32KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       64748 ops,    7710 (avg:    9249) ops/sec, 514.79KB/sec (avg: 545.25KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       72388 ops,    7639 (avg:    9047) ops/sec, 517.28KB/sec (avg: 541.75KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       80047 ops,    7658 (avg:    8893) ops/sec, 521.48KB/sec (avg: 539.50KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       88246 ops,    8198 (avg:    8823) ops/sec, 559.03KB/sec (avg: 541.45KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       95900 ops,    7653 (avg:    8717) ops/sec, 523.67KB/sec (avg: 539.83KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      103842 ops,    7941 (avg:    8652) ops/sec, 544.26KB/sec (avg: 540.20KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      111385 ops,    7542 (avg:    8567) ops/sec, 518.05KB/sec (avg: 538.50KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      118702 ops,    7316 (avg:    8477) ops/sec, 502.95KB/sec (avg: 535.96KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      126355 ops,    7652 (avg:    8422) ops/sec, 526.34KB/sec (avg: 535.32KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      131689 ops,    5333 (avg:    8229) ops/sec, 366.92KB/sec (avg: 524.79KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      136216 ops,    4526 (avg:    8011) ops/sec, 311.50KB/sec (avg: 512.25KB/sec),  0.43 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      140730 ops,    4513 (avg:    7817) ops/sec, 310.62KB/sec (avg: 501.04KB/sec),  0.44 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      145262 ops,    4531 (avg:    7644) ops/sec, 312.14KB/sec (avg: 491.10KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      149875 ops,    4612 (avg:    7493) ops/sec, 317.59KB/sec (avg: 482.43KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      154309 ops,    4433 (avg:    7347) ops/sec, 305.11KB/sec (avg: 473.98KB/sec),  0.44 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      158707 ops,    4397 (avg:    7213) ops/sec, 302.98KB/sec (avg: 466.21KB/sec),  0.45 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      163159 ops,    4451 (avg:    7093) ops/sec, 306.67KB/sec (avg: 459.27KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      167597 ops,    4437 (avg:    6982) ops/sec, 305.69KB/sec (avg: 452.88KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      172260 ops,    4662 (avg:    6889) ops/sec, 321.09KB/sec (avg: 447.60KB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      176944 ops,    4683 (avg:    6804) ops/sec, 322.73KB/sec (avg: 442.80KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      181484 ops,    4539 (avg:    6721) ops/sec, 312.68KB/sec (avg: 437.98KB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      186707 ops,    5222 (avg:    6667) ops/sec, 359.71KB/sec (avg: 435.19KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      197737 ops,   11029 (avg:    6817) ops/sec, 759.40KB/sec (avg: 446.37KB/sec),  0.18 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      209733 ops,   11029 (avg:    6991) ops/sec, 759.40KB/sec (avg: 459.07KB/sec),  0.18 (avg:  0.28) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         635.60          ---          ---      0.28200        46.62
Gets        6355.49      5759.73       595.77      0.28000       412.44
Totals      6991.09      5759.73       595.77      0.28000       459.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00052
GET       0.063      0.00105
GET       0.066      0.00157
GET       0.067      0.00262
GET       0.068      0.00367
GET       0.069      0.00577
GET       0.070      0.00734
GET       0.071      0.01206
GET       0.072      0.01573
GET       0.073      0.01783
GET       0.074      0.02308
GET       0.075      0.02727
GET       0.076      0.03094
GET       0.077      0.03934
GET       0.078      0.05035
GET       0.079      0.06136
GET       0.080      0.07500
GET       0.081      0.08811
GET       0.082      0.10437
GET       0.083      0.13217
GET       0.084      0.15420
GET       0.085      0.19039
GET       0.086      0.22920
GET       0.087      0.28794
GET       0.088      0.35088
GET       0.089      0.42273
GET       0.090      0.51871
GET       0.091      0.61364
GET       0.092      0.73480
GET       0.093      0.89267
GET       0.094      1.09039
GET       0.095      1.30753
GET       0.096      1.51470
GET       0.097      1.70981
GET       0.098      1.89967
GET       0.099      2.12100
GET       0.100      3.11961
GET       0.110      5.10581
GET       0.120      7.61860
GET       0.130     11.35237
GET       0.140     19.04859
GET       0.150     26.65565
GET       0.160     31.86479
GET       0.170     35.93266
GET       0.180     39.74668
GET       0.190     43.91892
GET       0.200     47.75916
GET       0.210     50.99415
GET       0.220     53.64855
GET       0.230     55.78423
GET       0.240     57.60994
GET       0.250     59.06590
GET       0.260     60.33252
GET       0.270     61.64110
GET       0.280     63.07817
GET       0.290     64.74864
GET       0.300     66.53345
GET       0.310     68.34815
GET       0.320     70.11565
GET       0.330     71.91461
GET       0.340     73.72984
GET       0.350     75.48055
GET       0.360     77.09700
GET       0.370     78.56660
GET       0.380     79.99633
GET       0.390     81.35368
GET       0.400     82.64967
GET       0.410     83.86804
GET       0.420     85.03553
GET       0.430     86.13852
GET       0.440     87.24622
GET       0.450     88.23329
GET       0.460     89.19466
GET       0.470     90.15551
GET       0.480     90.99468
GET       0.490     91.80815
GET       0.500     92.50308
GET       0.510     93.19382
GET       0.520     93.78439
GET       0.530     94.34243
GET       0.540     94.87373
GET       0.550     95.33947
GET       0.560     95.74961
GET       0.570     96.12671
GET       0.580     96.47969
GET       0.590     96.79648
GET       0.600     97.07235
GET       0.610     97.32358
GET       0.620     97.55068
GET       0.630     97.73425
GET       0.640     97.90890
GET       0.650     98.04264
GET       0.660     98.17743
GET       0.670     98.29911
GET       0.680     98.38775
GET       0.690     98.47376
GET       0.700     98.54299
GET       0.710     98.61170
GET       0.720     98.67726
GET       0.730     98.73338
GET       0.740     98.77639
GET       0.750     98.81205
GET       0.760     98.85401
GET       0.770     98.88600
GET       0.780     98.91433
GET       0.790     98.94003
GET       0.800     98.95891
GET       0.810     98.97884
GET       0.820     99.00034
GET       0.830     99.01975
GET       0.840     99.03548
GET       0.850     99.04807
GET       0.860     99.06171
GET       0.870     99.07219
GET       0.880     99.08531
GET       0.890     99.09370
GET       0.900     99.09999
GET       0.910     99.10838
GET       0.920     99.12150
GET       0.930     99.13199
GET       0.940     99.14143
GET       0.950     99.14929
GET       0.960     99.16031
GET       0.970     99.16713
GET       0.980     99.17971
GET       0.990     99.18758
GET       1.000     99.22115
GET       1.100     99.27464
GET       1.200     99.32499
GET       1.300     99.37482
GET       1.400     99.42674
GET       1.500     99.47028
GET       1.600     99.50227
GET       1.700     99.54737
GET       1.800     99.57674
GET       1.900     99.60979
GET       2.000     99.63496
GET       2.100     99.65856
GET       2.200     99.68007
GET       2.300     99.70314
GET       2.400     99.71888
GET       2.500     99.72937
GET       2.600     99.74300
GET       2.700     99.74720
GET       2.800     99.76556
GET       2.900     99.77342
GET       3.000     99.78706
GET       3.100     99.80070
GET       3.200     99.81433
GET       3.300     99.82220
GET       3.400     99.83636
GET       3.500     99.84423
GET       3.600     99.85052
GET       3.700     99.85734
GET       3.800     99.86678
GET       3.900     99.88094
GET       4.000     99.89353
GET       4.100     99.89878
GET       4.200     99.90664
GET       4.300     99.91346
GET       4.400     99.92133
GET       4.500     99.92972
GET       4.600     99.93759
GET       4.700     99.94021
GET       4.800     99.94073
GET       4.900     99.94283
GET       5.000     99.94336
GET       5.100     99.94703
GET       5.200     99.94755
GET       5.300     99.95385
GET       5.400     99.95437
GET       5.500     99.95594
GET       5.600     99.95699
GET       5.700     99.95857
GET       5.800     99.96329
GET       5.900     99.96381
GET       6.000     99.96591
GET       6.100     99.96696
GET       6.300     99.96906
GET       6.400     99.97063
GET       6.500     99.97115
GET       6.600     99.97378
GET       6.700     99.97430
GET       6.800     99.97482
GET       6.900     99.97587
GET       7.200     99.97640
GET       7.300     99.97797
GET       7.500     99.97850
GET       7.600     99.98059
GET       7.900     99.98164
GET       8.200     99.98531
GET       8.300     99.98636
GET       8.400     99.98951
GET       8.500     99.99108
GET       8.600     99.99213
GET       8.700     99.99266
GET       8.800     99.99528
GET       8.900     99.99580
GET      12.000     99.99948
GET      13.000    100.00000
