[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14045 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25231 ops,   11184 (avg:   12614) ops/sec, 619.69KB/sec (avg: 617.56KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       34525 ops,    9292 (avg:   11507) ops/sec, 566.39KB/sec (avg: 600.50KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       43216 ops,    8690 (avg:   10803) ops/sec, 556.61KB/sec (avg: 589.53KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       51180 ops,    7963 (avg:   10235) ops/sec, 519.77KB/sec (avg: 575.58KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       59149 ops,    7968 (avg:    9857) ops/sec, 528.43KB/sec (avg: 567.72KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       67085 ops,    7935 (avg:    9582) ops/sec, 529.81KB/sec (avg: 562.30KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       74774 ops,    7688 (avg:    9345) ops/sec, 520.97KB/sec (avg: 557.14KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       82688 ops,    7913 (avg:    9186) ops/sec, 538.32KB/sec (avg: 555.04KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       90930 ops,    8241 (avg:    9092) ops/sec, 562.06KB/sec (avg: 555.75KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:       98749 ops,    7818 (avg:    8976) ops/sec, 534.39KB/sec (avg: 553.81KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      106875 ops,    8125 (avg:    8905) ops/sec, 556.93KB/sec (avg: 554.07KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      114617 ops,    7740 (avg:    8815) ops/sec, 531.50KB/sec (avg: 552.33KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      122153 ops,    7535 (avg:    8724) ops/sec, 518.18KB/sec (avg: 549.89KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      129939 ops,    7785 (avg:    8661) ops/sec, 535.23KB/sec (avg: 548.91KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      135382 ops,    5442 (avg:    8460) ops/sec, 374.52KB/sec (avg: 538.01KB/sec),  0.36 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      140058 ops,    4675 (avg:    8237) ops/sec, 321.86KB/sec (avg: 525.30KB/sec),  0.42 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      144694 ops,    4635 (avg:    8037) ops/sec, 318.99KB/sec (avg: 513.84KB/sec),  0.42 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      149272 ops,    4577 (avg:    7855) ops/sec, 315.21KB/sec (avg: 503.38KB/sec),  0.43 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      153907 ops,    4634 (avg:    7694) ops/sec, 319.16KB/sec (avg: 494.17KB/sec),  0.42 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      158505 ops,    4597 (avg:    7547) ops/sec, 316.67KB/sec (avg: 485.72KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      163027 ops,    4521 (avg:    7409) ops/sec, 311.36KB/sec (avg: 477.79KB/sec),  0.44 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      167604 ops,    4576 (avg:    7286) ops/sec, 315.30KB/sec (avg: 470.73KB/sec),  0.43 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      172108 ops,    4503 (avg:    7170) ops/sec, 310.24KB/sec (avg: 464.04KB/sec),  0.44 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      176777 ops,    4668 (avg:    7070) ops/sec, 321.55KB/sec (avg: 458.34KB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      181405 ops,    4627 (avg:    6976) ops/sec, 318.76KB/sec (avg: 452.97KB/sec),  0.43 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      185893 ops,    4487 (avg:    6884) ops/sec, 309.06KB/sec (avg: 447.64KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      190927 ops,    5033 (avg:    6818) ops/sec, 346.62KB/sec (avg: 444.04KB/sec),  0.39 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      201402 ops,   10473 (avg:    6944) ops/sec, 721.24KB/sec (avg: 453.59KB/sec),  0.19 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      212854 ops,   10473 (avg:    7095) ops/sec, 721.24KB/sec (avg: 464.81KB/sec),  0.19 (avg:  0.28) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         645.07          ---          ---      0.27600        47.32
Gets        6450.06      5816.96       633.10      0.27600       417.50
Totals      7095.12      5816.96       633.10      0.27600       464.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00052
GET       0.060      0.00103
GET       0.061      0.00155
GET       0.063      0.00362
GET       0.064      0.00413
GET       0.065      0.00775
GET       0.066      0.00930
GET       0.067      0.01550
GET       0.068      0.02067
GET       0.069      0.02584
GET       0.070      0.03773
GET       0.071      0.04806
GET       0.072      0.06098
GET       0.073      0.07287
GET       0.074      0.08837
GET       0.075      0.10698
GET       0.076      0.13126
GET       0.077      0.16331
GET       0.078      0.18915
GET       0.079      0.21809
GET       0.080      0.26305
GET       0.081      0.30232
GET       0.082      0.35659
GET       0.083      0.42480
GET       0.084      0.49043
GET       0.085      0.56434
GET       0.086      0.63875
GET       0.087      0.72609
GET       0.088      0.82738
GET       0.089      0.95451
GET       0.090      1.09301
GET       0.091      1.24185
GET       0.092      1.40257
GET       0.093      1.59947
GET       0.094      1.79585
GET       0.095      1.99998
GET       0.096      2.19584
GET       0.097      2.43925
GET       0.098      2.67129
GET       0.099      2.88834
GET       0.100      4.08213
GET       0.110      6.61647
GET       0.120      9.67380
GET       0.130     13.88254
GET       0.140     21.02200
GET       0.150     28.26121
GET       0.160     33.21258
GET       0.170     37.07197
GET       0.180     40.73550
GET       0.190     44.73907
GET       0.200     48.52456
GET       0.210     51.75760
GET       0.220     54.29401
GET       0.230     56.39838
GET       0.240     58.18493
GET       0.250     59.66708
GET       0.260     60.88309
GET       0.270     62.06861
GET       0.280     63.54715
GET       0.290     65.32956
GET       0.300     67.13781
GET       0.310     68.92435
GET       0.320     70.64630
GET       0.330     72.47315
GET       0.340     74.46073
GET       0.350     76.22402
GET       0.360     77.78886
GET       0.370     79.21262
GET       0.380     80.64361
GET       0.390     82.02448
GET       0.400     83.31180
GET       0.410     84.51075
GET       0.420     85.59756
GET       0.430     86.71332
GET       0.440     87.83372
GET       0.450     88.83784
GET       0.460     89.71380
GET       0.470     90.55875
GET       0.480     91.36081
GET       0.490     92.17321
GET       0.500     92.87759
GET       0.510     93.50859
GET       0.520     94.09980
GET       0.530     94.63210
GET       0.540     95.16284
GET       0.550     95.63260
GET       0.560     96.00418
GET       0.570     96.38505
GET       0.580     96.69151
GET       0.590     96.99796
GET       0.600     97.23104
GET       0.610     97.45894
GET       0.620     97.65222
GET       0.630     97.82121
GET       0.640     97.99175
GET       0.650     98.12095
GET       0.660     98.23774
GET       0.670     98.33955
GET       0.680     98.42637
GET       0.690     98.50286
GET       0.700     98.58193
GET       0.710     98.65376
GET       0.720     98.71836
GET       0.730     98.76745
GET       0.740     98.81035
GET       0.750     98.84652
GET       0.760     98.87185
GET       0.770     98.91216
GET       0.780     98.93386
GET       0.790     98.96280
GET       0.800     98.98554
GET       0.810     99.00673
GET       0.820     99.02533
GET       0.830     99.03980
GET       0.840     99.05117
GET       0.850     99.06461
GET       0.860     99.07960
GET       0.870     99.08993
GET       0.880     99.10544
GET       0.890     99.11319
GET       0.900     99.12146
GET       0.910     99.13179
GET       0.920     99.14161
GET       0.930     99.15040
GET       0.940     99.15711
GET       0.950     99.16435
GET       0.960     99.17210
GET       0.970     99.17779
GET       0.980     99.18657
GET       0.990     99.19897
GET       1.000     99.23463
GET       1.100     99.28373
GET       1.200     99.33696
GET       1.300     99.38037
GET       1.400     99.42946
GET       1.500     99.47391
GET       1.600     99.51008
GET       1.700     99.54316
GET       1.800     99.57882
GET       1.900     99.61086
GET       2.000     99.63101
GET       2.100     99.65892
GET       2.200     99.67804
GET       2.300     99.69819
GET       2.400     99.71628
GET       2.500     99.72765
GET       2.600     99.74057
GET       2.700     99.74677
GET       2.800     99.76228
GET       2.900     99.77520
GET       3.000     99.78553
GET       3.100     99.79897
GET       3.200     99.81344
GET       3.300     99.82274
GET       3.400     99.83566
GET       3.500     99.84445
GET       3.600     99.85220
GET       3.700     99.85685
GET       3.800     99.86770
GET       3.900     99.88269
GET       4.000     99.89251
GET       4.100     99.89871
GET       4.200     99.90904
GET       4.300     99.91318
GET       4.400     99.91938
GET       4.500     99.92972
GET       4.600     99.93592
GET       4.700     99.94005
GET       4.800     99.94057
GET       4.900     99.94264
GET       5.000     99.94419
GET       5.100     99.94729
GET       5.200     99.94780
GET       5.300     99.95349
GET       5.400     99.95452
GET       5.500     99.95659
GET       5.700     99.95969
GET       5.800     99.96176
GET       5.900     99.96382
GET       6.100     99.96538
GET       6.200     99.96641
GET       6.300     99.96744
GET       6.400     99.96951
GET       6.500     99.97054
GET       6.600     99.97313
GET       6.800     99.97364
GET       6.900     99.97468
GET       7.100     99.97519
GET       7.300     99.97623
GET       7.600     99.97985
GET       7.800     99.98036
GET       7.900     99.98088
GET       8.000     99.98140
GET       8.100     99.98243
GET       8.200     99.98398
GET       8.300     99.98553
GET       8.400     99.98915
GET       8.500     99.99121
GET       8.600     99.99225
GET       8.700     99.99328
GET       8.800     99.99483
GET       8.900     99.99587
GET      12.000    100.00000
