[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13728 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26675 ops,   12945 (avg:   13337) ops/sec, 718.65KB/sec (avg: 662.70KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38877 ops,   12200 (avg:   12958) ops/sec, 752.26KB/sec (avg: 692.56KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       51185 ops,   12306 (avg:   12795) ops/sec, 797.07KB/sec (avg: 718.69KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       64643 ops,   13456 (avg:   12927) ops/sec, 892.27KB/sec (avg: 753.40KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       77529 ops,   12884 (avg:   12920) ops/sec, 870.30KB/sec (avg: 772.89KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       88973 ops,   11442 (avg:   12709) ops/sec, 779.08KB/sec (avg: 773.77KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       98946 ops,    9972 (avg:   12367) ops/sec, 681.06KB/sec (avg: 762.18KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      108403 ops,    9456 (avg:   12043) ops/sec, 647.51KB/sec (avg: 749.44KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      115848 ops,    7444 (avg:   11583) ops/sec, 510.89KB/sec (avg: 725.59KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      123953 ops,    8104 (avg:   11267) ops/sec, 557.04KB/sec (avg: 710.26KB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      132766 ops,    8812 (avg:   11062) ops/sec, 605.80KB/sec (avg: 701.56KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      140903 ops,    8136 (avg:   10837) ops/sec, 559.84KB/sec (avg: 690.66KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      149219 ops,    8315 (avg:   10657) ops/sec, 572.30KB/sec (avg: 682.20KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      157559 ops,    8339 (avg:   10503) ops/sec, 574.20KB/sec (avg: 675.00KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      166366 ops,    8806 (avg:   10396) ops/sec, 606.64KB/sec (avg: 670.73KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      175170 ops,    8803 (avg:   10303) ops/sec, 606.42KB/sec (avg: 666.95KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      183814 ops,    8642 (avg:   10210) ops/sec, 595.32KB/sec (avg: 662.97KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      192000 ops,    8185 (avg:   10104) ops/sec, 563.64KB/sec (avg: 657.74KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      200968 ops,    8967 (avg:   10047) ops/sec, 617.54KB/sec (avg: 655.73KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      209165 ops,    8196 (avg:    9959) ops/sec, 564.52KB/sec (avg: 651.39KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      217437 ops,    8271 (avg:    9882) ops/sec, 569.75KB/sec (avg: 647.67KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      226342 ops,    8904 (avg:    9840) ops/sec, 613.18KB/sec (avg: 646.17KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      234858 ops,    8515 (avg:    9784) ops/sec, 586.54KB/sec (avg: 643.69KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      243007 ops,    8148 (avg:    9719) ops/sec, 561.61KB/sec (avg: 640.41KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      251550 ops,    8541 (avg:    9674) ops/sec, 588.64KB/sec (avg: 638.42KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      259461 ops,    7910 (avg:    9608) ops/sec, 545.08KB/sec (avg: 634.96KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      268397 ops,    8935 (avg:    9584) ops/sec, 615.73KB/sec (avg: 634.27KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      278064 ops,    9666 (avg:    9587) ops/sec, 666.12KB/sec (avg: 635.37KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      286539 ops,    9666 (avg:    9551) ops/sec, 666.12KB/sec (avg: 633.72KB/sec),  0.20 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         868.30          ---          ---      0.20500        63.69
Gets        8682.99      8040.49       642.50      0.20400       570.02
Totals      9551.29      8040.49       642.50      0.20400       633.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00038
GET       0.063      0.00077
GET       0.064      0.00115
GET       0.065      0.00154
GET       0.066      0.00192
GET       0.067      0.00230
GET       0.068      0.00307
GET       0.069      0.00346
GET       0.070      0.00461
GET       0.071      0.00729
GET       0.072      0.01075
GET       0.073      0.01190
GET       0.074      0.01420
GET       0.075      0.01728
GET       0.076      0.02265
GET       0.077      0.03033
GET       0.078      0.03801
GET       0.079      0.04492
GET       0.080      0.06027
GET       0.081      0.07448
GET       0.082      0.09559
GET       0.083      0.12707
GET       0.084      0.16546
GET       0.085      0.20500
GET       0.086      0.25529
GET       0.087      0.30865
GET       0.088      0.38735
GET       0.089      0.47679
GET       0.090      0.59043
GET       0.091      0.74053
GET       0.092      0.91098
GET       0.093      1.12634
GET       0.094      1.40543
GET       0.095      1.70102
GET       0.096      1.97244
GET       0.097      2.23732
GET       0.098      2.50336
GET       0.099      2.77247
GET       0.100      4.26389
GET       0.110      7.38378
GET       0.120     11.37433
GET       0.130     17.77036
GET       0.140     31.05186
GET       0.150     44.00630
GET       0.160     52.10565
GET       0.170     57.95117
GET       0.180     63.39015
GET       0.190     69.52896
GET       0.200     74.51495
GET       0.210     78.07133
GET       0.220     80.68102
GET       0.230     82.78015
GET       0.240     84.51457
GET       0.250     85.74034
GET       0.260     86.71849
GET       0.270     87.60528
GET       0.280     88.61185
GET       0.290     89.72321
GET       0.300     90.85723
GET       0.310     91.94902
GET       0.320     92.96365
GET       0.330     93.93835
GET       0.340     94.82936
GET       0.350     95.60943
GET       0.360     96.24131
GET       0.370     96.74114
GET       0.380     97.14423
GET       0.390     97.44981
GET       0.400     97.67976
GET       0.410     97.84675
GET       0.420     97.98303
GET       0.430     98.08899
GET       0.440     98.17383
GET       0.450     98.24485
GET       0.460     98.30473
GET       0.470     98.35617
GET       0.480     98.40301
GET       0.490     98.44601
GET       0.500     98.49015
GET       0.510     98.52739
GET       0.520     98.56156
GET       0.530     98.59035
GET       0.540     98.62682
GET       0.550     98.65408
GET       0.560     98.67980
GET       0.570     98.70398
GET       0.580     98.73009
GET       0.590     98.75235
GET       0.600     98.77308
GET       0.610     98.79112
GET       0.620     98.81339
GET       0.630     98.83297
GET       0.640     98.84948
GET       0.650     98.86982
GET       0.660     98.88441
GET       0.670     98.89900
GET       0.680     98.91474
GET       0.690     98.92779
GET       0.700     98.93969
GET       0.710     98.95082
GET       0.720     98.96272
GET       0.730     98.97501
GET       0.740     98.98653
GET       0.750     98.99612
GET       0.760     99.00726
GET       0.770     99.01724
GET       0.780     99.02760
GET       0.790     99.03682
GET       0.800     99.04795
GET       0.810     99.05371
GET       0.820     99.06637
GET       0.830     99.07482
GET       0.840     99.08480
GET       0.850     99.09171
GET       0.860     99.09785
GET       0.870     99.10592
GET       0.880     99.11513
GET       0.890     99.12434
GET       0.900     99.13087
GET       0.910     99.14008
GET       0.920     99.14738
GET       0.930     99.15774
GET       0.940     99.16504
GET       0.950     99.17003
GET       0.960     99.17886
GET       0.970     99.18653
GET       0.980     99.19536
GET       0.990     99.19997
GET       1.000     99.23183
GET       1.100     99.28366
GET       1.200     99.34163
GET       1.300     99.38692
GET       1.400     99.42531
GET       1.500     99.46370
GET       1.600     99.49749
GET       1.700     99.53012
GET       1.800     99.56121
GET       1.900     99.58540
GET       2.000     99.60689
GET       2.100     99.62762
GET       2.200     99.65373
GET       2.300     99.67638
GET       2.400     99.69519
GET       2.500     99.71285
GET       2.600     99.72705
GET       2.700     99.74011
GET       2.800     99.75661
GET       2.900     99.77235
GET       3.000     99.78195
GET       3.100     99.79001
GET       3.200     99.80076
GET       3.300     99.81151
GET       3.400     99.82610
GET       3.500     99.83608
GET       3.600     99.84759
GET       3.700     99.86103
GET       3.800     99.87024
GET       3.900     99.87485
GET       4.000     99.88982
GET       4.100     99.89635
GET       4.200     99.90556
GET       4.300     99.90902
GET       4.400     99.91286
GET       4.500     99.91746
GET       4.600     99.92245
GET       4.700     99.92744
GET       4.800     99.93359
GET       4.900     99.93704
GET       5.000     99.93973
GET       5.100     99.94318
GET       5.200     99.94587
GET       5.300     99.95201
GET       5.400     99.95393
GET       5.500     99.96046
GET       5.600     99.96161
GET       5.700     99.96276
GET       5.800     99.96545
GET       5.900     99.96852
GET       6.000     99.97121
GET       6.100     99.97313
GET       6.200     99.97351
GET       6.300     99.97466
GET       6.400     99.97505
GET       6.500     99.97620
GET       6.600     99.97889
GET       6.700     99.97965
GET       6.800     99.98119
GET       6.900     99.98234
GET       7.100     99.98311
GET       7.200     99.98464
GET       7.300     99.98541
GET       7.500     99.98695
GET       7.800     99.98848
GET       7.900     99.98925
GET       8.100     99.99002
GET       8.200     99.99117
GET       8.300     99.99232
GET       8.400     99.99347
GET       8.500     99.99386
GET       8.600     99.99424
GET       8.800     99.99501
GET      10.000     99.99578
GET      12.000     99.99693
GET      13.000     99.99923
GET      16.000    100.00000
