[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18758 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35880 ops,   17120 (avg:   17939) ops/sec, 656.14KB/sec (avg: 687.66KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51151 ops,   15269 (avg:   17049) ops/sec, 585.39KB/sec (avg: 653.57KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65244 ops,   14090 (avg:   16309) ops/sec, 540.29KB/sec (avg: 625.25KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       78411 ops,   13165 (avg:   15681) ops/sec, 504.54KB/sec (avg: 601.11KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       91232 ops,   12819 (avg:   15204) ops/sec, 491.28KB/sec (avg: 582.80KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104008 ops,   12774 (avg:   14857) ops/sec, 489.58KB/sec (avg: 569.48KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      116631 ops,   12621 (avg:   14577) ops/sec, 483.78KB/sec (avg: 558.77KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129467 ops,   12834 (avg:   14384) ops/sec, 491.72KB/sec (avg: 551.32KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      142154 ops,   12685 (avg:   14214) ops/sec, 486.17KB/sec (avg: 544.80KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      154981 ops,   12825 (avg:   14088) ops/sec, 491.60KB/sec (avg: 539.97KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      167766 ops,   12783 (avg:   13979) ops/sec, 489.92KB/sec (avg: 535.80KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      180511 ops,   12743 (avg:   13884) ops/sec, 488.58KB/sec (avg: 532.17KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      193295 ops,   12782 (avg:   13805) ops/sec, 490.01KB/sec (avg: 529.15KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      206164 ops,   12867 (avg:   13743) ops/sec, 493.18KB/sec (avg: 526.76KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      219042 ops,   12876 (avg:   13688) ops/sec, 493.63KB/sec (avg: 524.68KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      232009 ops,   12965 (avg:   13646) ops/sec, 496.82KB/sec (avg: 523.05KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      244850 ops,   12839 (avg:   13601) ops/sec, 492.28KB/sec (avg: 521.34KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      257778 ops,   12926 (avg:   13566) ops/sec, 495.40KB/sec (avg: 519.97KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      270509 ops,   12729 (avg:   13524) ops/sec, 487.81KB/sec (avg: 518.36KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      283349 ops,   12838 (avg:   13491) ops/sec, 492.18KB/sec (avg: 517.12KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      296204 ops,   12853 (avg:   13462) ops/sec, 492.68KB/sec (avg: 516.01KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      309136 ops,   12930 (avg:   13439) ops/sec, 495.64KB/sec (avg: 515.12KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      322129 ops,   12991 (avg:   13420) ops/sec, 497.83KB/sec (avg: 514.40KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      334998 ops,   12867 (avg:   13398) ops/sec, 493.32KB/sec (avg: 513.56KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      347825 ops,   12825 (avg:   13376) ops/sec, 491.69KB/sec (avg: 512.72KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      360739 ops,   12912 (avg:   13359) ops/sec, 494.94KB/sec (avg: 512.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      373636 ops,   12895 (avg:   13342) ops/sec, 494.27KB/sec (avg: 511.42KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      386441 ops,   12803 (avg:   13324) ops/sec, 490.77KB/sec (avg: 510.71KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      401680 ops,   12803 (avg:   13389) ops/sec, 490.77KB/sec (avg: 513.20KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1217.26          ---          ---      0.29600        89.87
Gets       12172.03      8870.28      3301.76      0.29300       423.33
Totals     13389.30      8870.28      3301.76      0.29300       513.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00027
GET       0.068      0.00082
GET       0.069      0.00110
GET       0.070      0.00137
GET       0.072      0.00164
GET       0.073      0.00219
GET       0.074      0.00246
GET       0.075      0.00329
GET       0.076      0.00411
GET       0.078      0.00520
GET       0.079      0.00657
GET       0.080      0.00767
GET       0.081      0.00958
GET       0.082      0.01150
GET       0.083      0.01424
GET       0.084      0.01807
GET       0.085      0.02163
GET       0.086      0.02519
GET       0.087      0.03368
GET       0.088      0.03971
GET       0.089      0.04875
GET       0.090      0.06052
GET       0.091      0.07558
GET       0.092      0.09503
GET       0.093      0.11502
GET       0.094      0.14131
GET       0.095      0.17307
GET       0.096      0.20539
GET       0.097      0.23551
GET       0.098      0.26783
GET       0.099      0.30288
GET       0.100      0.49211
GET       0.110      0.88235
GET       0.120      1.39691
GET       0.130      2.30227
GET       0.140      4.39339
GET       0.150      6.95335
GET       0.160      9.14580
GET       0.170     11.39549
GET       0.180     14.64829
GET       0.190     20.47968
GET       0.200     26.08541
GET       0.210     30.15593
GET       0.220     33.50540
GET       0.230     37.01919
GET       0.240     40.88295
GET       0.250     43.94817
GET       0.260     46.11323
GET       0.270     47.83028
GET       0.280     49.41122
GET       0.290     51.14470
GET       0.300     52.89680
GET       0.310     54.72612
GET       0.320     56.78439
GET       0.330     59.32490
GET       0.340     62.54484
GET       0.350     66.03891
GET       0.360     69.55132
GET       0.370     73.14973
GET       0.380     76.98172
GET       0.390     80.91121
GET       0.400     84.46826
GET       0.410     87.46666
GET       0.420     90.02607
GET       0.430     92.28260
GET       0.440     94.19929
GET       0.450     95.69616
GET       0.460     96.82388
GET       0.470     97.62790
GET       0.480     98.25365
GET       0.490     98.72906
GET       0.500     99.05823
GET       0.510     99.28689
GET       0.520     99.45421
GET       0.530     99.57142
GET       0.540     99.65878
GET       0.550     99.72286
GET       0.560     99.77270
GET       0.570     99.81816
GET       0.580     99.85048
GET       0.590     99.87841
GET       0.600     99.90333
GET       0.610     99.92086
GET       0.620     99.93756
GET       0.630     99.94687
GET       0.640     99.95728
GET       0.650     99.96495
GET       0.660     99.97152
GET       0.670     99.97508
GET       0.680     99.97974
GET       0.690     99.98302
GET       0.700     99.98603
GET       0.710     99.98768
GET       0.720     99.98905
GET       0.730     99.99096
GET       0.750     99.99151
GET       0.770     99.99233
GET       0.780     99.99261
GET       0.790     99.99288
GET       0.800     99.99343
GET       0.870     99.99370
GET       0.970     99.99398
GET       1.000     99.99425
GET       1.100     99.99452
GET       1.200     99.99534
GET       1.300     99.99644
GET       1.400     99.99699
GET       1.500     99.99726
GET       1.800     99.99808
GET       1.900     99.99863
GET       2.000     99.99890
GET       2.100     99.99945
GET       3.400    100.00000
