[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17389 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33724 ops,   16333 (avg:   16861) ops/sec, 629.09KB/sec (avg: 649.45KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       47875 ops,   14149 (avg:   15957) ops/sec, 544.93KB/sec (avg: 614.61KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61562 ops,   13685 (avg:   15389) ops/sec, 527.31KB/sec (avg: 592.79KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       75371 ops,   13807 (avg:   15073) ops/sec, 531.84KB/sec (avg: 580.60KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89209 ops,   13836 (avg:   14867) ops/sec, 532.77KB/sec (avg: 572.63KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      102926 ops,   13715 (avg:   14702) ops/sec, 528.19KB/sec (avg: 566.28KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116571 ops,   13643 (avg:   14570) ops/sec, 525.31KB/sec (avg: 561.16KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130309 ops,   13736 (avg:   14477) ops/sec, 528.96KB/sec (avg: 557.58KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144018 ops,   13707 (avg:   14400) ops/sec, 527.91KB/sec (avg: 554.61KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      157609 ops,   13589 (avg:   14326) ops/sec, 523.32KB/sec (avg: 551.77KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      171395 ops,   13784 (avg:   14281) ops/sec, 531.00KB/sec (avg: 550.04KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      184979 ops,   13582 (avg:   14227) ops/sec, 523.23KB/sec (avg: 547.97KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198684 ops,   13703 (avg:   14190) ops/sec, 527.80KB/sec (avg: 546.53KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212151 ops,   13465 (avg:   14142) ops/sec, 518.70KB/sec (avg: 544.68KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      225751 ops,   13598 (avg:   14108) ops/sec, 523.80KB/sec (avg: 543.37KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      239288 ops,   13535 (avg:   14074) ops/sec, 521.34KB/sec (avg: 542.08KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      252967 ops,   13677 (avg:   14052) ops/sec, 526.75KB/sec (avg: 541.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      266561 ops,   13592 (avg:   14028) ops/sec, 523.44KB/sec (avg: 540.29KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      280205 ops,   13642 (avg:   14008) ops/sec, 525.54KB/sec (avg: 539.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      293739 ops,   13532 (avg:   13986) ops/sec, 521.33KB/sec (avg: 538.68KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      307477 ops,   13736 (avg:   13974) ops/sec, 529.14KB/sec (avg: 538.25KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      320926 ops,   13447 (avg:   13952) ops/sec, 517.96KB/sec (avg: 537.37KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      334610 ops,   13682 (avg:   13940) ops/sec, 527.14KB/sec (avg: 536.94KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      348200 ops,   13588 (avg:   13926) ops/sec, 523.46KB/sec (avg: 536.40KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      361933 ops,   13731 (avg:   13919) ops/sec, 529.07KB/sec (avg: 536.12KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      375820 ops,   13885 (avg:   13917) ops/sec, 534.81KB/sec (avg: 536.07KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      391126 ops,   15304 (avg:   13967) ops/sec, 589.59KB/sec (avg: 537.98KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      407368 ops,   16240 (avg:   14045) ops/sec, 625.66KB/sec (avg: 541.01KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      425603 ops,   16240 (avg:   14186) ops/sec, 625.66KB/sec (avg: 546.44KB/sec),  0.24 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1289.76          ---          ---      0.27900        95.47
Gets       12896.98      7510.32      5386.66      0.27600       450.97
Totals     14186.74      7510.32      5386.66      0.27600       546.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00026
GET       0.066      0.00052
GET       0.071      0.00155
GET       0.072      0.00284
GET       0.073      0.00310
GET       0.074      0.00362
GET       0.076      0.00439
GET       0.077      0.00465
GET       0.078      0.00620
GET       0.079      0.00801
GET       0.080      0.01008
GET       0.081      0.01292
GET       0.082      0.01577
GET       0.083      0.01835
GET       0.084      0.02378
GET       0.085      0.03024
GET       0.086      0.03567
GET       0.087      0.04549
GET       0.088      0.05945
GET       0.089      0.07521
GET       0.090      0.09253
GET       0.091      0.11605
GET       0.092      0.14138
GET       0.093      0.17110
GET       0.094      0.20909
GET       0.095      0.24631
GET       0.096      0.28456
GET       0.097      0.32411
GET       0.098      0.37063
GET       0.099      0.41043
GET       0.100      0.64382
GET       0.110      1.15402
GET       0.120      1.86529
GET       0.130      3.27311
GET       0.140      6.58810
GET       0.150     10.37115
GET       0.160     12.98441
GET       0.170     15.06190
GET       0.180     17.49813
GET       0.190     20.93846
GET       0.200     23.83939
GET       0.210     25.83986
GET       0.220     27.49011
GET       0.230     29.36393
GET       0.240     31.93947
GET       0.250     34.90217
GET       0.260     38.00212
GET       0.270     41.53447
GET       0.280     45.87501
GET       0.290     51.61640
GET       0.300     57.63873
GET       0.310     63.34290
GET       0.320     68.85632
GET       0.330     74.50182
GET       0.340     80.33341
GET       0.350     85.27720
GET       0.360     89.08118
GET       0.370     92.00434
GET       0.380     94.32194
GET       0.390     96.12029
GET       0.400     97.34796
GET       0.410     98.14375
GET       0.420     98.65524
GET       0.430     98.99486
GET       0.440     99.23290
GET       0.450     99.38229
GET       0.460     99.49807
GET       0.470     99.58104
GET       0.480     99.65263
GET       0.490     99.71027
GET       0.500     99.76118
GET       0.510     99.79814
GET       0.520     99.83226
GET       0.530     99.85992
GET       0.540     99.88085
GET       0.550     99.90515
GET       0.560     99.92143
GET       0.570     99.93564
GET       0.580     99.94883
GET       0.590     99.95968
GET       0.600     99.97028
GET       0.610     99.97622
GET       0.620     99.98062
GET       0.630     99.98346
GET       0.640     99.98682
GET       0.650     99.98785
GET       0.660     99.98889
GET       0.670     99.98940
GET       0.680     99.98992
GET       0.690     99.99095
GET       0.700     99.99121
GET       0.720     99.99199
GET       0.730     99.99276
GET       0.740     99.99302
GET       0.750     99.99406
GET       0.830     99.99457
GET       0.850     99.99509
GET       1.000     99.99561
GET       1.100     99.99664
GET       1.200     99.99819
GET       1.300     99.99845
GET       1.400     99.99897
GET       1.900     99.99948
GET       3.000    100.00000
