[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18527 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35963 ops,   17434 (avg:   17981) ops/sec, 670.51KB/sec (avg: 691.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51725 ops,   15760 (avg:   17240) ops/sec, 606.12KB/sec (avg: 663.02KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65964 ops,   14237 (avg:   16489) ops/sec, 547.42KB/sec (avg: 634.12KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       80192 ops,   14226 (avg:   16037) ops/sec, 546.92KB/sec (avg: 616.68KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       94206 ops,   14012 (avg:   15699) ops/sec, 538.84KB/sec (avg: 603.71KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      108053 ops,   13845 (avg:   15434) ops/sec, 532.44KB/sec (avg: 593.52KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      121904 ops,   13848 (avg:   15236) ops/sec, 532.45KB/sec (avg: 585.89KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      135821 ops,   13915 (avg:   15089) ops/sec, 535.08KB/sec (avg: 580.24KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      149793 ops,   13970 (avg:   14977) ops/sec, 537.43KB/sec (avg: 575.96KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      163840 ops,   14045 (avg:   14893) ops/sec, 540.23KB/sec (avg: 572.71KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      177854 ops,   14012 (avg:   14819) ops/sec, 538.97KB/sec (avg: 569.90KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      191704 ops,   13848 (avg:   14745) ops/sec, 532.49KB/sec (avg: 567.02KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      205564 ops,   13858 (avg:   14681) ops/sec, 532.96KB/sec (avg: 564.59KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      219408 ops,   13841 (avg:   14625) ops/sec, 532.35KB/sec (avg: 562.44KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      233290 ops,   13880 (avg:   14579) ops/sec, 533.73KB/sec (avg: 560.65KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      246986 ops,   13694 (avg:   14527) ops/sec, 526.61KB/sec (avg: 558.64KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      260912 ops,   13924 (avg:   14493) ops/sec, 535.26KB/sec (avg: 557.35KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      274797 ops,   13883 (avg:   14461) ops/sec, 533.81KB/sec (avg: 556.11KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      288609 ops,   13810 (avg:   14429) ops/sec, 530.96KB/sec (avg: 554.85KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      302316 ops,   13705 (avg:   14394) ops/sec, 527.00KB/sec (avg: 553.52KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      316198 ops,   13880 (avg:   14371) ops/sec, 533.79KB/sec (avg: 552.63KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      330079 ops,   13879 (avg:   14349) ops/sec, 533.65KB/sec (avg: 551.80KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      344017 ops,   13936 (avg:   14332) ops/sec, 535.83KB/sec (avg: 551.14KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      357545 ops,   13526 (avg:   14300) ops/sec, 520.08KB/sec (avg: 549.89KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      371217 ops,   13670 (avg:   14276) ops/sec, 525.76KB/sec (avg: 548.97KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      385033 ops,   13814 (avg:   14259) ops/sec, 531.34KB/sec (avg: 548.31KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      399047 ops,   14012 (avg:   14250) ops/sec, 538.92KB/sec (avg: 547.98KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      414010 ops,   14961 (avg:   14274) ops/sec, 575.47KB/sec (avg: 548.93KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      429892 ops,   14961 (avg:   14329) ops/sec, 575.47KB/sec (avg: 551.04KB/sec),  0.26 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1302.76          ---          ---      0.27600        96.36
Gets       13026.91      8357.33      4669.58      0.27300       454.68
Totals     14329.68      8357.33      4669.58      0.27300       551.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00051
GET       0.072      0.00128
GET       0.074      0.00230
GET       0.075      0.00256
GET       0.076      0.00384
GET       0.077      0.00589
GET       0.078      0.00640
GET       0.079      0.00947
GET       0.080      0.01177
GET       0.081      0.01407
GET       0.082      0.01612
GET       0.083      0.01970
GET       0.084      0.02789
GET       0.085      0.03659
GET       0.086      0.04606
GET       0.087      0.05553
GET       0.088      0.06525
GET       0.089      0.07830
GET       0.090      0.09442
GET       0.091      0.11540
GET       0.092      0.14176
GET       0.093      0.16862
GET       0.094      0.20240
GET       0.095      0.23490
GET       0.096      0.27098
GET       0.097      0.31576
GET       0.098      0.35055
GET       0.099      0.39354
GET       0.100      0.64123
GET       0.110      1.26174
GET       0.120      2.12764
GET       0.130      3.70974
GET       0.140      7.07149
GET       0.150     10.89816
GET       0.160     13.83668
GET       0.170     16.23555
GET       0.180     18.94915
GET       0.190     22.52456
GET       0.200     25.45208
GET       0.210     27.34891
GET       0.220     28.89570
GET       0.230     30.57888
GET       0.240     32.91787
GET       0.250     35.73894
GET       0.260     38.89189
GET       0.270     42.60214
GET       0.280     47.30469
GET       0.290     53.67635
GET       0.300     60.07257
GET       0.310     65.86926
GET       0.320     71.26499
GET       0.330     76.75130
GET       0.340     82.18030
GET       0.350     86.55405
GET       0.360     89.84747
GET       0.370     92.35662
GET       0.380     94.36605
GET       0.390     95.99932
GET       0.400     97.09654
GET       0.410     97.82605
GET       0.420     98.32962
GET       0.430     98.69885
GET       0.440     98.97239
GET       0.450     99.15892
GET       0.460     99.29889
GET       0.470     99.40738
GET       0.480     99.49796
GET       0.490     99.57243
GET       0.500     99.63563
GET       0.510     99.68962
GET       0.520     99.73619
GET       0.530     99.77866
GET       0.540     99.81730
GET       0.550     99.85031
GET       0.560     99.87590
GET       0.570     99.90072
GET       0.580     99.91914
GET       0.590     99.93142
GET       0.600     99.94473
GET       0.610     99.95292
GET       0.620     99.96392
GET       0.630     99.96981
GET       0.640     99.97723
GET       0.650     99.97979
GET       0.660     99.98311
GET       0.670     99.98618
GET       0.680     99.98823
GET       0.690     99.98976
GET       0.700     99.99104
GET       0.710     99.99232
GET       0.720     99.99335
GET       0.730     99.99411
GET       0.740     99.99514
GET       0.750     99.99591
GET       0.760     99.99642
GET       0.770     99.99667
GET       0.780     99.99693
GET       0.790     99.99719
GET       0.850     99.99744
GET       0.870     99.99770
GET       1.000     99.99821
GET       1.200     99.99923
GET       1.300     99.99949
GET       1.400    100.00000
