[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17983 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34867 ops,   16882 (avg:   17432) ops/sec, 650.24KB/sec (avg: 671.45KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49631 ops,   14762 (avg:   16542) ops/sec, 568.61KB/sec (avg: 637.17KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63925 ops,   14292 (avg:   15980) ops/sec, 550.66KB/sec (avg: 615.54KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       78114 ops,   14187 (avg:   15621) ops/sec, 546.45KB/sec (avg: 601.72KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       92202 ops,   14086 (avg:   15365) ops/sec, 542.42KB/sec (avg: 591.84KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      106240 ops,   14036 (avg:   15175) ops/sec, 540.50KB/sec (avg: 584.50KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      120366 ops,   14124 (avg:   15044) ops/sec, 543.84KB/sec (avg: 579.42KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      134576 ops,   14208 (avg:   14951) ops/sec, 547.12KB/sec (avg: 575.83KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      148761 ops,   14183 (avg:   14874) ops/sec, 546.30KB/sec (avg: 572.88KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      162706 ops,   13943 (avg:   14790) ops/sec, 536.98KB/sec (avg: 569.61KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      176767 ops,   14059 (avg:   14729) ops/sec, 541.62KB/sec (avg: 567.28KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      190704 ops,   13935 (avg:   14668) ops/sec, 536.76KB/sec (avg: 564.93KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      204785 ops,   14079 (avg:   14626) ops/sec, 542.34KB/sec (avg: 563.32KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      218922 ops,   14135 (avg:   14593) ops/sec, 544.53KB/sec (avg: 562.07KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      233147 ops,   14223 (avg:   14570) ops/sec, 547.83KB/sec (avg: 561.18KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      247328 ops,   14179 (avg:   14547) ops/sec, 546.11KB/sec (avg: 560.29KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      261337 ops,   14007 (avg:   14517) ops/sec, 539.42KB/sec (avg: 559.13KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      275406 ops,   14067 (avg:   14493) ops/sec, 541.82KB/sec (avg: 558.22KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      289369 ops,   13961 (avg:   14467) ops/sec, 537.79KB/sec (avg: 557.20KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      303407 ops,   14036 (avg:   14446) ops/sec, 540.71KB/sec (avg: 556.41KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      317419 ops,   14010 (avg:   14426) ops/sec, 539.65KB/sec (avg: 555.65KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      331504 ops,   14083 (avg:   14411) ops/sec, 542.60KB/sec (avg: 555.08KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      345531 ops,   14025 (avg:   14395) ops/sec, 540.30KB/sec (avg: 554.47KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      359411 ops,   13878 (avg:   14375) ops/sec, 534.68KB/sec (avg: 553.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      373571 ops,   14157 (avg:   14366) ops/sec, 545.33KB/sec (avg: 553.35KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      387904 ops,   14331 (avg:   14365) ops/sec, 552.14KB/sec (avg: 553.31KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      403587 ops,   15681 (avg:   14412) ops/sec, 604.14KB/sec (avg: 555.13KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      420720 ops,   17131 (avg:   14506) ops/sec, 659.91KB/sec (avg: 558.74KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      438633 ops,   17131 (avg:   14621) ops/sec, 659.91KB/sec (avg: 563.17KB/sec),  0.23 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1329.26          ---          ---      0.27100        98.40
Gets       13291.80      7718.98      5572.82      0.26800       464.77
Totals     14621.06      7718.98      5572.82      0.26800       563.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00050
GET       0.065      0.00075
GET       0.068      0.00125
GET       0.069      0.00201
GET       0.070      0.00251
GET       0.071      0.00276
GET       0.072      0.00301
GET       0.073      0.00351
GET       0.074      0.00527
GET       0.075      0.00752
GET       0.076      0.00853
GET       0.077      0.01028
GET       0.078      0.01304
GET       0.079      0.01455
GET       0.080      0.01655
GET       0.081      0.02081
GET       0.082      0.02608
GET       0.083      0.03210
GET       0.084      0.03611
GET       0.085      0.04288
GET       0.086      0.04890
GET       0.087      0.05768
GET       0.088      0.07523
GET       0.089      0.09254
GET       0.090      0.11110
GET       0.091      0.13567
GET       0.092      0.16075
GET       0.093      0.19586
GET       0.094      0.22545
GET       0.095      0.26558
GET       0.096      0.30219
GET       0.097      0.34608
GET       0.098      0.39423
GET       0.099      0.43912
GET       0.100      0.70695
GET       0.110      1.38305
GET       0.120      2.36762
GET       0.130      4.06791
GET       0.140      7.56404
GET       0.150     11.69415
GET       0.160     14.87028
GET       0.170     17.59226
GET       0.180     20.55598
GET       0.190     24.49875
GET       0.200     27.94523
GET       0.210     30.27473
GET       0.220     32.22781
GET       0.230     34.23230
GET       0.240     36.73158
GET       0.250     39.54508
GET       0.260     42.51558
GET       0.270     45.92268
GET       0.280     50.14959
GET       0.290     55.61485
GET       0.300     61.20249
GET       0.310     66.53710
GET       0.320     71.65578
GET       0.330     76.95603
GET       0.340     82.37439
GET       0.350     86.87791
GET       0.360     90.27172
GET       0.370     92.86203
GET       0.380     94.95831
GET       0.390     96.56481
GET       0.400     97.70260
GET       0.410     98.39927
GET       0.420     98.85017
GET       0.430     99.14935
GET       0.440     99.35324
GET       0.450     99.48515
GET       0.460     99.58446
GET       0.470     99.65342
GET       0.480     99.71210
GET       0.490     99.76076
GET       0.500     99.80063
GET       0.510     99.83423
GET       0.520     99.86583
GET       0.530     99.89191
GET       0.540     99.91047
GET       0.550     99.92878
GET       0.560     99.94408
GET       0.570     99.95386
GET       0.580     99.96138
GET       0.590     99.96940
GET       0.600     99.97567
GET       0.610     99.97944
GET       0.620     99.98295
GET       0.630     99.98495
GET       0.640     99.98821
GET       0.650     99.99072
GET       0.660     99.99198
GET       0.670     99.99348
GET       0.680     99.99398
GET       0.690     99.99423
GET       0.700     99.99524
GET       0.710     99.99549
GET       0.720     99.99599
GET       0.740     99.99624
GET       0.760     99.99649
GET       0.920     99.99674
GET       0.980     99.99699
GET       1.100     99.99749
GET       1.200     99.99799
GET       1.500     99.99850
GET       1.700     99.99900
GET       1.800     99.99950
GET       2.300     99.99975
GET       2.400    100.00000
